2.603492e-34 1.274229e-27 1.433783e-21 3.709061e-16 2.205917e-11 3.016194e-07 0.0009481431 0.685225 113.8511 4348.966 38192.62 77111.58 35836.34 4965.931 7093.57 9848.586 3495.841 1368.839 962.5082 315.5256 107.8721 22.8453 3.159567 0.3037961 0.01676416 
4.680029e-34 2.29055e-27 2.577363e-21 6.667395e-16 3.96535e-11 5.421899e-07 0.001704379 1.231758 204.6584 7817.686 68654.91 138615.6 64424.82 9074.143 13651.26 18951.07 6443.371 1621.307 992.1481 316.8897 110.5486 27.86683 4.465475 0.3843732 0.0172163 
6.054443e-34 2.96323e-27 3.334274e-21 8.625451e-16 5.129879e-11 7.014183e-07 0.002204914 1.593496 264.7617 10113.55 88817.24 179324 83386.85 12854.25 24470.79 34091.52 11633.63 3064.064 1865.281 480.6465 119.8024 28.5748 4.962898 0.4939119 0.02248264 
7.187191e-34 3.517632e-27 3.958096e-21 1.023922e-15 6.089648e-11 8.326493e-07 0.00261744 1.89163 314.2969 12005.74 105434.4 212874.6 99006.1 15739.33 31981.41 44612.88 15547.54 5163.255 3397.602 891.9212 218.3848 41.63674 5.562032 0.5421591 0.02719286 
9.898367e-34 4.844565e-27 5.451181e-21 1.410169e-15 8.386804e-11 1.146744e-06 0.003604799 2.605196 432.857 16534.58 145206.7 293175.5 136309.8 20516.69 36962.6 51489.75 18073.32 6424.25 4354.149 1273.878 373.9849 73.62579 8.902154 0.6845237 0.02983149 
1.249309e-33 6.114502e-27 6.880135e-21 1.779826e-15 1.058529e-10 1.447347e-06 0.004549749 3.288113 546.3247 20868.9 183270.7 370027.8 172085.8 27068.95 53821.35 75049.81 26019.84 8211.892 5406.297 1639.576 519.2729 115.3401 16.03622 1.221688 0.04543387 
1.310081e-33 6.41194e-27 7.214817e-21 1.866405e-15 1.110021e-10 1.517753e-06 0.00477107 3.448063 572.9005 21884.06 192185.8 388028.2 180509 29769.46 64889.92 90603.63 31724.96 11024.63 7407.848 2118.585 622.6493 143.2126 22.02004 1.903955 0.07568593 
9.458439e-34 4.62925e-27 5.208906e-21 1.347495e-15 8.014057e-11 1.095777e-06 0.003444586 2.48941 413.6189 15799.71 138753.1 280147.2 130459.6 25130.28 69062.59 96683.28 34267.92 13244.84 9186.29 2755.762 854.1958 187.5348 27.78136 2.546556 0.1125041 
1.000538e-33 4.89694e-27 5.510115e-21 1.425415e-15 8.477475e-11 1.159142e-06 0.003643772 2.633362 437.5367 16713.34 146776.6 296345.7 137865 22902.19 50576.64 70719.89 26140.05 13528.4 9999.638 3181.057 1072.896 248.4437 37.61876 3.346994 0.1495827 
9.025687e-34 4.417448e-27 4.970583e-21 1.285843e-15 7.647389e-11 1.045642e-06 0.003286986 2.375512 394.6946 15076.83 132404.7 267329 124411.7 21881.34 53083.8 74228.74 26359.43 10366.76 7436.625 2811.951 1146.686 288.8416 47.48376 4.415196 0.197622 
9.661921e-34 4.72884e-27 5.320967e-21 1.376484e-15 8.186465e-11 1.119351e-06 0.00351869 2.542965 422.5172 16139.61 141738.1 286172.8 133121.7 21833.1 47112.09 65818.07 23721.21 10424.48 7490.091 2417.272 886.2338 261.2328 51.01578 5.234229 0.2494058 
9.350209e-34 4.576279e-27 5.149302e-21 1.332076e-15 7.922354e-11 1.083239e-06 0.00340517 2.460924 408.886 15618.92 137165.3 276940.8 128876.3 22439.12 53594.08 74926.65 26552.12 10258.43 7227.933 2474.035 924.5415 241.2391 46.88234 5.596117 0.3035543 
9.460876e-34 4.630443e-27 5.210249e-21 1.347842e-15 8.016122e-11 1.09606e-06 0.003445473 2.490051 413.7255 15803.78 138788.8 280218.4 130378.2 22081.96 50425.87 70489.34 25364.08 11018.14 7889.283 2515.277 882.5754 236.9441 44.55626 5.0896 0.2975819 
1.043975e-33 5.109536e-27 5.749331e-21 1.487298e-15 8.845516e-11 1.209465e-06 0.003801962 2.747686 456.532 17438.93 153148.7 309211.4 143857.8 24097.54 53999.39 75458.17 26986.33 11209.14 8018.918 2727.358 1008.387 256.1384 46.37628 5.233962 0.2977484 
1.081037e-33 5.290926e-27 5.953435e-21 1.540097e-15 9.159536e-11 1.252401e-06 0.003936934 2.84523 472.739 18058.02 158585.6 320188.6 148977.5 25290.51 57977.31 81030.7 28884.52 11696.06 8293.736 2752.692 1009.592 270.2311 49.65915 5.381204 0.29807 
1.147937e-33 5.618355e-27 6.321863e-21 1.635406e-15 9.726373e-11 1.329906e-06 0.00418057 3.021307 501.9944 19175.54 168399.6 340003.4 158198 26883.91 61738.22 86297.4 30893.8 12925.89 9214.04 3013.697 1080.15 283.9904 52.94037 5.898618 0.3224829 
1.248873e-33 6.112368e-27 6.877734e-21 1.779205e-15 1.05816e-10 1.446842e-06 0.004548161 3.286966 546.134 20861.61 183206.7 369899.4 172111.6 29339.56 67727.3 94675.9 33919.6 14277 10213.97 3402.758 1239.334 320.9817 58.52814 6.511389 0.3622227 
1.353695e-33 6.625401e-27 7.455007e-21 1.92854e-15 1.146975e-10 1.568281e-06 0.004929904 3.562852 591.973 22612.61 198583.9 400946.2 186536.8 31251.88 70051.62 97893.96 35074.77 14770.76 10572.65 3535.184 1299.217 342.1437 62.66419 6.858947 0.3780309 
1.203539e-33 5.890489e-27 6.628073e-21 1.71462e-15 1.019749e-10 1.394322e-06 0.004383063 3.167649 526.3094 20104.34 176556.3 356472.9 165954.6 30683.08 79977.23 111928.3 39970.1 16412.39 11685.96 3909.943 1439.737 381.4776 70.78648 7.822127 0.4285885 
1.119495e-33 5.479154e-27 6.165232e-21 1.594887e-15 9.485392e-11 1.296956e-06 0.004076992 2.946451 489.557 18700.45 164227.3 331580.1 154350.6 28132.74 71903.45 100676.2 36951.4 18330.11 13510.81 4460.135 1617.32 428.2895 79.84349 8.912273 0.4931687 
9.126364e-35 4.466723e-28 5.026028e-22 1.300186e-16 7.732692e-12 1.057306e-07 0.000332365 0.2402009 39.90972 1524.5 13388.16 27031.13 12585 2346.752 6187.279 8665.181 3172.187 1549.818 1156.799 427.5153 172.6371 45.68875 8.429205 0.9422537 0.05253695 
#survey length counts 
7.853524e-35 3.843756e-28 4.325055e-22 1.118851e-16 6.654225e-12 9.098451e-08 0.0002860106 0.2067005 34.34358 1311.88 11520.93 23261.09 10823.7 1857.771 4336.949 6064.971 2197.564 1003.108 734.5022 258.9394 102.3207 29.31176 6.102921 0.7861911 0.05202999 
1.017738e-34 4.981121e-28 5.604837e-22 1.449918e-16 8.623207e-12 1.179068e-07 0.000370641 0.267863 44.50582 1700.065 14929.97 30143.96 14017.97 2182.88 4248.617 5928.275 2138.428 946.1549 687.7636 240.0766 93.70023 26.49543 5.398526 0.6742922 0.0430733 
7.393559e-35 3.618635e-28 4.071745e-22 1.053322e-16 6.264501e-12 8.565573e-08 0.0002692595 0.1945944 32.33214 1235.046 10846.18 21898.81 10198.82 1989.209 5549.991 7769.214 2731.484 986.0115 683.2519 233.86 89.32496 24.92428 4.997878 0.6113097 0.03795729 
1.103585e-34 5.401283e-28 6.07761e-22 1.57222e-16 9.350583e-12 1.278523e-07 0.0004019049 0.2904575 48.25993 1843.467 16189.33 32686.59 15196.05 2251.493 3901.63 5440.273 2033.247 1120.28 832.1567 254.6665 84.79248 22.79961 4.468667 0.5368233 0.03266127 
1.827058e-34 8.942184e-28 1.006189e-21 2.602916e-16 1.548051e-11 2.116681e-07 0.0006653804 0.4808718 79.89753 3051.983 26802.51 54114.81 25154.63 3636.088 5900.962 8205.457 2845.835 903.2183 615.9141 240.4178 99.6881 24.58291 4.29409 0.4940731 0.02940098 
1.766041e-34 8.643547e-28 9.725858e-22 2.515988e-16 1.496352e-11 2.045991e-07 0.000643159 0.4648124 77.22924 2950.057 25907.4 52307.75 24336.35 4093.44 9238.325 12899.07 4439.651 1294.949 825.8593 236.6028 74.97492 22.16405 4.357425 0.4627918 0.02553921 
1.847563e-34 9.042538e-28 1.017481e-21 2.632127e-16 1.565424e-11 2.140435e-07 0.0006728476 0.4862684 80.79418 3086.234 27103.31 54722.28 25456.14 4187.271 9084.049 12689.54 4541.099 1892.567 1321.777 362.5967 98.17392 21.73808 3.788687 0.4490611 0.02508752 
3.578842e-34 1.751595e-27 1.970923e-21 5.098591e-16 3.032323e-11 4.146154e-07 0.001303347 0.9419317 156.5033 5978.224 52500.76 106000 49260.19 6784.929 9498.266 13183.13 4688.28 1863.84 1315.538 432.4942 148.3465 31.45741 4.356574 0.4192638 0.02314835 
6.438338e-34 3.15112e-27 3.545691e-21 9.172368e-16 5.45515e-11 7.458933e-07 0.002344722 1.694536 281.5495 10754.83 94448.89 190694.1 88626.51 12402.97 18289.28 25381.84 8638.923 2204.002 1356.695 434.5768 152.1324 38.40535 6.161108 0.530696 0.02378361 
8.348128e-34 4.08583e-27 4.597441e-21 1.189315e-15 7.073299e-11 9.671459e-07 0.003040231 2.197182 365.0648 13945.01 122465.1 247259.7 114971.8 17576.05 32837.9 45738.07 15625.51 4173.42 2554.53 659.6016 165.0816 39.44686 6.859679 0.683141 0.03110971 
9.856082e-34 4.823869e-27 5.427894e-21 1.404145e-15 8.350976e-11 1.141845e-06 0.0035894 2.594067 431.0079 16463.95 144586.4 291923.4 135764.1 21401.01 42740.14 59610.36 20806.07 7012.944 4634.72 1219.206 299.682 57.22571 7.655798 0.746908 0.03747972 
1.378757e-33 6.748059e-27 7.593024e-21 1.964244e-15 1.168209e-10 1.597315e-06 0.005021173 3.628813 602.9324 23031.24 202260.3 408368 189858.5 28331.94 49983.26 69610.21 24474.21 8829.678 6008.758 1762.335 519.2398 102.3584 12.39248 0.9537343 0.0415888 
1.717299e-33 8.404989e-27 9.457428e-21 2.446547e-15 1.455053e-10 1.989522e-06 0.006254081 4.519838 750.9774 28686.37 251923.7 508639.8 236537.1 36893.41 72055.89 100457.2 34878.6 11170.58 7388.397 2246.635 714.0696 158.833 22.10979 1.685584 0.06271977 
1.812602e-33 8.87143e-27 9.982275e-21 2.58232e-15 1.535803e-10 2.099933e-06 0.006601156 4.77067 792.6535 30278.34 265904.4 536867.8 249733.3 40781.95 87298.24 121870.9 42742.26 15075.77 10172.05 2916.158 860.2809 198.1778 30.5088 2.639758 0.1049834 
1.313082e-33 6.426625e-27 7.231341e-21 1.87068e-15 1.112563e-10 1.521229e-06 0.004781997 3.455959 574.2125 21934.18 192626 388918.4 181095.6 34439.64 93142.44 130380.3 46296.49 18165.38 12646.24 3803.462 1183.164 260.1334 38.58683 3.539721 0.1564529 
1.385542e-33 6.78127e-27 7.630393e-21 1.973911e-15 1.173959e-10 1.605176e-06 0.005045885 3.646672 605.8997 23144.59 203255.8 410378.7 190903 31395.35 68087.02 95190.77 35277.26 18538.78 13741.58 4383.446 1483.514 344.0129 52.1541 4.643679 0.2076383 
1.248731e-33 6.111675e-27 6.876954e-21 1.779003e-15 1.05804e-10 1.446678e-06 0.004547646 3.286593 546.0721 20859.25 183185.9 369857.7 172114.8 29940.72 71410.89 99843.06 35522.14 14183.33 10213.92 3874.785 1584.784 399.7279 65.79104 6.121734 0.2741366 
1.36326e-33 6.672211e-27 7.507678e-21 1.942165e-15 1.155079e-10 1.579361e-06 0.004964736 3.588025 596.1554 22772.37 199986.9 403778.7 187816.4 30454.42 64328.47 89852.62 32452.33 14477.67 10436.6 3377.687 1242.757 366.8997 71.72687 7.363844 0.3510351 
1.312512e-33 6.423839e-27 7.228206e-21 1.869869e-15 1.112081e-10 1.52057e-06 0.004779924 3.454461 573.9636 21924.67 192542.5 388748.7 180892.5 31115.16 72891.36 101888.8 36172.73 14185.79 10033.3 3444.598 1291.437 337.4732 65.66917 7.843923 0.4256496 
1.352077e-33 6.617481e-27 7.446095e-21 1.926234e-15 1.145604e-10 1.566406e-06 0.004924011 3.558594 591.2653 22585.57 198346.5 400466.9 186311.1 31142.25 69526.74 97170.85 35037.6 15448.87 11098.28 3548.149 1249.363 335.9322 63.24574 7.229768 0.4229079 
1.48264e-33 7.256496e-27 8.165125e-21 2.112241e-15 1.256229e-10 1.717666e-06 0.005399497 3.902228 648.3607 24766.54 217499.8 439137.8 204289 33798.75 74098.45 103523.9 37096.83 15640.39 11228.4 3830.286 1420.792 361.4151 65.52074 7.39998 0.4211628 
1.553927e-33 7.605393e-27 8.55771e-21 2.213799e-15 1.316629e-10 1.800252e-06 0.005659109 4.08985 679.5343 25957.34 227957.3 460252 214127.6 35855.07 80294.57 112198.3 40070.74 16467.06 11718.49 3900.624 1435.442 384.7889 70.79399 7.676933 0.4254363 
1.66374e-33 8.142855e-27 9.16247e-21 2.370245e-15 1.409673e-10 1.927473e-06 0.006059029 4.378873 727.556 27791.7 244066.7 492777.3 229260.1 38401.52 86046.18 120248.4 43132.73 18314.33 13099.74 4296.773 1545.252 406.8858 75.94251 8.467444 0.4631323 
1.787502e-33 8.748584e-27 9.844047e-21 2.546562e-15 1.514536e-10 2.070854e-06 0.006509747 4.704608 781.6773 29859.07 262222.3 529434 246320.7 41428.88 93489.75 130663.3 46906.47 20038.84 14385.38 4806.355 1756.388 455.5671 83.17102 9.259661 0.5153417 
1.977719e-33 9.679563e-27 1.08916e-20 2.817554e-15 1.675705e-10 2.291223e-06 0.00720248 5.205248 864.8593 33036.51 290126.6 585773.3 272500.8 44986.04 98238.58 137250.4 49272.93 21056.22 15122.85 5071.301 1869.955 493.172 90.43386 9.905569 0.5462004 
1.766747e-33 8.647003e-27 9.729746e-21 2.516994e-15 1.49695e-10 2.046809e-06 0.006434162 4.649983 772.6012 29512.37 259177.6 523287.7 243585 44249.24 112565 157505.3 56353.15 23479.32 16775.84 5629.225 2079.709 551.8632 102.5263 11.33746 0.6214839 
1.647732e-33 8.064505e-27 9.07431e-21 2.347438e-15 1.396109e-10 1.908928e-06 0.00600073 4.336741 720.5556 27524.29 241718.4 488036.7 227154 40683.26 101410.1 141963.7 52229.58 26292.08 19434.7 6433.914 2340.898 620.8304 115.8774 12.94359 0.7165702 
1.734565e-33 8.489492e-27 9.552512e-21 2.471145e-15 1.469682e-10 2.009525e-06 0.006316959 4.56528 758.5277 28974.78 254456.5 513754.9 239052.7 40915 95076.48 132988.7 48735.68 23967.97 17916.96 6638.578 2687.494 712.1384 131.5306 14.71292 0.8206981 
1.734565e-33 8.489492e-27 9.552512e-21 2.471145e-15 1.469682e-10 2.009525e-06 0.006316959 4.56528 758.5277 28974.78 254456.5 513754.9 239052.7 40915 95076.48 132988.7 48735.68 23967.97 17916.96 6638.578 2687.494 712.1384 131.5306 14.71292 0.8206981 
