0.0007979361 0.05555767 2.280904 55.21511 788.1373 6633.834 32936.82 96619.07 168886.6 183497.9 147183.7 122969.2 110275.7 82419.47 49276.01 24083.62 8863.483 2249.513 392.0609 50.11941 4.993573 0.3798157 0.02051819 0.0007478658 1.823255e-05 
0.001584704 0.1053454 4.129239 95.4361 1300.619 10452.35 49553.52 138871.7 232480.5 244733.5 197356.3 170683.6 152346.3 109935.4 63178.12 29838.5 10739.91 2713.709 475.5565 59.42995 5.394165 0.3537383 0.01656122 0.0005461622 1.238971e-05 
0.001737887 0.1101775 4.118624 90.7823 1179.924 9044.417 40921.1 109761.3 178434.8 194308.8 189500.1 205311.9 195486.9 138260.3 76202.54 34038.86 11388.6 2623.248 411.5603 45.87935 3.784092 0.2302556 0.009982447 0.0002978487 5.976203e-06 
0.003297776 0.1991779 7.0933 148.9515 1844.334 13467.35 58026.46 147973.1 226795 224679.3 184463.4 170800.5 157572.4 120303.8 75244.55 36403.37 12214.86 2683.191 388.9562 38.98892 2.831409 0.1506817 0.005755721 0.0001534651 2.786745e-06 
0.007816252 0.4493053 15.22902 304.3625 3586.813 24927.11 102217.5 248042.1 361449.1 338948.7 259453.2 219413.9 180786.4 118146.3 61912.28 26189.43 8189.315 1764.757 261.0686 27.19521 2.013224 0.1041341 0.003682811 8.796272e-05 1.408997e-06 
0.01175969 0.6427848 20.71682 393.7057 4411.934 29159.87 113790.3 263606.3 372465.1 360945.8 325309.5 319661.5 265131.6 161315.3 76031.19 28685.91 7991.855 1510.368 190.6386 16.72479 1.072487 0.05086701 0.001727317 4.02003e-05 6.201875e-07 
0.01928828 1.001667 30.67189 553.7958 5896.172 37025.66 137297.5 302456.9 407739.3 381698 339519.1 330799.7 276165.3 177504.8 91168.71 36052.81 9868.632 1747.181 198.6933 15.03747 0.7981964 0.03076904 0.0008593136 1.69697e-05 2.307885e-07 
0.03089794 1.5233 44.28225 759.0436 7672.226 45742.46 161101.7 337664.1 436636.3 403467.5 367192 355440.1 282093.4 168683.3 79992.63 29369.66 7536.896 1261 136.3401 9.823462 0.4910409 0.01734107 0.000427563 7.204874e-06 8.180761e-08 
0.04351344 2.035199 56.12794 912.7388 8752.736 49516.03 165590.4 330692.5 413879.2 389589.9 380158.2 378363.7 299095.7 180323.2 86614.81 31486.11 7834.003 1265.797 133.3614 9.48566 0.4704733 0.01633196 0.0003885803 6.191586e-06 6.511063e-08 
0.08778822 3.893013 101.7944 1569.481 14269.61 76531.68 242546.2 458156.7 537507 460562 399001.4 366719.5 281567.1 170415.8 82248.51 29346.71 7053.079 1101.212 113.3921 7.989124 0.3946815 0.01358417 0.0003178563 4.945957e-06 5.044447e-08 
0.1103857 4.638828 114.9459 1679.5 14471.94 73591.45 221588.1 401665.7 472262.5 457552.2 477990 463023.6 336772.8 185405.2 81294.36 26980.32 6204.758 954.2431 99.58572 7.234304 0.3670488 0.01274835 0.0002960254 4.52336e-06 4.500714e-08 
0.1810426 7.206768 169.157 2341.209 19109.38 92042.02 262440.5 449871.4 497236.4 446648.3 435040.6 410486.8 308502 183525.2 85108.21 28020.87 6068.725 850.3825 79.3322 5.15873 0.2403404 0.00794134 0.0001802701 2.725916e-06 2.683274e-08 
0.2943971 11.09729 246.6556 3232.729 24987.41 113996 308151.2 502931.8 538397 486276 475555.2 427303.2 294220.5 157609.3 66486.94 20414.57 4224.613 578.2908 53.5454 3.445766 0.1547647 0.004769262 9.890354e-05 1.363037e-06 1.23644e-08 
0.4616069 16.47322 346.638 4301.138 31476.69 135997.4 348615.7 542812.6 567412.8 523842 522541.2 460484.7 308468.6 161151 65506.88 19015.23 3666.796 463.3283 39.46108 2.350934 0.09927359 0.00291972 5.812055e-05 7.645396e-07 6.53172e-09 
0.8138603 27.49256 547.6114 6431.938 44557.54 182259.2 442560 654299 654864.6 586571.8 564903.8 475085.3 303535.6 151168.6 58101.1 15772.87 2814.777 325.1115 24.9417 1.322935 0.0496468 0.001307839 2.359909e-05 2.849108e-07 2.259096e-09 
1.149949 36.76837 693.2108 7706.946 50544.86 195877.3 452207.8 645746.3 659351.1 650136.1 663175.1 549577.6 339172.7 162844 60005.09 15554.21 2660.527 297.5625 22.31579 1.154144 0.04140857 0.001014216 1.662132e-05 1.798168e-07 1.272769e-09 
1.829382 55.36444 987.9918 10396.96 64544.06 236814 518081.3 703691.8 691356.2 664686.2 660096.2 537429.6 333942.7 162435.6 59051.45 14654.79 2358.993 246.403 17.22993 0.8342279 0.02824758 0.0006578529 1.027454e-05 1.054285e-07 7.002463e-10 
2.896769 82.98404 1401.76 13963.5 82066.16 285218 592560.2 772512.3 751572.8 733443.6 713932.9 550080.6 318759.8 143974.5 48759.72 11342.98 1722.694 170.8345 11.38448 0.5241555 0.01674171 0.0003645638 5.2974e-06 5.055044e-08 3.130145e-10 
3.84942 104.3928 1669.36 15743.38 87623.55 288784.5 572464.4 730278.3 742819.8 785530.4 778935.4 589165.4 335311.9 148281.1 48378.01 10698.02 1537.535 144.4703 9.148533 0.4006537 0.01214745 0.0002501323 3.421863e-06 3.059616e-08 1.766513e-10 
6.307482 161.9484 2451.893 21892.54 115363.5 359974.3 675529.6 815028.7 781574 779167.9 737499.9 543846.3 307167.1 133997.9 42116.34 8797.829 1181.086 102.9449 6.021056 0.243405 0.006834787 0.0001309665 1.673346e-06 1.399653e-08 7.558475e-11 
9.346424 227.2316 3257.642 27544.76 137498.5 407054.8 729650.8 862755.8 856261.2 887375.1 819572.5 566775.8 295549.2 118976.6 34831.89 6855.02 876.971 73.63763 4.173283 0.162659 0.00434039 7.778949e-05 9.193495e-07 7.076303e-09 3.513976e-11 
