3.749343e-06 0.0004069559 0.02604514 0.982864 21.87007 286.9511 2220.321 10136.68 27368.28 44149.57 44457.87 32623.66 23445.81 17979.81 12504.31 7319.455 3436.308 1242.959 350.5707 77.55947 12.75727 1.45348 0.1099893 0.005462991 0.0001786501 
4.151027e-06 0.0004505551 0.0288355 1.088167 24.21352 317.7165 2458.968 11238.04 30480.3 50120.84 54265.84 48184.6 42875.67 33645.03 20066.09 9494.466 3881.072 1344.164 366.9781 75.2707 11.30205 1.214721 0.09061548 0.004521916 0.0001461998 
5.930851e-06 0.0006437383 0.04119921 1.554736 34.59538 453.9365 3513.043 16050.85 43473.85 71031.82 74958.02 62283.74 51968.44 41433.44 27254.37 14438.79 6003.102 1865.819 431.1856 75.99017 10.1915 0.9991964 0.06841772 0.003163328 9.634624e-05 
8.107197e-06 0.0008799603 0.05631742 2.125256 47.29057 620.5249 4802.608 21948.38 59502.85 97534.7 103890.2 87674.92 73128.02 56444.65 35226.3 17862.61 7410.453 2387.245 568.7004 97.64259 11.89535 1.01826 0.06071808 0.00248272 6.798805e-05 
8.823751e-06 0.0009577357 0.06129508 2.313105 51.47115 675.4123 5228.386 23911.75 65010.95 107710 118812.5 108095.2 96797.56 76678.38 47924.93 23929.78 9577.754 2948.094 677.0182 114.0407 13.72373 1.142123 0.06402895 0.002377071 5.778283e-05 
1.26657e-05 0.001374744 0.08798358 3.320252 73.88187 969.4711 7504.034 34305 93090.64 152963.2 163587.7 137963.4 113941.7 88244.38 56609 29290.99 11872.12 3597.492 796.7425 127.8587 14.61514 1.159878 0.0622703 0.002210049 5.085243e-05 
1.552107e-05 0.001684667 0.1078188 4.068789 90.5394 1188.106 9197.978 42076.58 114453.1 189634.8 207897.8 183718 156035 117636 70710.07 34150.82 13286.16 3981.844 880.5575 139.5707 15.45696 1.168994 0.05923528 0.001977392 4.279651e-05 
1.367682e-05 0.001484493 0.09500779 3.585366 79.78454 1047.092 8109.666 37155.71 101646.3 171814.1 199846.9 197445.3 185086.3 146358.3 90082.68 43561.19 16388.16 4627.136 959.8993 144.3967 15.37686 1.123248 0.05471642 0.001739735 3.553425e-05 
9.33754e-06 0.001013504 0.06486466 2.447864 54.47409 715.0225 5540.749 25434.36 70051.27 121082.4 149543.8 162930 166208.6 140620.2 93163.98 48070.39 18703.1 5287.502 1068.799 153.0947 15.29901 1.04478 0.04774319 0.00143112 2.763215e-05 
1.167243e-05 0.001266934 0.08108408 3.059921 68.09194 893.6276 6920.435 31689.73 86457.78 144413.3 161214.1 146746.7 130707.3 108668 75697.99 41579.94 17077.36 5048.345 1052.083 151.8561 14.89142 0.9748877 0.04199068 0.001174593 2.107619e-05 
1.143285e-05 0.001240932 0.07942016 2.997164 66.69807 875.4556 6782.932 31110.52 85338.51 144973.6 168891.3 163051.3 145359 110252.4 67199.16 33389.91 13290.89 4001.662 863.5803 128.4605 12.80348 0.8375229 0.0354039 0.0009553758 1.629327e-05 
1.313631e-05 0.001425827 0.09125358 3.443739 76.63622 1005.899 7793.271 35734.81 97887.85 165310.7 188833 175353 151415 114321.7 69439.09 33016.61 11989.47 3249.435 646.7289 92.09944 9.032803 0.5879229 0.02470176 0.0006575883 1.095354e-05 
1.289555e-05 0.001399696 0.08958161 3.380691 75.23674 987.6818 7655.922 35160.3 96784.71 165760.1 195659.7 190060.5 167097 123395.4 71884.78 32742.12 11404.65 2931.074 541.1944 70.37335 6.309336 0.3808541 0.01510704 0.0003850429 6.189095e-06 
1.409144e-05 0.0015295 0.09788933 3.694233 82.21561 1079.33 8366.763 38425.41 105721.6 180511.8 210621.3 199756.8 172076.4 126799 74167.81 33386 11217.19 2732.388 473.4298 57.31006 4.741093 0.2620287 0.009484975 0.0002211549 3.274036e-06 
1.703054e-05 0.001848515 0.1183068 4.464793 99.36608 1304.529 10113.16 46448.68 127749.7 217500.1 250691.6 230389 189720.2 133883.5 75439.16 32932.52 10786.49 2555.815 426.0639 48.88796 3.782952 0.1936876 0.006451888 0.0001377786 1.862314e-06 
1.784759e-05 0.001937204 0.123984 4.679162 104.1447 1367.571 10608.9 48819.83 135009.5 233191.2 277103.1 264765.1 221342.7 152965.8 82439.64 34063.06 10551.98 2373.269 376.7202 41.16015 3.021025 0.1457195 0.004537037 8.990112e-05 1.120934e-06 
2.184274e-05 0.002370846 0.1517381 5.726627 127.4593 1673.728 12983.1 59721.17 164848.5 282723.2 329116.4 302927.1 244954.1 167201.4 89681.44 36365.87 10807.5 2290.929 339.7449 34.61898 2.373333 0.1071092 0.003121134 5.780048e-05 6.717508e-07 
2.291376e-05 0.002487108 0.1591812 6.007763 133.7314 1756.641 13638.31 62889.35 174741.9 304597.8 366079.3 349624.7 285502.7 189923.1 97583.72 37903.62 10847.96 2213.86 313.3776 30.10338 1.925072 0.08053897 0.002170681 3.718273e-05 4.000649e-07 
2.559571e-05 0.00277822 0.1778145 6.711149 149.3959 1962.63 15241.42 70315.3 195500.4 340734.6 407918 385849.7 312463.9 207567.8 106222.8 40411.71 11104.89 2148.645 286.9925 25.97687 1.561926 0.0611885 0.001536108 2.438744e-05 2.422913e-07 
2.257825e-05 0.002450724 0.1568584 5.920703 131.8297 1732.938 13480.45 62474.16 175758.1 315004.2 397587 400620.9 336303.6 223548 112467.9 41847.04 11214.31 2102.424 269.2365 23.09953 1.304863 0.04776442 0.00111712 1.649121e-05 1.520699e-07 
2.204451e-05 0.002392801 0.1531528 5.780981 128.7258 1692.318 13166.64 61025.57 171569 306413.3 383178.1 381998.2 321418.1 217603.8 111542 41606.68 10957.39 1990.149 244.815 20.05399 1.075132 0.03711665 0.0008137931 1.120504e-05 9.600761e-08 
2.243812e-05 0.002435545 0.1558916 5.884623 131.0473 1723.241 13413.84 62228.74 175180.5 312938 388895.5 379770.9 309040.4 202048.8 100705.8 36855.08 9570.35 1709.742 205.0705 16.1978 0.8290118 0.02711563 0.0005601886 7.237256e-06 5.79784e-08 
