1.309041e-36 1.816863e-28 3.048165e-21 6.181617e-15 1.515351e-09 4.490261e-05 0.1608338 69.6355 3644.445 23055.85 17669.58 3580.066 11922.28 9503.124 6238.945 5452.1 2074.578 679.1407 120.994 11.31321 0.4106134 0.004255787 9.636999e-06 3.939067e-09 2.564447e-13 
1.167848e-36 1.620896e-28 2.71939e-21 5.514868e-15 1.351905e-09 4.005941e-05 0.1434863 62.12462 3251.355 20569.14 15797.46 4676.922 18438.41 13553.38 6613.023 4997.224 1790.646 525.75 82.57883 6.49586 0.1887994 0.00149709 2.507055e-06 7.412779e-10 3.445219e-14 
1.741159e-36 2.416615e-28 4.054372e-21 8.222185e-15 2.015572e-09 5.972508e-05 0.2139255 92.62237 4847.486 30666.72 23521.76 5292.382 16717.97 12233.65 9464.019 6649.117 1736.635 409.5948 55.25742 3.593601 0.08250249 0.0004961824 6.12201e-07 1.308695e-10 4.345341e-15 
2.156807e-36 2.993506e-28 5.022227e-21 1.018498e-14 2.496727e-09 7.398259e-05 0.2649936 114.7331 6004.672 37987.57 29172.52 7753.946 25230.78 16637.58 8937.246 5825.41 1974.602 404.8415 38.25059 1.921296 0.03416016 0.0001541273 1.392548e-07 2.146427e-11 5.089164e-16 
2.082764e-36 2.890739e-28 4.849814e-21 9.835326e-15 2.411014e-09 7.144276e-05 0.2558964 110.7943 5798.532 36683.68 28231.21 9431.788 31620.12 20194.21 12908.86 7227.973 1723.46 334.8454 31.03959 1.106975 0.0138126 4.547661e-05 2.979901e-08 3.295327e-12 5.564689e-17 
2.915541e-36 4.046578e-28 6.788974e-21 1.37679e-14 3.375039e-09 0.0001000086 0.3582145 155.0945 8117.029 51351.26 39471.75 10817.43 30827.25 19507.07 15334.98 8071.63 1922.974 286.4494 20.18199 0.6262273 0.005688258 1.259664e-05 5.731864e-09 4.481079e-13 5.357288e-18 
4.587187e-36 6.366713e-28 1.068148e-20 2.166183e-14 5.310143e-09 0.0001573492 0.5635994 244.0191 12770.99 80794.03 62119.47 16686.42 43464.87 24702.06 15127.85 7413.551 1946.773 272.016 15.52892 0.3477505 0.00242988 3.924539e-06 1.204826e-09 6.332531e-14 5.203692e-19 
6.160775e-36 8.550749e-28 1.434566e-20 2.90927e-14 7.131733e-09 0.0002113263 0.7569364 327.7273 17151.94 108510.4 83602.94 26478.12 68642.29 36455.13 20627.45 8374.386 1664.541 212.7417 11.48393 0.2052038 0.001016209 1.171293e-06 2.583622e-10 9.407289e-15 5.208805e-20 
7.075987e-36 9.821003e-28 1.647677e-20 3.341456e-14 8.191186e-09 0.0002427198 0.8693829 376.4128 19699.95 124631.6 96298.73 36292.58 92363.5 48404.45 30707.89 10993.11 1793.707 169.8199 7.091822 0.1085037 0.0004241799 3.476156e-07 5.292854e-11 1.346131e-15 5.224001e-21 
7.633647e-36 1.0595e-27 1.777531e-20 3.604797e-14 8.836735e-09 0.0002618486 0.9378992 406.078 21252.51 134455.7 104169.3 43822.45 106096.5 55930.67 39179.99 13088.38 2099.656 162.0372 4.820789 0.05238995 0.0001574572 9.939112e-08 1.099131e-11 1.941539e-16 5.171016e-22 
1.529226e-35 2.122465e-27 3.560876e-20 7.221384e-14 1.770237e-08 0.0005245537 1.878866 813.4841 42574.52 269347.2 207697.7 59208.65 114136.7 59650.24 42446.25 13260.4 2101.76 146.026 3.58751 0.02755707 5.580869e-05 2.490559e-08 2.026774e-12 2.625758e-17 4.998374e-23 
1.658187e-35 2.301454e-27 3.861167e-20 7.830369e-14 1.919523e-08 0.0005687897 2.037312 882.0859 46164.88 292075.1 227454.7 107899.7 225458.5 94775.8 44687.04 12533.31 1879.647 118.4143 2.569561 0.01587133 2.309631e-05 6.898009e-09 3.766062e-13 3.388124e-18 4.600558e-24 
1.332689e-35 1.849685e-27 3.10323e-20 6.293287e-14 1.542725e-08 0.0004571377 1.637393 708.9346 37102.84 234755.8 184803.2 119130.7 244481 124685.6 81129.39 17579.5 1761.964 92.64049 1.751751 0.00907516 1.044719e-05 2.293063e-09 8.640046e-14 5.199057e-19 4.725331e-25 
9.913899e-36 1.375984e-27 2.308498e-20 4.681588e-14 1.147636e-08 0.0003400656 1.21806 527.3778 27600.88 174645.4 138591.8 101442.7 196444.2 117238.3 85180.26 20811.43 2427.691 92.61349 1.212811 0.004954823 4.564975e-06 7.784338e-10 2.192381e-14 9.475396e-20 5.980762e-26 
1.362059e-35 1.890447e-27 3.171618e-20 6.431977e-14 1.576724e-08 0.000467212 1.673477 724.5579 37920.51 239929.1 187910.1 88288.82 145023.3 91439.77 64949.77 16884.36 2149.18 87.20297 1.000129 0.002807051 1.81383e-06 2.314571e-10 4.938057e-15 1.597137e-20 7.408041e-27 
1.249035e-35 1.733579e-27 2.908438e-20 5.898254e-14 1.445888e-08 0.0004284429 1.534613 664.4344 34773.91 220049.4 175473.6 120679.1 191013.9 86273.88 45749.02 11448.37 1424.459 59.07553 0.6795323 0.001715912 8.352302e-07 7.274277e-11 1.07322e-15 2.492547e-21 8.461468e-28 
1.355632e-35 1.881528e-27 3.156653e-20 6.401628e-14 1.569284e-08 0.0004650075 1.665581 721.1392 37741.63 238835.6 190425.6 120105.9 175521.9 99703.71 52912.88 9118.794 848.8839 31.94678 0.3445565 0.0008098808 3.482505e-07 2.449974e-11 2.650512e-16 4.253406e-22 9.869092e-29 
1.357971e-35 1.884774e-27 3.162099e-20 6.412673e-14 1.571991e-08 0.0004658098 1.668455 722.3834 37806.79 239277.1 192909.2 136243.4 184573.9 95297.46 46059.07 8516.961 671.2618 17.14711 0.1428799 0.0002862187 1.061141e-07 6.333213e-12 5.621578e-17 7.069364e-23 1.222458e-29 
1.620387e-35 2.248991e-27 3.773148e-20 7.651869e-14 1.875766e-08 0.0005558237 1.99087 861.978 45112.67 285526.3 230012 147225.7 182438.7 99467.94 43777.43 6976.306 499.3545 11.27655 0.06775314 9.48416e-05 2.675729e-08 1.274803e-12 9.117136e-18 9.182524e-24 1.254914e-30 
1.703736e-35 2.364673e-27 3.96723e-20 8.045462e-14 1.97225e-08 0.0005844138 2.093275 906.316 47433.27 300278.1 245875.2 181318.5 208664.9 101350.5 39147.13 5787.359 351.1741 6.556936 0.03256469 3.436398e-05 6.719613e-09 2.234413e-13 1.166738e-18 8.87265e-25 9.293264e-32 
1.95188e-35 2.709081e-27 4.545045e-20 9.21726e-14 2.259503e-08 0.000669532 2.398155 1038.318 54341.9 344055.5 282964.4 201560.3 216713.8 112057.2 38528.3 4657.116 233.8396 3.591859 0.01404408 1.152572e-05 1.709552e-09 4.098096e-14 1.484231e-19 7.789113e-26 5.731079e-33 
2.184229e-35 3.031565e-27 5.08608e-20 1.031447e-13 2.52847e-08 0.000749232 2.683627 1161.918 60810.91 385109.2 320862 240026.5 238858.2 115452.5 35819.74 4018.88 165.3134 1.954122 0.005889955 3.678962e-06 4.088884e-10 7.290663e-15 1.940578e-20 7.329433e-27 3.796314e-34 
2.576146e-35 3.575521e-27 5.998678e-20 1.21652e-13 2.982155e-08 0.000883667 3.165152 1370.402 71722.55 454313.2 381470.2 280938.6 261254.2 125256.4 34288.45 3319.77 116.3843 1.121744 0.002551633 1.170913e-06 9.562339e-11 1.249505e-15 2.425695e-21 6.661945e-28 2.501826e-35 
2.94145e-35 4.082539e-27 6.849307e-20 1.389026e-13 3.405033e-08 0.001008973 3.613979 1564.729 81893.64 518948.5 442975 341622.5 296186.7 133341 32405.18 2767.038 79.91771 0.6166281 0.001097539 3.782449e-07 2.239525e-11 2.095838e-16 2.915849e-22 5.751256e-29 1.551639e-36 
2.484343e-35 3.448104e-27 5.78491e-20 1.173168e-13 2.875883e-08 0.0008521768 3.052359 1321.567 69168.72 438837.7 395854.8 392050.2 331150.2 146522.6 31452.3 2312.368 55.4669 0.3425898 0.0004693982 1.220811e-07 5.36947e-12 3.661343e-17 3.648697e-23 5.106453e-30 9.751795e-38 
2.360492e-35 3.276208e-27 5.496518e-20 1.114683e-13 2.732514e-08 0.0008096937 2.900191 1255.684 65721.26 417113.3 376951.2 346802.8 298822.7 149881.2 29717.29 1918.859 37.81205 0.184991 0.0001953273 3.818891e-08 1.240106e-12 6.182784e-18 4.475552e-24 4.517659e-31 6.174243e-39 
2.39501e-35 3.324116e-27 5.576895e-20 1.130983e-13 2.772472e-08 0.0008215341 2.942602 1274.046 66682.07 423123.6 378610.6 330905.6 275464.8 127224.4 25717.17 1703.979 30.8989 0.1306977 0.0001155043 1.861076e-08 4.93686e-13 1.996366e-18 1.165422e-24 9.45419e-32 1.036584e-39 
