2.58517e-34 1.265261e-27 1.423692e-21 3.682958e-16 2.190393e-11 2.994966e-07 0.0009414703 0.6804026 113.0498 4318.359 37923.83 76568.89 35584.24 4934.033 7062.283 9805.577 3481.846 1367.51 963.525 319.2149 110.4516 23.47911 3.263089 0.3149643 0.01736203 
4.64435e-34 2.273087e-27 2.557714e-21 6.616565e-16 3.935119e-11 5.380564e-07 0.001691385 1.222368 203.0981 7758.086 68131.51 137558.8 63934.72 9033.004 13718.41 19047.41 6478.46 1637.885 1004.441 321.4936 112.754 28.73196 4.651835 0.4026232 0.01811277 
6.115181e-34 2.992957e-27 3.367723e-21 8.711982e-16 5.181342e-11 7.084549e-07 0.002227034 1.609482 267.4178 10215.01 89708.25 181123 84225.39 13036.29 25040.45 34889.96 11917.81 3177.609 1943.777 502.0123 125.7409 30.12041 5.276091 0.5307122 0.02434949 
7.194261e-34 3.521092e-27 3.961989e-21 1.024929e-15 6.095638e-11 8.334683e-07 0.002620015 1.89349 314.6061 12017.55 105538.1 213084 99098.82 15631 31256.79 43593.88 15198.06 5065.629 3338.461 880.9618 217.923 41.73685 5.60774 0.5507837 0.02788654 
9.992745e-34 4.890756e-27 5.503157e-21 1.423615e-15 8.46677e-11 1.157678e-06 0.00363917 2.630036 436.9842 16692.23 146591.2 295970.8 137609 20700.12 37240.55 51873.59 18172.65 6345.924 4282.115 1255.025 369.8728 73.25989 8.939726 0.6921493 0.0303898 
1.242045e-33 6.078949e-27 6.840131e-21 1.769477e-15 1.052374e-10 1.438932e-06 0.004523295 3.268995 543.1481 20747.56 182205.1 367876.3 171079 26746.02 52497.51 73190.93 25359.46 7951.317 5218.856 1567.938 490.6705 109.0437 15.23691 1.169575 0.04386342 
1.321907e-33 6.46982e-27 7.279945e-21 1.883253e-15 1.120041e-10 1.531454e-06 0.004814138 3.479188 578.072 22081.61 193920.7 391530.9 182142.2 30140.2 66098.64 92295.2 32279.97 11097.2 7432.773 2118.699 618.1681 140.7517 21.46035 1.858018 0.07429286 
9.374523e-34 4.588179e-27 5.162693e-21 1.33554e-15 7.942956e-11 1.086056e-06 0.003414025 2.467323 409.9493 15659.53 137522 277661.7 129297.9 24792.93 67751.32 94843.53 33627.53 13034.02 9040.15 2696.509 828.663 180.9293 26.55212 2.410621 0.106108 
1.002851e-33 4.908262e-27 5.522854e-21 1.42871e-15 8.497075e-11 1.161821e-06 0.003652196 2.63945 438.5483 16751.98 147115.9 297030.9 138186.8 23036.58 51190.89 71582.38 26438.31 13620.22 10061.97 3205.755 1081.632 248.9873 37.37512 3.297335 0.1459973 
8.93754e-34 4.374306e-27 4.922039e-21 1.273285e-15 7.572703e-11 1.03543e-06 0.003254884 2.352312 390.8399 14929.58 131111.6 264718.1 123193.3 21578.27 52019.58 72736.97 25845.56 10214.9 7332.614 2764.448 1124.926 283.5235 46.50339 4.293047 0.1904946 
9.691176e-34 4.743159e-27 5.337078e-21 1.380652e-15 8.211253e-11 1.12274e-06 0.003529344 2.550665 423.7965 16188.48 142167.2 287039.4 133532.4 22100.69 48485.19 67748.76 24411.89 10712.09 7697.275 2491.335 915.6336 269.3146 52.51753 5.380724 0.255174 
9.290031e-34 4.546826e-27 5.116162e-21 1.323503e-15 7.871366e-11 1.076267e-06 0.003383255 2.445086 406.2544 15518.4 136282.6 275158.4 128045 22244.73 52944.05 74018.83 26285.46 10330.72 7306.61 2499.014 933.7733 244.2399 47.50354 5.661263 0.3065768 
9.572721e-34 4.685184e-27 5.271843e-21 1.363776e-15 8.110887e-11 1.109017e-06 0.003486205 2.519488 418.6165 15990.61 140429.6 283531.1 131921 22380.74 51252.37 71646.44 25774.08 11177.11 8009.61 2577.986 914.5482 245.7716 46.25975 5.291541 0.3092394 
1.031399e-33 5.047982e-27 5.68007e-21 1.469381e-15 8.738956e-11 1.194894e-06 0.003756161 2.714585 451.0322 17228.85 151303.8 305486.3 142120.4 23691.51 52642.13 73554.29 26300.11 10907.21 7799.134 2650.027 981.3474 251.621 45.94395 5.195933 0.2959108 
1.088032e-33 5.325164e-27 5.99196e-21 1.550063e-15 9.218807e-11 1.260505e-06 0.00396241 2.863642 475.7981 18174.88 159611.8 322260.6 149947 25598.83 59235.93 82796.89 29495.98 11886.17 8418.892 2792.184 1023.049 273.8968 50.59589 5.531397 0.3079725 
1.148797e-33 5.622567e-27 6.326602e-21 1.636632e-15 9.733664e-11 1.330903e-06 0.004183704 3.023572 502.3708 19189.92 168525.8 340258.3 158314.5 26848.01 61442.21 85882.87 30782.31 12995.35 9277.746 3026.147 1080.954 283.8652 52.90388 5.913609 0.3255304 
1.223018e-33 5.985824e-27 6.735345e-21 1.74237e-15 1.036253e-10 1.416888e-06 0.004454001 3.218916 534.8275 20429.72 179413.8 362241.5 168548.8 28742.32 66387.3 92801.87 33226.55 13917.69 9953.314 3332.638 1219.462 315.1309 57.29475 6.369601 0.3550307 
1.349639e-33 6.605545e-27 7.432665e-21 1.92276e-15 1.143538e-10 1.563581e-06 0.00491513 3.552175 590.1989 22544.84 197988.8 399744.8 185992.9 31558.98 72289.08 101047.8 36253.03 15418.67 11055.69 3688.47 1354.157 358.1698 65.7562 7.18266 0.3952802 
1.19573e-33 5.85227e-27 6.585068e-21 1.703495e-15 1.013132e-10 1.385275e-06 0.004354624 3.147096 522.8945 19973.9 175410.8 354160 164880.8 30563.12 79941.59 111891.5 40099.24 16915.92 12122.48 4079.712 1510.465 399.8863 74.28218 8.232542 0.4511256 
1.116185e-33 5.462951e-27 6.146999e-21 1.590171e-15 9.45734e-11 1.29312e-06 0.004064935 2.937737 488.1092 18645.14 163741.7 330599.6 153899.1 28181.36 72495.86 101514.9 37303.96 18644.79 13787.6 4623.556 1708.164 455.7664 85.2933 9.528897 0.5282665 
#survey length counts 
7.843052e-35 3.838631e-28 4.319288e-22 1.117359e-16 6.645353e-12 9.08632e-08 0.0002856292 0.2064249 34.29778 1310.131 11505.57 23230.07 10809.42 1859.307 4355.669 6091.295 2205.905 1003.154 733.6912 257.7948 101.4891 28.9882 6.000992 0.7676533 0.05060232 
1.01644e-34 4.97477e-28 5.597691e-22 1.44807e-16 8.612213e-12 1.177565e-07 0.0003701684 0.2675215 44.44908 1697.897 14910.94 30105.53 13999.99 2177.253 4225.834 5896.331 2127.733 943.999 686.3553 239.0182 92.97534 26.19005 5.312997 0.660133 0.04190153 
7.405327e-35 3.624394e-28 4.078226e-22 1.054999e-16 6.274472e-12 8.579207e-08 0.0002696881 0.1949042 32.3836 1237.012 10863.44 21933.66 10214.49 1977.491 5467.929 7653.573 2688.469 962.9249 666.0552 228.2701 87.2472 24.27877 4.847602 0.5901201 0.03645183 
1.104123e-34 5.403915e-28 6.080572e-22 1.572987e-16 9.355139e-12 1.279146e-07 0.0004021007 0.2905991 48.28345 1844.365 16197.22 32702.53 15203.84 2262.903 3966.511 5531.469 2064.735 1129.761 837.9343 255.4388 84.65021 22.76735 4.458196 0.5335534 0.03230975 
1.829917e-34 8.956174e-28 1.007763e-21 2.606988e-16 1.550473e-11 2.119992e-07 0.0006664213 0.4816241 80.02252 3056.757 26844.44 54199.46 25193.72 3634.794 5867.556 8158.512 2832.147 907.2942 619.9626 240.8701 99.39769 24.40725 4.248659 0.488276 0.02897772 
1.770349e-34 8.664631e-28 9.749582e-22 2.522125e-16 1.500002e-11 2.050982e-07 0.0006447279 0.4659462 77.41762 2957.253 25970.6 52435.36 24397.11 4140.723 9488.624 13250.84 4562.13 1335.307 853.0201 245.5514 78.25668 23.04575 4.50748 0.4767327 0.02624142 
1.847404e-34 9.04176e-28 1.017393e-21 2.6319e-16 1.56529e-11 2.140251e-07 0.0006727897 0.4862266 80.78723 3085.968 27100.97 54717.57 25454.17 4192.661 9118.39 12738.62 4570.015 1940.383 1360.676 373.9321 101.6455 22.62008 3.951407 0.4664634 0.02594457 
3.574546e-34 1.749492e-27 1.968557e-21 5.092471e-16 3.028683e-11 4.141177e-07 0.001301783 0.940801 156.3154 5971.048 52437.74 105872.7 49201.12 6778.641 9498.202 13183.37 4690.073 1870.124 1322.629 439.4577 152.5505 32.46964 4.518725 0.4365503 0.02407714 
6.437324e-34 3.150624e-27 3.545132e-21 9.170923e-16 5.454291e-11 7.457758e-07 0.002344353 1.694269 281.5051 10753.13 94434.01 190664 88613.76 12433.25 18483.27 25654.76 8734.973 2238.987 1381.106 443.3311 156.0257 39.81684 6.453696 0.5589627 0.02516016 
8.340454e-34 4.082074e-27 4.593215e-21 1.188221e-15 7.066798e-11 9.662569e-07 0.003037437 2.195162 364.7293 13932.19 122352.5 247032.4 114869.4 17645.19 33328.64 46429.32 15877.72 4293.753 2640.85 683.4495 171.8893 41.2506 7.234734 0.7282178 0.03342555 
9.862469e-34 4.826995e-27 5.431412e-21 1.405055e-15 8.356388e-11 1.142585e-06 0.003591726 2.595748 431.2872 16474.62 144680.1 292112.5 135845.9 21250.08 41761.47 58234.21 20333.46 6878.764 4552.944 1203.96 298.979 57.3496 7.716868 0.7586084 0.03842661 
1.378057e-33 6.744635e-27 7.589171e-21 1.963247e-15 1.167616e-10 1.596505e-06 0.005018626 3.626972 602.6264 23019.55 202157.7 408160.7 189762.3 28321.33 49980.83 69603.96 24423.82 8657.047 5865.936 1723.524 509.7691 101.1044 12.35369 0.9572981 0.04205696 
1.717771e-33 8.407298e-27 9.460026e-21 2.447219e-15 1.455453e-10 1.990069e-06 0.006255799 4.521079 751.1837 28694.25 251992.9 508779.5 236593.1 36663.09 70607.3 98418.59 34148.74 10864.65 7164.271 2158.046 677.7607 150.8372 21.10218 1.620937 0.06082393 
1.8147e-33 8.881699e-27 9.99383e-21 2.585309e-15 1.53758e-10 2.102363e-06 0.006608797 4.776192 793.571 30313.39 266212.2 537489.3 250028.5 40993.44 88402.52 123419.7 43234.93 15086.85 10147.66 2899.545 849.1861 193.654 29.56298 2.561328 0.1024616 
1.309193e-33 6.407591e-27 7.209924e-21 1.865139e-15 1.109268e-10 1.516724e-06 0.004767834 3.445724 572.5119 21869.22 192055.5 387766.4 180552.6 34160.55 91785.14 128473.7 45635.27 17955.44 12499.83 3737.971 1152.832 252.0717 37.04118 3.365473 0.1482066 
1.382513e-33 6.766441e-27 7.613708e-21 1.969594e-15 1.171391e-10 1.601666e-06 0.005034851 3.638698 604.5748 23093.98 202811.3 409481.4 190490.1 31448.33 68680.94 96026.9 35559.29 18602.48 13781.53 4402.914 1490.654 343.6247 51.64501 4.559663 0.2019919 
1.251493e-33 6.125192e-27 6.892164e-21 1.782938e-15 1.06038e-10 1.449878e-06 0.004557703 3.293862 547.2798 20905.38 183591.1 370675.7 172489.6 29851.17 70617.55 98726.89 35146.44 14101 10160.94 3843.256 1568.562 395.8632 65.00622 6.005339 0.266601 
1.36206e-33 6.666342e-27 7.501074e-21 1.940457e-15 1.154062e-10 1.577972e-06 0.004960368 3.584869 595.631 22752.34 199811 403423.6 187661.9 30711.74 66006.9 92215.11 33298.65 14833.78 10694.22 3471.134 1280.269 377.1551 73.62467 7.548036 0.3581137 
1.310782e-33 6.415369e-27 7.218676e-21 1.867403e-15 1.110615e-10 1.518565e-06 0.004773622 3.449907 573.2069 21895.76 192288.6 388236.1 180650.9 30991.19 72288.79 101047 35950.31 14341.58 10181.34 3492.669 1309.317 342.9771 66.79333 7.965522 0.4315284 
1.354187e-33 6.627809e-27 7.457716e-21 1.929241e-15 1.147392e-10 1.568851e-06 0.004931696 3.564148 592.1881 22620.82 198656.1 401092 186604.9 31270.01 70118.65 98002.3 35329.07 15552.38 11182.11 3609.167 1284.826 345.8082 65.16657 7.459707 0.4361467 
1.480423e-33 7.245646e-27 8.152917e-21 2.109083e-15 1.25435e-10 1.715098e-06 0.005391424 3.896394 647.3913 24729.51 217174.6 438481.1 203976.4 33557.92 72825.51 101733.2 36447.09 15340.99 11007.9 3751.381 1393.732 357.8773 65.42772 7.40478 0.4219002 
1.556873e-33 7.619814e-27 8.573937e-21 2.217996e-15 1.319126e-10 1.803666e-06 0.005669839 4.097605 680.8228 26006.56 228389.6 461124.8 214541.6 36136.7 81751.46 114245.1 40776.48 16677.09 11854.69 3943.074 1449.615 388.6801 71.88415 7.864364 0.4380735 
1.661602e-33 8.132391e-27 9.150696e-21 2.367199e-15 1.407862e-10 1.924996e-06 0.006051243 4.373246 726.621 27755.99 243753.1 492144 228962.8 38280.79 85499.71 119483.9 42911.02 18385.01 13170.06 4307.861 1544.029 406.0831 75.77403 8.475999 0.4667953 
1.785216e-33 8.737394e-27 9.831455e-21 2.543305e-15 1.512598e-10 2.068205e-06 0.006501421 4.698591 780.6775 29820.87 261886.9 528756.8 246003.6 41320.96 93034.71 130022 46644.06 19826.39 14227.42 4777.55 1753.958 453.918 82.62975 9.192812 0.512626 
1.977204e-33 9.677043e-27 1.088876e-20 2.81682e-15 1.675268e-10 2.290627e-06 0.007200605 5.203893 864.6342 33027.91 290051.1 585621 272450.7 45527.37 101590.4 141972.1 51037.04 22026.46 15846.66 5302.145 1953.082 517.3477 95.0931 10.39458 0.5723084 
1.766428e-33 8.64544e-27 9.727988e-21 2.516539e-15 1.49668e-10 2.046439e-06 0.006432999 4.649142 772.4615 29507.04 259130.8 523193.2 243544.2 44326.92 113068.1 158226.9 56816.03 24319.12 17486.6 5902.093 2192.394 581.2791 108.1077 11.98978 0.6573134 
1.6478e-33 8.064837e-27 9.074684e-21 2.347535e-15 1.396167e-10 1.909006e-06 0.006000977 4.336919 720.5852 27525.43 241728.3 488056.9 227170 40860.05 102483.8 143479.7 52851.52 26805.38 19878.49 6685.311 2478.078 662.1738 124.0696 13.87073 0.7693199 
1.733527e-33 8.484412e-27 9.546795e-21 2.469666e-15 1.468803e-10 2.008322e-06 0.006313179 4.562548 758.0738 28957.44 254304.3 513447.4 238913 40979.47 95562.93 133679.2 49065.08 24366.46 18258.12 6800.721 2778.227 748.6975 140.6107 15.8422 0.8859816 
