2.596048e-34 1.270585e-27 1.429683e-21 3.698455e-16 2.19961e-11 3.007569e-07 0.0009454319 0.6832656 113.5255 4336.53 38083.4 76891.08 35733.45 4940.867 7006.945 9727.161 3453.822 1355.968 955.6306 317.4307 110.1135 23.37093 3.226558 0.3073366 0.01671177 
4.696774e-34 2.298745e-27 2.586585e-21 6.691251e-16 3.979537e-11 5.441298e-07 0.001710477 1.236165 205.3906 7845.656 68900.55 139111.5 64655.27 9105.093 13690.83 19005.67 6459.066 1615.759 986.5677 315.6518 110.751 28.28759 4.584485 0.3951581 0.01759185 
6.054919e-34 2.963463e-27 3.334536e-21 8.62613e-16 5.130282e-11 7.014734e-07 0.002205088 1.593622 264.7825 10114.35 88824.22 179338.1 83392.31 12826.02 24294.12 33843.04 11546.92 3034.901 1845.615 474.384 117.7032 28.14409 4.935375 0.497103 0.02276523 
7.229627e-34 3.538401e-27 3.981465e-21 1.029968e-15 6.125602e-11 8.375655e-07 0.002632894 1.902798 316.1526 12076.62 106056.9 214131.5 99590.92 15839.45 32214.13 44937.52 15653.27 5174.407 3400.226 891.7666 217.8529 41.41537 5.522114 0.5415145 0.02743997 
1.004815e-33 4.917872e-27 5.533668e-21 1.431508e-15 8.513712e-11 1.164096e-06 0.003659347 2.644618 439.407 16784.78 147403.9 297611.7 138369.9 20759.48 37108.69 51687.5 18140.12 6439.519 4361.866 1273.072 372.3856 73.18598 8.82537 0.6770505 0.02957462 
1.252115e-33 6.128234e-27 6.895586e-21 1.783823e-15 1.060906e-10 1.450598e-06 0.004559967 3.295498 547.5516 20915.77 183682.3 370858.8 172463.5 26895.9 52514.21 73207.99 25344.97 7880.806 5164.485 1564.506 494.5539 109.5484 15.17968 1.153533 0.04279875 
1.312384e-33 6.423209e-27 7.227498e-21 1.869685e-15 1.111972e-10 1.520421e-06 0.004779455 3.454123 573.9074 21922.52 192523.6 388710.1 180825.3 29797.44 64855.26 90549.23 31637.99 10775.27 7195.765 2042.835 593.5958 136.1116 20.87437 1.799256 0.0713138 
9.510943e-34 4.654947e-27 5.237821e-21 1.354975e-15 8.058543e-11 1.10186e-06 0.003463707 2.503228 415.9149 15887.41 139523.3 281702.3 131184 25275.42 69480.44 97267.94 34466.95 13294.78 9205.861 2733.008 833.6708 181.2313 26.58821 2.426847 0.106901 
1.003223e-33 4.91008e-27 5.524901e-21 1.42924e-15 8.500223e-11 1.162252e-06 0.003653549 2.640428 438.7108 16758.19 147170.4 297140.9 138230.2 22839.79 49955.96 69843.45 25800.77 13305.93 9828.039 3121.839 1048.29 239.9467 35.7673 3.146193 0.1395757 
9.006153e-34 4.407888e-27 4.959826e-21 1.28306e-15 7.630839e-11 1.043379e-06 0.003279872 2.37037 393.8404 15044.2 132118.1 266750.4 124138.4 21727.95 52321.34 73154.17 25934.9 10062.92 7193.89 2713.482 1103.816 277.2355 45.20681 4.14618 0.1830946 
9.67826e-34 4.736837e-27 5.329965e-21 1.378812e-15 8.200309e-11 1.121244e-06 0.003524641 2.547265 423.2317 16166.91 141977.8 286656.8 133350.4 21963.3 47761.4 66729.6 24027.35 10488.36 7519.197 2408.599 874.7179 256.9074 50.00088 5.098598 0.2403468 
9.344637e-34 4.573552e-27 5.146234e-21 1.331282e-15 7.917633e-11 1.082593e-06 0.003403141 2.459458 408.6423 15609.61 137083.6 276775.8 128798.2 22390.6 53347.52 74581.73 26455.11 10301.02 7267.239 2477.276 919.9154 237.9925 45.8551 5.448285 0.294013 
9.471204e-34 4.635498e-27 5.215936e-21 1.349313e-15 8.024872e-11 1.097256e-06 0.003449235 2.492769 414.1771 15821.03 138940.3 280524.3 130520.6 22106.55 50483.85 70569.75 25383.04 10995.45 7872.676 2520.493 887.7303 237.2685 44.24255 5.007119 0.2908171 
1.039675e-33 5.088487e-27 5.725647e-21 1.481171e-15 8.809077e-11 1.204482e-06 0.0037863 2.736367 454.6512 17367.09 152517.8 307937.6 143265.1 23996.49 53766.09 75131.95 26868.14 11155.11 7977.798 2709.158 1001.17 255.183 46.22135 5.182092 0.2922057 
1.088542e-33 5.327658e-27 5.994765e-21 1.550789e-15 9.223124e-11 1.261096e-06 0.003964265 2.864983 476.0209 18183.39 159686.5 322411.5 150013.1 25501.45 58595.81 81897.5 29198.56 11839.23 8397.539 2786.511 1021.3 273.0844 50.22984 5.449727 0.3007697 
1.155617e-33 5.655944e-27 6.364159e-21 1.646348e-15 9.791447e-11 1.338803e-06 0.00420854 3.041521 505.353 19303.83 169526.3 342278.2 159251 26920.19 61274.38 85640.61 30655.41 12815.98 9134.869 2989.624 1072.18 281.7981 52.48904 5.848212 0.3199245 
1.227169e-33 6.006141e-27 6.758206e-21 1.748284e-15 1.03977e-10 1.421698e-06 0.004469119 3.229842 536.6428 20499.06 180022.8 363470.9 169116.3 28718.65 65872.24 92072.36 32925.58 13665.63 9747.015 3245.099 1181.373 306.1165 55.83092 6.208217 0.3452478 
1.356263e-33 6.637967e-27 7.469146e-21 1.932198e-15 1.14915e-10 1.571255e-06 0.004939255 3.56961 593.0958 22655.49 198960.6 401706.8 186902.4 31624.6 72098.65 100773.4 36108.17 15210.41 10877.36 3609.124 1315.154 345.8183 63.32801 6.933473 0.3820855 
1.198271e-33 5.864704e-27 6.599059e-21 1.707114e-15 1.015285e-10 1.388218e-06 0.004363877 3.153783 524.0055 20016.34 175783.5 354912.5 165231.8 30643.43 80205.31 112259 40196.98 16849.35 12050.08 4032.197 1481.531 389.5272 71.79303 7.92105 0.4339911 
1.120908e-33 5.486066e-27 6.173009e-21 1.596899e-15 9.497357e-11 1.298592e-06 0.004082135 2.950168 490.1746 18724.04 164434.5 331998.4 154546.2 28190.45 72129.93 100997.1 37109.97 18535.97 13699.13 4576.153 1680.886 445.3832 82.62415 9.156359 0.5046697 
1.691892e-33 8.280636e-27 9.317504e-21 2.41035e-15 1.433526e-10 1.960087e-06 0.006161551 4.452966 739.8666 28261.95 248196.5 501115.3 233136.1 38966.25 86983.57 121607.7 44443.03 21481.42 16011.66 5939.758 2414.62 646.6874 120.3941 13.43725 0.7448565 
#survey length counts 
7.838248e-35 3.836279e-28 4.316643e-22 1.116675e-16 6.641282e-12 9.080754e-08 0.0002854543 0.2062984 34.27677 1309.329 11498.52 23215.84 10802.53 1851.065 4309.626 6026.301 2179.192 981.1347 716.5526 252.7172 100.1398 28.94242 6.090774 0.7873571 0.05178497 
1.020581e-34 4.995037e-28 5.620495e-22 1.453969e-16 8.647298e-12 1.182362e-07 0.0003716765 0.2686114 44.63016 1704.815 14971.68 30228.17 14057.16 2189.731 4265.08 5951.278 2146.367 948.4843 688.5459 238.4125 92.32169 26.12583 5.357425 0.6758628 0.04341792 
7.403433e-35 3.623467e-28 4.077184e-22 1.054729e-16 6.272867e-12 8.577013e-08 0.0002696191 0.1948543 32.37532 1236.696 10860.66 21928.05 10211.37 1963.495 5384.149 7535.682 2646.147 944.824 652.7931 223.1016 84.88947 23.49737 4.688841 0.5757262 0.03603968 
1.1024e-34 5.395483e-28 6.071084e-22 1.570532e-16 9.340542e-12 1.27715e-07 0.0004014733 0.2901456 48.20811 1841.488 16171.94 32651.49 15179.73 2249.094 3897.544 5433.984 2021.936 1086.965 803.8209 244.56 80.77592 21.64044 4.214859 0.5032707 0.03063245 
1.831138e-34 8.962153e-28 1.008436e-21 2.608728e-16 1.551508e-11 2.121407e-07 0.0006668662 0.4819456 80.07595 3058.798 26862.36 54235.65 25210.38 3632.898 5845.068 8126.604 2817.68 891.5291 605.8976 232.675 95.07339 23.26659 4.032277 0.4610842 0.02728123 
1.767484e-34 8.650608e-28 9.733802e-22 2.518043e-16 1.497574e-11 2.047662e-07 0.0006436844 0.4651921 77.29232 2952.467 25928.57 52350.49 24357.87 4140.508 9512.879 13285.02 4572.86 1335.007 851.5533 243.5791 76.60851 22.28001 4.319906 0.4546249 0.02490315 
1.845295e-34 9.031441e-28 1.016232e-21 2.628897e-16 1.563503e-11 2.137808e-07 0.0006720219 0.4856716 80.69503 3082.446 27070.04 54655.12 25425.38 4194.647 9149.337 12782.48 4588.807 1957.954 1374.227 377.204 102.165 22.53748 3.876872 0.4523327 0.02498608 
3.572525e-34 1.748503e-27 1.967444e-21 5.089592e-16 3.026971e-11 4.138836e-07 0.001301047 0.9402692 156.227 5967.672 52408.1 105812.9 49172.68 6757.978 9390.053 13031.29 4635.756 1847.829 1307.206 435.4786 151.5528 32.20709 4.452504 0.4244871 0.02309437 
6.440568e-34 3.152212e-27 3.546919e-21 9.175544e-16 5.457039e-11 7.461516e-07 0.002345534 1.695122 281.647 10758.55 94481.6 190760.1 88657.21 12407.64 18297.9 25393.59 8639.035 2191.162 1345.875 431.8605 152.0532 38.89407 6.310439 0.5442996 0.02424499 
8.360444e-34 4.091858e-27 4.604224e-21 1.191069e-15 7.083734e-11 9.685727e-07 0.003044717 2.200423 365.6034 13965.58 122645.7 247624.5 115139.9 17560.84 32635.13 45452.25 15525.23 4137.915 2530.187 651.6675 162.3546 38.89235 6.828701 0.6882647 0.03153307 
9.875014e-34 4.833135e-27 5.438321e-21 1.406842e-15 8.367017e-11 1.144038e-06 0.003596295 2.59905 431.8358 16495.57 144864.1 292484.1 136025.5 21458.69 42923.38 59866.45 20885.48 7007.464 4624.835 1215.454 298.0851 56.75639 7.578859 0.7438658 0.0377111 
1.380866e-33 6.758382e-27 7.604639e-21 1.967248e-15 1.169996e-10 1.599758e-06 0.005028855 3.634364 603.8547 23066.47 202569.8 408992.6 190146.6 28312.02 49673.39 69173.09 24317.34 8762.761 5959.864 1743.797 511.9138 100.7427 12.16434 0.9340154 0.04082411 
1.71943e-33 8.415419e-27 9.469164e-21 2.449583e-15 1.456859e-10 1.991991e-06 0.006261842 4.525447 751.9093 28721.97 252236.3 509270.9 236819 36629.39 70253.4 97918.3 33947.54 10711.49 7052.714 2142.185 679.576 150.7459 20.91341 1.590379 0.05903864 
1.815149e-33 8.883898e-27 9.996304e-21 2.58595e-15 1.537961e-10 2.102884e-06 0.006610433 4.777374 793.7675 30320.9 266278.1 537622.3 250083 40807.77 87228.55 121765.5 42612.07 14729.61 9878.187 2811.069 819.9169 188.3022 28.91392 2.493946 0.09889315 
1.311022e-33 6.416545e-27 7.219999e-21 1.867746e-15 1.110818e-10 1.518843e-06 0.004774497 3.450539 573.312 21899.78 192323.9 388308.4 180812.9 34420.03 93206.4 130470.6 46317.76 18138.2 12606.91 3752.209 1148.694 250.0764 36.73702 3.35575 0.1478866 
1.383002e-33 6.768835e-27 7.616402e-21 1.970291e-15 1.171806e-10 1.602233e-06 0.005036633 3.639985 604.7887 23102.15 202883.1 409626.2 190547.2 31184.09 67023.57 93692.98 34701.48 18173.06 13460.93 4287.553 1444.675 331.1406 49.42244 4.350601 0.1931056 
1.252017e-33 6.127754e-27 6.895047e-21 1.783684e-15 1.060823e-10 1.450484e-06 0.00455961 3.29524 547.5088 20914.13 183667.9 370830.7 172561.8 29862.52 70640.11 98753.02 35074.93 13815.83 9915.496 3752.299 1530.926 385.0203 62.85695 5.76899 0.25488 
1.362713e-33 6.669534e-27 7.504667e-21 1.941386e-15 1.154615e-10 1.578728e-06 0.004962744 3.586586 595.9163 22763.23 199906.7 403616.8 187746.1 30574.62 65111.3 90952.65 32818.62 14543.32 10460.8 3360.237 1224.693 360.2635 70.19066 7.161863 0.3377576 
1.312156e-33 6.422093e-27 7.226242e-21 1.869361e-15 1.111779e-10 1.520157e-06 0.004778625 3.453523 573.8076 21918.71 192490.1 388643 180841.5 31057.97 72573.93 101444.7 36050.07 14248.56 10090.26 3449.883 1285.272 333.0071 64.24534 7.638523 0.4123681 
1.352142e-33 6.617799e-27 7.446453e-21 1.926327e-15 1.145659e-10 1.566482e-06 0.004924248 3.558765 591.2938 22586.66 198356.1 400486.2 186320.2 31147.2 69551.17 97204.28 35035.7 15404.83 11066.3 3552.791 1255.681 336.1271 62.75097 7.107017 0.4129707 
1.481306e-33 7.249965e-27 8.157776e-21 2.11034e-15 1.255098e-10 1.71612e-06 0.005394637 3.898716 647.7772 24744.25 217304 438742.6 204104.7 33756.64 73960.33 103330.1 37025.07 15602.71 11197.8 3813.889 1414.029 360.9372 65.45912 7.344262 0.4143169 
1.553439e-33 7.603008e-27 8.555027e-21 2.213105e-15 1.316216e-10 1.799688e-06 0.005657334 4.088567 679.3213 25949.2 227885.9 460107.7 214063.1 35914.81 80702.88 112773.6 40283.69 16578.23 11800.94 3927.192 1444.242 386.7514 71.22105 7.732713 0.4269705 
1.662036e-33 8.134514e-27 9.153085e-21 2.367817e-15 1.408229e-10 1.925499e-06 0.006052823 4.374388 726.8108 27763.24 243816.7 492272.5 229018.8 38188.36 84896.51 118631.1 42548.47 18053.31 12912.14 4237.85 1525.003 401.416 74.86089 8.346688 0.4568091 
1.786552e-33 8.743934e-27 9.838814e-21 2.545208e-15 1.513731e-10 2.069753e-06 0.006506287 4.702108 781.2618 29843.2 262082.9 529152.5 246181.7 41191.56 92125.21 128737.7 46126.77 19427.7 13904.63 4642.678 1695.783 440.0573 80.35839 8.942045 0.4975067 
1.983886e-33 9.709747e-27 1.092556e-20 2.82634e-15 1.68093e-10 2.298368e-06 0.00722494 5.22148 867.5562 33139.53 291031.4 587600.1 273367 45561.71 101203.8 141420.2 50772.32 21703.07 15572.98 5181.993 1894.625 498.9279 91.47613 10.02243 0.5525676 
1.764346e-33 8.635251e-27 9.716522e-21 2.513573e-15 1.494916e-10 2.044027e-06 0.006425417 4.643663 771.5511 29472.26 258825.4 522576.6 243258.4 44310.06 113150.9 158341.2 56808.44 24161.88 17338.45 5818.594 2144.988 564.7968 104.2227 11.50722 0.6307643 
1.651216e-33 8.08156e-27 9.093501e-21 2.352403e-15 1.399062e-10 1.912965e-06 0.006013421 4.345912 722.0794 27582.5 242229.5 489068.8 227635.5 40797.47 101796.7 142510.2 52489.26 26605.19 19718.56 6605.854 2434.503 646.025 119.9899 13.30662 0.7337542 
1.733144e-33 8.48254e-27 9.544689e-21 2.469121e-15 1.468479e-10 2.007879e-06 0.006311786 4.561541 757.9065 28951.05 254248.1 513334.2 238859.5 40949.36 95413.12 133464.3 48924 24104.74 18036.2 6714.144 2738.43 734.5024 136.915 15.29235 0.8480852 
1.733144e-33 8.48254e-27 9.544689e-21 2.469121e-15 1.468479e-10 2.007879e-06 0.006311786 4.561541 757.9065 28951.05 254248.1 513334.2 238859.5 40949.36 95413.12 133464.3 48924 24104.74 18036.2 6714.144 2738.43 734.5024 136.915 15.29235 0.8480852 
