7.228044e-37 1.003205e-28 1.683084e-21 3.413261e-15 8.367208e-10 2.479357e-05 0.08880652 38.45016 2012.328 12730.58 9753.568 1948.877 7231.231 6146.002 1901.375 1541.503 500.9017 170.2293 36.44609 4.710717 0.2683053 0.004841666 2.043604e-05 1.620354e-08 2.092675e-12 
1.058796e-36 1.469539e-28 2.465457e-21 4.999898e-15 1.225666e-09 3.631873e-05 0.1300878 56.32352 2947.749 18648.32 14281.6 2452.209 7375.699 5934.513 1894.727 1449.19 460.136 147.4809 29.12819 3.292964 0.1546867 0.00217945 6.899809e-06 3.995115e-09 3.705579e-13 
1.497706e-36 2.078717e-28 3.487479e-21 7.072537e-15 1.733749e-09 5.137416e-05 0.1840139 79.67165 4169.697 26378.74 20207.5 3657.623 10956.65 8244.742 2096.42 1340.7 414.129 124.611 22.69552 2.238597 0.08631706 0.0009441299 2.232762e-06 9.430687e-10 6.288718e-14 
2.237115e-36 3.104968e-28 5.209229e-21 1.056421e-14 2.589692e-09 7.673731e-05 0.2748605 119.0051 6228.254 39401.8 30188.72 5524.372 15680.61 11110.5 2933.862 1725.75 412.5239 102.5736 17.01084 1.458377 0.04602782 0.0003899019 6.872736e-07 2.11433e-10 1.013279e-14 
2.401964e-36 3.333768e-28 5.593088e-21 1.134267e-14 2.780522e-09 8.239195e-05 0.2951145 127.7744 6687.204 42305.37 32453.39 7505.959 24124.31 16052 4269.734 2328.601 536.9395 110.2992 13.73047 0.9751172 0.02503887 0.0001641403 2.157325e-07 4.835386e-11 1.665542e-15 
1.726318e-36 2.396015e-28 4.019813e-21 8.1521e-15 1.998391e-09 5.921599e-05 0.212102 91.83286 4806.166 30405.51 23380.21 7454.767 26386.28 16748.8 5927.278 3236.926 708.6037 132.3295 13.47163 0.691247 0.01344035 6.746168e-05 6.615248e-08 1.082492e-11 2.684766e-16 
3.557252e-36 4.937232e-28 8.28323e-21 1.679822e-14 4.117887e-09 0.0001220205 0.4370577 189.2309 9903.591 62653.18 48020.39 8595.531 19286.19 11878.2 5976.912 3324.871 871.7628 160.0543 14.21489 0.5633075 0.007651842 2.733561e-05 1.958637e-08 2.335998e-12 4.180952e-17 
5.224117e-36 7.25073e-28 1.21646e-20 2.466957e-14 6.047455e-09 0.0001791971 0.641855 277.9011 14544.24 92011.73 70625.36 15822.99 39870.87 21473.46 5039.982 2340.436 781.4015 158.347 14.29936 0.4742572 0.004749685 1.161017e-05 5.701033e-09 4.784205e-13 6.109207e-18 
8.25873e-36 1.146257e-27 1.923084e-20 3.899976e-14 9.560333e-09 0.0002832901 1.014699 439.3297 22992.77 145460.3 111692.9 25268.59 59259.53 30406.92 9263.72 3538.405 618.7164 119.5481 11.92536 0.378632 0.003085723 5.463338e-06 1.832567e-09 1.037147e-13 9.05108e-19 
8.217804e-36 1.140577e-27 1.913555e-20 3.88065e-14 9.512958e-09 0.0002818863 1.009671 437.1527 22878.83 144741.3 111554.5 36437.82 95431.89 45730.73 13852.2 5040.516 926.837 112.6314 8.328212 0.2587804 0.001903407 2.696105e-06 6.610439e-10 2.596743e-14 1.537599e-19 
1.380633e-35 1.916228e-27 3.21487e-20 6.519691e-14 1.598225e-08 0.0004735834 1.696299 734.4388 38437.61 243171.4 186981.5 45625.87 95440.86 45471.56 20091.29 7007.237 1222.098 137.7962 7.12428 0.1521685 0.0009500405 1.147984e-06 2.240954e-10 6.57882e-15 2.78357e-20 
1.642443e-35 2.279602e-27 3.824506e-20 7.756021e-14 1.901297e-08 0.0005633892 2.017968 873.7106 45726.54 289288.5 223274.9 72647.97 160457.4 67222.5 20633.05 7102.959 1524.458 161.1982 7.11704 0.1068907 0.0004447189 4.055894e-07 6.336028e-11 1.467615e-15 4.73338e-21 
2.309763e-35 3.205799e-27 5.378393e-20 1.090727e-13 2.67379e-08 0.0007922928 2.837864 1228.697 64305.12 406827.1 314026.5 96772.92 191872.6 80035.13 31885.8 9012.768 1482.535 164.3219 6.963692 0.08438981 0.0002471739 1.488754e-07 1.610839e-11 2.757301e-16 6.768831e-22 
2.014765e-35 2.796361e-27 4.691476e-20 9.51422e-14 2.332299e-08 0.0006911028 2.475418 1071.77 56092.22 354883 276317.6 130053.9 270504.8 104299.1 38002.98 10845.9 1835.986 156.8235 5.889154 0.06432654 0.000149492 6.442661e-08 4.691548e-12 5.359151e-17 9.038951e-23 
1.558732e-35 2.163417e-27 3.629581e-20 7.360718e-14 1.804393e-08 0.0005346747 1.915118 829.18 43396 274567.4 215138 119800.1 237473.2 100207.2 50355.03 13045.32 2041.22 165.5561 4.969651 0.04341705 8.391762e-05 2.855506e-08 1.531309e-12 1.223395e-17 1.400486e-23 
1.772518e-35 2.460138e-27 4.127392e-20 8.370268e-14 2.051873e-08 0.0006080074 2.177784 942.9051 49347.93 312221.3 243523.5 106287.4 182512.5 78964.4 43138.35 12957.9 2231.164 159.9909 4.153241 0.02858663 4.182485e-05 1.102254e-08 4.579788e-13 2.756785e-18 2.297807e-24 
1.787091e-35 2.480365e-27 4.161326e-20 8.439086e-14 2.068743e-08 0.0006130063 2.195689 950.6574 49753.67 314804 247160.2 125527.9 202914.8 74104.74 32105.35 9847.874 1866.309 140.8325 3.203416 0.01783801 2.006415e-05 3.90943e-09 1.197166e-13 5.370704e-19 3.347916e-25 
1.876402e-35 2.604322e-27 4.36929e-20 8.860832e-14 2.172129e-08 0.0006436414 2.305419 998.1668 52240.14 330550.2 260528.3 136534.7 203369.3 76273.91 32825.06 7858.777 1319.019 101.2843 2.222405 0.01054784 9.297407e-06 1.366832e-09 3.078233e-14 1.000053e-19 4.501807e-26 
1.855658e-35 2.575531e-27 4.320987e-20 8.762875e-14 2.148116e-08 0.0006365259 2.279932 987.132 51662.66 326921.6 259712.5 151710 210754.3 77140.22 31950.41 7378.892 1013.525 63.87668 1.275161 0.005391034 3.938337e-06 4.503375e-10 7.599962e-15 1.814004e-20 5.923385e-27 
2.141694e-35 2.97253e-27 4.987035e-20 1.011361e-13 2.479232e-08 0.0007346417 2.631367 1139.291 59626.1 377327.7 300010.2 164258.2 206582 77890.19 31749.07 6875.926 850.4424 42.87956 0.6670614 0.002327395 1.415278e-06 1.307985e-10 1.718644e-15 3.09552e-21 7.465582e-28 
2.293804e-35 3.183649e-27 5.341231e-20 1.083191e-13 2.655315e-08 0.0007868185 2.818256 1220.207 63861.04 404176.8 324580.4 197004.2 229509.8 78963.68 28954.92 6073.794 678.6495 28.67292 0.3422893 0.000891393 4.157273e-07 3.010339e-11 3.098896e-16 4.316836e-22 7.915584e-29 
2.542461e-35 3.528768e-27 5.920241e-20 1.200613e-13 2.943161e-08 0.0008721125 3.123765 1352.483 70783.92 448043.8 362335.7 225524.5 242747.7 86440.42 29788.39 5420.205 536.8664 19.31635 0.1820909 0.0003533831 1.197259e-07 6.334738e-12 4.84464e-17 5.076102e-23 7.03178e-30 
2.8192e-35 3.912863e-27 6.56464e-20 1.331296e-13 3.263515e-08 0.0009670391 3.463777 1499.696 78488.7 496894.5 405623.6 263219.6 261491.2 91344.32 29755.86 5081.259 423.5767 12.48588 0.09389437 0.0001388267 3.454792e-08 1.314571e-12 7.182456e-18 5.397078e-24 5.407432e-31 
3.250769e-35 4.511854e-27 7.56957e-20 1.535094e-13 3.763101e-08 0.001115076 3.99402 1729.273 90504.2 573064.7 471633.2 309211.3 283378.4 98768.89 29980.08 4716.805 343.6535 8.153555 0.04736022 5.328369e-05 9.888434e-09 2.749066e-13 1.080657e-18 5.786366e-25 4.112654e-32 
3.449623e-35 4.787849e-27 8.03261e-20 1.628997e-13 3.993295e-08 0.001183286 4.238339 1835.055 96041.03 608347.6 510403.1 371651.8 318803.1 108938.5 30728.58 4434.173 279.293 5.416145 0.02423677 2.032793e-05 2.782925e-09 5.672513e-14 1.622127e-19 6.26545e-26 3.188729e-33 
3.290001e-35 4.566304e-27 7.660923e-20 1.55362e-13 3.808516e-08 0.001128533 4.042221 1750.143 91597.86 580509 499019.6 403524.1 328042.3 115540.6 30471.02 3962.728 213.8165 3.369278 0.01170495 7.355739e-06 7.374305e-10 1.089317e-14 2.249801e-20 6.266448e-27 2.295228e-34 
3.230549e-35 4.483789e-27 7.522487e-20 1.525545e-13 3.739694e-08 0.00110814 3.969177 1718.517 89943.58 570283.7 497247 404662.4 312390.9 116887 29884.94 3589.751 164.3399 2.083982 0.005602584 2.648908e-06 1.958199e-10 2.102487e-15 3.126688e-21 6.238856e-28 1.633526e-35 
3.41877e-35 4.745027e-27 7.960767e-20 1.614428e-13 3.957579e-08 0.001172703 4.200432 1818.643 95185.03 603764.6 530644.4 414373.3 296804.7 108570.3 26903.28 3072.114 121.8172 1.241929 0.002567814 9.10969e-07 4.972642e-11 3.897991e-16 4.19685e-22 6.024048e-29 1.129167e-36 
3.41877e-35 4.745027e-27 7.960767e-20 1.614428e-13 3.957579e-08 0.001172703 4.200432 1818.643 95185.03 603764.7 530660.3 415138.7 299699.6 107093.7 25064.49 2619.378 91.55827 0.7969656 0.001374948 4.009797e-07 1.782458e-11 1.130959e-16 9.815945e-23 1.132564e-29 1.702943e-37 
