6.057553e-35 2.964752e-28 3.335987e-22 8.629883e-17 5.132514e-12 7.017786e-08 0.0002206047 0.1594315 26.48977 1011.875 8886.287 17941.83 8367.274 1931.634 6390.887 8979.515 3471.294 2261.957 1739.47 582.5237 204.8058 44.54817 6.024398 0.4798485 0.01959432 
8.881549e-35 4.346902e-28 4.891204e-22 1.265308e-16 7.525262e-12 1.028944e-07 0.0003234493 0.2337575 38.83914 1483.605 13029.02 26306.91 12350 5008.804 22661.6 31797.56 10680.6 2252.813 1273.239 412.7728 145.8101 35.94336 5.658535 0.4759773 0.01888697 
4.056888e-35 1.985565e-28 2.23419e-22 5.779638e-17 3.437367e-12 4.699979e-08 0.0001477442 0.1067751 17.74083 677.6769 5951.361 12017.53 5772.709 5781.076 31683.52 44549.62 15733.98 5891.35 3925.973 836.9096 118.1935 23.17498 3.798208 0.3633466 0.01596512 
1.083773e-34 5.304319e-28 5.968505e-22 1.543996e-16 9.182721e-12 1.255571e-07 0.0003946899 0.2852432 47.39357 1810.373 15898.7 32100.37 14988.59 3946.642 14431.42 20327.52 8405.775 7061.353 5408.36 1353.99 286.7463 41.86769 3.246079 0.2371824 0.01102127 
1.829769e-34 8.955449e-28 1.007681e-21 2.606777e-16 1.550348e-11 2.11982e-07 0.0006663674 0.4815851 80.01605 3056.51 26842.27 54196.71 25380.21 8641.993 36445.92 51125.03 17267.6 3965.085 2378.707 875.8307 327.9342 60.61914 5.70661 0.2924199 0.007961565 
1.451038e-34 7.101827e-28 7.991089e-22 2.067219e-16 1.229453e-11 1.681055e-07 0.0005284409 0.3819054 63.45412 2423.866 21286.39 42980.76 20338.15 12463.02 63159.75 88730.99 30666.52 9344.528 5891.714 1276.417 198.9473 43.88511 6.75126 0.454595 0.01237513 
1.382713e-34 6.767423e-28 7.614812e-22 1.96988e-16 1.171561e-11 1.601899e-07 0.0005035582 0.3639226 60.46625 2309.733 20284.08 40956.36 19315.66 10154.27 49672.47 69894.43 26023.87 14015.42 10100.99 2355.666 420.41 60.0763 5.126139 0.3918143 0.01513948 
8.126658e-35 3.977436e-28 4.475475e-22 1.157763e-16 6.88565e-12 9.414883e-08 0.0002959576 0.2138892 35.538 1357.506 11921.62 24072.36 11464.16 8935.438 47315.51 66565.45 24211.52 11321.7 8136.819 2352.775 657.3652 109.1422 9.043757 0.4526303 0.01306291 
1.376181e-34 6.735452e-28 7.578838e-22 1.960574e-16 1.166027e-11 1.594331e-07 0.0005011793 0.3622033 60.18059 2298.821 20188.25 40761.72 19091.25 6569.427 27839.04 39185.87 15251.19 10221.94 7703.626 2100.448 555.9619 112.3341 13.41571 0.7859206 0.01955185 
1.081901e-34 5.295155e-28 5.958193e-22 1.541328e-16 9.166856e-12 1.253402e-07 0.000394008 0.2847504 47.31169 1807.245 15871.23 32046.69 15167.96 9391.971 47699.74 67013.89 23182.93 7152.11 4714.284 1526.409 510.4751 102.6376 12.57675 0.9180669 0.02968112 
1.103147e-34 5.39914e-28 6.075199e-22 1.571597e-16 9.346873e-12 1.278016e-07 0.0004017454 0.2903423 48.24078 1842.736 16182.91 32675.37 15391.25 7595.549 36541.32 51413.84 19153.29 10346.51 7461.963 1750.557 341.68 72.52209 10.58289 0.8123413 0.02909533 
1.288296e-34 6.305316e-28 7.094842e-22 1.835369e-16 1.091562e-11 1.492514e-07 0.0004691732 0.3390725 56.33737 2152.015 18899 38159.26 17946.76 8134.284 38178.47 53668.23 19355.3 8539.087 6070.717 1758.801 493.7078 83.96785 8.368481 0.6483715 0.02594943 
9.969291e-35 4.879277e-28 5.49024e-22 1.420273e-16 8.446897e-12 1.154961e-07 0.0003630629 0.2623863 43.59585 1665.306 14624.72 29529.73 13973.71 8575.375 43471.91 61115.24 21772.07 8759.376 6050.628 1604.34 405.4664 81.42481 9.86079 0.6279866 0.02047054 
1.613768e-34 7.898274e-28 8.887264e-22 2.299051e-16 1.367332e-11 1.869579e-07 0.0005877039 0.4247348 70.57029 2695.694 23673.59 47799.02 22399.84 8039.511 34695.93 48789.07 18180.1 9839.973 7158.382 1836.133 426.2617 78.53362 9.24845 0.673124 0.02273501 
1.282555e-34 6.277219e-28 7.063227e-22 1.82719e-16 1.086698e-11 1.485864e-07 0.0004670825 0.3375616 56.08633 2142.426 18814.79 37990.08 17965.58 10721.92 54030.91 75910.39 26330.84 8346.107 5472.734 1579.105 449.1692 82.68343 8.911013 0.6058267 0.02103788 
1.490989e-34 7.29736e-28 8.211106e-22 2.124136e-16 1.263303e-11 1.727339e-07 0.0005429904 0.3924203 65.20119 2490.601 21872.47 44163.03 20769.92 9401.155 44106.93 62043.96 23012.4 12126.8 8719.207 2062.996 402.5666 76.58529 9.570185 0.6516693 0.0211124 
1.835684e-34 8.984399e-28 1.010939e-21 2.615203e-16 1.555359e-11 2.126673e-07 0.0006685215 0.4831419 80.27471 3066.391 26929.05 54372.7 25554.27 11113.93 51489.68 72354.82 25788.1 10418.19 7262.11 2077.134 573.214 97.45868 9.342692 0.6367647 0.02222215 
1.449579e-34 7.094685e-28 7.983053e-22 2.06514e-16 1.228216e-11 1.679364e-07 0.0005279095 0.3815213 63.39031 2421.428 21264.99 42937.46 20308.97 12218.69 61681.48 86701.58 30706.69 11781.01 8022.786 2052.392 482.4102 94.41363 11.25856 0.7023878 0.02119429 
1.393679e-34 6.821095e-28 7.675205e-22 1.985503e-16 1.180853e-11 1.614603e-07 0.0005075519 0.3668088 60.94581 2328.051 20444.95 41281.16 19465.77 10153.04 49566.98 69738.76 25867.57 13639.56 9863.835 2481.297 549.1302 96.63237 10.6733 0.7510849 0.02483938 
1.466626e-34 7.178118e-28 8.076933e-22 2.089426e-16 1.24266e-11 1.699113e-07 0.0005341177 0.386008 64.13577 2449.904 21515.06 43441.6 20455.47 9909.915 47430.75 66690.61 24195.54 11122.83 7958.071 2275.564 634.1083 113.9691 11.68139 0.7486179 0.02466543 
1.219744e-34 5.969803e-28 6.717318e-22 1.737707e-16 1.033479e-11 1.413096e-07 0.000444208 0.3210301 53.3396 2037.504 17893.36 36128.63 16975.68 7273.381 33532.88 47137.84 17067.52 7736.934 5487.964 1485.059 388.0288 77.83576 9.531915 0.6266908 0.01925831 
#survey length counts 
3.946789e-35 1.93168e-28 2.173557e-22 5.622787e-17 3.344082e-12 4.572428e-08 0.0001437347 0.1038773 17.25937 659.2856 5789.847 11690.04 5459.428 1464.222 5420.013 7621.855 2953.274 1946.158 1520.704 570.6481 242.0163 73.5063 16.26813 2.199098 0.1510694 
5.909408e-35 2.892245e-28 3.254401e-22 8.418828e-17 5.006992e-12 6.846157e-08 0.0002152095 0.1555324 25.84193 987.1283 8668.961 17502.99 8157.478 1747.256 5397.079 7578.579 2921.07 1879.452 1458.108 530.8457 216.9311 63.45342 13.55793 1.78812 0.1198698 
6.802147e-35 3.32918e-28 3.746046e-22 9.690668e-17 5.763403e-12 7.880412e-08 0.0002477214 0.1790288 29.74589 1136.255 9978.589 20147.28 9400.724 2300.428 7978.388 11195.76 4054.683 1844.605 1350.542 477.7987 188.4896 53.03018 10.80495 1.367149 0.08886818 
9.764886e-35 4.779235e-28 5.377671e-22 1.391153e-16 8.273707e-12 1.13128e-07 0.0003556188 0.2570065 42.70199 1631.161 14324.86 28922.49 13480.69 2914.493 9084.667 12745.12 4723.804 2482.091 1819.438 528.3574 163.2016 43.04161 8.354322 1.005583 0.06247617 
1.131024e-34 5.535577e-28 6.228719e-22 1.611311e-16 9.583069e-12 1.310312e-07 0.0004118976 0.2976793 49.45983 1889.302 16591.85 33499.77 15628.99 3771.466 12938.9 18152 6524.902 2812.534 2004.018 618.6603 198.0691 43.30197 6.772727 0.7473954 0.04401779 
8.63531e-35 4.226386e-28 4.755597e-22 1.230228e-16 7.316626e-12 1.000416e-07 0.0003144818 0.2272767 37.76234 1442.473 12667.8 25577.17 11963.39 3695.874 14864.41 20884.86 7651.982 3749.819 2706.561 756.602 212.7501 47.36875 7.031183 0.6365393 0.03213824 
6.620092e-35 3.240076e-28 3.645785e-22 9.431302e-17 5.609148e-12 7.669497e-08 0.0002410913 0.1742372 28.94976 1105.843 9711.518 19608.23 9170.31 2801.737 11202.61 15758.21 6058.131 3845.275 2901.261 851.7199 251.9538 51.59093 6.936245 0.5999104 0.02664547 
2.325497e-34 1.13817e-27 1.280687e-21 3.313015e-16 1.970374e-11 2.694131e-07 0.0008469023 0.6120581 101.6943 3884.592 34114.49 68877.88 32023.82 4807.92 8609.653 12017 4589.623 2827.824 2159.205 723.81 254.8927 55.54591 7.530538 0.6009469 0.02457774 
3.268034e-34 1.599476e-27 1.799756e-21 4.655799e-16 2.768978e-11 3.786077e-07 0.001190156 0.8601287 142.9116 5459.039 47941.28 96795.42 45112.05 9646.471 29745.73 41629.3 13945.95 2817.487 1555.752 504.7564 178.7004 44.15096 6.967452 0.587085 0.02332944 
1.467392e-34 7.181869e-28 8.081153e-22 2.090518e-16 1.243309e-11 1.700001e-07 0.0005343968 0.3862097 64.16928 2451.184 21526.3 43463.97 20427.31 8883.288 41153.78 57810.57 20302.62 7236.353 4763.796 1015.751 143.8503 28.29472 4.650031 0.4456363 0.01960613 
3.785962e-34 1.852966e-27 2.084987e-21 5.393664e-16 3.207814e-11 4.386106e-07 0.001378776 0.9964445 165.5607 6324.204 55539.16 112135 52163.09 8560.177 18492.46 25916.9 10574.49 8495.475 6479.365 1623.901 344.854 50.42451 3.921706 0.2874854 0.01338022 
6.508004e-34 3.185217e-27 3.584057e-21 9.271618e-16 5.514178e-11 7.539642e-07 0.002370093 1.712871 284.596 10871.2 95470.88 192759 89761.6 17214.68 47050.88 65788.31 22157.57 4879.571 2870.155 1058.279 397.0363 73.50125 6.936195 0.3560922 0.009715631 
5.129066e-34 2.510322e-27 2.824655e-21 7.307115e-16 4.345815e-11 5.942116e-07 0.001867909 1.349942 224.2948 8567.772 75242.18 151918.9 71014.25 20782.71 81144.97 113822.5 39176.11 11409.74 7089.976 1536.463 240.2635 53.17049 8.196957 0.5526652 0.01506456 
4.890269e-34 2.393448e-27 2.693146e-21 6.966913e-16 4.143484e-11 5.665466e-07 0.001780944 1.287092 213.8522 8168.878 71739.09 144845.2 67624.68 17601.96 63854.24 89674.15 33111.33 16995.28 12155.43 2836.847 507.6461 72.66411 6.22062 0.4768063 0.01844487 
2.878345e-34 1.40875e-27 1.585148e-21 4.100629e-16 2.438798e-11 3.334615e-07 0.001048239 0.7575647 125.8704 4808.089 42224.64 85255.13 39946.26 14166.54 60827.57 85467.76 30867.76 13755.94 9798.158 2836.854 794.5405 132.1062 10.97401 0.5504603 0.01591987 
4.89422e-34 2.395381e-27 2.695321e-21 6.972542e-16 4.146832e-11 5.670043e-07 0.001782383 1.288132 214.0249 8175.477 71797.04 144960.7 67506.87 13035.99 35935.84 50411.23 19409.04 12398.37 9289.174 2535.857 673.0404 136.2802 16.31435 0.9571663 0.02384648 
3.791434e-34 1.855644e-27 2.088e-21 5.40146e-16 3.21245e-11 4.392446e-07 0.001380769 0.9978847 165.8 6333.345 55619.44 112299.3 52500.52 15532.4 61019.16 85597.11 29490.03 8701.806 5656.532 1834.277 614.9569 123.8864 15.22327 1.11336 0.0360398 
3.917522e-34 1.917355e-27 2.157439e-21 5.58109e-16 3.319283e-11 4.53852e-07 0.001426688 1.03107 171.3138 6543.966 57469.11 116033.1 54148 13433.35 47077.45 66098.5 24416.92 12565.4 8992.925 2111.295 413.3601 87.97717 12.87003 0.9896049 0.03549619 
4.514743e-34 2.209654e-27 2.486338e-21 6.431921e-16 3.825304e-11 5.230412e-07 0.001644185 1.188256 197.4304 7541.586 66230.21 133721.9 62369.63 14600.2 48873.1 68546.77 24562.18 10339.87 7282.598 2112.81 594.5916 101.2885 10.12682 0.7865805 0.0315247 
3.544909e-34 1.734987e-27 1.952236e-21 5.050249e-16 3.003572e-11 4.106842e-07 0.001290989 0.9330008 155.0194 5921.542 52002.98 104997.4 49080.48 14352.94 56017.14 78627.03 27844.4 10677.42 7296.473 1936.649 490.8089 98.7778 11.99156 0.7650452 0.02498442 
5.616567e-34 2.74892e-27 3.093129e-21 8.001632e-16 4.75887e-11 6.506895e-07 0.002045448 1.47825 245.6133 9382.111 82393.7 166355.9 77489.21 15461.13 44299.19 62101.16 22953.81 11860.18 8565.503 2199.553 512.156 94.5638 11.16854 0.814494 0.02754763 
4.548104e-34 2.225982e-27 2.50471e-21 6.479448e-16 3.853571e-11 5.269062e-07 0.001656334 1.197036 198.8892 7597.313 66719.61 134711.1 62955.64 18032.01 69531.57 97532.13 33683 10197.15 6594.018 1904.831 543.1825 100.1698 10.82566 0.7375647 0.02565323 
5.2721e-34 2.580328e-27 2.903426e-21 7.510889e-16 4.467007e-11 6.107825e-07 0.00192 1.387588 230.5497 8806.703 77340.47 156154 72830.06 16990.89 56715.08 79594.3 29283.01 14706.96 10491.92 2484.373 486.241 92.73195 11.61786 0.7925166 0.02571599 
6.387578e-34 3.126277e-27 3.517737e-21 9.100053e-16 5.412142e-11 7.400127e-07 0.002326236 1.681176 279.3297 10670.04 93704.26 189193.2 88220.9 20090.73 65690 92093.12 32636.07 12594.28 8690.175 2488.999 688.698 117.2844 11.27688 0.7704443 0.02692692 
5.100686e-34 2.496433e-27 2.809026e-21 7.266684e-16 4.321769e-11 5.909239e-07 0.001857574 1.342473 223.0538 8520.367 74825.87 151078.2 70611.29 20401.16 79069.07 110964.4 39084.48 14311.46 9638.277 2468.045 581.8141 114.1243 13.64288 0.8526157 0.02577161 
4.880431e-34 2.388633e-27 2.687728e-21 6.952898e-16 4.135148e-11 5.654069e-07 0.001777361 1.284503 213.422 8152.444 71594.77 144553.8 67486.66 17514.21 63406.02 89036.01 32763.46 16481.34 11828.43 2978.56 661.0913 116.5756 12.91361 0.9106178 0.0301566 
5.11919e-34 2.505489e-27 2.819216e-21 7.293045e-16 4.337447e-11 5.930675e-07 0.001864313 1.347343 223.8629 8551.275 75097.3 151625.3 70751.72 17401.47 60586.32 85010.71 30635.53 13442.24 9533.006 2729.695 762.7016 137.3267 14.11459 0.9065032 0.0299166 
8.10105e-34 3.964902e-27 4.461372e-21 1.154115e-15 6.863952e-11 9.385215e-07 0.00295025 2.132152 354.2601 13532.28 118840.5 239943.3 111764.5 22248.83 63579.09 89051.49 31777.24 12955.13 8990.574 2425.507 631.0529 126.5805 15.51985 1.021483 0.03142607 
8.10105e-34 3.964902e-27 4.461372e-21 1.154115e-15 6.863952e-11 9.385215e-07 0.00295025 2.132152 354.2601 13532.28 118840.5 239943.3 111764.5 22248.83 63579.09 89051.49 31777.24 12955.13 8990.574 2425.507 631.0529 126.5805 15.51985 1.021483 0.03142607 
