6.025616e-35 2.949122e-28 3.318399e-22 8.584384e-17 5.105455e-12 6.980787e-08 0.0002194416 0.1585909 26.35011 1006.54 8839.437 17847.23 8323.118 1920.334 6350.377 8922.482 3448.015 2243.447 1727.885 586.396 209.2471 45.75918 6.224332 0.499299 0.02061445 
8.627008e-35 4.222323e-28 4.751025e-22 1.229045e-16 7.309592e-12 9.994547e-08 0.0003141794 0.2270582 37.72603 1441.086 12655.62 25552.98 11998.15 4920.978 22352.42 31364.6 10538.22 2233.027 1265.167 410.4792 145.6244 36.37298 5.805205 0.4919369 0.01965553 
4.030406e-35 1.972604e-28 2.219606e-22 5.741911e-17 3.41493e-12 4.669299e-08 0.0001467798 0.1060781 17.62502 673.2533 5912.513 11939.1 5737.114 5798.776 31815.3 44739.2 15862.53 6135.758 4121.365 881.5315 126.2433 24.97427 4.134919 0.4010897 0.01781587 
1.069509e-34 5.234507e-28 5.889951e-22 1.523675e-16 9.061864e-12 1.239046e-07 0.0003894952 0.281489 46.7698 1786.546 15689.45 31677.89 14792.18 3917.506 14380.8 20259.21 8414.49 7169.912 5505.561 1396.171 304.1741 44.86205 3.525337 0.2614278 0.01230261 
1.859375e-34 9.100351e-28 1.023986e-21 2.648955e-16 1.575433e-11 2.15412e-07 0.0006771494 0.4893773 81.31074 3105.965 27276.59 55073.62 25789.99 8758.409 36892.66 51752.47 17496.6 4075.237 2465.447 919.9721 349.2969 65.498 6.315993 0.3289908 0.009104373 
1.464241e-34 7.166443e-28 8.063796e-22 2.086028e-16 1.240639e-11 1.69635e-07 0.000533249 0.3853802 64.03146 2445.919 21480.07 43371.79 20519.3 12473.07 63103.28 88647.97 30593.29 9177.287 5758.521 1249.926 196.9449 44.12057 6.891027 0.4719466 0.01310496 
1.374509e-34 6.727267e-28 7.569629e-22 1.958191e-16 1.16461e-11 1.592393e-07 0.0005005703 0.3617632 60.10747 2296.028 20163.72 40713.34 19201.42 10103.97 49438.41 69560.97 25836.31 13722.28 9863.296 2287.262 401.8455 57.30898 4.950566 0.3853417 0.01511848 
8.121561e-35 3.974941e-28 4.472667e-22 1.157037e-16 6.881331e-12 9.408977e-08 0.000295772 0.2137551 35.51571 1356.654 11914.14 24057.26 11456.92 8928.303 47276.51 66511.75 24209.8 11375.67 8177.865 2351.464 650.9258 107.3404 8.79635 0.4399527 0.01288286 
1.362457e-34 6.668285e-28 7.503261e-22 1.941023e-16 1.154399e-11 1.578432e-07 0.0004961814 0.3585914 59.58047 2275.897 19986.93 40355.25 18902.12 6537.328 27765.48 39083.44 15220.32 10227.46 7712.181 2107.916 559.6343 112.5313 13.31973 0.7737851 0.01911822 
1.069297e-34 5.23347e-28 5.888784e-22 1.523373e-16 9.060068e-12 1.238801e-07 0.0003894181 0.2814333 46.76053 1786.192 15686.34 31673.39 14993.95 9353.921 47579.88 66847.97 23155.51 7241.623 4795.496 1558.89 523.9256 105.6546 12.96092 0.9410511 0.03018566 
1.105171e-34 5.409048e-28 6.086348e-22 1.574481e-16 9.364026e-12 1.280361e-07 0.0004024827 0.2908751 48.32931 1846.117 16212.61 32735.33 15419.9 7620.299 36674.45 51604.8 19277.89 10575.69 7649.042 1804.51 358.04 76.63832 11.24501 0.8654454 0.03095392 
1.284388e-34 6.28619e-28 7.073321e-22 1.829801e-16 1.088251e-11 1.487987e-07 0.0004677501 0.338044 56.16648 2145.487 18841.67 38043.52 17892.76 8121.184 38133.35 53604.91 19332.42 8529.256 6068.447 1770.517 502.5853 86.14063 8.714022 0.6821796 0.02742385 
9.96816e-35 4.878723e-28 5.489617e-22 1.420112e-16 8.445939e-12 1.15483e-07 0.0003630217 0.2623565 43.59091 1665.117 14623.06 29526.38 13971.67 8562.399 43393.68 61005.61 21739.42 8766.514 6058.773 1607.004 406.9761 82.3192 10.08074 0.6494142 0.02145704 
1.618483e-34 7.921352e-28 8.913232e-22 2.305769e-16 1.371327e-11 1.875042e-07 0.0005894211 0.4259759 70.77649 2703.571 23742.76 47938.68 22465.03 8056.051 34754.85 48871.6 18207.25 9843.839 7160.617 1838.419 427.6452 78.88307 9.328381 0.6849542 0.02339015 
1.272165e-34 6.226368e-28 7.006008e-22 1.812388e-16 1.077895e-11 1.473827e-07 0.0004632987 0.334827 55.63198 2125.07 18662.37 37682.34 17821.36 10670.27 53808.18 75597.4 26217.33 8293.992 5434.844 1566.676 445.0907 81.98728 8.852393 0.6035773 0.02108913 
1.480272e-34 7.244905e-28 8.152083e-22 2.108867e-16 1.254222e-11 1.714922e-07 0.0005390872 0.3895995 64.73251 2472.698 21715.24 43845.59 20621.94 9368.605 44003.83 61901.99 23000.39 12243.9 8817.934 2087.318 407.7306 77.54882 9.687964 0.6604184 0.02144863 
1.814563e-34 8.881028e-28 9.993074e-22 2.585114e-16 1.537464e-11 2.102204e-07 0.0006608297 0.4775831 79.3511 3031.11 26619.21 53747.14 25263.76 11079.24 51466.35 72325.68 25817.28 10555.59 7382.453 2125.723 592.5468 100.9813 9.693152 0.6608874 0.02307497 
1.442333e-34 7.05922e-28 7.943147e-22 2.054817e-16 1.222077e-11 1.670969e-07 0.0005252706 0.3796142 63.07343 2409.324 21158.69 42722.84 20209.28 12206.25 61670.21 86690.44 30768.49 12014.24 8219.966 2116.573 504.8163 99.74603 12.0027 0.7515761 0.02271005 
1.39932e-34 6.848701e-28 7.706268e-22 1.993539e-16 1.185632e-11 1.621138e-07 0.000509606 0.3682934 61.19246 2337.473 20527.7 41448.23 19544.89 10203.09 49822.37 70100.66 26039.55 13845.42 10032.99 2542.635 572.4499 101.8132 11.41165 0.8123458 0.02705626 
1.446517e-34 7.079698e-28 7.96619e-22 2.060778e-16 1.225622e-11 1.675816e-07 0.0005267943 0.3807154 63.2564 2416.313 21220.07 42845.99 20176.5 9813.821 47023.36 66118.07 23986.35 11022.3 7888.354 2263.184 634.7397 115.0535 11.98274 0.7794548 0.0260355 
#survey length counts 
3.957173e-35 1.936762e-28 2.179275e-22 5.63758e-17 3.35288e-12 4.584457e-08 0.0001441128 0.1041506 17.30478 661.0201 5805.079 11720.79 5473.712 1465.994 5421.561 7623.591 2948.007 1925.328 1502.302 562.5319 237.9048 71.93427 15.8026 2.125886 0.1464008 
5.931038e-35 2.902832e-28 3.266313e-22 8.449643e-17 5.025319e-12 6.871216e-08 0.0002159973 0.1561017 25.93651 990.7415 8700.692 17567.05 8187.13 1748.161 5383.286 7558.186 2900.554 1828.977 1413.138 508.8752 205.6831 59.88392 12.72595 1.666922 0.1111481 
6.788954e-35 3.322722e-28 3.73878e-22 9.671871e-17 5.752224e-12 7.865127e-08 0.0002472409 0.1786816 29.68819 1134.051 9959.234 20108.2 9383.02 2310.043 8048.89 11295.61 4099.106 1890.464 1386.347 486.8559 190.143 52.92465 10.679 1.342822 0.08674312 
9.762012e-35 4.777828e-28 5.376089e-22 1.390743e-16 8.271272e-12 1.130947e-07 0.0003555142 0.2569308 42.68942 1630.681 14320.64 28913.97 13476.77 2914.846 9089.403 12752.72 4740.487 2533.177 1863.586 545.7159 170.3007 44.63522 8.560974 1.018957 0.06279341 
1.133827e-34 5.549296e-28 6.244156e-22 1.615304e-16 9.606819e-12 1.313559e-07 0.0004129184 0.298417 49.58241 1893.984 16632.97 33582.79 15667.57 3776.79 12946.41 18162.64 6532.036 2826.183 2017.544 628.8936 204.1914 45.06591 7.083796 0.7751105 0.04512601 
8.629897e-35 4.223737e-28 4.752616e-22 1.229457e-16 7.31204e-12 9.997894e-08 0.0003142847 0.2271342 37.73867 1441.569 12659.86 25561.14 11956.12 3699.619 14892.1 20923.59 7661.813 3741.254 2699.046 755.5343 213.4066 48.01205 7.227376 0.6597234 0.03323977 
6.609903e-35 3.235089e-28 3.640174e-22 9.416787e-17 5.600516e-12 7.657693e-08 0.0002407203 0.173969 28.9052 1104.141 9696.571 19578.06 9156.741 2811.891 11273.76 15860.9 6133.047 3996.876 3027.065 892.0729 265.4484 54.57195 7.402799 0.6487408 0.02913899 
2.324431e-34 1.137648e-27 1.280099e-21 3.311496e-16 1.969471e-11 2.692895e-07 0.000846514 0.6117775 101.6477 3882.811 34098.84 68846.3 32008.96 4801.074 8577.361 11971.41 4570.214 2810.279 2148.931 729.9961 260.8962 57.15961 7.794516 0.6264361 0.02590408 
3.265225e-34 1.598101e-27 1.798209e-21 4.651797e-16 2.766598e-11 3.782823e-07 0.001189134 0.8593894 142.7888 5454.347 47900.08 96712.23 45073.61 9647.076 29774.49 41669.96 13961.35 2826.619 1562.697 507.2686 180.3142 45.13668 7.220777 0.6129216 0.02452452 
1.468424e-34 7.186918e-28 8.086835e-22 2.091988e-16 1.244184e-11 1.701196e-07 0.0005347725 0.3864812 64.2144 2452.907 21541.44 43494.54 20443.49 8937.824 41477.69 58270.94 20537.56 7554.886 5014.316 1072.78 154.0474 30.56918 5.075128 0.4931744 0.02193408 
3.785486e-34 1.852733e-27 2.084725e-21 5.392987e-16 3.207411e-11 4.385555e-07 0.001378603 0.9963194 165.5399 6323.41 55532.19 112120.9 52156.9 8568.576 18548.03 25998.07 10648.1 8667.06 6626.828 1682.309 367.4595 54.2711 4.277964 0.3182642 0.0150012 
6.508784e-34 3.185599e-27 3.584486e-21 9.272728e-16 5.514838e-11 7.540545e-07 0.002370377 1.713076 284.6301 10872.5 95482.31 192782.1 89773.54 17248.47 47250.24 66069.91 22274.94 4981.504 2957.848 1105.509 420.63 78.996 7.63644 0.3985153 0.01105187 
5.131479e-34 2.511503e-27 2.825984e-21 7.310553e-16 4.34786e-11 5.944913e-07 0.001868788 1.350577 224.4003 8571.804 75277.59 151990.4 71044.86 20717.94 80727.85 113232.6 38922.55 11170.8 6908.459 1500.016 237.1562 53.30442 8.343053 0.5721506 0.01590826 
4.884006e-34 2.390382e-27 2.689696e-21 6.95799e-16 4.138177e-11 5.65821e-07 0.001778663 1.285444 213.5783 8158.415 71647.21 144659.7 67537.64 17567.9 63702.06 89454.92 32951.28 16671.45 11889.43 2759.002 486.002 69.42798 6.017295 0.4696813 0.01844867 
2.882785e-34 1.410923e-27 1.587594e-21 4.106955e-16 2.44256e-11 3.339759e-07 0.001049856 0.7587333 126.0646 4815.506 42289.77 85386.63 40007.39 14175.63 60843.45 85491.24 30896.71 13832.24 9855.251 2837.398 787.3321 130.0177 10.68136 0.5354413 0.01571244 
4.892753e-34 2.394663e-27 2.694514e-21 6.970452e-16 4.145589e-11 5.668344e-07 0.001781849 1.287746 213.9608 8173.027 71775.53 144917.3 67487.21 13047.06 36016.57 50525.56 19459.73 12450.48 9332.468 2553.745 679.7642 136.9713 16.25091 0.9454787 0.02339423 
3.788066e-34 1.853996e-27 2.086146e-21 5.396662e-16 3.209597e-11 4.388544e-07 0.001379542 0.9969983 165.6527 6327.719 55570.03 112199.6 52455.3 15556.14 61194.24 85845.62 29608.93 8846.158 5776.301 1880.419 633.485 127.9941 15.74504 1.145334 0.03678389 
3.917445e-34 1.917318e-27 2.157397e-21 5.580981e-16 3.319219e-11 4.538432e-07 0.00142666 1.03105 171.3104 6543.838 57467.99 116030.9 54147.73 13454.1 47204.93 66282.34 24550.01 12832.88 9212.2 2174.974 432.8865 92.91383 13.66686 1.053645 0.03773996 
4.506056e-34 2.205402e-27 2.481554e-21 6.419546e-16 3.817944e-11 5.220349e-07 0.001641021 1.18597 197.0505 7527.076 66102.78 133464.7 62250.01 14582.43 48842.11 68503.58 24546.28 10332.31 7282.782 2127.755 605.5188 103.9513 10.54926 0.8279122 0.03332831 
3.546268e-34 1.735652e-27 1.952984e-21 5.052184e-16 3.004723e-11 4.108416e-07 0.001291484 0.9333584 155.0788 5923.811 52022.91 105037.7 49098.62 14340.72 55930.42 78505.46 27808.9 10687.86 7307.603 1940.209 492.7251 99.88242 12.26142 0.7913055 0.02619347 
5.619824e-34 2.750514e-27 3.094923e-21 8.006273e-16 4.76163e-11 6.510669e-07 0.002046634 1.479107 245.7557 9387.552 82441.49 166452.4 77534.14 15469.86 44323.39 62134.86 22962.9 11854.7 8561.126 2200.518 513.4179 94.91164 11.2566 0.828195 0.02832051 
4.54664e-34 2.225265e-27 2.503904e-21 6.477363e-16 3.85233e-11 5.267365e-07 0.001655801 1.196651 198.8252 7594.867 66698.13 134667.8 62935.42 18027.47 69516.86 97510.97 33667.34 10165.07 6566.954 1895.078 539.6981 99.59164 10.78297 0.7367707 0.02578381 
5.282283e-34 2.585311e-27 2.909034e-21 7.525395e-16 4.475634e-11 6.119621e-07 0.001923708 1.390268 230.995 8823.712 77489.84 156455.6 72970.83 17026.59 56842.25 79775.8 29394.32 14899.17 10645.86 2521.884 494.0316 94.19046 11.79718 0.8056328 0.02620598 
6.383174e-34 3.124121e-27 3.515311e-21 9.093778e-16 5.40841e-11 7.395024e-07 0.002324632 1.680017 279.1371 10662.68 93639.65 189062.7 88162.34 20137.31 66013.85 92551.8 32841.73 12811.34 8868.379 2556.924 714.5445 121.9662 11.74218 0.8025059 0.02806066 
5.107316e-34 2.499677e-27 2.812677e-21 7.27613e-16 4.327387e-11 5.91692e-07 0.001859989 1.344218 223.3437 8531.442 74923.12 151274.6 70703.89 20449.19 79303.33 111298.6 39278.48 14626.95 9897.529 2550.954 610.1609 120.8298 14.57559 0.9142519 0.02767286 
4.882863e-34 2.389823e-27 2.689067e-21 6.956363e-16 4.137209e-11 5.656886e-07 0.001778247 1.285143 213.5283 8156.507 71630.45 144625.8 67521.43 17552.95 63620.97 89341.68 32923.12 16706.75 12016.19 3048.503 688.3602 122.6849 13.79128 0.9837642 0.03281018 
5.130298e-34 2.510925e-27 2.825333e-21 7.308871e-16 4.346859e-11 5.943544e-07 0.001868358 1.350267 224.3487 8569.831 75260.26 151954.3 70904.19 17410.94 60544.99 84951.39 30605.32 13401.62 9503.614 2730.088 767.6152 139.384 14.55664 0.9488969 0.03174682 
8.100388e-34 3.964578e-27 4.461007e-21 1.15402e-15 6.863391e-11 9.384448e-07 0.002950009 2.131978 354.2311 13531.17 118830.8 239923.7 111758.4 22325.74 64054.77 89725.43 32087.19 13301.02 9266.27 2507.104 656.0714 132.2908 16.36052 1.089725 0.03405236 
