5.291085e-37 7.343678e-29 1.232054e-21 2.498581e-15 6.124978e-10 1.814943e-05 0.0650083 28.14635 1473.068 9319.088 7150.542 1958.134 8446.858 7149.229 5074.475 4978.424 2171.375 856.2558 195.1106 24.69356 1.277682 0.01958973 6.694779e-05 4.154735e-08 4.099243e-12 
1.095984e-36 1.521154e-28 2.552051e-21 5.175508e-15 1.268715e-09 3.759434e-05 0.1346568 58.30175 3051.282 19303.31 14789.39 2779.137 8651.183 6981.156 5181.002 4682.18 1959.851 700.1069 142.0317 15.4109 0.6512735 0.007724607 1.958774e-05 8.796498e-09 6.196435e-13 
1.588199e-36 2.204316e-28 3.698197e-21 7.49987e-15 1.838505e-09 5.447826e-05 0.1951323 84.48554 4421.637 27972.66 21458.4 5172.261 18282.22 13324.58 5832.127 4393.121 1753.792 562.8486 99.9581 9.067959 0.3070993 0.00279946 5.269226e-06 1.715129e-09 8.633499e-14 
1.264437e-36 1.754955e-28 2.9443e-21 5.970982e-15 1.463716e-09 4.337258e-05 0.1553535 67.26271 3520.263 22270.46 17144.8 6631.969 27025.4 19142.74 11501.07 7720.459 1859.954 448.665 68.48568 5.09779 0.1352665 0.0009335509 1.29785e-06 3.064243e-10 1.104857e-14 
2.319839e-36 3.219784e-28 5.401855e-21 1.095485e-14 2.685453e-09 7.95749e-05 0.2850243 123.4057 6458.563 40858.96 31352.21 7294.763 21979.57 16100.61 16078.71 10682.81 2938.121 546.0454 50.38472 2.812064 0.05729162 0.0002942536 2.986283e-07 5.088333e-11 1.313511e-15 
2.123079e-36 2.946693e-28 4.94369e-21 1.00257e-14 2.457683e-09 7.282565e-05 0.2608496 112.9389 5910.771 37393.9 28826.96 11494.03 40897.13 25466.3 13845.91 8763.529 3342.816 652.938 51.26013 1.742384 0.02342574 8.665079e-05 6.332353e-08 7.710416e-12 1.416369e-16 
3.00211e-36 4.16673e-28 6.990555e-21 1.41767e-14 3.475252e-09 0.0001029781 0.3688507 159.6996 8358.043 52876.14 40685.66 12617.99 38118.91 25387.81 23909.51 12400.64 2791.559 540.4343 48.18959 1.378266 0.01167579 2.676413e-05 1.325948e-08 1.132647e-12 1.466807e-17 
2.867331e-36 3.979667e-28 6.676717e-21 1.354025e-14 3.319232e-09 9.835493e-05 0.3522913 152.53 7982.813 50503.03 39040.87 17330.04 54489.48 31994.05 22562.96 11931.81 3588.205 504.1323 33.09572 0.9272487 0.006612315 1.006631e-05 3.0598e-09 1.677484e-13 1.468177e-18 
4.776012e-36 6.62879e-28 1.112117e-20 2.255351e-14 5.528728e-09 0.0001638263 0.5867992 254.0638 13296.69 84120.43 64805.21 20340.57 52739.46 32874.62 30485.44 13389.32 3057.236 442.9846 25.98669 0.5173739 0.003053134 3.823718e-06 8.311202e-10 2.934028e-14 1.617115e-19 
6.755799e-36 9.376604e-28 1.57312e-20 3.190255e-14 7.820535e-09 0.0002317368 0.8300434 359.3801 18808.53 118992.1 91941.8 34666.28 88234.76 46196.76 29705.49 12866.52 3235.601 367.4973 17.98802 0.3071122 0.001323055 1.231581e-06 2.088639e-10 5.556552e-15 2.149251e-20 
5.331292e-36 7.399482e-28 1.241417e-20 2.517568e-14 6.171522e-09 0.0001828735 0.655023 283.6024 14842.62 93906.13 73407.16 47218.83 125408.8 66177.3 46418.65 15578.52 2721.959 286.4705 11.95353 0.1570951 0.0005337931 3.68084e-07 4.448472e-11 8.6299e-16 2.485885e-21 
1.152588e-35 1.599716e-27 2.683856e-20 5.442805e-14 1.33424e-08 0.0003953596 1.416114 613.1284 32088.7 203009.8 156744.8 49308.68 100149.4 65034.98 61874.65 19696.9 3157.602 232.6441 7.201608 0.0763536 0.0001954201 1.001578e-07 8.918944e-12 1.239118e-16 2.520002e-22 
1.171763e-35 1.62633e-27 2.728506e-20 5.533356e-14 1.356437e-08 0.0004019371 1.439673 623.3289 32622.56 206401.5 161714.5 97064.34 213364.7 93798.41 50626.35 17973.59 3521.751 234.5838 5.394417 0.03919407 7.366961e-05 2.791412e-08 1.800863e-12 1.805505e-17 2.641349e-23 
1.041982e-35 1.446202e-27 2.426304e-20 4.920497e-14 1.206202e-08 0.0003574197 1.280219 554.2907 29009.39 183550.8 145068.4 104313.1 219316.3 128782.4 97228.51 22514.61 2789.054 194.6999 4.368879 0.02432508 3.105388e-05 8.064211e-09 3.69705e-13 2.655976e-18 2.770978e-24 
6.861777e-36 9.523694e-28 1.597797e-20 3.240301e-14 7.943216e-09 0.000235372 0.8430643 365.0177 19103.6 120888.9 97428.48 96676.14 195142.5 124567.4 96637.19 26682.62 3570.474 157.4323 2.685374 0.01356029 1.392004e-05 2.55276e-09 7.880686e-14 3.84741e-19 2.789424e-25 
1.155989e-35 1.604436e-27 2.691775e-20 5.458865e-14 1.338177e-08 0.0003965262 1.420292 614.9375 32183.41 203630.7 159631.3 77382.86 130856.1 104070.3 83880.11 23790.71 3390.115 158.8836 2.127186 0.00731653 5.859666e-06 8.649838e-10 2.010026e-14 6.909741e-20 3.410941e-26 
7.415522e-36 1.029226e-27 1.726739e-20 3.501793e-14 8.584233e-09 0.0002543665 0.9110995 394.4746 20645.3 130673.1 107755.7 123548 207931.9 96363.44 55267.77 17098.37 2469.02 115.2686 1.51009 0.004372344 2.473737e-06 2.552677e-10 4.414095e-15 1.155119e-20 4.251717e-27 
1.262566e-35 1.752359e-27 2.939945e-20 5.96215e-14 1.461551e-08 0.0004330843 1.551237 671.6323 35150.62 222427.3 176046.6 94820.04 141787.9 119717.2 74043.31 13475.99 1470.32 67.0874 0.827855 0.002178446 1.044854e-06 8.204507e-11 9.965427e-16 1.807951e-21 4.734933e-28 
8.43847e-36 1.171204e-27 1.964938e-20 3.984854e-14 9.7684e-09 0.0002894556 1.036783 448.8912 23493.32 148746.9 125716.3 154236.3 219298.5 101010 51347.46 12862.53 1186.411 34.44923 0.3424771 0.0007893641 3.241865e-07 2.110644e-11 2.032771e-16 2.769078e-22 5.191716e-29 
1.141497e-35 1.584323e-27 2.65803e-20 5.390432e-14 1.321401e-08 0.0003915553 1.402487 607.2286 31780.07 201155.6 163266.5 117398.7 160907 135248.5 65665.81 9962.361 825.5136 23.33944 0.1632662 0.0002643116 8.52068e-08 4.493937e-12 3.475379e-17 3.738945e-23 5.42649e-30 
1.472507e-35 2.043742e-27 3.428802e-20 6.953541e-14 1.704579e-08 0.0005050979 1.809178 783.3119 40995.7 259536.6 213459.7 166118.6 195344.8 105600.9 49519.85 10018.22 665.0715 13.29311 0.07829391 9.701476e-05 2.154388e-08 8.028186e-13 4.632706e-18 3.821844e-24 4.273376e-31 
1.250212e-35 1.735212e-27 2.911178e-20 5.903811e-14 1.44725e-08 0.0004288466 1.536059 665.0605 34807.14 220511.2 191250.1 217560.2 249118.9 135284.4 48967.25 6969.138 455.7673 8.578815 0.03692171 3.375522e-05 5.71113e-09 1.541915e-13 6.169283e-19 3.533091e-25 2.812574e-32 
1.744251e-35 2.420906e-27 4.061572e-20 8.236785e-14 2.019151e-08 0.0005983114 2.143054 927.8685 48561.57 307555.7 257579.6 203611.1 227252.4 159879.4 55359.06 6635.621 308.4556 4.561695 0.01707222 1.220499e-05 1.480596e-09 2.878233e-14 8.41145e-20 3.47659e-26 1.951624e-33 
2.030129e-35 2.817686e-27 4.727252e-20 9.586772e-14 2.350084e-08 0.000696373 2.494295 1079.944 56521.22 358182.6 310150.9 290362.9 281754.6 145472.5 48205.34 6241.744 250.3572 2.693333 0.007216724 3.99581e-06 3.806606e-10 5.52801e-15 1.155851e-20 3.381551e-27 1.352717e-34 
1.930795e-35 2.679817e-27 4.495948e-20 9.117693e-14 2.235095e-08 0.0006622995 2.372249 1027.103 53756.54 340994.2 309495.5 347808.3 335976.9 183345.1 48115.59 4723.933 173.2907 1.654525 0.003350373 1.296963e-06 8.781756e-11 9.429709e-16 1.479661e-21 3.208086e-28 9.296556e-36 
1.652321e-35 2.293313e-27 3.847509e-20 7.80267e-14 1.912733e-08 0.0005667777 2.030106 878.9665 46004.41 292147.9 276719 343471 336976.3 200254.5 49761.84 4262.004 116.2286 0.8634968 0.001445257 4.377226e-07 2.14217e-11 1.601247e-16 1.75386e-22 2.706768e-29 5.683992e-37 
1.454634e-35 2.018937e-27 3.387185e-20 6.869143e-14 1.68389e-08 0.0004989673 1.78722 773.8056 40501.29 257431.4 249112.7 307022.4 300334 182223.8 43884.73 3600.863 83.73465 0.4723985 0.0005755495 1.315638e-07 4.950381e-12 2.78016e-17 2.204161e-23 2.394226e-30 3.496681e-38 
1.763505e-35 2.447629e-27 4.106406e-20 8.327708e-14 2.04144e-08 0.0006049159 2.16671 938.1118 49100.02 311685.4 284401.5 277494.3 267389.9 157515.8 37862.03 3106.409 70.32964 0.3647529 0.0003750121 6.833125e-08 2.034666e-12 9.232213e-18 6.02183e-24 5.396779e-31 6.439399e-39 
1.763505e-35 2.447629e-27 4.106406e-20 8.327708e-14 2.04144e-08 0.0006049159 2.16671 938.1118 49100.02 311685.4 284401.5 277501.2 267617.5 157999.9 37333.55 2898.047 60.75208 0.2859339 0.0002628291 4.230974e-08 1.103369e-12 4.361197e-18 2.471103e-24 1.921297e-31 1.987047e-39 
