6.049791e-35 2.960953e-28 3.331712e-22 8.618825e-17 5.125938e-12 7.008794e-08 0.000220322 0.1592272 26.45583 1010.578 8874.9 17918.83 8356.481 1927.286 6371.263 8952.104 3463.964 2266.977 1747.306 593.168 212.1867 46.85802 6.472173 0.5260254 0.02190922 
8.814845e-35 4.314256e-28 4.854469e-22 1.255805e-16 7.468745e-12 1.021216e-07 0.0003210201 0.2320019 38.54745 1472.463 12931.17 26109.34 12258.25 4997.809 22653.98 31787.27 10678.3 2256.252 1276.867 415.446 147.8742 36.99284 5.93759 0.5092721 0.02063721 
4.025252e-35 1.970082e-28 2.216768e-22 5.734569e-17 3.410563e-12 4.663328e-08 0.0001465921 0.1059424 17.60249 672.3923 5904.953 11923.83 5728.842 5766.504 31622.78 44465.77 15726.02 5957.348 3981.328 849.6234 120.6041 23.8189 3.95298 0.3849628 0.01724377 
1.051698e-34 5.147334e-28 5.791862e-22 1.4983e-16 8.910951e-12 1.218412e-07 0.0003830087 0.2768012 45.99092 1756.794 15428.16 31150.35 14546.55 3871.144 14256.61 20084.52 8339.477 7099.008 5446.821 1371.209 293.9827 43.10622 3.365054 0.2490638 0.01175819 
1.857389e-34 9.090634e-28 1.022893e-21 2.646127e-16 1.573751e-11 2.15182e-07 0.0006764264 0.4888548 81.22391 3102.649 27247.46 55014.83 25764.15 8794.135 37128.56 52085.51 17630.63 4178.25 2549.026 955.119 363.3604 67.70735 6.44893 0.333187 0.009173002 
1.442392e-34 7.05951e-28 7.943473e-22 2.054901e-16 1.222127e-11 1.671038e-07 0.0005252921 0.3796297 63.07602 2409.423 21159.56 42724.64 20215.8 12357.85 62594.63 87935.11 30365.07 9167.026 5765.669 1256.84 201.4913 45.53576 7.110254 0.4834989 0.013293 
1.388182e-34 6.79419e-28 7.644932e-22 1.977672e-16 1.176195e-11 1.608235e-07 0.0005055499 0.365362 60.70542 2318.869 20364.31 41118.36 19391.96 10191.73 49852.41 70147.88 26122.65 14081.76 10148.34 2361.636 419.3202 60.28474 5.29185 0.4156707 0.01627391 
8.296404e-35 4.060515e-28 4.568956e-22 1.181946e-16 7.029474e-12 9.611536e-08 0.0003021395 0.2183568 36.2803 1385.861 12170.63 24575.14 11699.36 9008.768 47611.83 66979.87 24334.27 11292.28 8103.272 2340.528 652.6642 108.1092 8.939418 0.452516 0.0134352 
1.396794e-34 6.83634e-28 7.692359e-22 1.989941e-16 1.183492e-11 1.618212e-07 0.0005086862 0.3676286 61.08202 2333.254 20490.64 41372.25 19374.25 6589.187 27775.66 39088.73 15111.94 9834.423 7379.073 1997.046 521.605 104.9358 12.49013 0.7299215 0.01820335 
1.081078e-34 5.291128e-28 5.953661e-22 1.540156e-16 9.159884e-12 1.252449e-07 0.0003937083 0.2845338 47.2757 1805.871 15859.16 32022.31 15156.15 9377.542 47618.93 66897.23 23095.96 6972.291 4553.85 1445.961 472.0799 93.88171 11.36226 0.8243113 0.02656761 
1.100413e-34 5.385758e-28 6.060141e-22 1.567701e-16 9.323706e-12 1.274848e-07 0.0004007497 0.2896227 48.12121 1838.168 16142.8 32594.38 15353.35 7583.362 36491.29 51343.39 19125.23 10325.51 7442.01 1734.285 330.7403 68.51742 9.773275 0.7397768 0.02623416 
1.266039e-34 6.196383e-28 6.97227e-22 1.80366e-16 1.072704e-11 1.466729e-07 0.0004610676 0.3332146 55.36407 2114.836 18572.49 37500.03 17638.67 8045.909 37837.4 53189.96 19192.5 8497.558 6045.525 1751.609 491.1314 82.86438 8.052788 0.6064814 0.02381079 
9.982816e-35 4.885897e-28 5.497689e-22 1.4222e-16 8.458357e-12 1.156528e-07 0.0003635554 0.2627423 43.655 1667.565 14644.56 29569.81 13993.9 8619.667 43730.37 61482.39 21956.73 9004.254 6248.459 1664.147 424.025 85.29995 10.30104 0.6472006 0.02054038 
1.585389e-34 7.759382e-28 8.73098e-22 2.258622e-16 1.343287e-11 1.836703e-07 0.000577369 0.4172658 69.32931 2648.29 23257.29 46958.48 22007.49 7939.279 34337.07 48285.66 18001.97 9772.547 7117.328 1838.291 433.1743 80.38798 9.530032 0.6941283 0.02327995 
1.270431e-34 6.217877e-28 6.996454e-22 1.809917e-16 1.076425e-11 1.471817e-07 0.0004626669 0.3343704 55.55611 2122.172 18636.92 37630.96 17798.62 10697.19 53988.12 75854.08 26360.43 8515.387 5617.959 1629.316 467.5198 86.827 9.493779 0.6517993 0.02273699 
1.492802e-34 7.30623e-28 8.221086e-22 2.126717e-16 1.264838e-11 1.729438e-07 0.0005436503 0.3928973 65.28044 2493.629 21899.05 44216.71 20795.37 9417.986 44193.6 62169.84 23117.9 12361.4 8914.113 2124.505 423.1078 81.36247 10.27393 0.7078916 0.02322408 
1.803545e-34 8.827105e-28 9.932399e-22 2.569418e-16 1.528129e-11 2.08944e-07 0.0006568174 0.4746833 78.8693 3012.706 26457.59 53420.81 25111.34 11037.99 51312.75 72108.53 25715.91 10438.84 7290.129 2101.113 587.2458 100.8217 9.847246 0.6812677 0.02405037 
1.453814e-34 7.115411e-28 8.006375e-22 2.071174e-16 1.231804e-11 1.68427e-07 0.0005294517 0.3826359 63.5755 2428.502 21327.11 43062.91 20369.69 12291.34 62087.43 87278.53 31002.79 12186.77 8349.333 2146.364 510.309 100.9222 12.20208 0.7723015 0.02372051 
1.383228e-34 6.769942e-28 7.617647e-22 1.970613e-16 1.171997e-11 1.602495e-07 0.0005037456 0.364058 60.48876 2310.593 20291.63 40971.59 19321.01 10109.23 49392.75 69494.52 25786.21 13625.35 9864.866 2502.974 564.7651 100.3162 11.2176 0.8000112 0.02682653 
1.447187e-34 7.082978e-28 7.969881e-22 2.061733e-16 1.22619e-11 1.676593e-07 0.0005270384 0.3808918 63.28571 2417.433 21229.9 42865.84 20186.67 9840.285 47179.04 66339.93 24108.59 11208.18 8038.366 2305.153 646.1981 117.2848 12.23782 0.7954986 0.02656569 
5.332319e-35 2.609801e-28 2.936589e-22 7.596679e-17 4.518029e-12 6.177589e-08 0.000194193 0.1403437 23.31831 890.7294 7822.387 15794.39 7438.132 3629.291 17405.25 24478.02 8954.607 4344.857 3124.245 855.4318 228.2216 46.16753 5.710731 0.3806709 0.01189688 
#survey length counts 
3.958276e-35 1.937302e-28 2.179883e-22 5.639152e-17 3.353815e-12 4.585736e-08 0.000144153 0.1041797 17.3096 661.2044 5806.698 11724.06 5475.21 1465.657 5418.524 7619.651 2951.7 1943.037 1518.204 569.9517 241.2902 72.7329 15.97195 2.16047 0.1500156 
5.914847e-35 2.894908e-28 3.257396e-22 8.426577e-17 5.011601e-12 6.852458e-08 0.0002154076 0.1556755 25.86571 988.0369 8676.94 17519.1 8164.759 1742.838 5365.223 7532.26 2882.349 1793.222 1383.31 498.7786 201.9591 58.87555 12.49927 1.635413 0.1094132 
6.796571e-35 3.326451e-28 3.742975e-22 9.682724e-17 5.758678e-12 7.873952e-08 0.0002475184 0.1788821 29.72151 1135.323 9970.409 20130.76 9393.154 2302.161 7993.95 11217.64 4061.755 1844.872 1346.84 467.2783 180.3666 50.17084 10.13329 1.274037 0.08224624 
9.747685e-35 4.770816e-28 5.368199e-22 1.388702e-16 8.259133e-12 1.129287e-07 0.0003549924 0.2565538 42.62677 1628.288 14299.62 28871.54 13457.27 2918.072 9121.889 12798.7 4759.933 2550.61 1876.121 546.3183 168.5754 43.64191 8.297489 0.9867868 0.060828 
1.129643e-34 5.52882e-28 6.221116e-22 1.609344e-16 9.571371e-12 1.308712e-07 0.0004113948 0.2973159 49.39945 1886.996 16571.6 33458.88 15610.09 3771.657 12952.4 18171.92 6545.021 2862.125 2048.337 640.4575 208.4662 45.7317 7.093494 0.7672262 0.04445833 
8.632859e-35 4.225186e-28 4.754247e-22 1.229879e-16 7.31455e-12 1.000133e-07 0.0003143925 0.2272121 37.75162 1442.063 12664.2 25569.92 11960.29 3702.638 14907.92 20947.48 7695.254 3833.792 2777.848 784.1513 224.6545 50.81329 7.650445 0.6920115 0.03443777 
6.614611e-35 3.237394e-28 3.642767e-22 9.423494e-17 5.604505e-12 7.663148e-08 0.0002408917 0.174093 28.92579 1104.928 9703.478 19592 9163.168 2811.343 11266.2 15849.95 6124.665 3979.576 3015.879 896.8867 270.791 56.25839 7.727494 0.6800851 0.03041389 
2.331179e-34 1.140951e-27 1.283816e-21 3.32111e-16 1.975189e-11 2.700714e-07 0.0008489717 0.6135536 101.9428 3894.084 34197.84 69046.18 32101.88 4814.723 8600.496 12004.05 4588.378 2838.315 2172.131 738.112 264.4542 58.51007 8.101815 0.6597147 0.02752012 
3.2679e-34 1.59941e-27 1.799682e-21 4.655608e-16 2.768864e-11 3.785922e-07 0.001190108 0.8600934 142.9057 5458.815 47939.31 96791.45 45110.86 9663.508 29850.96 41777.22 13996.39 2830.714 1564.623 509.437 181.722 45.56359 7.330779 0.629843 0.02555977 
1.468059e-34 7.185129e-28 8.084822e-22 2.091467e-16 1.243874e-11 1.700773e-07 0.0005346394 0.386385 64.19841 2452.297 21536.07 43483.7 20437.05 8899.786 41248.61 57945.53 20374.48 7340.357 4845.843 1034.336 147.2189 29.16565 4.853587 0.4735201 0.02123775 
3.787686e-34 1.85381e-27 2.085937e-21 5.396121e-16 3.209275e-11 4.388104e-07 0.001379404 0.9968984 165.6361 6327.085 55564.46 112186.1 52187.16 8572.041 18549.55 25999.56 10640.34 8637.333 6597.669 1662.502 357.2849 52.45793 4.107608 0.3049998 0.01442179 
6.500137e-34 3.181367e-27 3.579725e-21 9.26041e-16 5.507512e-11 7.530528e-07 0.002367228 1.710801 284.252 10858.06 95355.48 192526 89656.49 17284.11 47545.1 66486.38 22441.09 5105.072 3057.799 1147.651 437.5245 81.65117 7.796272 0.4035573 0.01113415 
5.123139e-34 2.507422e-27 2.821391e-21 7.298672e-16 4.340793e-11 5.935251e-07 0.001865751 1.348382 224.0356 8557.873 75155.24 151743.3 70929.5 20687.03 80613.53 113073.5 38884.9 11216 6950.447 1515.546 243.7544 55.26308 8.647049 0.5887686 0.01620837 
4.878305e-34 2.387592e-27 2.686557e-21 6.949869e-16 4.133347e-11 5.651605e-07 0.001776587 1.283943 213.329 8148.892 71563.58 144490.8 67460.37 17588.94 63881.5 89713.73 33134.92 17034.56 12184.41 2837.581 505.2242 72.76201 6.40855 0.5047833 0.01978531 
2.874948e-34 1.407088e-27 1.583278e-21 4.09579e-16 2.43592e-11 3.33068e-07 0.001047002 0.7566707 125.7219 4802.415 42174.81 85154.51 39897.85 14116.18 60550.29 85076.11 30702.77 13608.86 9682.251 2800.704 783.0646 129.9018 10.76897 0.5463857 0.01625703 
4.906168e-34 2.401229e-27 2.701901e-21 6.989564e-16 4.156955e-11 5.683886e-07 0.001786734 1.291277 214.5474 8195.436 71972.32 145314.6 67669.28 13003.96 35633.49 49976.7 19125.3 11875.78 8858.194 2400.421 628.7697 126.7709 15.1255 0.885276 0.02211024 
3.788694e-34 1.854303e-27 2.086492e-21 5.397557e-16 3.210129e-11 4.389272e-07 0.001379771 0.9971637 165.6802 6328.769 55579.25 112218.2 52462.23 15511.68 60917.02 85449.95 29383.42 8486.087 5464.114 1737.531 568.6963 113.3154 13.75307 0.999664 0.03225952 
3.912958e-34 1.915122e-27 2.154925e-21 5.574589e-16 3.315417e-11 4.533233e-07 0.001425026 1.029869 171.1142 6536.343 57402.16 115897.9 54085.05 13421.2 47043.96 66051.39 24396.77 12546.22 8973.132 2092.6 400.2878 83.15053 11.89021 0.9015798 0.0320192 
4.510654e-34 2.207653e-27 2.484086e-21 6.426096e-16 3.82184e-11 5.225675e-07 0.001642696 1.18718 197.2516 7534.756 66170.23 133600.8 62313.19 14588.35 48837.26 68496.96 24550.46 10354.22 7295.545 2116.426 594.8238 100.5131 9.798188 0.739789 0.0290853 
3.540046e-34 1.732607e-27 1.949557e-21 5.04332e-16 2.999451e-11 4.101208e-07 0.001289218 0.9317207 154.8067 5913.417 51931.63 104853.4 49015.19 14387.68 56272.77 78991.26 28039.19 10961.77 7527.565 2006.927 512.7972 103.383 12.51523 0.7876925 0.02504524 
5.608936e-34 2.745186e-27 3.088927e-21 7.990762e-16 4.752405e-11 6.498055e-07 0.002042669 1.476241 245.2796 9369.365 82281.77 166129.9 77383.69 15433.56 44198.89 61960.62 22906.67 11850.97 8566.273 2214.866 523.3646 97.33052 11.57151 0.8444713 0.02836034 
4.549334e-34 2.226584e-27 2.505388e-21 6.481202e-16 3.854613e-11 5.270487e-07 0.001656782 1.19736 198.9431 7599.369 66737.66 134747.6 62974.32 18080.66 69817.74 97938.14 33879.6 10441.02 6793.004 1972.258 567.2864 105.5445 11.57226 0.7961684 0.02781659 
5.294476e-34 2.591279e-27 2.915749e-21 7.542767e-16 4.485966e-11 6.133748e-07 0.001928149 1.393477 231.5282 8844.08 77668.71 156816.8 73138.89 17055.9 56912.45 79875.68 29455.88 15006.54 10738.13 2561.263 511.5957 98.61946 12.48518 0.8617873 0.02831736 
6.386371e-34 3.125686e-27 3.517072e-21 9.098332e-16 5.411119e-11 7.398727e-07 0.002325796 1.680858 279.2769 10668.02 93686.55 189157.4 88206.41 20145.19 66033.4 92577.05 32819.26 12702.79 8778.235 2533.186 709.7483 122.0488 11.95576 0.8290961 0.02931166 
5.106178e-34 2.49912e-27 2.81205e-21 7.274507e-16 4.326422e-11 5.9156e-07 0.001859574 1.343918 223.2939 8529.539 74906.42 151240.9 70689.54 20482.38 79516.19 111600.4 39419.47 14789.39 10023.9 2579.423 615.0897 121.9206 14.77764 0.9369455 0.02882689 
4.88284e-34 2.389812e-27 2.689054e-21 6.956329e-16 4.137189e-11 5.656859e-07 0.001778239 1.285137 213.5273 8156.468 71630.1 144625.1 67519.96 17522.53 63435.34 89077.62 32785.4 16513.48 11863.66 3013.154 681.7839 121.3491 13.60893 0.972551 0.03265673 
5.138333e-34 2.514858e-27 2.829758e-21 7.320317e-16 4.353667e-11 5.952853e-07 0.001871284 1.352381 224.7 8583.252 75378.12 152192.3 71016.08 17460.93 60778.66 85283.14 30774.66 13631.64 9688.16 2781.795 781.7681 142.1411 14.87207 0.9687837 0.03240535 
8.110944e-34 3.969745e-27 4.46682e-21 1.155524e-15 6.872335e-11 9.396677e-07 0.002953854 2.134756 354.6928 13548.81 118985.6 240236.4 111904.3 22361.37 64178.2 89899.41 32162.02 13372.2 9326.653 2536.348 669.5952 135.1893 16.72206 1.115216 0.03487952 
8.110944e-34 3.969745e-27 4.46682e-21 1.155524e-15 6.872335e-11 9.396677e-07 0.002953854 2.134756 354.6928 13548.81 118985.6 240236.4 111904.3 22361.37 64178.2 89899.41 32162.02 13372.2 9326.653 2536.348 669.5952 135.1893 16.72206 1.115216 0.03487952 
