1.307623e-36 1.814894e-28 3.044861e-21 6.174917e-15 1.513708e-09 4.485394e-05 0.1606595 69.56003 3640.495 23030.88 17656.85 3900.154 13875.3 10366.41 2052.558 1103.139 311.1859 85.25317 13.82521 1.210358 0.04136649 0.0004049995 8.69398e-07 3.380388e-10 2.101229e-14 
2.14899e-36 2.982657e-28 5.004025e-21 1.014806e-14 2.487678e-09 7.371445e-05 0.2640332 114.3172 5982.909 37849.64 28987 4715.134 11684.93 8384.543 2910.402 1854.384 354.8296 70.71144 10.32263 0.7804135 0.0217787 0.0001651691 2.646219e-07 7.505427e-11 3.355901e-15 
5.814993e-36 8.070827e-28 1.354049e-20 2.745984e-14 6.731456e-09 0.0001994653 0.7144524 309.3332 16189.27 102418 78401.86 10866.23 19427.38 12793.31 2862.275 1496.487 430.2602 87.33186 8.289447 0.4915352 0.0110961 6.505827e-05 7.776074e-08 1.608319e-11 5.173296e-16 
2.567625e-36 3.563694e-28 5.978836e-21 1.212496e-14 2.972291e-09 8.807442e-05 0.3154683 136.5869 7148.413 45223.58 34840.18 13790.51 52644.75 32170.36 5369.089 2052.288 389.3966 76.15252 8.282112 0.3467373 0.00549517 2.431617e-05 2.165323e-08 3.26985e-12 7.575768e-17 
5.891302e-36 8.176739e-28 1.371818e-20 2.782018e-14 6.819791e-09 0.0002020829 0.723828 313.3925 16401.72 103762.2 79481.81 12458.76 23751.39 15084.49 9420.873 4832.361 651.2158 78.83837 6.648861 0.2709982 0.0032149 9.561729e-06 6.040678e-09 6.604694e-13 1.102898e-17 
6.987367e-36 9.698005e-28 1.627042e-20 3.299608e-14 8.0886e-09 0.00023968 0.8584948 371.6986 19453.22 123067.7 94473.26 21528.49 54876.39 29235.98 5684.007 2630.783 962.444 136.301 6.906429 0.1915555 0.001892985 4.269459e-06 1.826008e-09 1.354687e-13 1.582541e-18 
9.24656e-36 1.283361e-27 2.153105e-20 4.366454e-14 1.070385e-08 0.0003171746 1.136068 491.8781 25742.94 162858.8 125042.6 27964.26 65060.66 33450.41 10386.02 3866.625 591.6422 112.9848 8.792586 0.1743306 0.001076841 1.788648e-06 5.742823e-10 2.995962e-14 2.366937e-19 
1.116739e-35 1.54996e-27 2.60038e-20 5.273518e-14 1.292741e-08 0.0003830628 1.372069 594.0583 31090.65 196691.2 151201.8 37722.04 86782.83 41449.23 12257.6 4454.955 815.898 91.45461 6.073713 0.1528783 0.0007954305 8.40911e-07 1.800465e-10 6.735126e-15 3.834484e-20 
1.659927e-35 2.30387e-27 3.865219e-20 7.838587e-14 1.921537e-08 0.0005693866 2.03945 883.0116 46213.31 292363.1 224700.7 51927.69 104814.4 47330.52 15336.53 5076.145 867.9065 96.6765 4.68731 0.08855232 0.0004637403 4.408053e-07 6.704996e-11 1.629852e-15 6.198389e-21 
2.177227e-35 3.021847e-27 5.069776e-20 1.02814e-13 2.520365e-08 0.0007468303 2.675025 1158.193 60615.23 383478.1 295239.1 77695.98 155551.3 64443.81 18242.42 5494.37 929.2639 92.61505 3.993125 0.05673504 0.0002128548 1.698212e-07 2.261567e-11 4.383434e-16 1.185794e-21 
2.647281e-35 3.674252e-27 6.16432e-20 1.250112e-13 3.064502e-08 0.0009080679 3.252552 1408.243 73701.81 466274.2 359684.3 105584 204618.7 81086.29 25743.41 6862.392 983.154 87.96272 3.305278 0.03855533 0.0001081299 6.06307e-08 5.978339e-12 9.21263e-17 2.016585e-22 
2.642091e-35 3.667048e-27 6.152234e-20 1.247661e-13 3.058493e-08 0.0009062875 3.246174 1405.481 73557.32 465369.4 360357.3 128290 245827.1 93188.46 31543.93 8025.444 1125.85 83.25707 2.568878 0.02453439 5.387133e-05 2.242821e-08 1.56489e-12 1.689554e-17 2.666106e-23 
2.051206e-35 2.846938e-27 4.77633e-20 9.686301e-14 2.374483e-08 0.0007036026 2.52019 1091.155 57106.75 361306.7 281671.7 129870.2 245886.2 93149.1 36692.18 8951.782 1241.182 84.15135 2.127414 0.01568202 2.655753e-05 8.390199e-09 4.326882e-13 3.360118e-18 3.731464e-24 
2.333172e-35 3.238289e-27 5.432902e-20 1.101782e-13 2.700888e-08 0.0008003224 2.866625 1241.15 64956.85 410969.1 319242.7 116898 189728.1 75277.04 34994.6 8728.9 1256.332 79.45005 1.750392 0.0102431 1.296157e-05 3.024393e-09 1.151431e-13 6.556257e-19 5.279097e-25 
2.302515e-35 3.195739e-27 5.361515e-20 1.087305e-13 2.665399e-08 0.0007898065 2.828958 1224.841 64103.36 405586.2 316847.8 136205.3 210674.7 71504.2 26399.14 6918.82 1067.437 66.31655 1.308918 0.006342625 6.225069e-06 1.073451e-09 2.955526e-14 1.212851e-19 7.048529e-26 
2.238028e-35 3.106235e-27 5.211353e-20 1.056852e-13 2.590748e-08 0.0007676861 2.749727 1190.537 62308.02 394242.8 309291.5 141852.1 203955 70218.13 26342.53 5465.421 745.4 46.37655 0.8496071 0.003516681 2.764206e-06 3.648605e-10 7.435434e-15 2.207395e-20 9.169445e-27 
2.263916e-35 3.142166e-27 5.271635e-20 1.069077e-13 2.620716e-08 0.0007765662 2.781534 1204.308 63028.78 398820.9 314050.6 148249.6 195998.7 66936.03 24944.48 5023.852 577.1238 29.26625 0.4796574 0.001732916 1.120957e-06 1.162907e-10 1.802821e-15 3.977664e-21 1.206699e-27 
2.58022e-35 3.581176e-27 6.008165e-20 1.218444e-13 2.986872e-08 0.0008850647 3.170158 1372.569 71834.92 454556.6 358342.1 160960.3 191568.9 62913.91 21996.11 4225.76 447.6067 18.6587 0.2377403 0.0006979757 3.70726e-07 3.078666e-11 3.709705e-16 6.213983e-22 1.406129e-28 
2.878702e-35 3.995448e-27 6.703193e-20 1.359394e-13 3.332395e-08 0.0009874495 3.536883 1531.348 80144.9 507180.1 402209.2 191852.7 210586.1 63827.46 19786.43 3447.613 327.6178 11.77585 0.1183255 0.000260479 1.049634e-07 6.748276e-12 6.309937e-17 8.11853e-23 1.391961e-29 
3.44065e-35 4.775395e-27 8.011716e-20 1.62476e-13 3.982908e-08 0.001180208 4.227314 1830.281 95789.99 606229.8 482555.3 229238.7 229924.2 69560.05 20211.91 3030.708 243.7885 7.346111 0.05959302 0.0001003163 2.971853e-08 1.393052e-12 9.593369e-18 9.197352e-24 1.181776e-30 
3.646487e-35 5.061084e-27 8.491019e-20 1.721962e-13 4.221186e-08 0.001250815 4.480214 1939.778 101520.9 642614.6 517944 281178.8 264831.4 76532.91 20505.31 2826.186 189.6658 4.536147 0.02887432 3.742556e-05 8.310372e-09 2.847715e-13 1.41205e-18 9.709126e-25 8.980136e-32 
4.236095e-35 5.879421e-27 9.863948e-20 2.000389e-13 4.903718e-08 0.001453061 5.204629 2253.425 117936.2 746595.6 603580 315166.1 271836.4 82209.82 21103.22 2598.939 149.4198 2.848838 0.01371813 1.329651e-05 2.19755e-09 5.555373e-14 2.009215e-19 9.967547e-26 6.59702e-33 
4.698098e-35 6.520651e-27 1.093974e-19 2.218558e-13 5.438534e-08 0.001611537 5.772264 2499.191 130799.2 828218 677379.1 378239.1 301610.6 85394.62 20331.93 2385.011 117.8505 1.807932 0.006649652 4.742681e-06 5.692119e-10 1.043802e-14 2.738702e-20 9.838195e-27 4.698341e-34 
4.734374e-35 6.570999e-27 1.102421e-19 2.235688e-13 5.480527e-08 0.00162398 5.816833 2518.489 131810.1 834924.2 694724.4 428165.4 321248.3 91054.91 19782.88 2055.189 89.03875 1.122132 0.003181019 1.686945e-06 1.470702e-10 1.933693e-15 3.621991e-21 9.291299e-28 3.173403e-35 
4.287813e-35 5.951201e-27 9.984375e-20 2.024811e-13 4.963586e-08 0.001470801 5.268171 2280.937 119378.6 756587.7 644004 441920.7 315664.2 93230.76 19289.59 1804.593 65.56719 0.6740675 0.001501236 6.001532e-07 3.839529e-11 3.647472e-16 4.887938e-22 8.9161e-29 2.158895e-36 
4.156084e-35 5.768371e-27 9.677639e-20 1.962606e-13 4.811097e-08 0.001425616 5.106325 2210.864 115712.2 733595.1 628617.1 415328.6 278518.4 86061.82 17292.81 1514.864 46.93733 0.3853652 0.0006644073 2.0179e-07 9.611613e-12 6.676971e-17 6.460966e-23 8.44182e-30 1.45646e-37 
