5.29518e-37 7.34936e-29 1.233008e-21 2.500515e-15 6.129718e-10 1.816347e-05 0.06505861 28.16813 1474.208 9326.299 7156.079 1959.856 8454.695 7152.872 5053.816 4948.832 2141.655 837.7438 188.97 23.78137 1.227471 0.01877922 6.388339e-05 3.936975e-08 3.853762e-12 
1.093539e-36 1.51776e-28 2.546357e-21 5.163961e-15 1.265884e-09 3.751046e-05 0.1343564 58.17167 3044.474 19260.25 14756.47 2776.858 8655.799 6983.552 5173.262 4667.577 1938.096 686.8029 137.6438 14.7692 0.6201072 0.007334068 1.855734e-05 8.307063e-09 5.825155e-13 
1.589909e-36 2.206689e-28 3.702178e-21 7.507943e-15 1.840484e-09 5.45369e-05 0.1953423 84.57648 4426.396 28002.77 21481.26 5166.468 18236.97 13291.72 5818.506 4377.919 1736.918 553.1939 97.02267 8.683619 0.2907973 0.002633998 4.942675e-06 1.605756e-09 8.06652e-14 
1.263396e-36 1.75351e-28 2.941877e-21 5.966068e-15 1.462511e-09 4.333688e-05 0.1552257 67.20736 3517.365 22252.14 17130.94 6637.611 27062.41 19168.03 11511.61 7731.878 1870.31 450.962 68.31325 5.022281 0.1315288 0.0008986741 1.24174e-06 2.922023e-10 1.051548e-14 
2.318854e-36 3.218417e-28 5.399562e-21 1.09502e-14 2.684313e-09 7.954112e-05 0.2849033 123.3533 6455.821 40841.61 31338.92 7292.534 21975.15 16121.62 16202.35 10790.46 2995.253 560.4542 52.00943 2.887896 0.05818523 0.0002954872 2.972407e-07 5.034246e-11 1.294604e-15 
2.124356e-36 2.948466e-28 4.946664e-21 1.003173e-14 2.459162e-09 7.286945e-05 0.2610065 113.0068 5914.327 37416.39 28844.09 11492.92 40884.78 25462.43 13861.71 8799.444 3382.952 665.3268 52.75918 1.804519 0.02419236 8.870553e-05 6.422897e-08 7.759935e-12 1.416963e-16 
2.999634e-36 4.163294e-28 6.98479e-21 1.416501e-14 3.472386e-09 0.0001028932 0.3685465 159.5679 8351.15 52832.53 40652.47 12620.38 38142.21 25399.04 23907.49 12402.86 2798.972 545.4258 49.04882 1.415664 0.01207335 2.766924e-05 1.363167e-08 1.156281e-12 1.487514e-17 
2.863114e-36 3.973813e-28 6.666896e-21 1.352033e-14 3.31435e-09 9.821026e-05 0.3517732 152.3056 7971.071 50428.75 38983.71 17313.26 54444.12 31975.32 22571.12 11933.65 3587.107 504.6986 33.33642 0.9417721 0.006769954 1.03733e-05 3.160991e-09 1.7298e-13 1.507509e-18 
4.765675e-36 6.614442e-28 1.10971e-20 2.250469e-14 5.516761e-09 0.0001634717 0.5855291 253.5139 13267.91 83938.35 64665.17 20303.49 52650.1 32804.21 30387.55 13333.48 3036.006 439.0523 25.75829 0.5151628 0.003061774 3.860483e-06 8.439859e-10 2.991691e-14 1.651617e-19 
6.763546e-36 9.387356e-28 1.574924e-20 3.193914e-14 7.829504e-09 0.0002320025 0.8309953 359.7923 18830.1 119128.5 92043.91 34614.32 88027.36 46073.37 29591.51 12790.3 3203.978 362.6872 17.6891 0.301799 0.001303816 1.220036e-06 2.080486e-10 5.56219e-15 2.160532e-20 
5.339923e-36 7.411461e-28 1.243426e-20 2.521644e-14 6.181512e-09 0.0001831695 0.6560834 284.0615 14866.65 94058.15 73525.06 47271.62 125533.6 66152.61 46257.82 15504.32 2699.318 282.8379 11.74855 0.1538339 0.0005219021 3.602645e-07 4.367196e-11 8.506001e-16 2.460073e-21 
1.15286e-35 1.600094e-27 2.68449e-20 5.444091e-14 1.334555e-08 0.000395453 1.416448 613.2732 32096.28 203057.7 156783.9 49369.45 100312.8 65130.19 61946.13 19694.28 3148.634 231.3416 7.128247 0.07523431 0.0001918706 9.812722e-08 8.734006e-12 1.214627e-16 2.475247e-22 
1.174408e-35 1.630001e-27 2.734666e-20 5.545847e-14 1.359499e-08 0.0004028444 1.442923 624.736 32696.21 206867.3 162070 97081.01 213316.6 93692.48 50431.62 17811.29 3469.704 230.0174 5.261171 0.03803502 7.116188e-05 2.686843e-08 1.729017e-12 1.730807e-17 2.530606e-23 
1.043101e-35 1.447755e-27 2.428909e-20 4.925778e-14 1.207497e-08 0.0003578033 1.281593 554.8857 29040.53 183747.9 145227.9 104497.4 219686.8 128582.1 96758.06 22311.05 2734.307 189.072 4.213603 0.02332826 2.963095e-05 7.661427e-09 3.500036e-13 2.507619e-18 2.610841e-24 
6.86162e-36 9.523476e-28 1.597761e-20 3.240227e-14 7.943034e-09 0.0002353666 0.843045 365.0094 19103.17 120886.2 97435.27 96833.51 195554.1 125409.7 97666.96 27101.41 3638.689 159.9165 2.707369 0.01358287 1.387432e-05 2.533495e-09 7.791587e-14 3.791474e-19 2.741302e-25 
1.156231e-35 1.604772e-27 2.692337e-20 5.460006e-14 1.338456e-08 0.0003966091 1.420589 615.0661 32190.13 203673.3 159661.2 77342.77 130722.8 103627.7 83339.78 23545.43 3349.041 156.9901 2.096601 0.007165983 5.70069e-06 8.37317e-10 1.938221e-14 6.640819e-20 3.268481e-26 
7.418711e-36 1.029668e-27 1.727482e-20 3.503299e-14 8.587924e-09 0.0002544759 0.9114913 394.6443 20654.17 130729.3 107794.6 123492.2 207760.6 95843.52 54548.75 16648.05 2380.035 110.3164 1.440632 0.004161849 2.345147e-06 2.406888e-10 4.140823e-15 1.079261e-20 3.95994e-27 
1.26086e-35 1.749991e-27 2.935972e-20 5.954092e-14 1.459576e-08 0.000432499 1.549141 670.7246 35103.11 222126.8 175826.1 94925.16 142182.5 120933.3 75087.45 13780.17 1507.143 68.3693 0.8392037 0.002201163 1.05384e-06 8.258709e-11 1.000193e-15 1.807907e-21 4.716893e-28 
8.416818e-36 1.168199e-27 1.959896e-20 3.97463e-14 9.743337e-09 0.0002887129 1.034123 447.7394 23433.05 148365.5 125422 154181.9 219440.7 102028.6 52626.01 13475.53 1261.261 37.08749 0.3694455 0.0008487073 3.475056e-07 2.257959e-11 2.17166e-16 2.954291e-22 5.529554e-29 
1.141058e-35 1.583713e-27 2.657007e-20 5.388356e-14 1.320892e-08 0.0003914045 1.401947 606.9947 31767.83 201077.8 163181.2 117112 160486.8 134977.6 65656 10063.73 850.2162 24.46746 0.1733356 0.0002823557 9.101112e-08 4.789291e-12 3.695784e-17 3.969513e-23 5.754105e-30 
1.472359e-35 2.043537e-27 3.428458e-20 6.952844e-14 1.704408e-08 0.0005050472 1.808997 783.2332 40991.59 259510.5 213435.5 166074.1 195261.1 105481.4 49503.64 10043.37 671.5171 13.65481 0.08190054 0.0001028162 2.302625e-08 8.614619e-13 4.973554e-18 4.098353e-24 4.575492e-31 
1.249642e-35 1.734421e-27 2.909851e-20 5.901119e-14 1.44659e-08 0.000428651 1.535358 664.7572 34791.26 220410.9 191182.8 217644.1 249407.2 135932.4 49381.28 7082.508 466.5563 8.853771 0.03860391 3.586541e-05 6.150093e-09 1.676548e-13 6.753076e-19 3.883491e-25 3.097579e-32 
1.742983e-35 2.419146e-27 4.058619e-20 8.230797e-14 2.017683e-08 0.0005978764 2.141496 927.1939 48526.27 307332.5 257417.6 203690.8 227873.7 161440.2 56337.41 6858.469 323.2923 4.842844 0.01829881 1.320765e-05 1.620775e-09 3.188692e-14 9.415806e-20 3.923577e-26 2.216402e-33 
2.027396e-35 2.813892e-27 4.720888e-20 9.573866e-14 2.34692e-08 0.0006954355 2.490937 1078.49 56445.12 357700.5 309740.5 290013.5 281251.8 144909.6 48003.51 6233.482 252.2462 2.749206 0.007456172 4.167791e-06 4.000615e-10 5.85276e-15 1.233636e-20 3.639816e-27 1.467973e-34 
1.928981e-35 2.677298e-27 4.491723e-20 9.109124e-14 2.232995e-08 0.0006616771 2.37002 1026.137 53706.02 340672.4 309130.8 346934 334185.8 180872.6 46974.71 4535.787 165.1393 1.579064 0.00322183 1.259214e-06 8.600833e-11 9.301064e-16 1.467996e-21 3.199601e-28 9.320924e-36 
1.652765e-35 2.293929e-27 3.848542e-20 7.804766e-14 1.913247e-08 0.0005669299 2.030651 879.2026 46016.77 292226.4 276797.3 343694.2 338467.3 202741.9 50752.49 4372.314 118.7695 0.8774011 0.001467547 4.461643e-07 2.197414e-11 1.654393e-16 1.824437e-22 2.832344e-29 5.977381e-37 
1.456983e-35 2.022197e-27 3.392655e-20 6.880235e-14 1.686609e-08 0.000499773 1.790106 775.0551 40566.69 257845.9 249462.5 307276.7 301035.6 183422.7 44579.78 3702.237 86.84467 0.4912649 0.0005968846 1.360781e-07 5.120387e-12 2.882558e-17 2.294358e-23 2.50406e-30 3.67537e-38 
1.764112e-35 2.448471e-27 4.107819e-20 8.330574e-14 2.042142e-08 0.0006051241 2.167456 938.4346 49116.92 311793.8 284549.9 277833.1 267445.3 157322.1 37840.5 3119.377 71.26917 0.3729996 0.0003855724 7.033563e-08 2.091061e-12 9.469929e-18 6.171561e-24 5.533555e-31 6.612998e-39 
1.764112e-35 2.448471e-27 4.107819e-20 8.330574e-14 2.042142e-08 0.0006051241 2.167456 938.4346 49116.92 311793.8 284549.9 277840 267672.6 157806.5 37313.3 2910.027 61.54959 0.2923055 0.0002701697 4.355102e-08 1.134164e-12 4.474352e-18 2.532671e-24 1.969681e-31 2.039852e-39 
