1.497816e-36 2.07887e-28 3.487736e-21 7.073059e-15 1.733877e-09 5.137795e-05 0.1840275 79.67753 4170.005 26380.68 20209.14 3665.115 11001.55 8281.014 2123.179 1363.8 421.5351 127.3422 23.4769 2.361353 0.09270713 0.00102215 2.417e-06 1.017584e-09 6.760598e-14 
2.232062e-36 3.097955e-28 5.197462e-21 1.054035e-14 2.583842e-09 7.656398e-05 0.2742397 118.7363 6214.187 39312.8 30121.37 5551.506 15871.67 11255.5 3031.417 1801.272 435.3096 109.057 18.18157 1.579217 0.05077191 0.000436843 7.762998e-07 2.392991e-10 1.14543e-14 
2.404857e-36 3.337783e-28 5.599824e-21 1.135633e-14 2.783871e-09 8.249118e-05 0.29547 127.9283 6695.258 42356.32 32491.35 7465.562 23889.6 15894.79 4223.86 2307.611 540.5594 112.6091 14.17692 1.015061 0.02639734 0.0001757561 2.340811e-07 5.291836e-11 1.830456e-15 
1.727329e-36 2.397419e-28 4.022168e-21 8.156877e-15 1.999562e-09 5.925069e-05 0.2122263 91.88667 4808.982 30423.32 23393.36 7436.438 26288.5 16667.13 5804.63 3155.845 690.0445 129.935 13.46373 0.7000733 0.01374748 6.975967e-05 6.924169e-08 1.145723e-11 2.866421e-16 
3.555513e-36 4.934817e-28 8.27918e-21 1.679001e-14 4.115873e-09 0.0001219609 0.4368439 189.1383 9898.747 62622.54 47996.3 8568.208 19169.45 11785.2 5844.652 3231.961 834.0984 152.3408 13.61253 0.5479796 0.0075495 2.723947e-05 1.96903e-08 2.369741e-12 4.279139e-17 
5.22479e-36 7.251664e-28 1.216617e-20 2.467275e-14 6.048234e-09 0.0001792202 0.6419377 277.9369 14546.11 92023.59 70634.07 15811.35 39817.35 21437.64 5004.293 2308.578 759.8678 151.9816 13.60013 0.45295 0.004594457 1.13768e-05 5.640105e-09 4.768259e-13 6.12997e-18 
8.258705e-36 1.146254e-27 1.923079e-20 3.899965e-14 9.560304e-09 0.0002832893 1.014696 439.3284 22992.7 145459.9 111697.2 25417.55 59849.07 30753.54 9505.048 3641.007 633.7522 120.8616 11.88959 0.3743296 0.00305537 5.457484e-06 1.850076e-09 1.05657e-13 9.285405e-19 
8.233366e-36 1.142737e-27 1.917178e-20 3.887999e-14 9.530972e-09 0.0002824201 1.011583 437.9805 22922.16 145015.3 111758.7 36292.93 94834.13 45430.82 13729.13 5008.386 929.6714 112.8188 8.232729 0.2524912 0.001842951 2.607654e-06 6.421878e-10 2.540938e-14 1.51611e-19 
1.380545e-35 1.916105e-27 3.214664e-20 6.519275e-14 1.598124e-08 0.0004735532 1.696191 734.392 38435.15 243155.9 186979.8 45906.86 96388.72 45985.95 20451.43 7140.091 1248.295 141.7239 7.338063 0.1550757 0.0009571006 1.148067e-06 2.233919e-10 6.561006e-15 2.784842e-20 
1.646008e-35 2.28455e-27 3.832806e-20 7.772854e-14 1.905424e-08 0.0005646119 2.022348 875.6069 45825.78 289916.3 223763.5 72907.7 161127.4 67654.23 21067.96 7296.128 1575.562 167.1282 7.419094 0.1116286 0.00046128 4.167444e-07 6.463445e-11 1.490275e-15 4.795248e-21 
2.30861e-35 3.204199e-27 5.375708e-20 1.090183e-13 2.672455e-08 0.0007918973 2.836447 1228.084 64273.02 406624 313866.1 96641.01 191535.2 79800.31 31661.88 8988.005 1496.874 167.1416 7.114656 0.08659049 0.0002541809 1.526536e-07 1.641216e-11 2.790855e-16 6.81511e-22 
2.017908e-35 2.800724e-27 4.698795e-20 9.529061e-14 2.335937e-08 0.0006921809 2.479279 1073.442 56179.72 355436.3 276702.2 129273.8 268370.2 103135.3 37115.06 10542.25 1781.736 153.6305 5.822478 0.06391064 0.0001490623 6.440443e-08 4.690759e-12 5.344637e-17 8.975894e-23 
1.557201e-35 2.161292e-27 3.626016e-20 7.353487e-14 1.802621e-08 0.0005341495 1.913237 828.3654 43353.37 274297.6 214901 119185.9 235992.3 98764.72 48812.64 12529.41 1936.134 156.5667 4.729077 0.04166616 8.095897e-05 2.763996e-08 1.485951e-12 1.189116e-17 1.361813e-23 
1.777176e-35 2.466603e-27 4.138238e-20 8.392263e-14 2.057265e-08 0.0006096051 2.183506 945.3829 49477.6 313041.3 244093.4 105333.3 180229 77092.14 41334.01 12203.81 2065.294 146.2156 3.776503 0.02608066 3.840577e-05 1.017587e-08 4.243042e-13 2.560436e-18 2.138261e-24 
1.787224e-35 2.480549e-27 4.161636e-20 8.439713e-14 2.068896e-08 0.0006130518 2.195852 950.7281 49757.37 314827.8 247224.7 126273.4 204357.5 74487.4 32058.06 9664.107 1794.289 132.9424 2.985832 0.01652527 1.859348e-05 3.636706e-09 1.118741e-13 5.038352e-19 3.149875e-25 
1.876067e-35 2.603857e-27 4.36851e-20 8.85925e-14 2.171741e-08 0.0006435266 2.305007 997.9886 52230.82 330491.6 260537.9 137325.5 204903.4 77566.3 33745.44 8051.043 1330.094 100.0272 2.158046 0.01012194 8.860772e-06 1.299401e-09 2.928468e-14 9.537609e-20 4.306784e-26 
1.855338e-35 2.575087e-27 4.320243e-20 8.761366e-14 2.147746e-08 0.0006364163 2.27954 986.962 51653.76 326865.7 259717.5 152339.9 211906.6 78226.72 32803.68 7676.347 1056.051 65.59046 1.285766 0.00535675 3.871635e-06 4.394605e-10 7.382912e-15 1.758406e-20 5.739972e-27 
2.142309e-35 2.973384e-27 4.988468e-20 1.011651e-13 2.479944e-08 0.0007348528 2.632123 1139.618 59643.23 377435.3 300014.9 163333.4 205109.3 76994.9 31358.91 6867.949 860.3132 43.47706 0.6688759 0.002300059 1.381442e-06 1.26444e-10 1.64916e-15 2.953858e-21 7.095346e-28 
2.28928e-35 3.17737e-27 5.330697e-20 1.081055e-13 2.650078e-08 0.0007852666 2.812697 1217.801 63735.09 403381.7 324122.7 198585.6 231869.7 80300.4 29577.6 6211.072 700.6461 29.94945 0.3585665 0.0009277034 4.281846e-07 3.069281e-11 3.132401e-16 4.332482e-22 7.897749e-29 
2.541304e-35 3.527162e-27 5.917546e-20 1.200066e-13 2.941822e-08 0.0008717155 3.122343 1351.867 70751.7 447840 362180.2 225522 242997.8 87335.06 30361.46 5565.456 553.6896 20.0847 0.1911027 0.0003724131 1.259222e-07 6.62354e-12 5.028734e-17 5.231169e-23 7.199397e-30 
2.812908e-35 3.90413e-27 6.549989e-20 1.328325e-13 3.256231e-08 0.0009648809 3.456046 1496.349 78313.53 495785.3 404705.3 262514.9 260692.2 90878.87 29695.64 5124.245 430.7539 12.77316 0.09669373 0.0001439944 3.601462e-08 1.372648e-12 7.489364e-18 5.608173e-24 5.593174e-31 
3.254487e-35 4.517013e-27 7.578227e-20 1.536849e-13 3.767405e-08 0.001116351 3.998588 1731.251 90607.7 573718.6 472076.2 308799.5 282911.5 98626.76 29920.17 4718.2 346.7942 8.298734 0.04849209 5.484328e-05 1.023208e-08 2.858335e-13 1.127591e-18 6.049086e-25 4.300577e-32 
3.447872e-35 4.785419e-27 8.028534e-20 1.62817e-13 3.991268e-08 0.001182686 4.236188 1834.124 95992.28 608036.8 510023.3 370571.7 317368 107646.2 30250.26 4360.11 275.2708 5.37514 0.02423015 2.043529e-05 2.809704e-09 5.749446e-14 1.65032e-19 6.396784e-26 3.265466e-33 
3.299311e-35 4.579226e-27 7.682601e-20 1.558016e-13 3.819293e-08 0.001131726 4.05366 1755.095 91857.07 582157 500718.6 406576.8 331393 117772 31069.47 4025.406 216.994 3.426678 0.011963 7.560873e-06 7.61762e-10 1.129698e-14 2.340733e-20 6.538356e-27 2.40126e-34 
3.225765e-35 4.47715e-27 7.511347e-20 1.523286e-13 3.734157e-08 0.001106499 3.963299 1715.973 89810.41 569446.6 496861.2 406157.5 314185.9 118314.8 30472.47 3674.446 167.8664 2.12633 0.005723354 2.714054e-06 2.014177e-10 2.17124e-15 3.240612e-21 6.48616e-28 1.702728e-35 
3.415329e-35 4.740251e-27 7.952755e-20 1.612803e-13 3.953596e-08 0.001171523 4.196204 1816.813 95089.2 603145.2 529602.4 411211.9 293801 106969.2 26565.56 3052.543 121.4727 1.237717 0.002556342 9.070366e-07 4.957716e-11 3.894572e-16 4.204048e-22 6.051018e-29 1.137283e-36 
