8.577415e-37 1.190489e-28 1.997292e-21 4.050467e-15 9.929244e-10 2.942217e-05 0.1053854 45.62825 2388.001 15107.22 11586.1 2868.618 11706.06 9801.713 6149.317 5820.311 2281.705 817.6588 163.2153 17.93421 0.8015316 0.0107062 3.237706e-05 1.811065e-08 1.63928e-12 
1.307653e-36 1.814937e-28 3.044933e-21 6.175062e-15 1.513744e-09 4.4855e-05 0.1606633 69.56166 3640.58 23031.41 17650.85 3576.539 11911.26 9492.918 6222.217 5429.647 2050.825 667.8291 118.6087 11.11794 0.404588 0.004185832 9.422213e-06 3.820999e-09 2.467911e-13 
1.171517e-36 1.625988e-28 2.727932e-21 5.532191e-15 1.356151e-09 4.018525e-05 0.143937 62.31976 3261.568 20633.75 15846.82 4679.278 18425.88 13547.43 6630.742 5018.093 1805.702 529.6465 82.77361 6.494739 0.1890811 0.001502331 2.513747e-06 7.40568e-10 3.423848e-14 
1.741848e-36 2.417571e-28 4.055976e-21 8.225438e-15 2.016369e-09 5.974871e-05 0.2140102 92.65901 4849.404 30678.86 23531.27 5303.384 16772.09 12269.25 9471.275 6656.885 1746.303 413.736 55.91877 3.623772 0.08299301 0.0004995022 6.172243e-07 1.319716e-10 4.37538e-15 
2.163333e-36 3.002564e-28 5.037424e-21 1.021579e-14 2.504282e-09 7.420644e-05 0.2657954 115.0802 6022.841 38102.51 29260.47 7764.225 25241.7 16649.49 8965.568 5844.043 1978.993 406.5455 38.62507 1.945061 0.0345126 0.0001553819 1.403669e-07 2.165585e-11 5.138614e-16 
2.076801e-36 2.882463e-28 4.83593e-21 9.807169e-15 2.404112e-09 7.123824e-05 0.2551638 110.4771 5781.932 36578.66 28151.27 9438.412 31684.05 20202.97 12787.75 7132.87 1677.567 322.7654 29.78325 1.064201 0.01330435 4.375676e-05 2.861885e-08 3.161843e-12 5.339706e-17 
2.909186e-36 4.037758e-28 6.774177e-21 1.37379e-14 3.367683e-09 9.979061e-05 0.3574338 154.7565 8099.338 51239.33 39385.71 10793.58 30760.19 19506.34 15467.13 8151.266 1944.293 288.396 20.12714 0.6214418 0.005647287 1.252869e-05 5.702003e-09 4.452999e-13 5.317523e-18 
4.593697e-36 6.375749e-28 1.069664e-20 2.169257e-14 5.317679e-09 0.0001575726 0.5643993 244.3654 12789.11 80908.68 62206.36 16668.82 43363.08 24637.33 15070.97 7398.019 1951.774 272.9455 15.53013 0.3449685 0.002395665 3.864024e-06 1.187353e-09 6.246243e-14 5.132827e-19 
6.154418e-36 8.541927e-28 1.433085e-20 2.906268e-14 7.124375e-09 0.0002111083 0.7561554 327.3892 17134.25 108398.5 83517.81 26484.84 68692.82 36417 20443.16 8264.479 1625.418 207.1602 11.17225 0.1989458 0.0009786806 1.120913e-06 2.464568e-10 8.968083e-15 4.968115e-20 
7.087635e-36 9.83717e-28 1.650389e-20 3.346956e-14 8.20467e-09 0.0002431194 0.870814 377.0324 19732.38 124836.8 96454.58 36278.41 92268.3 48373.05 30719.09 10973.81 1776.523 166.7932 6.912726 0.1055094 0.0004114211 3.356327e-07 5.083183e-11 1.287274e-15 4.983217e-21 
7.652749e-36 1.062151e-27 1.781979e-20 3.613817e-14 8.858848e-09 0.0002625039 0.9402461 407.0941 21305.69 134792.1 104428.5 43894.1 106239.7 55919.3 39034.64 13021.63 2081.138 159.5901 4.697363 0.05058994 0.0001513496 9.53121e-08 1.051141e-11 1.850119e-16 4.908521e-22 
1.53166e-35 2.125843e-27 3.566543e-20 7.232878e-14 1.773055e-08 0.0005253886 1.881857 814.7789 42642.29 269775.9 208031 59367.21 114509 59969.11 42841 13433.65 2143.277 149.1982 3.658048 0.02789704 5.602176e-05 2.485679e-08 2.01662e-12 2.607508e-17 4.953811e-23 
1.654275e-35 2.296025e-27 3.852058e-20 7.811896e-14 1.914994e-08 0.0005674479 2.032506 880.0049 46055.97 291386.2 226937.3 108052.7 225995.9 95227.34 45213.47 12794.11 1947.165 123.9649 2.711585 0.01677296 2.432375e-05 7.219671e-09 3.917955e-13 3.509556e-18 4.752586e-24 
1.332932e-35 1.850022e-27 3.103796e-20 6.294435e-14 1.543007e-08 0.0004572211 1.637692 709.064 37109.61 234798.6 184826 118942.2 244073.4 125008.2 81792.45 17832.83 1816.99 97.203 1.867181 0.009770643 1.130066e-05 2.480548e-09 9.319168e-14 5.583144e-19 5.051524e-25 
9.90553e-36 1.374822e-27 2.30655e-20 4.677636e-14 1.146667e-08 0.0003397785 1.217031 526.9326 27577.58 174498 138479.2 101434.1 196422.2 116991.7 84911.19 20799.69 2438.287 93.95725 1.252476 0.005200812 4.846388e-06 8.320629e-10 2.350946e-14 1.01655e-19 6.407337e-26 
1.364614e-35 1.893994e-27 3.177568e-20 6.444044e-14 1.579682e-08 0.0004680885 1.676617 725.9172 37991.65 240379.1 188249.1 88238.21 144840 91192.45 64647.98 16714.81 2120.71 86.22097 0.9952837 0.002828773 1.855619e-06 2.396919e-10 5.157422e-15 1.677433e-20 7.806677e-27 
1.252632e-35 1.738571e-27 2.916813e-20 5.915239e-14 1.450051e-08 0.0004296767 1.539032 666.3477 34874.05 220683 175977.7 121009 191568.6 86778.45 46237.39 11679.39 1460.45 60.61602 0.6988174 0.001773275 8.70162e-07 7.662137e-11 1.143566e-15 2.682071e-21 9.173384e-28 
1.353139e-35 1.878067e-27 3.150848e-20 6.389856e-14 1.566398e-08 0.0004641524 1.662518 719.813 37672.23 238396.8 190118.4 120453.6 176253.2 100613.6 53648.84 9367.488 887.7731 33.83303 0.3668266 0.0008644377 3.728955e-07 2.635454e-11 2.869012e-16 4.639532e-22 1.085554e-28 
1.357101e-35 1.883567e-27 3.160074e-20 6.408567e-14 1.570985e-08 0.0004655116 1.667387 721.9209 37782.59 239123.8 192772.7 136003 184277.1 95415.56 46220.56 8581.543 681.9404 17.704 0.149771 0.0003023928 1.125036e-07 6.729634e-12 5.987987e-17 7.553245e-23 1.311143e-29 
1.620806e-35 2.249571e-27 3.774123e-20 7.653845e-14 1.87625e-08 0.0005559672 1.991384 862.2006 45124.32 285599.8 230044.8 146968.8 181805.8 98114.12 42815.78 6717.148 475.8832 10.73625 0.06502199 9.214257e-05 2.624105e-08 1.256783e-12 9.013579e-18 9.094708e-24 1.244908e-30 
1.700491e-35 2.360169e-27 3.959673e-20 8.030138e-14 1.968494e-08 0.0005833007 2.089288 904.5898 47342.93 299706.5 245437.6 181268.6 208544.2 100903.5 38742.19 5645.684 337.2458 6.203138 0.03060832 3.236873e-05 6.37657e-09 2.139086e-13 1.125006e-18 8.596701e-25 9.031691e-32 
1.948483e-35 2.704366e-27 4.537135e-20 9.201218e-14 2.25557e-08 0.0006683667 2.393981 1036.511 54247.32 343456.7 282473.6 201229.3 216484.8 112258.5 38630.52 4661.07 232.1272 3.515285 0.01355273 1.1017e-05 1.628854e-09 3.911625e-14 1.42352e-19 7.516015e-26 5.56302e-33 
2.184328e-35 3.031703e-27 5.08631e-20 1.031494e-13 2.528585e-08 0.000749266 2.683749 1161.971 60813.66 385126.1 320845.8 239803.6 238837.9 116009.4 36211.96 4106.033 169.7759 2.00336 0.005986834 3.697514e-06 4.068757e-10 7.205605e-15 1.911657e-20 7.218007e-27 3.745504e-34 
2.57737e-35 3.57722e-27 6.001529e-20 1.217098e-13 2.983573e-08 0.0008840871 3.166656 1371.053 71756.64 454528.6 381616.8 280802.1 260773.5 124433.2 33966.24 3282.086 115.4414 1.117967 0.002544779 1.162883e-06 9.426424e-11 1.22147e-15 2.35316e-21 6.423209e-28 2.401759e-35 
2.944143e-35 4.086276e-27 6.855576e-20 1.390297e-13 3.40815e-08 0.001009897 3.617287 1566.161 81968.6 519423.2 443363 341819.9 296324 133338.2 32350.45 2753.262 79.35322 0.6127452 0.001094306 3.781443e-07 2.23879e-11 2.089255e-16 2.892975e-22 5.673932e-29 1.521928e-36 
2.479014e-35 3.440709e-27 5.772503e-20 1.170652e-13 2.869715e-08 0.0008503491 3.045812 1318.733 69020.39 437900.6 395202.4 392375.5 331597.7 146849.1 31554.72 2321.92 55.63316 0.3429842 0.0004696978 1.223294e-07 5.393251e-12 3.684827e-17 3.674646e-23 5.138737e-30 9.79317e-38 
2.358545e-35 3.273505e-27 5.491983e-20 1.113763e-13 2.730259e-08 0.0008090257 2.897799 1254.648 65667.03 416766.3 376511.5 345770.4 297327.1 148464.3 29233.81 1869.325 36.62636 0.1784615 0.0001878383 3.664966e-08 1.18928e-12 5.932497e-18 4.299965e-24 4.346969e-31 5.948327e-39 
2.396047e-35 3.325555e-27 5.579309e-20 1.131473e-13 2.773672e-08 0.0008218898 2.943875 1274.598 66710.94 423305.9 378738 330888.6 275779.8 127762.1 25910.62 1719.117 31.05972 0.1307144 0.0001150863 1.849202e-08 4.894686e-13 1.976199e-18 1.1526e-24 9.347893e-32 1.025266e-39 
2.396047e-35 3.325555e-27 5.579309e-20 1.131473e-13 2.773672e-08 0.0008218898 2.943875 1274.598 66710.94 423305.9 378738 330892.9 275917.4 128041.2 25587.45 1609.242 26.99266 0.1032541 8.128377e-05 1.155188e-08 2.683895e-13 9.463859e-19 4.803342e-25 3.381094e-32 3.212359e-40 
