6.083077e-35 2.977245e-28 3.350043e-22 8.666245e-17 5.15414e-12 7.047356e-08 0.0002215342 0.1601033 26.60138 1016.139 8923.73 18017.42 8402.369 1935.524 6391.868 8980.677 3470.359 2257.359 1736.157 583.0552 205.8745 45.04046 6.128583 0.4885943 0.01993249 
8.68435e-35 4.250388e-28 4.782604e-22 1.237214e-16 7.358178e-12 1.006098e-07 0.0003162677 0.2285674 37.97679 1450.665 12739.74 25722.83 12077.52 4943.687 22439.92 31486.98 10575.01 2226.235 1256.742 406.9247 143.6539 35.51731 5.621547 0.475704 0.0189481 
4.015405e-35 1.965263e-28 2.211345e-22 5.720541e-17 3.40222e-12 4.651921e-08 0.0001462335 0.1056833 17.55943 670.7475 5890.508 11894.67 5715.716 5776.005 31689.61 44561.67 15787.6 6068.693 4069.782 868.7649 123.3301 24.23575 3.979827 0.3824297 0.01689732 
1.070958e-34 5.241596e-28 5.897928e-22 1.525738e-16 9.074137e-12 1.240724e-07 0.0003900227 0.2818703 46.83314 1788.966 15710.7 31720.79 14812.33 3926.024 14419.9 20314.83 8444.442 7213.939 5539.8 1402.476 304.3536 44.75448 3.488405 0.256015 0.01194005 
1.83469e-34 8.979538e-28 1.010392e-21 2.613789e-16 1.554518e-11 2.125522e-07 0.0006681598 0.4828805 80.23128 3064.732 26914.48 54342.49 25448.65 8669.775 36571.68 51302.69 17345.38 4042.884 2447.123 914.2799 347.3817 65.03147 6.247227 0.3237356 0.008871999 
1.450578e-34 7.099574e-28 7.988555e-22 2.066564e-16 1.229063e-11 1.680521e-07 0.0005282733 0.3817843 63.43399 2423.097 21279.64 42967.13 20331.64 12457.66 63131.14 88690.73 30651.88 9337.837 5888.659 1280.324 203.0554 45.66536 7.137235 0.4878966 0.01349496 
1.399847e-34 6.851279e-28 7.709169e-22 1.994289e-16 1.186078e-11 1.621748e-07 0.0005097979 0.368432 61.2155 2338.353 20535.42 41463.86 19554.41 10264.41 50192.2 70625.75 26298.35 14169.86 10213.2 2382.326 425.6492 61.12249 5.316325 0.4156209 0.01630589 
8.000148e-35 3.915518e-28 4.405804e-22 1.13974e-16 6.778459e-12 9.268319e-08 0.0002913504 0.2105596 34.98477 1336.373 11736.03 23697.62 11285.88 8801.131 46608.17 65567.59 23806.84 11002.9 7888.216 2274.655 633.0078 105.0293 8.715945 0.4402013 0.01297549 
1.388621e-34 6.79634e-28 7.64735e-22 1.978297e-16 1.176567e-11 1.608743e-07 0.0005057099 0.3654776 60.72462 2319.602 20370.75 41130.2 19263.78 6627.543 28082.98 39532.04 15428.34 10463.37 7895.065 2147.956 566.0987 114.073 13.58951 0.7960448 0.01988717 
1.08419e-34 5.306357e-28 5.970798e-22 1.544589e-16 9.18625e-12 1.256054e-07 0.0003948416 0.2853528 47.41178 1811.069 15904.81 32114.48 15199.66 9401.541 47737.75 67066.31 23187.38 7109.084 4679.699 1522.352 511.5917 102.6708 12.52375 0.9112176 0.02941439 
1.105658e-34 5.411429e-28 6.089027e-22 1.575174e-16 9.368148e-12 1.280925e-07 0.0004026599 0.2910032 48.35058 1846.93 16219.74 32749.73 15425.5 7591.922 36496.74 51349.96 19114.9 10281.56 7408.657 1734.04 336.6 71.6173 10.48024 0.8026671 0.02863939 
1.266575e-34 6.199006e-28 6.975221e-22 1.804424e-16 1.073158e-11 1.46735e-07 0.0004612628 0.3333556 55.38751 2115.731 18580.36 37515.9 17645.78 8039.819 37795.41 53129.6 19151.99 8420.974 5981.087 1728.381 483.1473 81.93649 8.138603 0.6312979 0.02527623 
1.011266e-34 4.949444e-28 5.569194e-22 1.440698e-16 8.568369e-12 1.17157e-07 0.000368284 0.2661596 44.22279 1689.254 14835.03 29954.39 14174.21 8686.655 44023.59 61893.87 22096.8 9039.842 6268.085 1664.493 421.6011 84.53894 10.20475 0.6479662 0.02109043 
1.591093e-34 7.787298e-28 8.762392e-22 2.266748e-16 1.34812e-11 1.84331e-07 0.0005794462 0.418767 69.57873 2657.818 23340.96 47127.41 22085.33 7932.452 34244.43 48151.72 17904.27 9575.026 6955.199 1790.916 419.1734 77.41807 9.120783 0.6624271 0.02230554 
1.305864e-34 6.391297e-28 7.19159e-22 1.860396e-16 1.106447e-11 1.512867e-07 0.000475571 0.3436962 57.10561 2181.361 19156.71 38680.47 18290.8 10882.93 54806.19 77001.1 26735.33 8559.205 5627.294 1619.341 459.1138 84.8257 9.211107 0.6283433 0.02181458 
1.471674e-34 7.202824e-28 8.104733e-22 2.096618e-16 1.246937e-11 1.704961e-07 0.000535956 0.3873366 64.35652 2458.336 21589.11 43590.9 20500.25 9263.426 43438.13 61098.8 22598.11 11715.12 8401.494 1989.056 388.5918 73.73359 9.194024 0.6284172 0.02046868 
1.791397e-34 8.767647e-28 9.865497e-22 2.552111e-16 1.517836e-11 2.075366e-07 0.0006523932 0.471486 78.33806 2992.413 26279.37 53061 24944.4 11022.1 51324.13 72127.1 25751.87 10545.39 7369.142 2099.185 575.7746 97.88389 9.392503 0.639334 0.02232283 
1.463071e-34 7.160721e-28 8.057358e-22 2.084362e-16 1.239648e-11 1.694995e-07 0.0005328232 0.3850725 63.98033 2443.966 21462.92 43337.12 20498.96 12357.92 62411.45 87736.33 31201.71 12380.41 8503.47 2195.221 525.1018 102.8411 12.22283 0.7623341 0.02301038 
1.394243e-34 6.823852e-28 7.678307e-22 1.986306e-16 1.18133e-11 1.615256e-07 0.000507757 0.3669571 60.97044 2328.992 20453.22 41297.84 19472.8 10134.88 49451.05 69573.78 25780.96 13517.57 9776.771 2486.155 564.0612 100.6208 11.26021 0.7940661 0.02621702 
1.481769e-34 7.252231e-28 8.160327e-22 2.110999e-16 1.25549e-11 1.716656e-07 0.0005396324 0.3899935 64.79797 2475.199 21737.2 43890.12 20664.73 9960.875 47606.81 66936.71 24270.32 11111.91 7941.658 2264.545 629.6727 114.3641 11.98841 0.781612 0.02599418 
#survey length counts 
3.949265e-35 1.932891e-28 2.17492e-22 5.626314e-17 3.346179e-12 4.575296e-08 0.0001438248 0.1039425 17.27019 659.6992 5793.478 11697.37 5462.868 1465.566 5426.012 7630.615 2961.418 1965.424 1537.62 578.3057 245.5412 74.25198 16.26526 2.182321 0.1504967 
5.913724e-35 2.894358e-28 3.256778e-22 8.424976e-17 5.010649e-12 6.851157e-08 0.0002153667 0.155646 25.8608 987.8493 8675.292 17515.77 8163.4 1747.582 5395.215 7575.798 2918.029 1871.783 1452.299 530.5963 217.656 63.77813 13.60018 1.779535 0.118401 
6.811404e-35 3.33371e-28 3.751144e-22 9.703855e-17 5.771246e-12 7.891136e-08 0.0002480585 0.1792724 29.78637 1137.801 9992.168 20174.69 9413.447 2301.726 7978.056 11195.11 4052.348 1836.959 1343.549 474.1179 186.7646 52.71253 10.77478 1.362322 0.08806586 
9.779954e-35 4.786609e-28 5.385969e-22 1.393299e-16 8.286473e-12 1.133026e-07 0.0003561676 0.2574031 42.76788 1633.678 14346.96 28967.11 13501.54 2920.107 9105.507 12774.51 4736.562 2494.44 1828.961 530.5831 163.5389 43.04385 8.358691 1.009036 0.06272338 
1.130841e-34 5.534681e-28 6.227712e-22 1.61105e-16 9.581519e-12 1.3101e-07 0.0004118309 0.2976311 49.45183 1888.996 16589.16 33494.35 15626.43 3770.114 12932.27 18142.29 6515.431 2789.672 1984.883 612.3802 195.8556 42.74647 6.667587 0.7351044 0.04335884 
8.638007e-35 4.227706e-28 4.757082e-22 1.230612e-16 7.318911e-12 1.000729e-07 0.00031458 0.2273476 37.77413 1442.923 12671.75 25585.16 11967.35 3702.907 14904.96 20942.76 7685.514 3804.124 2750.257 768.1483 215.67 47.99484 7.11714 0.6430112 0.03241305 
6.61889e-35 3.239488e-28 3.645124e-22 9.429591e-17 5.608131e-12 7.668105e-08 0.0002410476 0.1742056 28.9445 1105.643 9709.756 19604.67 9168.763 2804.324 11219.5 15782.54 6075.392 3879.588 2931.323 865.527 258.1015 52.87768 7.1016 0.6136509 0.02721565 
2.33036e-34 1.14055e-27 1.283365e-21 3.319943e-16 1.974494e-11 2.699764e-07 0.0008486732 0.613338 101.907 3892.715 34185.82 69021.91 32090.62 4813.68 8601.434 12005.07 4583.555 2819.682 2153.3 723.8847 256.0217 56.11659 7.654841 0.6114221 0.0249824 
3.265594e-34 1.598282e-27 1.798412e-21 4.652322e-16 2.76691e-11 3.78325e-07 0.001189268 0.8594864 142.8049 5454.963 47905.48 96723.15 45078.77 9649.973 29788.89 41689.85 13963.14 2810.518 1548.384 501.6375 177.4461 43.96902 6.975782 0.5913014 0.02358609 
1.468945e-34 7.189469e-28 8.089706e-22 2.09273e-16 1.244625e-11 1.7018e-07 0.0005349623 0.3866184 64.23719 2453.778 21549.08 43509.97 20450.18 8925.926 41400.36 58161.12 20483.28 7485.148 4959.135 1058.837 150.7104 29.70729 4.891617 0.4708897 0.02083256 
3.782504e-34 1.851273e-27 2.083082e-21 5.388737e-16 3.204884e-11 4.3821e-07 0.001377517 0.9955344 165.4094 6318.428 55488.43 112032.6 52116.08 8569.181 18578.35 26041.64 10674.86 8713.245 6662.901 1688.616 367.4051 54.10106 4.229987 0.3114452 0.01454849 
6.516469e-34 3.18936e-27 3.588719e-21 9.283677e-16 5.52135e-11 7.549449e-07 0.002373176 1.715099 284.9661 10885.34 95595.06 193009.7 89878.77 17248.22 47180.19 65971.02 22240.71 4970.908 2951.208 1104.238 420.3905 78.81789 7.590074 0.3940495 0.01082174 
5.14079e-34 2.516061e-27 2.831111e-21 7.323818e-16 4.355749e-11 5.9557e-07 0.001872179 1.353028 224.8075 8587.357 75414.18 152266.2 71175.87 20811.11 81213.77 113918.5 39207.41 11413.28 7092.964 1542.621 245.4544 55.37856 8.673445 0.5936903 0.01644254 
4.878817e-34 2.387843e-27 2.686839e-21 6.950599e-16 4.133781e-11 5.652199e-07 0.001776774 1.284078 213.3514 8149.748 71571.09 144506 67468.48 17617.98 64054.28 89957.16 33226.93 17088.47 12226.34 2854.181 511.4195 73.56851 6.42042 0.5033491 0.01977051 
2.877992e-34 1.408578e-27 1.584954e-21 4.100126e-16 2.438499e-11 3.334206e-07 0.001048111 0.7574718 125.855 4807.499 42219.46 85244.65 39938.7 14094.29 60389.43 84847.31 30586.14 13450.6 9552.736 2757.878 769.2196 127.8074 10.63248 0.5381929 0.01589743 
4.901439e-34 2.398915e-27 2.699297e-21 6.982827e-16 4.152949e-11 5.678407e-07 0.001785012 1.290032 214.3406 8187.537 71902.95 145174.6 67607.22 13075.72 36114.14 50665.82 19561.36 12654.42 9494.204 2586.304 683.5465 138.0367 16.48386 0.9670559 0.02419482 
3.785597e-34 1.852787e-27 2.084786e-21 5.393144e-16 3.207504e-11 4.385683e-07 0.001378643 0.9963484 165.5447 6323.594 55533.81 112126.5 52419.89 15513.78 60957.51 85509.71 29444.47 8638.056 5607.788 1827.117 615.5464 123.7744 15.14065 1.103717 0.03567296 
3.914331e-34 1.915794e-27 2.155682e-21 5.576545e-16 3.31658e-11 4.534824e-07 0.001425526 1.030231 171.1743 6538.637 57422.31 115938.6 54103.34 13407.43 46947.62 65914.76 24332.8 12472.43 8918.732 2089.058 406.7821 86.7899 12.73197 0.9767995 0.0349036 
4.512671e-34 2.20864e-27 2.485197e-21 6.428969e-16 3.823549e-11 5.228012e-07 0.00164343 1.18771 197.3398 7538.125 66199.81 133660.6 62340.59 14582.55 48783.81 68420.14 24500.33 10261.82 7217.853 2088.362 585.1601 99.3914 9.903406 0.7701119 0.03087653 
3.541474e-34 1.733306e-27 1.950344e-21 5.045355e-16 3.000662e-11 4.102863e-07 0.001289738 0.9320967 154.8692 5915.803 51952.59 104895.7 49034.98 14393.96 56298.36 79026.93 28048.02 10952.87 7517.402 1998.508 507.6971 102.0296 12.3466 0.7853764 0.02561072 
5.617306e-34 2.749282e-27 3.093536e-21 8.002685e-16 4.759496e-11 6.507752e-07 0.002045717 1.478444 245.6456 9383.346 82404.54 166377.8 77497.73 15418.82 44034.14 61724.44 22762.76 11603.86 8364.839 2156.164 506.0807 93.6668 11.06665 0.8053378 0.02715472 
4.544405e-34 2.224171e-27 2.502673e-21 6.474179e-16 3.850436e-11 5.264776e-07 0.001654987 1.196063 198.7275 7591.134 66665.34 134601.6 62906.89 18082.51 69872.99 98014.79 33886.77 10379.71 6734.781 1940.557 551.6863 102.1207 11.12052 0.7602217 0.02643514 
5.289367e-34 2.588779e-27 2.912935e-21 7.535488e-16 4.481637e-11 6.127829e-07 0.001926288 1.392133 231.3048 8835.546 77593.77 156665.4 73064.98 16950.78 56315.96 79025.78 28988.7 14298.64 10169.75 2409.38 472.0155 89.77613 11.22308 0.7684701 0.02506956 
6.383365e-34 3.124215e-27 3.515416e-21 9.09405e-16 5.408572e-11 7.395245e-07 0.002324702 1.680067 279.1455 10663 93642.46 189068.4 88166.46 20177.22 66255.88 92892.37 32963.88 12862.21 8893.501 2536.411 697.3728 118.7421 11.42733 0.7796855 0.02726313 
5.101328e-34 2.496747e-27 2.809379e-21 7.267599e-16 4.322313e-11 5.909982e-07 0.001857808 1.342642 223.0818 8521.439 74835.28 151097.3 70623.66 20496.03 79642.88 111782 39530.51 14981.01 10182.49 2631.462 631.3605 123.9315 14.76648 0.9225948 0.02789575 
4.87656e-34 2.386738e-27 2.685596e-21 6.947383e-16 4.131869e-11 5.649584e-07 0.001775952 1.283484 213.2527 8145.978 71537.98 144439.1 67432.31 17478.18 63220.5 88773.01 32636.89 16327.49 11719.11 2983.26 678.8147 121.3433 13.61861 0.962345 0.03181651 
5.120758e-34 2.506256e-27 2.82008e-21 7.29528e-16 4.338776e-11 5.932492e-07 0.001864884 1.347756 223.9315 8553.896 75120.31 151671.7 70772.84 17391.96 60514.22 84908.3 30585.72 13379.76 9480.039 2707.148 754.8612 137.3564 14.43907 0.9434095 0.03142633 
8.099282e-34 3.964037e-27 4.460398e-21 1.153863e-15 6.862455e-11 9.383167e-07 0.002949607 2.131687 354.1828 13529.33 118814.6 239890.9 111739.1 22214.47 63385.02 88775.03 31625.92 12726.85 8803.919 2366.521 611.3998 122.2075 15.00383 1.00068 0.03139326 
