6.069662e-35 2.970679e-28 3.342655e-22 8.647134e-17 5.142774e-12 7.031814e-08 0.0002210457 0.1597502 26.54272 1013.898 8904.05 17977.69 8383.721 1928.108 6358.538 8933.262 3444.598 2218.775 1703.199 568.7882 199.0318 42.94345 5.750406 0.4563376 0.01861857 
8.532457e-35 4.176046e-28 4.698954e-22 1.215575e-16 7.22948e-12 9.885008e-08 0.0003107361 0.2245696 37.31256 1425.292 12516.91 25272.93 11867.2 4881.682 22196.82 31146.17 10460.84 2203.122 1243.195 400.4634 140.341 34.44811 5.387278 0.4491786 0.0176984 
4.035421e-35 1.975059e-28 2.222368e-22 5.749056e-17 3.419179e-12 4.67511e-08 0.0001469625 0.1062101 17.64696 674.091 5919.871 11953.97 5745.431 5837.28 32045.98 45065.23 16001.05 6262.087 4217.373 901.6753 128.6805 25.22321 4.109242 0.3908828 0.01705356 
1.070787e-34 5.240759e-28 5.896986e-22 1.525495e-16 9.072687e-12 1.240526e-07 0.0003899604 0.2818252 46.82566 1788.68 15708.19 31715.72 14809.53 3913.677 14346.02 20210.34 8399.032 7170.039 5508.621 1402.263 307.9299 45.45761 3.551594 0.2594536 0.01198908 
1.865717e-34 9.131393e-28 1.027479e-21 2.657991e-16 1.580807e-11 2.161468e-07 0.0006794592 0.4910467 81.58809 3116.56 27369.63 55261.48 25877.57 8778.034 36955.9 51840.76 17522.35 4067.566 2457.388 917.8506 349.0512 65.69529 6.372291 0.3319538 0.009095423 
1.451351e-34 7.103358e-28 7.992812e-22 2.067665e-16 1.229718e-11 1.681417e-07 0.0005285549 0.3819877 63.4678 2424.388 21290.98 42990.01 20340.09 12400.76 62776.68 88188.83 30425.65 9097.014 5701.636 1236.177 193.973 43.43634 6.799515 0.4675192 0.01302441 
1.391706e-34 6.811435e-28 7.664335e-22 1.982691e-16 1.179181e-11 1.612317e-07 0.0005068331 0.3662894 60.85949 2324.754 20416 41222.71 19440.07 10188.28 49799.9 70071.49 26060.13 13944.81 10034.95 2326.85 408.5969 58.20464 5.01513 0.3904488 0.01535913 
8.26336e-35 4.044342e-28 4.550758e-22 1.177238e-16 7.001476e-12 9.573254e-08 0.0003009361 0.2174871 36.1358 1380.341 12122.16 24477.26 11653.68 8997.344 47571.54 66922.49 24300.91 11237.68 8055.584 2318.01 642.3897 105.906 8.667233 0.4326196 0.01264696 
1.378007e-34 6.744387e-28 7.588892e-22 1.963175e-16 1.167573e-11 1.596446e-07 0.0005018441 0.3626838 60.26043 2301.871 20215.03 40815.78 19115.08 6538.502 27633.8 38891.03 15055.76 9856.865 7400.887 2001.312 521.5481 104.5125 12.36504 0.7177205 0.01770324 
1.073133e-34 5.252241e-28 5.909906e-22 1.528837e-16 9.092565e-12 1.243244e-07 0.0003908148 0.2824427 46.92826 1792.599 15742.61 31786.98 15046.25 9348.113 47510.14 66746.77 23075.72 7070.092 4642.604 1482.994 487.4728 96.9699 11.70737 0.8454313 0.02708765 
1.098753e-34 5.377637e-28 6.051003e-22 1.565337e-16 9.309647e-12 1.272926e-07 0.0004001454 0.2891859 48.04865 1835.397 16118.46 32545.23 15330.56 7581.379 36494.02 51349.38 19158.53 10437.69 7536.801 1765.682 342.2761 71.6122 10.27411 0.7777867 0.02749618 
1.283592e-34 6.282293e-28 7.068937e-22 1.828667e-16 1.087577e-11 1.487065e-07 0.0004674601 0.3378344 56.13167 2144.157 18829.99 38019.94 17881.64 8115.559 38106.12 53567.51 19332.31 8570.908 6102.4 1776.299 501.8986 85.27628 8.41526 0.6410263 0.02526076 
1.002452e-34 4.906309e-28 5.520658e-22 1.428142e-16 8.493695e-12 1.161359e-07 0.0003650743 0.26384 43.83739 1674.532 14705.74 29693.33 14050.7 8611.537 43643.47 61357.11 21869.72 8835.143 6110.148 1624.591 413.0939 83.41186 10.14928 0.6442475 0.0207305 
1.615432e-34 7.906418e-28 8.896428e-22 2.301422e-16 1.368742e-11 1.871507e-07 0.0005883099 0.4251728 70.64306 2698.474 23698 47848.31 22422.95 8048.098 34733.5 48840.86 18183.43 9793.553 7119.747 1827.778 425.2949 78.61343 9.315485 0.6817404 0.02305497 
1.283194e-34 6.280345e-28 7.066745e-22 1.8281e-16 1.08724e-11 1.486604e-07 0.0004673152 0.3377297 56.11426 2143.493 18824.16 38008.99 17973.53 10700.94 53897.08 75721.82 26260.08 8306.139 5441.39 1565.554 443.5003 81.65868 8.824019 0.6027238 0.02105012 
1.501318e-34 7.347913e-28 8.267989e-22 2.138851e-16 1.272055e-11 1.739305e-07 0.000546752 0.3951388 65.65288 2507.855 22023.99 44468.97 20912.81 9439.957 44251.7 62246.55 23075.63 12123.94 8712.46 2059.883 400.942 76.02785 9.471625 0.6453104 0.02097694 
1.807911e-34 8.84847e-28 9.956439e-22 2.575637e-16 1.531828e-11 2.094498e-07 0.0006584071 0.4758322 79.0602 3019.998 26521.62 53550.09 25169.73 11001.09 51048.41 71734.07 25547.55 10259.77 7140.387 2037.178 559.9824 95.05004 9.082488 0.6167471 0.02148862 
1.440702e-34 7.051236e-28 7.934163e-22 2.052493e-16 1.220694e-11 1.669079e-07 0.0005246765 0.3791848 63.00209 2406.599 21134.76 42674.53 20187.33 12216.48 61747.26 86798.97 30807.78 12031.62 8227.393 2105.489 494.9597 96.69926 11.49932 0.7157097 0.02152689 
1.391203e-34 6.808975e-28 7.661567e-22 1.981975e-16 1.178755e-11 1.611734e-07 0.00050665 0.3661571 60.83751 2323.915 20408.62 41207.82 19432.8 10177.91 49741.02 69987.52 26013.08 13878.54 10062.7 2550.831 573.945 101.407 11.20223 0.7868849 0.02595997 
1.458422e-34 7.137965e-28 8.031753e-22 2.077739e-16 1.235709e-11 1.689609e-07 0.00053113 0.3838488 63.77701 2436.2 21394.71 43198.61 20341.72 9872.309 47274.33 66472.17 24136.52 11158.97 7997.461 2300.318 647.6346 117.4706 12.20498 0.7865545 0.02591345 
7.544515e-35 3.692517e-28 4.154879e-22 1.074828e-16 6.392405e-12 8.740459e-08 0.0002747571 0.1985675 32.99228 1260.262 11067.63 22346.86 10515.03 4897.908 23178.4 32591.35 11869.18 5594.135 3999.39 1088.92 287.9203 58.26992 7.222056 0.4805303 0.01492505 
#survey length counts 
3.950647e-35 1.933568e-28 2.175682e-22 5.628283e-17 3.347351e-12 4.576897e-08 0.0001438752 0.1039789 17.27624 659.9301 5795.506 11701.46 5464.755 1465.41 5423.819 7626.818 2949.404 1926.603 1502.47 560.3799 236.2895 71.56356 15.78214 2.13285 0.1474433 
5.907492e-35 2.891308e-28 3.253346e-22 8.416099e-17 5.005369e-12 6.843938e-08 0.0002151398 0.155482 25.83355 986.8084 8666.152 17497.32 8154.853 1747.202 5398.454 7580.411 2920.023 1873.535 1451.743 525.1636 212.9643 61.8703 13.14154 1.726936 0.115661 
6.798197e-35 3.327246e-28 3.74387e-22 9.68504e-17 5.760056e-12 7.875835e-08 0.0002475776 0.1789248 29.72861 1135.595 9972.794 20135.58 9395.229 2298.165 7968.09 11181.17 4047.625 1835.825 1342.857 473.736 186.0277 51.94889 10.48902 1.317612 0.08525565 
9.739067e-35 4.766598e-28 5.363452e-22 1.387474e-16 8.25183e-12 1.128289e-07 0.0003546785 0.2563269 42.58908 1626.848 14286.98 28846.01 13445.21 2911.089 9086.925 12748.56 4727.089 2489.911 1825.731 529.7448 163.3055 42.91062 8.271756 0.9866795 0.06080763 
1.129352e-34 5.527398e-28 6.219516e-22 1.60893e-16 9.56891e-12 1.308376e-07 0.000411289 0.2972394 49.38675 1886.51 16567.33 33450.27 15605.87 3765.047 12914.62 18118.2 6517.123 2822.936 2013.875 622.9033 199.8751 43.66591 6.807745 0.7466514 0.0436113 
8.613232e-35 4.21558e-28 4.743438e-22 1.227083e-16 7.29792e-12 9.978588e-08 0.0003136778 0.2266956 37.66579 1438.785 12635.41 25511.78 11932.48 3677.618 14772.6 20754.36 7583.707 3653.391 2628.704 733.9005 206.0187 45.90298 6.816788 0.6156888 0.03091766 
6.605505e-35 3.232937e-28 3.637752e-22 9.410521e-17 5.596789e-12 7.652598e-08 0.0002405601 0.1738533 28.88597 1103.407 9690.119 19565.02 9150.152 2796.827 11185.65 15734.45 6050.292 3843.897 2898.204 844.5763 247.1368 50.46919 6.77919 0.5864849 0.02602048 
2.327923e-34 1.139357e-27 1.282023e-21 3.316472e-16 1.97243e-11 2.696942e-07 0.000847786 0.6126968 101.8004 3888.645 34150.08 68949.75 32056.89 4803.677 8562.076 11949.11 4552.846 2773.05 2113.391 706.4799 247.6154 53.52457 7.185396 0.5712993 0.02334561 
3.271019e-34 1.600937e-27 1.8014e-21 4.660051e-16 2.771507e-11 3.789535e-07 0.001191244 0.8609143 143.0421 5464.025 47985.07 96883.83 45153.23 9654.534 29768.33 41660.63 13952.38 2804.982 1543.29 497.3092 174.5963 42.94784 6.732176 0.5622531 0.02218541 
1.465622e-34 7.173205e-28 8.071404e-22 2.087996e-16 1.241809e-11 1.69795e-07 0.0005337521 0.3857438 64.09187 2448.227 21500.33 43411.56 20406.41 8971.927 41710.98 58601.14 20682.55 7699.551 5125.075 1096.016 156.8432 30.83888 5.037882 0.4800795 0.02097202 
3.786331e-34 1.853146e-27 2.08519e-21 5.39419e-16 3.208127e-11 4.386533e-07 0.001378911 0.9965416 165.5768 6324.82 55544.57 112145.9 52168.18 8561.038 18494.46 25922.8 10623.4 8664.008 6628.205 1689.09 371.8756 54.97322 4.308308 0.3157463 0.01461364 
6.507108e-34 3.184778e-27 3.583564e-21 9.270341e-16 5.513419e-11 7.538604e-07 0.002369767 1.712635 284.5568 10869.7 95457.73 192732.5 89750.48 17245.25 47245.57 66063.14 22268.24 4965.216 2944.364 1101.576 419.8206 79.13862 7.695262 0.4016157 0.01102739 
5.124341e-34 2.50801e-27 2.822053e-21 7.300384e-16 4.341812e-11 5.936643e-07 0.001866189 1.348699 224.0882 8559.881 75172.88 151778.9 70945.99 20687.85 80607.78 113063.3 38850.86 11106.02 6858.509 1487.43 234.1706 52.609 8.252759 0.5681932 0.01584964 
4.88402e-34 2.390389e-27 2.689704e-21 6.958011e-16 4.13819e-11 5.658227e-07 0.001778668 1.285448 213.5789 8158.44 71647.42 144660.1 67538.26 17579.26 63771.37 89555.71 33036.46 16861.41 12042.41 2794.403 492.067 70.21687 6.070383 0.4739393 0.01866504 
2.872615e-34 1.405946e-27 1.581993e-21 4.092466e-16 2.433942e-11 3.327977e-07 0.001046152 0.7560565 125.6199 4798.517 42140.58 85085.4 39866.03 14119.84 60593.46 85135.9 30707.95 13559.6 9636.025 2776.758 771.5475 127.3858 10.45165 0.522885 0.01531869 
4.892672e-34 2.394624e-27 2.694469e-21 6.970337e-16 4.145521e-11 5.66825e-07 0.001781819 1.287725 213.9573 8172.893 71774.34 144914.9 67483.79 12985.7 35642.44 49991.32 19150.86 11950.34 8918.837 2414.7 631.0119 126.7176 15.02799 0.8736028 0.02157963 
3.784458e-34 1.85223e-27 2.084159e-21 5.391522e-16 3.20654e-11 4.384364e-07 0.001378229 0.9960488 165.4949 6321.693 55517.11 112092.7 52404.3 15513.63 60966.8 85522.56 29444.93 8624.116 5583.046 1785.946 588.4854 117.2883 14.20021 1.027395 0.03295877 
3.914017e-34 1.91564e-27 2.155509e-21 5.576098e-16 3.316314e-11 4.534461e-07 0.001425412 1.030148 171.1606 6538.113 57417.71 115929.3 54099.9 13430.19 47089.44 66117.82 24458.04 12690.04 9093.291 2131.883 414.5142 86.96069 12.50713 0.9484682 0.03357934 
4.516602e-34 2.210563e-27 2.487361e-21 6.434569e-16 3.826879e-11 5.232566e-07 0.001644862 1.188745 197.5116 7544.691 66257.48 133777 62395.22 14603.89 48879.1 68556.1 24580.17 10393.85 7331.243 2136.892 605.2905 103.0061 10.19685 0.7786883 0.03072848 
3.549133e-34 1.737054e-27 1.954561e-21 5.056266e-16 3.007151e-11 4.111735e-07 0.001292528 0.9341124 155.2041 5928.597 52064.94 105122.5 49139.15 14375.35 56116.34 78767.39 27909.41 10751.24 7356.714 1958.101 499.3046 101.0414 12.32443 0.7836995 0.02526415 
5.607273e-34 2.744372e-27 3.088011e-21 7.988393e-16 4.750996e-11 6.496129e-07 0.002042064 1.475804 245.2069 9366.588 82257.37 166080.7 77361.38 15445.79 44288.39 62085.22 22929.91 11793.03 8511.225 2187.516 510.5382 94.57711 11.23976 0.824204 0.02791074 
4.549616e-34 2.226722e-27 2.505543e-21 6.481603e-16 3.854852e-11 5.270813e-07 0.001656885 1.197434 198.9554 7599.839 66741.79 134755.9 62975.33 18005.13 69353.91 97281.84 33590.17 10148 6555.859 1888.358 536.2954 98.92322 10.71947 0.7337556 0.02566701 
5.276744e-34 2.582601e-27 2.905984e-21 7.517505e-16 4.470942e-11 6.113205e-07 0.001921691 1.38881 230.7528 8814.46 77408.59 156291.6 72894 17000.28 56730.94 79615.65 29279.57 14670.6 10461.18 2475.338 483.2818 91.86971 11.47505 0.7832144 0.02550012 
6.386706e-34 3.12585e-27 3.517256e-21 9.09881e-16 5.411403e-11 7.399116e-07 0.002325918 1.680946 279.2916 10668.58 93691.47 189167.3 88208.45 20077.44 65616.65 91988.03 32569.52 12475.2 8590.608 2453.983 676.2377 114.9649 11.01786 0.7499559 0.02616821 
5.108762e-34 2.500385e-27 2.813473e-21 7.278189e-16 4.328612e-11 5.918594e-07 0.001860515 1.344598 223.4069 8533.856 74944.33 151317.4 70724.72 20476.69 79458.38 111516.7 39355.7 14656.07 9911.506 2538.814 598.5238 117.1911 13.97065 0.8710257 0.02624333 
4.877986e-34 2.387436e-27 2.686381e-21 6.949415e-16 4.133077e-11 5.651237e-07 0.001776471 1.283859 213.3151 8148.361 71558.91 144481.4 67454.68 17553.59 63668.4 89409.77 32964.14 16776.29 12072.39 3063.481 691.2756 122.3882 13.55929 0.9544194 0.03153018 
5.123897e-34 2.507792e-27 2.821808e-21 7.299751e-16 4.341435e-11 5.936129e-07 0.001866027 1.348582 224.0688 8559.138 75166.36 151764.7 70816.41 17407.65 60582.09 85005.92 30655.2 13518.3 9602.457 2765.715 780.6987 141.8595 14.7796 0.9545006 0.03149792 
8.122463e-34 3.975383e-27 4.473164e-21 1.157165e-15 6.882095e-11 9.410022e-07 0.002958049 2.137788 355.1965 13568.05 119154.6 240577.5 112060.2 22312.49 63776.82 89330.53 31905.63 13098.74 9107.291 2466.077 646.6036 130.6904 16.20446 1.078933 0.03354074 
8.122463e-34 3.975383e-27 4.473164e-21 1.157165e-15 6.882095e-11 9.410022e-07 0.002958049 2.137788 355.1965 13568.05 119154.6 240577.5 112060.2 22312.49 63776.82 89330.53 31905.63 13098.74 9107.291 2466.077 646.6036 130.6904 16.20446 1.078933 0.03354074 
