2.588284e-34 1.266786e-27 1.425408e-21 3.687395e-16 2.193032e-11 2.998575e-07 0.0009426045 0.6812223 113.186 4323.561 37969.51 76661.14 35627.55 4951.637 7141.988 9917.278 3517.277 1368.031 962.5179 320.898 111.9362 23.94381 3.348611 0.3235553 0.01785384 
4.697314e-34 2.29901e-27 2.586882e-21 6.692021e-16 3.979995e-11 5.441924e-07 0.001710674 1.236307 205.4142 7846.559 68908.48 139127.5 64662.97 9113.029 13734.48 19067.51 6488.076 1649.493 1013.166 322.6016 112.6443 28.87438 4.713673 0.4107419 0.01855305 
6.100966e-34 2.986e-27 3.359895e-21 8.691731e-16 5.169298e-11 7.068081e-07 0.002221857 1.605741 266.7961 10191.27 89499.72 180702 84027.11 12939.67 24577.26 34238.89 11684.73 3080.293 1876.588 485.6462 122.0055 29.11686 5.097591 0.5161027 0.02385007 
7.221055e-34 3.534206e-27 3.976745e-21 1.028746e-15 6.11834e-11 8.365725e-07 0.002629773 1.900542 315.7778 12062.31 105931.2 213877.6 99469.63 15735.02 31652.9 44148.59 15376.45 5076.458 3335.052 875.7627 214.7631 41.13775 5.531513 0.5426167 0.02755729 
1.001894e-33 4.903577e-27 5.517583e-21 1.427347e-15 8.488964e-11 1.160713e-06 0.00364871 2.63693 438.1297 16735.99 146975.5 296746.6 137969.2 20739.07 37244.63 51878.7 18184.93 6383.796 4311.334 1257.499 367.6275 72.37302 8.775396 0.6787521 0.02980085 
1.250373e-33 6.119707e-27 6.885992e-21 1.781341e-15 1.05943e-10 1.448579e-06 0.004553622 3.290912 546.7897 20886.66 183426.7 370342.8 172222.2 26824.61 52234.31 72816.04 25220.33 7877.796 5166.235 1556.049 488.0334 107.9301 14.95989 1.140583 0.04259754 
1.320124e-33 6.461093e-27 7.270125e-21 1.880713e-15 1.11853e-10 1.529388e-06 0.004807645 3.474495 577.2923 22051.82 193659.1 391002.8 181893.9 30028.74 65577.04 91560.02 31985.19 10874.4 7260.229 2065.492 601.2832 137.1278 20.89855 1.798751 0.07141091 
9.516464e-34 4.65765e-27 5.240862e-21 1.355761e-15 8.063221e-11 1.1025e-06 0.003465718 2.504682 416.1564 15896.64 139604.3 281865.8 131252.4 25082.59 68253.61 95541.64 33854.13 13054.85 9038.098 2680.531 816.9327 177.8453 26.06812 2.366671 0.1038578 
1.002775e-33 4.907888e-27 5.522434e-21 1.428602e-15 8.496429e-11 1.161733e-06 0.003651918 2.639249 438.515 16750.71 147104.7 297008.3 138169 22842.93 50015.04 69923.06 25772.64 13115.68 9666.046 3069.761 1030.363 235.643 35.11742 3.088769 0.1366268 
8.971752e-34 4.391051e-27 4.940881e-21 1.278159e-15 7.601691e-11 1.039394e-06 0.003267344 2.361316 392.336 14986.73 131613.5 265731.5 123667.1 21719.4 52576.13 73514.9 26070.95 10140.98 7244.972 2709.938 1094.454 274.5955 44.74773 4.101685 0.1810612 
9.752449e-34 4.773148e-27 5.370822e-21 1.389381e-15 8.263169e-11 1.129839e-06 0.003551659 2.566792 426.476 16290.84 143066.1 288854.2 134373.6 22157.59 48285.87 67465.76 24319.41 10700.54 7684.781 2464.684 894.0278 260.5528 50.42642 5.134529 0.2418843 
9.28727e-34 4.545475e-27 5.114641e-21 1.323109e-15 7.869027e-11 1.075947e-06 0.00338225 2.444359 406.1337 15513.78 136242.1 275076.6 128002.7 22125.06 52237.84 73023.1 25897.16 10067.96 7104.438 2432.734 907.8367 234.9996 45.08212 5.322054 0.2862422 
9.488688e-34 4.644055e-27 5.225565e-21 1.351804e-15 8.039686e-11 1.099282e-06 0.003455602 2.497371 414.9417 15850.24 139196.8 281042.2 130765.9 22263.62 51287.02 71697.38 25761.2 11073.1 7915.117 2532.403 892.4261 239.5865 44.82919 5.0635 0.2925701 
1.052395e-33 5.150745e-27 5.795701e-21 1.499293e-15 8.916857e-11 1.219219e-06 0.003832626 2.769847 460.214 17579.58 154383.9 311705.2 145014.3 24192.99 53830.98 75218.86 26929.82 11276.93 8074.727 2729.614 1003.743 255.6764 46.41801 5.223047 0.2945831 
1.085926e-33 5.314856e-27 5.980361e-21 1.547063e-15 9.200962e-11 1.258065e-06 0.003954739 2.858099 474.8771 18139.69 159302.8 321636.7 149644.5 25224.65 57138.81 79845.43 28416.6 11363.22 8040.013 2679.831 985.7618 262.5368 48.11301 5.22331 0.2890558 
1.162937e-33 5.691769e-27 6.404469e-21 1.656776e-15 9.853465e-11 1.347283e-06 0.004235197 3.060786 508.5539 19426.1 170600 344446.2 160263.1 27180.25 62209.33 86948.54 31062.99 12794.53 9082.098 2949.652 1050.103 276.7683 51.59563 5.730175 0.3130907 
1.22688e-33 6.004729e-27 6.756617e-21 1.747873e-15 1.039526e-10 1.421363e-06 0.004468068 3.229082 536.5166 20494.24 179980.4 363385.5 169072.3 28599.15 65168.23 91082.9 32587.34 13573.6 9678.172 3194.075 1149.294 295.3481 53.63431 5.968483 0.3315217 
1.358657e-33 6.649683e-27 7.482329e-21 1.935608e-15 1.151178e-10 1.574029e-06 0.004947973 3.57591 594.1426 22695.48 199311.7 402415.8 187232.5 31685.77 72258.54 100994.6 36149.02 15106.81 10788.01 3585.836 1306.002 340.1841 61.56137 6.692604 0.3680705 
1.201372e-33 5.879885e-27 6.61614e-21 1.711533e-15 1.017913e-10 1.391812e-06 0.004375172 3.161946 525.3619 20068.15 176238.5 355831.1 165653.9 30575.64 79514.53 111284.9 39840.16 16673.98 11913.74 3968.273 1451.524 381.6176 69.99903 7.640591 0.4148544 
1.113563e-33 5.450118e-27 6.13256e-21 1.586435e-15 9.435125e-11 1.290083e-06 0.004055387 2.930837 486.9627 18601.35 163357 329823 153534.6 28035.57 71839.44 100588.3 36907.64 18274.61 13484.23 4499.648 1648.849 434.923 80.38798 8.876333 0.4853689 
#survey length counts 
7.856797e-35 3.845357e-28 4.326858e-22 1.119317e-16 6.656998e-12 9.102243e-08 0.0002861298 0.2067866 34.35789 1312.427 11525.73 23270.78 10828.13 1856.341 4325.299 6048.634 2192.815 1004.616 736.433 260.4673 103.3249 29.6902 6.200688 0.8001714 0.0529257 
1.01807e-34 4.982747e-28 5.606667e-22 1.450392e-16 8.626023e-12 1.179453e-07 0.000370762 0.2679505 44.52035 1700.62 14934.85 30153.8 14022.66 2186.561 4268.127 5955.702 2148.075 949.6699 690.4187 241.5675 94.59222 26.85056 5.49437 0.6886212 0.04408337 
7.399675e-35 3.621628e-28 4.075114e-22 1.054193e-16 6.269683e-12 8.572659e-08 0.0002694823 0.1947554 32.35889 1236.068 10855.15 21916.92 10206.89 1981.039 5494.639 7691.316 2703.933 975.5353 675.8455 231.1966 88.31944 24.71086 4.976015 0.6113824 0.03810659 
1.103177e-34 5.399284e-28 6.075361e-22 1.571639e-16 9.347123e-12 1.27805e-07 0.0004017562 0.29035 48.24207 1842.785 16183.34 32674.5 15190.61 2255.579 3930.225 5480.431 2046.111 1120.893 831.8611 254.5156 84.7061 22.77165 4.469939 0.5390174 0.03294033 
1.82952e-34 8.954234e-28 1.007545e-21 2.606423e-16 1.550137e-11 2.119533e-07 0.0006662769 0.4815198 80.00519 3056.095 26838.63 54187.72 25188.5 3640.389 5905.256 8211.48 2849.564 909.7182 621.069 241.5312 99.84493 24.60687 4.297084 0.4948938 0.02953573 
1.766954e-34 8.648016e-28 9.730886e-22 2.517288e-16 1.497126e-11 2.047049e-07 0.0006434915 0.4650527 77.26916 2951.583 25920.8 52334.82 24351.64 4167.703 9683.683 13525.57 4661.622 1380.47 885.1203 254.4519 80.94395 23.86401 4.680566 0.4968279 0.02743374 
1.84687e-34 9.039148e-28 1.017099e-21 2.63114e-16 1.564837e-11 2.139633e-07 0.0006725953 0.4860861 80.76389 3085.077 27093.14 54701.75 25445.82 4164.868 8953.433 12506.95 4493.436 1928.468 1356.039 374.6165 102.6889 22.85463 3.989868 0.4719373 0.02633165 
3.570757e-34 1.747638e-27 1.96647e-21 5.087073e-16 3.025473e-11 4.136788e-07 0.001300403 0.9398038 156.1497 5964.719 52382.16 105760.5 49149.6 6787.97 9588.981 13310.9 4729.659 1867.639 1319.051 441.0509 154.3456 33.0576 4.629471 0.4477128 0.02471807 
6.453059e-34 3.158325e-27 3.553798e-21 9.19334e-16 5.467623e-11 7.475987e-07 0.002350083 1.69841 282.1932 10779.42 94664.85 191130.1 88829.46 12439.56 18381.37 25510.99 8689.879 2240.14 1384.009 441.9498 154.8587 39.75415 6.496972 0.5665255 0.02560407 
8.357436e-34 4.090386e-27 4.602567e-21 1.190641e-15 7.081186e-11 9.682243e-07 0.003043621 2.199632 365.4719 13960.56 122601.6 247535.4 115099.7 17586.6 32819.24 45711.45 15617.61 4175.351 2557.712 663.2875 167.3152 40.00313 7.012274 0.7104331 0.03284449 
9.878415e-34 4.834799e-27 5.440193e-21 1.407327e-15 8.369899e-11 1.144432e-06 0.003597533 2.599945 431.9845 16501.25 144914 292584.8 136068 21349.14 42224.08 58882.65 20539.49 6882.512 4541.275 1194.986 294.1884 56.43976 7.600284 0.7462128 0.03791476 
1.376489e-33 6.736961e-27 7.580536e-21 1.961013e-15 1.166288e-10 1.594688e-06 0.005012916 3.622845 601.9408 22993.36 201927.7 407696.3 189545.9 28276.24 49845.41 69415.23 24372.03 8684.822 5889.669 1722.128 505.2754 99.60478 12.09321 0.9361883 0.04112854 
1.72086e-33 8.422417e-27 9.477038e-21 2.45162e-15 1.45807e-10 1.993648e-06 0.006267049 4.52921 752.5346 28745.85 252446.1 509694.4 237014 36608.1 69995.79 97556.33 33837.09 10725.21 7066.602 2134.03 671.7041 148.761 20.64421 1.575092 0.05885711 
1.811954e-33 8.86826e-27 9.978708e-21 2.581398e-15 1.535254e-10 2.099182e-06 0.006598797 4.768965 792.3703 30267.52 265809.4 536676 249646.7 40837.34 87694.2 122421.4 42833.86 14781.41 9910.862 2826.363 825.8907 188.6459 28.78553 2.479314 0.09847467 
1.312863e-33 6.425555e-27 7.230137e-21 1.870368e-15 1.112378e-10 1.520976e-06 0.004781201 3.455384 574.117 21930.53 192593.9 388853.5 181056.2 34186.73 91617.47 128234.1 45522.24 17821.66 12384.65 3682.372 1126.311 245.553 36.04004 3.274502 0.1437631 
1.385845e-33 6.782751e-27 7.632059e-21 1.974342e-15 1.174215e-10 1.605527e-06 0.005046987 3.647469 606.032 23149.64 203300.2 410468.3 190939.3 31259.3 67229.11 93975.77 34727.14 17945.56 13263.42 4223.782 1422.579 325.7982 48.61358 4.279037 0.1893723 
1.250875e-33 6.122166e-27 6.888759e-21 1.782057e-15 1.059856e-10 1.449162e-06 0.004555452 3.292235 547.0095 20895.06 183500.4 370492.6 172407.9 29927.76 71140.4 99458.19 35336.54 13953.26 10007.36 3755.363 1521.201 382.1744 62.35248 5.719359 0.2525917 
1.362122e-33 6.666642e-27 7.501412e-21 1.940545e-15 1.154114e-10 1.578043e-06 0.004960592 3.58503 595.6579 22753.36 199820 403441.8 187666.8 30617.3 65424.7 91396.55 33016.5 14749.09 10627.34 3417.981 1244.26 363.1945 70.36611 7.169367 0.3378933 
1.312844e-33 6.425459e-27 7.230029e-21 1.87034e-15 1.112361e-10 1.520953e-06 0.00478113 3.455333 574.1084 21930.2 192591 388846.7 180929 30880.07 71426.19 99829.06 35468.53 13995.74 9913.418 3404.781 1274.711 330.4543 63.47604 7.498611 0.4034645 
1.350049e-33 6.607552e-27 7.434923e-21 1.923344e-15 1.143885e-10 1.564056e-06 0.004916623 3.553254 590.3782 22551.69 198048.9 399866.1 186038.1 31267.81 70474.48 98502.27 35465.25 15473.73 11097.72 3560.522 1259.131 338.554 63.42218 7.168833 0.4144074 
1.481847e-33 7.252614e-27 8.160757e-21 2.111111e-15 1.255557e-10 1.716747e-06 0.005396609 3.900141 648.0139 24753.3 217383.4 438902.8 204175.6 33670.71 73387.35 102526.4 36780.24 15634.97 11234.51 3808.981 1405.258 358.4734 65.1632 7.337619 0.4140367 
1.556785e-33 7.619384e-27 8.573453e-21 2.217871e-15 1.319051e-10 1.803564e-06 0.005669519 4.097374 680.7844 26005.09 228376.7 461098.6 214512.4 35680.21 78971.59 110331.1 39340 15965.49 11337.22 3789.824 1398.75 373.0809 68.45245 7.436766 0.4117434 
1.662336e-33 8.135983e-27 9.154738e-21 2.368244e-15 1.408484e-10 1.925847e-06 0.006053916 4.375178 726.942 27768.25 243860.8 492361.4 229065.5 38338.67 85787.58 119879.3 42911.26 17939.08 12778.46 4161.87 1486.747 392.4458 73.24928 8.140719 0.4450024 
1.785699e-33 8.739757e-27 9.834114e-21 2.543992e-15 1.513007e-10 2.068764e-06 0.006503179 4.699861 780.8886 29828.94 261957.7 528899.6 246058.2 41015.11 91123.82 127330.4 45644.79 19293.55 13803.79 4568.68 1649.411 424.4949 77.18254 8.595171 0.4776391 
1.979355e-33 9.687569e-27 1.090061e-20 2.819884e-15 1.677091e-10 2.293119e-06 0.007208438 5.209554 865.5747 33063.84 290366.6 586258 272743.4 45480.37 101111.3 141288.8 50670.59 21488.42 15397.77 5132.832 1875.676 489.2912 88.65163 9.644652 0.5306724 
1.767485e-33 8.650616e-27 9.733811e-21 2.518045e-15 1.497576e-10 2.047664e-06 0.00643685 4.651925 772.924 29524.7 259285.9 523506.3 243683.6 44184.91 112106.5 156869.2 56268.86 23895.55 17131.67 5722.736 2100.249 552.989 101.5554 11.09289 0.6025791 
1.649782e-33 8.074541e-27 9.085602e-21 2.35036e-15 1.397847e-10 1.911303e-06 0.006008197 4.342137 721.4522 27558.55 242019.2 488644.1 227438.6 40783.08 101836.8 142562.3 52432.61 26343.87 19493.74 6523.655 2398.474 633.5906 117.2495 12.95568 0.7087551 
1.733726e-33 8.485386e-27 9.547892e-21 2.469949e-15 1.468971e-10 2.008553e-06 0.006313904 4.563072 758.1608 28960.77 254333.5 513506.4 238944.6 41094.54 96247.85 134641.7 49390.54 24441.19 18287.61 6771.148 2747.793 735.4392 136.5831 15.18791 0.8387896 
