1.583781e-36 2.198183e-28 3.687908e-21 7.479003e-15 1.83339e-09 5.432669e-05 0.1945893 84.25047 4409.334 27894.83 21398.94 5169.467 18297.66 13337.54 5848.348 4412.349 1771.851 571.0206 101.3899 9.111392 0.3054028 0.00276913 5.201625e-06 1.690473e-09 8.489919e-14 
1.26499e-36 1.755723e-28 2.945589e-21 5.973596e-15 1.464357e-09 4.339157e-05 0.1554215 67.29216 3521.804 22280.21 17151.93 6618.417 26949.48 19094.61 11502.11 7725.14 1863.609 451.3457 69.26604 5.153148 0.1356536 0.0009281071 1.283434e-06 3.022544e-10 1.088313e-14 
2.321812e-36 3.222522e-28 5.406449e-21 1.096417e-14 2.687737e-09 7.964256e-05 0.2852667 123.5106 6464.055 40893.7 31378.81 7298.685 21986.6 16093.14 16018.87 10641.45 2928.193 544.5091 50.39724 2.825607 0.0575378 0.000293785 2.960828e-07 5.018503e-11 1.291324e-15 
2.125984e-36 2.950726e-28 4.950454e-21 1.003942e-14 2.461046e-09 7.29253e-05 0.2612065 113.0934 5918.859 37445.07 28866.39 11509.12 40950.4 25510.34 13914.93 8825.148 3380.909 662.2492 52.17827 1.780829 0.02404591 8.8978e-05 6.479853e-08 7.85031e-12 1.435191e-16 
2.99877e-36 4.162096e-28 6.982779e-21 1.416094e-14 3.471387e-09 0.0001028635 0.3684404 159.522 8348.746 52817.32 40640.93 12622.79 38156.62 25391.66 23848.04 12358.09 2774.552 537.3427 48.01571 1.377239 0.01170984 2.693944e-05 1.336552e-08 1.140351e-12 1.472542e-17 
2.861317e-36 3.971319e-28 6.662711e-21 1.351184e-14 3.31227e-09 9.814861e-05 0.3515523 152.21 7966.067 50397.09 38959.25 17302.52 54409.83 31938.86 22494.69 11854.35 3537.851 494.9603 32.38422 0.9079963 0.006489407 9.907632e-06 3.020683e-09 1.659677e-13 1.453633e-18 
4.76991e-36 6.620321e-28 1.110696e-20 2.25247e-14 5.521664e-09 0.000163617 0.5860495 253.7392 13279.7 84012.95 64722.01 20302.57 52628.3 32810 30434.29 13360.58 3042.312 438.0893 25.53668 0.5064969 0.002987362 3.746584e-06 8.160049e-10 2.88726e-14 1.594859e-19 
6.765665e-36 9.390297e-28 1.575417e-20 3.194914e-14 7.831956e-09 0.0002320752 0.8312556 359.905 18835.99 119165.8 92072.86 34628.32 88062.51 46029.05 29430.13 12678.15 3159.151 356.4801 17.28884 0.2929505 0.001256153 1.167148e-06 1.979714e-10 5.272529e-15 2.04235e-20 
5.327846e-36 7.3947e-28 1.240614e-20 2.515941e-14 6.167533e-09 0.0001827553 0.6545997 283.419 14833.03 93845.45 73363.42 47282.2 125616.3 66261.97 46437.19 15572.69 2711.63 283.4143 11.73345 0.1529451 0.0005159148 3.540026e-07 4.266258e-11 8.267053e-16 2.38134e-21 
1.15088e-35 1.597346e-27 2.679879e-20 5.434741e-14 1.332263e-08 0.0003947738 1.414016 612.2199 32041.16 202709 156513.8 49264.95 100089.7 65067.67 61973.91 19721.82 3158.38 232.1316 7.140677 0.07512936 0.0001908855 9.719461e-08 8.611089e-12 1.192107e-16 2.418871e-22 
1.17205e-35 1.626728e-27 2.729174e-20 5.53471e-14 1.356769e-08 0.0004020355 1.440026 623.4814 32630.55 206452 161750.9 97019.99 213262.3 94034.7 51173.07 18380.97 3642.312 243.8277 5.619928 0.04071401 7.608989e-05 2.866022e-08 1.838924e-12 1.834894e-17 2.673896e-23 
1.042484e-35 1.446899e-27 2.427473e-20 4.922866e-14 1.206783e-08 0.0003575918 1.280836 554.5576 29023.36 183639.2 145137.3 104344.8 219374.6 128787.6 97250.33 22607.12 2834.883 200.5744 4.537351 0.02535147 3.235282e-05 8.373081e-09 3.821454e-13 2.733175e-18 2.83986e-24 
6.85567e-36 9.515218e-28 1.596375e-20 3.237417e-14 7.936146e-09 0.0002351625 0.8423139 364.6928 19086.6 120781.4 97351.4 96760.09 195387.7 125120 97369.24 27056.08 3648.667 162.8222 2.825484 0.01442263 1.488345e-05 2.734757e-09 8.437876e-14 4.11012e-19 2.970801e-25 
1.157705e-35 1.606818e-27 2.69577e-20 5.466967e-14 1.340163e-08 0.0003971147 1.4224 615.8502 32231.17 203932.8 159856.1 77302.58 130597 103489.4 83177.15 23452.43 3333.879 156.7879 2.115978 0.007374106 5.975685e-06 8.88282e-10 2.071862e-14 7.134465e-20 3.522688e-26 
7.424029e-36 1.030406e-27 1.72872e-20 3.50581e-14 8.59408e-09 0.0002546583 0.9121446 394.9271 20668.98 130823 107880.4 123704.2 208157.5 96195.75 54943.23 16883.29 2422.222 112.5019 1.474301 0.004290349 2.448415e-06 2.552463e-10 4.451611e-15 1.171679e-20 4.32835e-27 
1.260855e-35 1.749983e-27 2.93596e-20 5.954068e-14 1.45957e-08 0.0004324972 1.549135 670.7218 35102.97 222125.9 175820.3 94852.65 141813.7 119361.9 73637.97 13279.49 1430.254 64.61363 0.7922986 0.00208037 9.995537e-07 7.884311e-11 9.638018e-16 1.761272e-21 4.644266e-28 
8.44715e-36 1.172409e-27 1.966959e-20 3.988953e-14 9.778449e-09 0.0002897533 1.037849 449.3529 23517.49 148899.7 125828.2 154190.7 219360.5 101774.4 52176.9 13193.57 1218.341 35.15115 0.3465766 0.0007941236 3.251046e-07 2.115127e-11 2.03979e-16 2.786534e-22 5.245077e-29 
1.139e-35 1.580857e-27 2.652216e-20 5.378641e-14 1.318511e-08 0.0003906988 1.399419 605.9003 31710.56 200715.9 162939.7 117469.7 161021.3 135213.3 65743.17 10054.16 841.6701 23.90383 0.1667448 0.0002681564 8.593489e-08 4.514215e-12 3.482836e-17 3.743262e-23 5.43359e-30 
1.47261e-35 2.043886e-27 3.429043e-20 6.95403e-14 1.704699e-08 0.0005051334 1.809306 783.3669 40998.58 259554.4 213444.4 165838.9 195099.2 105889.4 49794.95 10109.87 675.4036 13.6517 0.08100561 0.0001004689 2.223833e-08 8.247334e-13 4.738502e-18 3.896237e-24 4.346408e-31 
1.24948e-35 1.734196e-27 2.909473e-20 5.900353e-14 1.446402e-08 0.0004285954 1.535159 664.6709 34786.75 220382.5 191170.7 217730 249546 136134.5 49616.9 7172.442 474.5552 9.01214 0.03917331 3.61373e-05 6.142129e-09 1.65928e-13 6.626715e-19 3.783598e-25 3.002175e-32 
1.743848e-35 2.420346e-27 4.060632e-20 8.23488e-14 2.018684e-08 0.000598173 2.142558 927.6539 48550.34 307484.5 257518.5 203562.7 227427.8 160523.2 55809.34 6757.649 318.7157 4.788704 0.0181126 1.305605e-05 1.596285e-09 3.123141e-14 9.163584e-20 3.793716e-26 2.129531e-33 
2.028722e-35 2.815732e-27 4.723974e-20 9.580124e-14 2.348455e-08 0.0006958901 2.492565 1079.195 56482.02 357934.5 309954.6 290298.4 281730.7 145559.3 48347.39 6289.824 254.2777 2.771522 0.00753534 4.221018e-06 4.053715e-10 5.924595e-15 1.245945e-20 3.663899e-27 1.471722e-34 
1.928953e-35 2.67726e-27 4.491659e-20 9.108995e-14 2.232963e-08 0.0006616677 2.369986 1026.123 53705.26 340668.5 309178.7 347296.9 334921 181877.2 47458.62 4621.675 169.2256 1.621616 0.003310569 1.295551e-06 8.866259e-11 9.603144e-16 1.516748e-21 3.305439e-28 9.621145e-36 
1.652443e-35 2.293482e-27 3.847792e-20 7.803244e-14 1.912873e-08 0.0005668194 2.030255 879.0311 46007.79 292167.6 276652.5 342920.7 335704.1 198479.5 48923.06 4137.025 111.548 0.8224753 0.00137553 4.181542e-07 2.05945e-11 1.551333e-16 1.712516e-22 2.661581e-29 5.62207e-37 
1.456728e-35 2.021842e-27 3.392059e-20 6.879028e-14 1.686313e-08 0.0004996853 1.789792 774.9191 40559.57 257801 249432.2 307308.4 301163.4 183341.8 44293.88 3635.202 84.00862 0.4696778 0.0005678924 1.293107e-07 4.865039e-12 2.738786e-17 2.179943e-23 2.379564e-30 3.494053e-38 
1.763882e-35 2.448152e-27 4.107283e-20 8.329488e-14 2.041876e-08 0.0006050452 2.167174 938.3123 49110.52 311753.2 284511.2 277792.4 267445.8 157369.5 37842.98 3108.947 70.41291 0.3640296 0.0003719046 6.729026e-08 1.992252e-12 9.007939e-18 5.867621e-24 5.26047e-31 6.286532e-39 
