7.227159e-37 1.003082e-28 1.682878e-21 3.412843e-15 8.366183e-10 2.479053e-05 0.08879565 38.44545 2012.082 12729.02 9752.255 1941.843 7183.536 6103.308 1869.146 1507.791 489.0006 165.7848 35.3736 4.549878 0.2567209 0.004575907 1.912576e-05 1.507946e-08 1.941584e-12 
1.058431e-36 1.469033e-28 2.464607e-21 4.998174e-15 1.225244e-09 3.630621e-05 0.1300429 56.3041 2946.732 18641.89 14276.58 2446.331 7340.446 5903.497 1863.804 1417.178 445.3205 141.7155 27.89441 3.14086 0.1466758 0.002048402 6.420234e-06 3.686316e-09 3.399607e-13 
1.498067e-36 2.079219e-28 3.488321e-21 7.074245e-15 1.734168e-09 5.138657e-05 0.1840583 79.6909 4170.704 26385.11 20212.28 3653.287 10927.44 8220.993 2077.9 1322.771 404.0189 120.1956 21.66045 2.125383 0.08158387 0.0008872792 2.083287e-06 8.731269e-10 5.781186e-14 
2.239151e-36 3.107793e-28 5.213968e-21 1.057382e-14 2.592048e-09 7.680713e-05 0.2751106 119.1134 6233.921 39437.65 30216.68 5552.573 15827.37 11219.76 2995.019 1769.763 421.6112 103.9351 16.99689 1.440994 0.0451924 0.0003811308 6.686503e-07 2.046062e-10 9.74965e-15 
2.402109e-36 3.333968e-28 5.593424e-21 1.134335e-14 2.780689e-09 8.23969e-05 0.2951323 127.7821 6687.606 42307.91 32454.44 7466.891 23914.8 15906.23 4196.71 2283.314 529.8853 108.9682 13.43776 0.9409526 0.02389534 0.0001556437 2.037254e-07 4.549582e-11 1.561159e-15 
1.7251e-36 2.394325e-28 4.016977e-21 8.146349e-15 1.996982e-09 5.917422e-05 0.2119524 91.76808 4802.776 30384.06 23362.71 7407.873 26160.2 16580.6 5749.538 3118.722 676.4311 126.1627 12.87311 0.6550924 0.01257252 6.247078e-05 6.087548e-08 9.922015e-12 2.453451e-16 
3.559702e-36 4.940632e-28 8.288935e-21 1.680979e-14 4.120723e-09 0.0001221046 0.4373587 189.3612 9910.411 62696.33 48053.71 8611.016 19343.63 11913.52 5992.893 3320.824 856.1093 155.5803 13.7477 0.5447144 0.007351671 2.598583e-05 1.845173e-08 2.186937e-12 3.897799e-17 
5.229101e-36 7.257647e-28 1.217621e-20 2.469311e-14 6.053224e-09 0.0001793681 0.6424674 278.1662 14558.11 92099.53 70695.22 15925.75 40283.94 21718.11 5179.51 2421.267 808.5833 162.0576 14.43787 0.4758729 0.004755871 1.157368e-05 5.639928e-09 4.696468e-13 5.959866e-18 
8.268257e-36 1.147579e-27 1.925303e-20 3.904475e-14 9.571361e-09 0.0002836169 1.01587 439.8365 23019.29 145628.1 111824.7 25393.64 59708.25 30690.35 9516.595 3661.46 651.157 126.5184 12.51465 0.3926294 0.003177172 5.60789e-06 1.875659e-09 1.056702e-13 9.169575e-19 
8.230681e-36 1.142364e-27 1.916553e-20 3.886731e-14 9.527863e-09 0.000282328 1.011253 437.8376 22914.68 144968.1 111724.6 36352.06 95061.15 45536.26 13752.52 5021.226 937.1447 115.5571 8.626856 0.266551 0.001942259 2.731809e-06 6.671757e-10 2.614583e-14 1.544424e-19 
1.380711e-35 1.916336e-27 3.215052e-20 6.520061e-14 1.598316e-08 0.0004736103 1.696395 734.4805 38439.79 243185.2 186997.9 45788.17 95982.33 45752.61 20263.12 7066.749 1234.222 140.7254 7.396484 0.1595392 0.000993989 1.193191e-06 2.314636e-10 6.76416e-15 2.853512e-20 
1.644471e-35 2.282418e-27 3.829229e-20 7.7656e-14 1.903645e-08 0.0005640849 2.02046 874.7896 45783.01 289645.8 223562.3 73033.37 161572.2 67851.37 21146.18 7313.848 1575.298 166.9802 7.442089 0.1134127 0.0004766721 4.35423e-07 6.779016e-11 1.562849e-15 5.018279e-21 
2.311739e-35 3.208541e-27 5.382994e-20 1.09166e-13 2.676077e-08 0.0007929705 2.840291 1229.748 64360.13 407175.2 314310.6 97214.64 193063.8 80777.54 32574.03 9277.425 1548.811 172.7008 7.346799 0.08972083 0.0002658185 1.617122e-07 1.758505e-11 3.011376e-16 7.377055e-22 
2.01607e-35 2.798173e-27 4.694515e-20 9.520382e-14 2.33381e-08 0.0006915505 2.477021 1072.465 56128.55 355112.9 276503.7 130291.1 271086.3 104688.3 38390.07 11036.27 1892.372 163.86 6.210888 0.06815109 0.0001592858 6.920154e-08 5.082482e-12 5.845602e-17 9.899906e-23 
1.560158e-35 2.165396e-27 3.632901e-20 7.367451e-14 1.806044e-08 0.0005351638 1.91687 829.9384 43435.7 274818.6 215341.5 120039.3 238011 100592.1 50718.96 13193.4 2083.866 171.1859 5.208467 0.04595184 8.928255e-05 3.050676e-08 1.644166e-12 1.321364e-17 1.521931e-23 
1.77088e-35 2.457865e-27 4.123578e-20 8.362533e-14 2.049976e-08 0.0006074455 2.175771 942.0337 49302.32 311932.9 243311.7 106422.1 182858.9 79218.94 43377.57 13070.78 2261.969 163.6825 4.301255 0.02996388 4.425191e-05 1.173126e-08 4.892684e-13 2.954605e-18 2.471225e-24 
1.78814e-35 2.48182e-27 4.163769e-20 8.444039e-14 2.069957e-08 0.0006133661 2.196977 951.2154 49782.87 314988.6 247274.6 125110.6 202057.1 73684.17 31854.06 9782.851 1859.609 141.071 3.235129 0.01820064 2.067831e-05 4.063358e-09 1.252266e-13 5.642923e-19 3.528642e-25 
1.87534e-35 2.602849e-27 4.366819e-20 8.855821e-14 2.1709e-08 0.0006432775 2.304115 997.6023 52210.6 330363.3 260389.9 136586.6 203462.8 76152.58 32676.31 7806.958 1310.489 100.9409 2.2256 0.0106321 9.444489e-06 1.399455e-09 3.174551e-14 1.037758e-19 4.695233e-26 
1.856896e-35 2.577249e-27 4.32387e-20 8.768721e-14 2.149549e-08 0.0006369506 2.281454 987.7906 51697.13 327139.1 259817.8 150915.6 209360.3 76237.15 31371.81 7209.759 986.7576 62.17211 1.244251 0.005280348 3.875478e-06 4.455251e-10 7.561752e-15 1.815136e-20 5.958756e-27 
2.142139e-35 2.973147e-27 4.988072e-20 1.011571e-13 2.479747e-08 0.0007347944 2.631914 1139.528 59638.49 377405.5 300012.9 163578.3 205395.5 76678.96 30928.18 6636.847 814.9237 40.92201 0.6361775 0.002223213 1.355444e-06 1.256557e-10 1.656775e-15 2.995273e-21 7.252241e-28 
2.291924e-35 3.181039e-27 5.336854e-20 1.082303e-13 2.653139e-08 0.0007861736 2.815946 1219.207 63808.7 403848.8 324606.4 199998.3 233951.4 81824.83 30321.03 6314.921 699.3528 29.3309 0.3487486 0.0009071205 4.233147e-07 3.069858e-11 3.166184e-16 4.419973e-22 8.123364e-29 
2.543444e-35 3.530133e-27 5.92253e-20 1.201077e-13 2.944299e-08 0.0008724497 3.124973 1353.005 70811.28 448215.9 362382.5 224709.5 241879.4 86734.56 30216.14 5575.503 551.2529 19.66757 0.1841512 0.0003559293 1.203609e-07 6.365546e-12 4.870348e-17 5.107782e-23 7.084112e-30 
2.818752e-35 3.912242e-27 6.563597e-20 1.331084e-13 3.262996e-08 0.0009668855 3.463227 1499.458 78476.23 496815.6 405564.1 263216.9 261391.6 91054.08 29722.54 5135.518 433.3799 12.79162 0.09562156 0.0001405534 3.483361e-08 1.322062e-12 7.213388e-18 5.417236e-24 5.427542e-31 
3.252673e-35 4.514495e-27 7.574003e-20 1.535993e-13 3.765305e-08 0.001115729 3.996359 1730.286 90557.19 573395.9 471624.4 307106.6 280727.5 96859.93 29192.71 4588.361 337.3483 8.087113 0.04711632 5.285483e-05 9.764973e-09 2.704033e-13 1.059764e-18 5.662338e-25 4.01866e-32 
3.444804e-35 4.781161e-27 8.021389e-20 1.626722e-13 3.987717e-08 0.001181633 4.232418 1832.491 95906.87 607496.6 509625.9 370639.9 317338.7 107297.1 29946.8 4276.046 268.8297 5.247266 0.02367343 1.99435e-05 2.730847e-09 5.553957e-14 1.583449e-19 6.098226e-26 3.095825e-33 
3.292212e-35 4.569373e-27 7.666071e-20 1.554664e-13 3.811075e-08 0.001129291 4.044938 1751.319 91659.43 580901.5 499482.1 404645.3 329377.4 116462.1 30579.37 3929.811 209.9686 3.299645 0.01150551 7.27341e-06 7.32789e-10 1.085393e-14 2.243004e-20 6.241977e-27 2.282404e-34 
3.222145e-35 4.472124e-27 7.502916e-20 1.521576e-13 3.729965e-08 0.001105257 3.958851 1714.047 89709.59 568802.3 496055 404200.2 312024.5 116732.8 29890.02 3578.81 162.1902 2.03854 0.005460046 2.583663e-06 1.916376e-10 2.065919e-15 3.083372e-21 6.168537e-28 1.617572e-35 
3.415105e-35 4.73994e-27 7.952233e-20 1.612697e-13 3.953336e-08 0.001171446 4.195929 1816.694 95082.97 603112.4 529861.2 412783.9 295473.9 107955.6 26735.02 3052.907 120.6576 1.220802 0.002505332 8.84682e-07 4.821152e-11 3.781418e-16 4.079248e-22 5.870378e-29 1.103339e-36 
3.415105e-35 4.73994e-27 7.952233e-20 1.612697e-13 3.953336e-08 0.001171446 4.195929 1816.694 95082.97 603112.4 529877 413544.9 298351.7 106486.6 24908.04 2602.811 90.66817 0.783335 0.001341587 3.894544e-07 1.728231e-11 1.097034e-16 9.538612e-23 1.10328e-29 1.663283e-37 
