1.168254e-36 1.621459e-28 2.720334e-21 5.516783e-15 1.352374e-09 4.007333e-05 0.1435361 62.14619 3252.484 20576.28 15802.99 4680.616 18456.67 13568.22 6628.89 5008.883 1790.039 521.3237 80.78148 6.335028 0.1864148 0.001506236 2.562814e-06 7.660702e-10 3.585563e-14 
1.74175e-36 2.417435e-28 4.055748e-21 8.224976e-15 2.016256e-09 5.974535e-05 0.2139981 92.6538 4849.131 30677.13 23529.74 5294.217 16723.87 12238.98 9473.368 6657.234 1740.39 409.936 54.87205 3.526158 0.0806887 0.0004896508 6.128738e-07 1.328008e-10 4.456419e-15 
2.159869e-36 2.997755e-28 5.029356e-21 1.019943e-14 2.500271e-09 7.40876e-05 0.2653697 114.8959 6013.196 38041.49 29213.85 7761.563 25249.9 16656.55 8977.994 5866.011 2002.469 412.0492 39.00309 1.947473 0.03429713 0.0001541794 1.399563e-07 2.177925e-11 5.21917e-16 
2.079725e-36 2.886521e-28 4.842738e-21 9.820975e-15 2.407496e-09 7.133852e-05 0.255523 110.6326 5790.071 36630.15 28190.46 9435.203 31653.02 20203.89 12870.44 7199.269 1712.481 333.2892 31.00982 1.107035 0.01374879 4.492845e-05 2.930518e-08 3.242206e-12 5.499954e-17 
2.907218e-36 4.035027e-28 6.769595e-21 1.37286e-14 3.365405e-09 9.972311e-05 0.357192 154.6518 8093.859 51204.67 39359.42 10798.61 30791.53 19504.03 15394.89 8109.278 1934.769 288.3234 20.3524 0.633808 0.00576569 1.273466e-05 5.764077e-09 4.484505e-13 5.347828e-18 
4.588705e-36 6.36882e-28 1.068502e-20 2.1669e-14 5.3119e-09 0.0001574013 0.5637859 244.0998 12775.21 80820.76 62138.97 16657.42 43343.02 24641.07 15116.04 7420.191 1956.484 273.8829 15.65814 0.3512812 0.002461671 3.983135e-06 1.222047e-09 6.404667e-14 5.242837e-19 
6.160886e-36 8.550904e-28 1.434592e-20 2.909323e-14 7.131862e-09 0.0002113301 0.7569501 327.7333 17152.25 108512.4 83604.51 26480.34 68648.47 36424.31 20526.41 8324.669 1652.056 211.4035 11.43475 0.2046008 0.00101475 1.172057e-06 2.5902e-10 9.438731e-15 5.2231e-20 
7.092299e-36 9.843643e-28 1.651475e-20 3.349159e-14 8.210069e-09 0.0002432793 0.871387 377.2805 19745.36 124918.9 96519.26 36335.86 92445.43 48541.52 30985.63 11130.96 1833.076 174.4597 7.321784 0.1124233 0.0004404607 3.615273e-07 5.513526e-11 1.404582e-15 5.458364e-21 
7.648678e-36 1.061586e-27 1.781031e-20 3.611895e-14 8.854135e-09 0.0002623642 0.9397459 406.8775 21294.35 134720.4 104373.6 43887.55 106229.5 55816.48 38803.78 12909.22 2054.062 158.4269 4.725712 0.05152197 0.0001553095 9.823944e-08 1.087947e-11 1.924045e-16 5.130373e-22 
1.529781e-35 2.123235e-27 3.562167e-20 7.224003e-14 1.770879e-08 0.0005247439 1.879547 813.7791 42589.96 269444.8 207777.6 59338.11 114498.8 60057.93 43024.49 13507.3 2157.997 150.1124 3.691916 0.02845372 5.784835e-05 2.589856e-08 2.112557e-12 2.741415e-17 5.22479e-23 
1.65645e-35 2.299044e-27 3.857123e-20 7.822167e-14 1.917512e-08 0.0005681939 2.035178 881.1619 46116.52 291769.2 227221.9 107902.6 225525.2 94850.78 44793.87 12603.54 1901.968 120.5818 2.628747 0.01626083 2.371091e-05 7.102693e-09 3.889314e-13 3.507566e-18 4.771745e-24 
1.330779e-35 1.847034e-27 3.098782e-20 6.284268e-14 1.540514e-08 0.0004564826 1.635046 707.9186 37049.67 234419.4 184543.5 119060.5 244407.3 125053.4 81715.39 17790.16 1803.99 95.82283 1.829126 0.009537072 1.101529e-05 2.422077e-09 9.143598e-14 5.514495e-19 5.023415e-25 
9.9017e-36 1.374291e-27 2.305658e-20 4.675827e-14 1.146224e-08 0.0003396471 1.216561 526.7288 27566.92 174430.5 138415.1 101208.5 195895.7 116303.4 84089.26 20396.65 2362.673 90.27302 1.189785 0.004898107 4.540927e-06 7.775028e-10 2.19491e-14 9.500271e-20 6.00437e-26 
1.365424e-35 1.895118e-27 3.179453e-20 6.447868e-14 1.580619e-08 0.0004683663 1.677612 726.348 38014.19 240521.8 188357.7 88239.79 144827.4 91219.06 64683.86 16718.91 2112.903 85.09589 0.9728968 0.002739337 1.78094e-06 2.286113e-10 4.90003e-15 1.590082e-20 7.391706e-27 
1.251488e-35 1.736983e-27 2.914149e-20 5.909837e-14 1.448727e-08 0.0004292843 1.537626 665.7391 34842.2 220481.5 175821.9 120969.2 191460.8 86310.75 45684.61 11414.82 1414.901 58.27514 0.6656273 0.001672907 8.137977e-07 7.108493e-11 1.05352e-15 2.457844e-21 8.375679e-28 
1.350567e-35 1.874498e-27 3.14486e-20 6.377712e-14 1.563421e-08 0.0004632703 1.659359 718.445 37600.63 237943.7 189757.3 120225.5 175814.9 99775.98 52885.17 9076.053 840.7347 31.4936 0.3376316 0.0007886208 3.373988e-07 2.366575e-11 2.558742e-16 4.112058e-22 9.56718e-29 
1.357679e-35 1.884368e-27 3.161419e-20 6.411294e-14 1.571653e-08 0.0004657096 1.668096 722.228 37798.66 239225.4 192836.6 135847 184093.2 95636.34 46421.94 8622.194 680.5147 17.34427 0.1440014 0.0002872023 1.059709e-07 6.2964e-12 5.568534e-17 6.984801e-23 1.206203e-29 
1.616995e-35 2.244282e-27 3.765249e-20 7.635849e-14 1.871838e-08 0.00055466 1.986702 860.1733 45018.22 284928.7 229545.8 147078.1 182134.8 98723.39 43323 6889.374 492.7779 11.12408 0.06669808 9.304569e-05 2.615447e-08 1.241564e-12 8.847879e-18 8.881649e-24 1.210212e-30 
1.701793e-35 2.361977e-27 3.962707e-20 8.036289e-14 1.970002e-08 0.0005837475 2.090889 905.2827 47379.19 299935.5 245574.9 180915.9 208142.7 100972.2 38865.65 5696.579 343.6619 6.396337 0.03171942 3.342444e-05 6.521294e-09 2.162514e-13 1.126035e-18 8.5401e-25 8.921843e-32 
1.948899e-35 2.704943e-27 4.538103e-20 9.203182e-14 2.256052e-08 0.0006685094 2.394492 1036.732 54258.9 343530.4 282561.2 201519.8 216983.1 112961.5 39100.26 4783.544 241.261 3.700857 0.01444672 1.184409e-05 1.755511e-09 4.204235e-14 1.520515e-19 7.965389e-26 5.849494e-33 
2.189292e-35 3.038593e-27 5.09787e-20 1.033838e-13 2.534332e-08 0.0007509688 2.689848 1164.612 60951.87 386000.5 321513.6 239856.5 238788.8 115897.7 36170.45 4109.108 171.2005 2.045265 0.006185693 3.862009e-06 4.28836e-10 7.640979e-15 2.032712e-20 7.672927e-27 3.971215e-34 
2.572451e-35 3.570392e-27 5.990074e-20 1.214775e-13 2.977878e-08 0.0008823997 3.160612 1368.436 71619.69 453664.2 381073 281623.7 262143.3 125990 34689.93 3403.446 121.0629 1.185232 0.002730484 1.262493e-06 1.033872e-10 1.351291e-15 2.622047e-21 7.197403e-28 2.701715e-35 
2.937965e-35 4.077702e-27 6.841192e-20 1.38738e-13 3.400998e-08 0.001007778 3.609697 1562.875 81796.61 518334.1 442474.7 341428 296757.9 134762.6 33024.92 2860.557 83.92862 0.6591966 0.001192324 4.163945e-07 2.489807e-11 2.344784e-16 3.273005e-22 6.464076e-29 1.744354e-36 
2.482027e-35 3.444889e-27 5.779517e-20 1.172074e-13 2.873202e-08 0.0008513824 3.049513 1320.335 69104.24 438428.3 395475.5 391633.2 330911.9 146666.7 31638.24 2350.13 57.08386 0.3580202 0.0004982819 1.314999e-07 5.856754e-12 4.034972e-17 4.054049e-23 5.708753e-30 1.094914e-37 
2.35808e-35 3.27286e-27 5.490901e-20 1.113544e-13 2.729721e-08 0.0008088663 2.897228 1254.401 65654.1 416687.1 376567.1 346445.6 298430.8 149612.3 29670.09 1920.423 38.10247 0.1884281 0.0002014273 3.988608e-08 1.311092e-12 6.609769e-18 4.83187e-24 4.91889e-31 6.771437e-39 
2.397433e-35 3.327478e-27 5.582535e-20 1.132127e-13 2.775276e-08 0.000822365 2.945578 1275.335 66749.51 423549.7 378914.3 330871.6 275947.5 128071.8 26043.98 1737.554 31.67827 0.1349086 0.0001202515 1.956379e-08 5.241386e-13 2.140149e-18 1.260942e-24 1.031756e-31 1.140246e-39 
