7.483376e-06 0.0003519819 0.01146382 0.2585382 4.037444 43.65924 326.9178 1695.169 6088.026 15154.24 26217.63 31868.53 28329.57 20810.49 15586.3 12529.77 9118.479 5442.775 2756.806 1269.957 536.4347 199.3063 63.19183 16.84006 3.70122 
1.210376e-05 0.0005693026 0.01854181 0.4181648 6.530243 70.61531 528.7625 2741.781 9846.621 24508.07 42386.37 51456.73 45530.3 32989.26 24112.75 18946.98 13503.97 7801.745 3745.083 1620.044 653.5917 238.0148 75.40883 20.34448 4.569532 
1.451565e-05 0.0006827461 0.02223659 0.5014915 7.831511 84.68681 634.1328 3288.235 11810.24 29406.62 50934.47 62192.88 56186.17 43164.74 34611.34 29010.47 21112.01 12164.11 5731.846 2397.769 924.9612 319.7889 96.05469 24.80029 5.429331 
2.032276e-05 0.0009558845 0.03113253 0.7021174 10.96457 118.5664 887.8193 4603.646 16533.95 41160.36 71238.53 86729.62 77537.58 57885.74 44492.9 36413.27 26613.9 15802.71 7878.681 3521.403 1419.116 494.4 145.2918 36.02062 7.513034 
2.798233e-05 0.001316154 0.04286626 0.9667427 15.09708 163.2535 1222.434 6338.727 22765.32 56671.43 98073.65 119349.2 106534.2 79173.15 60371.4 49002.3 35465.49 20708.85 10071.88 4412.685 1785.153 641.2594 196.8398 50.608 10.70744 
3.200114e-05 0.00150518 0.04902271 1.105586 17.26532 186.7003 1398.01 7249.293 26037.7 64838.5 112349.9 137394.6 124803.5 97304.91 79756.87 67951.43 50028.77 29303.45 14203.71 6165.581 2458.254 869.0131 264.0892 68.15886 14.69764 
2.839418e-05 0.001335525 0.04349718 0.9809718 15.31929 165.6571 1240.447 6432.442 23106.37 57564.6 99921.04 123019.7 114389.6 94687.84 84129.75 75513.29 57210.97 34576.94 17565.08 8037.734 3324.485 1191.787 361.4909 92.40815 19.72715 
2.192965e-05 0.001031465 0.03359414 0.7576332 11.83154 127.942 958.0415 4968.133 17848.16 44482.9 77336.71 95793.13 90919.34 79036.26 74529.37 69495.34 54168.2 34129.76 18502.62 9128.227 4033.327 1527.735 485.9351 128.8341 28.08518 
2.439899e-05 0.001147611 0.03737693 0.8429444 13.16379 142.3481 1065.902 5527.191 19852.68 49440.18 85692.08 104907.9 95669.76 75441.07 63125.37 55333.18 42832.83 27707.51 15797.92 8287.877 3899.212 1577.544 537.8809 152.4239 35.18314 
2.371389e-05 0.001115387 0.03632743 0.8192756 12.79417 138.3513 1035.977 5372.096 19296.69 48066.27 83383.74 102424.5 94492.96 76712.9 66530.86 58983.45 44694.3 27342.85 14358.92 7031.023 3244.825 1349.61 485.8765 146.8541 36.2002 
2.163349e-05 0.001017535 0.03314045 0.7474013 11.67175 126.2139 945.095 4900.871 17604.73 43858.56 76130.88 93734.5 87176.95 72220.85 64323.76 58075.5 44603.15 27757.7 14842.75 7270.945 3251.675 1284.081 442.1498 131.7345 33.10655 
2.100704e-05 0.0009880701 0.0321808 0.7257586 11.33377 122.5591 917.7275 4758.951 17094.89 42587.96 73922.38 91001.76 84594.32 70010.83 62330.52 56414.49 43661.13 27625.94 15179.41 7670.169 3515.864 1404.842 480.6481 139.7513 34.03463 
2.508302e-05 0.001179784 0.03842481 0.8665767 13.53284 146.3388 1095.783 5682.104 20408.63 50820.06 88052.05 107647.4 97685.24 76009.04 62324.31 53687.14 40823.8 25682.1 14099.21 7165.005 3332.776 1361.793 477.4552 141.3948 34.64239 
2.642664e-05 0.001242982 0.04048311 0.9129966 14.25776 154.1779 1154.487 5986.618 21503.87 53562.14 92904.16 114054.8 105017.8 84836.71 73094.28 64522.34 48747.77 29678.64 15419.76 7403.948 3324.842 1343.115 473.1014 142.1133 35.46373 
2.643361e-05 0.00124331 0.04049378 0.9132374 14.26152 154.2187 1154.794 5988.255 21510.36 53584.43 92984.57 114350.2 105921.1 86880.51 76428.85 68540.04 52548.52 32716.39 17510.42 8571.487 3813.753 1488.161 502.4984 146.1865 35.96272 
2.901061e-05 0.001364519 0.04444149 1.002268 15.65187 169.2532 1267.37 6571.963 23606.22 58796.78 101970.5 125123.7 115019.4 92560.81 79486.66 70420.05 54023.43 33990.72 18565.5 9333.257 4266.164 1701.608 580.0982 167.3221 40.2075 
2.93928e-05 0.001382496 0.04502698 1.015472 15.85807 171.4831 1284.07 6658.607 23918.11 59580.24 103374.5 127058.8 117473.9 95908.75 83864.72 74931.38 57357.08 35710.09 19201.17 9543.622 4369.881 1769.104 616.7683 181.904 44.37764 
2.879992e-05 0.001354609 0.04411874 0.9949895 15.5382 168.0243 1258.173 6524.38 23436.84 58390.11 101369 124873.9 116348.4 96826.88 86774.79 78764.8 60897.62 38372.78 20951.93 10534.57 4831.116 1945.86 675.9611 200.1713 49.43002 
2.727668e-05 0.001282963 0.04178528 0.942364 14.71638 159.1374 1191.63 6179.343 22197.84 55307.6 96047.1 118457 110814 93135.01 84529.36 77431.82 60384.02 38583.71 21523.3 11082.93 5186.501 2121.219 744.2299 221.3514 54.72782 
2.269385e-05 0.001067409 0.03476482 0.784035 12.24385 132.4006 991.4288 5141.298 18470.66 46038.27 80067.63 99301.98 94652.56 83104.71 79325.4 74700.36 58966.59 38070.05 21543.36 11293.23 5390.619 2253.248 808.4494 245.2424 61.53409 
#survey length counts 
1.592703e-06 7.491307e-05 0.002439869 0.05502523 0.859298 9.292094 69.57873 360.7887 1295.759 3225.621 5582.086 6792.766 6062.866 4506.508 3445.065 2823.754 2095.526 1292.194 691.38 341.8832 155.726 62.86657 22.002 6.583543 1.648509 
3.682602e-06 0.0001732119 0.005641396 0.1272277 1.986842 21.48483 160.8754 834.152 2995.257 7450.678 12855.36 15462.6 13218.8 8595.815 5061.906 3263.676 2173.627 1295.2 684.1061 335.3072 151.4426 60.57291 20.97908 6.20933 1.538525 
3.529401e-06 0.000166006 0.005406707 0.1219349 1.904189 20.59112 154.1854 799.5048 2871.429 7148.413 12373.16 15068.39 13485.44 10092.18 7766.601 6303.723 4481.904 2500.128 1117.241 441.4146 168.1394 61.54997 20.5503 5.980689 1.464775 
6.215396e-06 0.0002923423 0.009521396 0.2147315 3.353339 36.26154 271.5221 1407.879 5055.6 12577.89 21716.31 26189.2 22611.99 15196.06 9639.429 6741.136 4674.025 2809.232 1462.124 682.0353 279.2256 96.15653 27.76372 6.925456 1.516862 
7.829592e-06 0.0003682663 0.01199419 0.2704993 4.224234 45.67907 342.041 1773.563 6369.217 15850.71 27398.84 33192.41 29144.86 20637.19 14473.99 10977.73 7662.258 4335.645 2019.431 846.2352 336.3532 122.653 38.71773 10.16899 2.172596 
9.077679e-06 0.0004269703 0.01390614 0.3136187 4.897604 52.96063 396.5652 2056.295 7384.725 18379.54 31780.9 38552.36 34017.83 24450.41 17636.89 13751.85 9837.577 5770.216 2837.211 1248.247 497.0708 172.7067 51.33966 13.08794 2.832562 
1.045515e-05 0.0004917597 0.01601629 0.3612079 5.640779 60.99701 456.7411 2368.324 8505.331 21168.79 36605.44 44412.03 39211.86 28236.08 20443.01 16012.58 11529.06 6850.232 3452.337 1575.918 655.2419 237.5296 72.8244 18.68183 3.966876 
1.545352e-05 0.0007268593 0.02367333 0.5338934 8.337508 90.15821 675.0951 3500.489 12570.41 31277.95 54029.3 65282.49 56769.67 39026.05 25912.66 18854.12 13155.45 7739.419 3889.962 1780.83 749.0041 277.6384 87.92265 23.41478 5.144151 
2.481427e-05 0.001167144 0.03801311 0.8572916 13.38783 144.7702 1084.023 5620.833 20184.38 50220.42 86731.5 104706.5 90761.61 61753.24 40115.04 28477.13 19425.72 11057.95 5268.489 2264.541 909.2101 330.2006 104.4727 28.16505 6.32344 
2.994893e-05 0.001408653 0.04587891 1.034685 16.15809 174.7268 1308.34 6784.064 24363.14 60633.26 104822.3 127054.8 111780.3 79622.67 56462.82 43253.35 30385.83 17300.6 8098.225 3366.744 1292.333 445.5019 133.6135 34.46884 7.542246 
4.136279e-05 0.001945506 0.06336386 1.429015 22.31612 241.3169 1806.958 9369.444 33646.74 83726.85 144672.7 175010.6 152854.8 106516.7 72612.9 54055.1 38002.65 22266.52 11021.57 4896.843 1965.115 683.0209 200.4735 49.664 10.35366 
5.778859e-05 0.002718097 0.08852662 1.996499 31.17819 337.1475 2524.527 13090.17 47007.99 116972.3 202098.5 244386.9 213148.8 147871.7 99879.49 73573.6 51157.14 29467.36 14227.32 6194.007 2494.057 893.5661 273.9248 70.3758 14.88337 
6.595881e-05 0.003102384 0.1010426 2.278767 35.58621 384.8143 2881.461 14941.15 53658.07 133549.8 230944 280229.5 247521 178426.1 129288.6 100963.1 71880.55 41621.36 20039.13 8645.308 3430.896 1209.639 367.1007 94.67227 20.40547 
5.953109e-05 0.002800056 0.09119598 2.0567 32.11833 347.3145 2600.678 13485.47 48433.95 120583.5 208768 254483.1 228534.8 172774.8 135466.3 112502 82862.78 49571.89 25013.35 11376.97 4685.572 1675.788 507.6659 129.6787 27.67051 
4.574489e-05 0.002151619 0.07007682 1.58041 24.68038 266.8839 1998.425 10362.75 37221.15 92693.64 160660 196681 179334.1 141307.9 117905.3 102571.9 78020.77 48695.68 26221.42 12862.74 5662.546 2140.685 680.1887 180.2213 39.27143 
5.079222e-05 0.002389021 0.07780885 1.754786 27.4035 296.33 2218.899 11505.62 41320.53 102847.4 177882.4 215993.6 191281.9 139050.2 102640.8 82500.98 61769.25 39469.15 22336.31 11653.05 5464.197 2206.926 751.7836 212.9223 49.13092 
5.00867e-05 0.002355837 0.07672807 1.730412 27.02287 292.2142 2188.085 11345.95 40748.59 101438.7 175547.3 213634.8 190718.6 141818.8 108384.3 88532.36 65077.21 39375.31 20527.88 9987.755 4589.591 1904.719 684.9899 206.9193 50.99039 
4.680764e-05 0.002201606 0.07170485 1.617126 25.25374 273.0837 2044.84 10603.24 38082.08 94809.67 164136.4 200036.7 179511.6 135475 106065.1 88369.8 65905.78 40568.49 21534.12 10483.34 4669.082 1839.764 632.7439 188.3913 47.32618 
4.477296e-05 0.002105904 0.06858792 1.546831 24.15599 261.2131 1955.953 10142.33 36426.7 90688.47 157002.1 191343.9 171720.2 129633.1 101612.7 84945.43 63856.47 39963.87 21798.36 10949.24 5000.005 1993.926 681.479 198.0208 48.20696 
5.443014e-05 0.002560131 0.0833818 1.880471 29.36624 317.5541 2377.821 12329.61 44278.88 110202.1 190543.3 231085.2 203731.8 146118.7 105231.8 82607.1 60574.18 37608.13 20482.03 10343.59 4792.373 1954.216 684.439 202.5688 49.61234 
5.767373e-05 0.002712694 0.08835067 1.992531 31.11623 336.4781 2519.529 13064.56 46920.46 116798.1 202095.7 245791.6 218937.5 161768 122348.3 99142.71 72548.31 43661.01 22514.15 10738.78 4800.474 1934.562 680.6169 204.3158 50.96725 
5.8123e-05 0.002733826 0.08903891 2.008053 31.35863 339.0993 2539.16 13166.42 47287.14 117719.5 203749.5 248083.3 221887.1 165900.6 128013.9 105605.6 78508 48322.66 25668.16 12485.26 5532.015 2153.842 726.4047 211.1754 51.92822 
6.353294e-05 0.002988283 0.09732642 2.194957 34.2774 370.6616 2775.493 14391.79 51686.81 128659.8 222599.1 270630.5 240756.7 177291.5 133551.7 108469.3 80533.13 50060.67 27131.09 13554.02 6170.782 2456.172 836.4189 241.0992 57.91321 
6.578742e-05 0.003094323 0.1007801 2.272846 35.49375 383.8148 2873.986 14902.57 53522.11 133237 230577.8 280611.1 250535.4 186379.7 142656.3 116982.4 86737.48 53367.03 28470.65 14057.52 6408.996 2588.789 901.4953 265.7059 64.79721 
6.472231e-05 0.003044225 0.09914842 2.236048 34.9191 377.6009 2827.461 14661.42 52657.31 131097.1 226962.6 276627 248318.8 187579.8 147147.3 122979.4 92253.72 57469.03 31134.88 15553.58 7103.285 2854.814 990.5743 293.1407 72.35886 
6.182018e-05 0.002907723 0.09470264 2.135784 33.35334 360.6695 2700.682 14004.06 50297 125226.8 216841 264485.8 238051.1 181170.4 143835.6 121446.9 91941.41 58079.25 32143.5 16445.9 7665.492 3128.596 1096.458 325.9014 80.54577 
5.060162e-05 0.002380056 0.07751688 1.748202 27.3007 295.219 2210.599 11462.99 41173.17 102537.4 177734.3 217644 198647.4 156970.5 131625.1 115254.2 88671.4 56659.37 31820.65 16577.92 7883.038 3288.598 1178.702 357.3434 89.62927 
5.415889e-05 0.002547373 0.08296628 1.8711 29.2199 315.972 2365.981 12268.38 44061.26 109682.9 189799.4 230909.7 205934.2 152800 116788.8 96598.44 73662.58 48046.37 27998.96 15138.68 7400.848 3154.816 1154.432 357.5499 91.59857 
