8.039466e-37 1.115825e-28 1.872028e-21 3.796435e-15 9.306512e-10 2.75769e-05 0.09877596 42.76658 2238.233 14159.71 10845.52 1997.933 6874.37 5821.095 1617.588 1230.893 366.3377 112.9411 21.73841 2.497754 0.1241306 0.001952833 7.307253e-06 5.248631e-09 6.258145e-13 
1.569051e-36 2.17774e-28 3.65361e-21 7.409448e-15 1.816339e-09 5.382144e-05 0.1927797 83.46693 4368.327 27635.28 21153.05 3036.27 7050.156 5645.395 1633.011 1182.925 340.6541 98.20336 17.14451 1.713788 0.07082915 0.0008779952 2.469512e-06 1.291886e-09 1.101482e-13 
1.306063e-36 1.81273e-28 3.04123e-21 6.167554e-15 1.511903e-09 4.480046e-05 0.160468 69.47709 3636.154 23003.42 17635.83 3896.849 13866.95 10359.75 2048.054 1099.054 309.1475 83.98586 13.37225 1.150753 0.03891527 0.0003774441 7.998754e-07 3.063881e-10 1.877033e-14 
2.146664e-36 2.979428e-28 4.998608e-21 1.013708e-14 2.484985e-09 7.363465e-05 0.2637474 114.1935 5976.433 37808.67 28955.58 4708.055 11660.98 8366.928 2901.679 1848.033 353.0078 70.10292 10.14139 0.7534302 0.02067175 0.0001550589 2.463343e-07 6.921631e-11 3.062032e-15 
5.810116e-36 8.064058e-28 1.352913e-20 2.743681e-14 6.72581e-09 0.000199298 0.7138532 309.0738 16175.69 102332.1 78336.06 10854.88 19399.09 12774.09 2854.755 1491.428 428.3817 86.84058 8.20868 0.481858 0.01070649 6.183605e-05 7.313307e-08 1.501266e-11 4.796361e-16 
2.575334e-36 3.574393e-28 5.996786e-21 1.216136e-14 2.981215e-09 8.833884e-05 0.3164154 136.9969 7169.874 45359.36 34945.55 13863.51 52959.91 32371.37 5444.195 2093.18 397.549 77.75032 8.44449 0.3520221 0.005524127 2.412377e-05 2.121198e-08 3.171669e-12 7.295271e-17 
5.888069e-36 8.172252e-28 1.371065e-20 2.780492e-14 6.816048e-09 0.000201972 0.7234307 313.2205 16392.72 103705.3 79438.77 12473.83 23839.77 15149.41 9494.977 4876.279 661.7654 80.63055 6.805086 0.2769956 0.003272898 9.65729e-06 6.039042e-09 6.535932e-13 1.081715e-17 
6.980836e-36 9.68894e-28 1.625521e-20 3.296523e-14 8.081039e-09 0.000239456 0.8576923 371.3512 19435.04 122952.7 94382.56 21424.04 54464.72 29006.18 5600.753 2584.798 946.6363 134.5146 6.866635 0.1909852 0.001885516 4.239851e-06 1.803708e-09 1.328622e-13 1.540145e-18 
9.254703e-36 1.284492e-27 2.155001e-20 4.370299e-14 1.071327e-08 0.0003174539 1.137068 492.3113 25765.61 163002.2 125152.9 27997.09 65150.18 33492.16 10385.09 3861.643 587.6637 112.077 8.746342 0.1743897 0.001081773 1.797232e-06 5.760474e-10 2.996146e-14 2.357125e-19 
1.119235e-35 1.553424e-27 2.606191e-20 5.285304e-14 1.29563e-08 0.0003839189 1.375135 595.3859 31160.13 197130.8 151542.9 37903.27 87331.03 41752.68 12458.68 4537.476 831.0603 92.87685 6.15064 0.1551058 0.0008102579 8.601648e-07 1.845137e-10 6.900546e-15 3.923445e-20 
1.659907e-35 2.303841e-27 3.865172e-20 7.838491e-14 1.921514e-08 0.0005693797 2.039425 883.0008 46212.75 292359.5 224703.3 52072.97 105303.5 47599.32 15533.86 5161.806 889.7734 99.31119 4.805603 0.09056083 0.0004745661 4.522428e-07 6.901031e-11 1.682128e-15 6.406503e-21 
2.176308e-35 3.020572e-27 5.067637e-20 1.027707e-13 2.519302e-08 0.0007465151 2.673896 1157.705 60589.65 383316.3 295105.7 77440.37 154799.7 64093.52 18070.75 5448.491 926.8301 92.99574 4.026089 0.05715846 0.0002140206 1.706789e-07 2.275613e-11 4.419225e-16 1.198154e-21 
2.645754e-35 3.672132e-27 6.160763e-20 1.24939e-13 3.062734e-08 0.0009075439 3.250675 1407.43 73659.29 466005.3 359500.6 106075.8 206064 81795.89 26185.53 6985.995 1001.196 90.01147 3.405348 0.03990179 0.000111985 6.271788e-08 6.177839e-12 9.519263e-17 2.085186e-22 
2.633612e-35 3.65528e-27 6.13249e-20 1.243657e-13 3.048678e-08 0.000903379 3.235757 1400.971 73321.26 463876.4 359267.7 129294.3 248727.1 94877.8 32912.9 8443.474 1195.77 88.65902 2.746949 0.02639003 5.820814e-05 2.428206e-08 1.69432e-12 1.827898e-17 2.8823e-23 
2.053821e-35 2.850569e-27 4.78242e-20 9.698652e-14 2.37751e-08 0.0007044998 2.523404 1092.547 57179.57 361767.1 281982.3 129097.1 244001 92559.13 36640.78 9047.559 1278.892 87.61515 2.226776 0.0164753 2.802844e-05 8.891878e-09 4.598635e-13 3.576209e-18 3.972757e-24 
2.332963e-35 3.237999e-27 5.432415e-20 1.101683e-13 2.700646e-08 0.0008002508 2.866368 1241.038 64951.04 410932.1 319174.7 116194.6 188138.3 73910.5 33780.02 8427.095 1223.317 78.69983 1.756209 0.01034414 1.313838e-05 3.075986e-09 1.175055e-13 6.710797e-19 5.415914e-25 
2.308412e-35 3.203923e-27 5.375246e-20 1.090089e-13 2.672225e-08 0.0007918292 2.836203 1227.978 64267.53 406624.4 317601.1 135624.6 209339.7 70593.61 25639.72 6605.486 1009.664 63.13158 1.263344 0.006198765 6.129764e-06 1.061514e-09 2.931118e-14 1.205888e-19 7.025269e-26 
2.237574e-35 3.105605e-27 5.210297e-20 1.056638e-13 2.590223e-08 0.0007675304 2.749169 1190.295 62295.38 394163.3 309285.8 142650 205393.6 70729.89 26496.72 5433.824 726.9947 44.74053 0.8220213 0.003436638 2.730082e-06 3.632805e-10 7.442535e-15 2.217084e-20 9.232051e-27 
2.262649e-35 3.140408e-27 5.268686e-20 1.068479e-13 2.61925e-08 0.0007761317 2.779978 1203.634 62993.52 398597 313792.7 147085.5 194063.8 65916.66 24391.41 4891.703 555.6128 27.66565 0.4483644 0.001618848 1.053105e-06 1.101016e-10 1.719604e-15 3.817194e-21 1.163321e-27 
2.577893e-35 3.577945e-27 6.002745e-20 1.217345e-13 2.984177e-08 0.0008842663 3.167298 1371.331 71770.12 454148.2 358174.4 162669.1 194273.8 64400.65 22715.25 4351.023 458.5776 18.91669 0.2374433 0.0006894746 3.647974e-07 3.033381e-11 3.670212e-16 6.180242e-22 1.406035e-28 
2.879123e-35 3.996033e-27 6.704175e-20 1.359593e-13 3.332883e-08 0.0009875941 3.537401 1531.573 80156.63 507254.6 402280.2 192015.1 210934.9 64498.52 20243.88 3567.209 339.6811 12.14711 0.1209784 0.0002632769 1.05017e-07 6.709012e-12 6.257154e-17 8.05223e-23 1.383332e-29 
3.436669e-35 4.76987e-27 8.002446e-20 1.62288e-13 3.978299e-08 0.001178843 4.222423 1828.164 95679.15 605528.9 482037.7 229371.3 230175.7 69748.62 20367.74 3095.137 252.1478 7.630252 0.06169937 0.0001031939 3.032437e-08 1.409656e-12 9.638815e-18 9.193355e-24 1.17755e-30 
3.64829e-35 5.063586e-27 8.495217e-20 1.722813e-13 4.223273e-08 0.001251433 4.482429 1940.737 101571.1 642930.2 518042.5 279927.8 263307.2 75820.18 20267.85 2803.561 190.2416 4.605893 0.02947951 3.818757e-05 8.448155e-09 2.880152e-13 1.419904e-18 9.705736e-25 8.927711e-32 
4.241973e-35 5.887579e-27 9.877636e-20 2.003165e-13 4.910523e-08 0.001455078 5.211851 2256.552 118099.9 747631 604378 315282.9 271750.1 81862.11 20932.49 2569.799 148.1151 2.849565 0.01386373 1.352569e-05 2.240156e-09 5.658322e-14 2.041419e-19 1.009386e-25 6.65552e-33 
4.693554e-35 6.514343e-27 1.092916e-19 2.216412e-13 5.433273e-08 0.001609978 5.76668 2496.774 130672.7 827412.1 676445.8 375851.5 298934.6 83659.43 19727.5 2297.404 113.0706 1.73669 0.006427073 4.620398e-06 5.582707e-10 1.028104e-14 2.702695e-20 9.710714e-27 4.63307e-34 
4.736787e-35 6.574348e-27 1.102983e-19 2.236828e-13 5.483321e-08 0.001624808 5.819799 2519.772 131877.3 835355.2 695364.8 430254 323281.6 91965.79 19911.96 2046.595 87.97293 1.10407 0.003129198 1.664821e-06 1.458949e-10 1.928989e-15 3.631051e-21 9.349778e-28 3.201472e-35 
4.291134e-35 5.955811e-27 9.992109e-20 2.02638e-13 4.967431e-08 0.001471941 5.272252 2282.704 119471.1 757163.7 644018.9 439399.7 313172.1 91958.79 18993.12 1770.898 63.7661 0.6502898 0.001441688 5.753851e-07 3.683469e-11 3.507454e-16 4.716221e-22 8.635694e-29 2.098904e-36 
4.157254e-35 5.769995e-27 9.680363e-20 1.963158e-13 4.812451e-08 0.001426017 5.107762 2211.486 115744.8 733807.3 629037 416724.3 279523.1 86262.36 17276.49 1508.306 46.5684 0.3797929 0.0006502592 1.965217e-07 9.334023e-12 6.47611e-17 6.266727e-23 8.196193e-30 1.416511e-37 
4.157254e-35 5.769995e-27 9.680363e-20 1.963158e-13 4.812451e-08 0.001426017 5.107762 2211.486 115744.8 733807.3 629049.7 417331.9 281748.4 84859.89 15984.46 1277.58 34.83372 0.2433454 0.0003487721 8.689777e-08 3.369555e-12 1.896194e-17 1.481389e-23 1.559048e-30 2.162936e-38 
