0.0004057467 0.02825081 1.159829 28.07665 400.7667 3373.391 16751.31 49177.92 86311.01 95656.49 82606.3 79101.44 81614.39 73362.91 54981.64 31825.81 12680.99 3287.336 560.3043 66.10978 5.703791 0.3667763 0.01726229 0.0005769471 1.328524e-05 
0.0008445484 0.05614251 2.200626 50.86152 693.1514 5570.579 26412.08 74056.1 124299 132526.2 112028.6 106171.3 107093.6 93702.41 68046.7 37730.97 14260.26 3481.456 554.1088 60.28545 4.71873 0.2705148 0.01116137 0.0003230472 6.428849e-06 
0.001303405 0.08263251 3.088943 68.0861 884.9291 6782.99 30684.23 82232.35 133111.4 142374.8 133329.8 143095 147611.7 125452.4 87154.25 45786.26 16259.91 3693.372 538.8367 52.72341 3.658466 0.1855886 0.006808266 0.0001753974 3.092317e-06 
0.002909905 0.1757514 6.259016 131.4324 1627.415 11883.5 51204.29 130604.7 200406.6 199709.8 167909.4 164816 169325.1 151841.1 110215.8 57560.58 19535.87 4134.348 548.0671 47.214 2.797713 0.119705 0.003734742 8.301797e-05 1.27713e-06 
0.004773246 0.2743828 9.300099 185.8699 2190.473 15225.04 62475.32 152135.7 225611.5 228457.9 215748.7 231586.7 227647.2 182483.9 118140.3 56465.74 17897.38 3576.188 450.6338 37.02145 2.080218 0.0826715 0.00232181 4.510095e-05 5.948727e-07 
0.008571433 0.4685147 15.10013 286.9655 3215.793 21254.49 82947.22 192228.5 272162 266494.2 249935.7 271157.4 276180.8 235446.6 158296.3 74724.99 22589.59 4217.811 487.7609 35.99988 1.782341 0.06216308 0.001554749 2.738556e-05 3.298559e-07 
0.01078713 0.5601907 17.15355 309.7183 3297.666 20712.75 76895.42 170390 236254.1 246242 270908.2 319020.8 320559.9 261746.3 166910 74349.44 21158.6 3713.701 402.8285 27.75344 1.270449 0.0403773 0.0009057649 1.413152e-05 1.497852e-07 
0.01593177 0.7854531 22.8331 391.3855 3956.156 23590.81 83154.68 175027.6 230992.1 230991 248747.3 296619.5 315775.3 276128.8 180302.7 78379.23 21211.57 3496.998 353.1564 22.41608 0.9335286 0.02672972 0.0005392496 7.59184e-06 7.27171e-08 
0.0265683 1.242646 34.27044 557.2984 5344.276 30234.99 101133.7 202199.8 254521 245553.5 256312.4 290859.1 290355 236988.2 144715.7 59048.41 15054.72 2349.371 226.2543 13.83942 0.5609521 0.01564115 0.0003028967 4.000889e-06 3.52108e-08 
0.03856979 1.710398 44.72358 689.5658 6269.997 33641.53 106838.6 203892.4 250745.6 251895.6 281745.4 319463.3 304540.5 234217.9 134174.5 51248.08 12199.56 1769.014 156.901 8.71719 0.3160456 0.0078318 0.0001362472 1.652065e-06 1.360404e-08 
0.05458678 2.293945 56.84189 830.5345 7156.771 36398.31 109677.9 199535.6 238577.9 244529.3 284367.5 327431.8 316702.7 244571.2 136791 50006.02 11329.88 1571.517 135.2016 7.444783 0.2731761 0.006874744 0.0001186155 1.372921e-06 1.043622e-08 
0.1000101 3.981107 93.4445 1293.322 10556.66 50854.86 145113.9 249692.7 280812.7 267451.4 290576.8 321532.6 304040.6 228053.7 121850.9 42101.46 8982.965 1173.994 95.50179 5.004272 0.1762379 0.004293801 7.224734e-05 8.204023e-07 6.141937e-09 
0.1424569 5.369915 119.3558 1564.344 12093.06 55203 149660.1 247698.1 281064.9 295333.1 345627.4 369137.2 319908.5 218875.2 108062.6 34931.96 7045.006 880.9956 69.76207 3.6306 0.1286833 0.003143749 5.214309e-05 5.735391e-07 4.116065e-09 
0.2421594 8.641869 181.8472 2256.418 16514.04 71373.06 183246.8 287503.5 310449 313934.1 361248.4 392026.1 352733.8 245167.6 118153.1 36321.88 6882.107 803.6886 59.19632 2.86077 0.09449716 0.002174342 3.445592e-05 3.666881e-07 2.564646e-09 
0.3942731 13.31874 265.2913 3116.059 21589.87 88376.15 215356.4 323725.7 345995.6 361317.5 415554.5 427417.9 357143.7 230132 103232.7 29635.02 5252.362 574.1582 39.58136 1.787574 0.05499114 0.001173084 1.717207e-05 1.6863e-07 1.09053e-09 
0.5789306 18.51071 348.9929 3880.136 25451.07 98701.97 228658.4 331767.9 359321.7 400497.2 474498.7 484875.4 398293.7 248039 105599.9 28457.43 4704.237 476.7239 30.22009 1.242614 0.03454028 0.0006654259 8.846562e-06 7.939467e-08 4.708828e-10 
1.018151 30.81336 549.8747 5786.654 35927.78 131897.5 289370 398192.5 410853.1 440070.4 507954 514907.8 420484.6 255033.9 103589.3 26373.23 4111.508 394.1148 23.77213 0.9355482 0.02489248 0.0004546132 5.63705e-06 4.644881e-08 2.501949e-10 
1.450111 41.54163 701.729 6990.743 41101.05 143096.6 299765.6 405148.8 442343.2 519087 602173.8 575726.8 435632.6 245104.2 92842.72 22147.54 3250.894 295.3582 17.04064 0.6477077 0.01673208 0.0002959262 3.52646e-06 2.770037e-08 1.412139e-10 
1.808427 49.04315 784.2727 7397.059 41190.05 136064.3 272622.8 363686.1 420452.4 533496.9 642351.5 632432 487269.6 270294.4 98355.44 22316.87 3121.427 272.9346 15.38653 0.5794852 0.01489052 0.0002598269 3.016066e-06 2.284412e-08 1.115849e-10 
2.636327 67.68965 1024.846 9151.811 48254.16 150988.1 287002.5 365261.7 407973.3 506201.9 604313 596976.7 455763.5 244099 84247.52 17997.35 2366.558 194.8994 10.39097 0.3721265 0.009143914 0.0001533518 1.718593e-06 1.260836e-08 5.970226e-11 
3.081013 74.90685 1073.936 9082.768 45390.68 135084.1 247935.9 321037.3 394386.6 519128.7 602240.9 557363.6 395462.7 196903.8 63212.68 12540.19 1524.272 115.1016 5.566991 0.1793151 0.003962496 6.031858e-05 6.214599e-07 4.238016e-09 1.880099e-11 
