5.291557e-37 7.344332e-29 1.232164e-21 2.498804e-15 6.125524e-10 1.815105e-05 0.0650141 28.14886 1473.199 9319.918 7151.178 1958.21 8446.938 7146.997 5054.997 4951.643 2146.507 844.7704 192.6251 24.34295 1.250387 0.0189538 6.396871e-05 3.924571e-08 3.835702e-12 
1.096361e-36 1.521676e-28 2.552928e-21 5.177286e-15 1.269151e-09 3.760726e-05 0.1347031 58.32179 3052.33 19309.95 14794.47 2780.232 8655.045 6986.446 5199.714 4703.259 1973.471 704.2955 142.5935 15.47719 0.6527407 0.007691548 1.932552e-05 8.594379e-09 5.998719e-13 
1.58698e-36 2.202624e-28 3.695359e-21 7.494114e-15 1.837094e-09 5.443645e-05 0.1949825 84.42069 4418.243 27951.19 21442 5171.655 18287.4 13328.03 5831.508 4393.6 1756.748 564.6191 100.276 9.081968 0.3073763 0.002795865 5.236581e-06 1.693191e-09 8.461643e-14 
1.26653e-36 1.75786e-28 2.949174e-21 5.980866e-15 1.466139e-09 4.344438e-05 0.1556107 67.37406 3526.09 22307.33 17172.92 6631.606 27009.68 19136.59 11523.89 7740.961 1869.661 452.3843 69.25475 5.158392 0.1367421 0.0009428741 1.308642e-06 3.080112e-10 1.105814e-14 
2.320728e-36 3.221017e-28 5.403925e-21 1.095905e-14 2.686482e-09 7.960538e-05 0.2851335 123.453 6461.037 40874.61 31364.31 7301.534 22007.38 16103.49 16007.98 10623.48 2910.736 540.2502 49.8964 2.790402 0.0568839 0.0002919667 2.960534e-07 5.039034e-11 1.298608e-15 
2.12495e-36 2.94929e-28 4.948047e-21 1.003454e-14 2.459849e-09 7.288983e-05 0.2610795 113.0384 5915.981 37426.86 28852.35 11503.62 40931.04 25501.88 13924.39 8828.157 3376.656 659.7235 51.79116 1.762997 0.02375387 8.794512e-05 6.425781e-08 7.819697e-12 1.435482e-16 
2.998542e-36 4.161779e-28 6.982247e-21 1.415986e-14 3.471122e-09 0.0001028557 0.3684124 159.5098 8348.111 52813.3 40637.77 12619.37 38143.42 25390.72 23871.76 12379.52 2787.236 540.012 48.16687 1.377391 0.01167813 2.681353e-05 1.329873e-08 1.136331e-12 1.471292e-17 
2.859227e-36 3.968418e-28 6.657845e-21 1.350198e-14 3.30985e-09 9.807692e-05 0.3512956 152.0989 7960.249 50360.28 38931.43 17310.61 54453.96 32015.91 22701.8 12044.67 3644.778 513.8239 33.86765 0.9504552 0.006780753 1.03292e-05 3.143415e-09 1.725383e-13 1.511241e-18 
4.786026e-36 6.642688e-28 1.114449e-20 2.26008e-14 5.540319e-09 0.0001641698 0.5880295 254.5965 13324.57 84296.79 64938.69 20311.39 52587.8 32794.12 30443.33 13389.31 3071.268 447.3445 26.37175 0.527077 0.003117338 3.90708e-06 8.496038e-10 3.001172e-14 1.655554e-19 
6.758971e-36 9.381007e-28 1.573858e-20 3.191753e-14 7.824208e-09 0.0002318456 0.8304332 359.5489 18817.36 119047.9 91986.14 34714.7 88379.45 46176.62 29494.27 12733.55 3188.375 362.2776 17.79462 0.3051233 0.001319171 1.230907e-06 2.089963e-10 5.56298e-15 2.152493e-20 
5.330991e-36 7.399064e-28 1.241347e-20 2.517426e-14 6.171173e-09 0.0001828631 0.654986 283.5863 14841.78 93900.83 73403.75 47234.87 125460.1 66215.01 46450.18 15545.72 2695.337 282.161 11.75125 0.1547786 0.0005278246 3.651487e-07 4.42391e-11 8.596428e-16 2.478619e-21 
1.15175e-35 1.598553e-27 2.681905e-20 5.438849e-14 1.33327e-08 0.0003950722 1.415084 612.6827 32065.38 202862.2 156632 49298.66 100152.9 65072.69 61949.88 19733.1 3163.486 231.9856 7.132218 0.07538641 0.0001930632 9.919469e-08 8.857327e-12 1.233473e-16 2.513276e-22 
1.174442e-35 1.630048e-27 2.734744e-20 5.546006e-14 1.359538e-08 0.000402856 1.442965 624.7539 32697.15 206873.3 162073.3 97055.53 213262.4 93835.26 50765.83 18079.44 3553.97 237.0834 5.442636 0.03933549 7.363944e-05 2.787397e-08 1.799935e-12 1.807827e-17 2.649977e-23 
1.042418e-35 1.446807e-27 2.427319e-20 4.922554e-14 1.206706e-08 0.0003575691 1.280754 554.5225 29021.52 183627.6 145135.2 104473 219634.2 128396.7 96519.6 22269.74 2741.292 191.1478 4.289363 0.02385103 3.033659e-05 7.845081e-09 3.587094e-13 2.574699e-18 2.687009e-24 
6.872975e-36 9.539236e-28 1.600405e-20 3.245589e-14 7.956179e-09 0.0002357561 0.8444401 365.6134 19134.78 121086.2 97584.05 96774.46 195382.1 125202.7 97404.01 26945.27 3608.901 158.8567 2.706412 0.01366903 1.402736e-05 2.56819e-09 7.906157e-14 3.848443e-19 2.783849e-25 
1.156497e-35 1.605141e-27 2.692958e-20 5.461264e-14 1.338765e-08 0.0003967004 1.420916 615.2078 32197.55 203720.2 159702.6 77433.69 130858.9 103386.3 82960.15 23338.19 3303.886 154.2198 2.057385 0.007056136 5.644021e-06 8.328571e-10 1.934288e-14 6.641467e-20 3.272619e-26 
7.425989e-36 1.030678e-27 1.729177e-20 3.506735e-14 8.596349e-09 0.0002547255 0.9123855 395.0314 20674.44 130857.5 107900.3 123613.2 208030 96419.93 55209.02 16972.52 2433.869 112.7514 1.469441 0.004239741 2.392004e-06 2.463511e-10 4.255731e-15 1.113214e-20 4.096065e-27 
1.260883e-35 1.750023e-27 2.936026e-20 5.954202e-14 1.459602e-08 0.0004325069 1.549169 670.7369 35103.76 222130.9 175828.7 94915.77 141991.9 119868 74144.96 13496.02 1467.084 66.47411 0.8146121 0.002131934 1.01882e-06 7.978927e-11 9.671083e-16 1.751759e-21 4.582945e-28 
8.430021e-36 1.170031e-27 1.96297e-20 3.980864e-14 9.75862e-09 0.0002891658 1.035745 448.4417 23469.8 148598 125594.3 154131.3 219274.7 101600.6 52018.2 13146.3 1218.404 35.44126 0.3511377 0.0008050462 3.290572e-07 2.134483e-11 2.050173e-16 2.787007e-22 5.216519e-29 
1.14202e-35 1.585049e-27 2.659248e-20 5.392902e-14 1.322006e-08 0.0003917347 1.40313 607.5068 31794.63 201247.5 163317.7 117189.6 160308.8 133812.5 64739.32 9750.876 805.8141 22.81812 0.1597068 0.0002579858 8.283718e-08 4.3512e-12 3.353071e-17 3.596851e-23 5.20809e-30 
1.472505e-35 2.04374e-27 3.428798e-20 6.953533e-14 1.704577e-08 0.0005050973 1.809176 783.3109 40995.65 259536.6 213483.2 166357 195852.5 106565.6 50331.78 10265.55 683.1335 13.67768 0.08077337 0.0001002639 2.226639e-08 8.283595e-13 4.767492e-18 3.921864e-24 4.373486e-31 
1.249698e-35 1.734498e-27 2.90998e-20 5.901382e-14 1.446654e-08 0.0004286701 1.535427 664.7868 34792.81 220420.6 191177.1 217521.3 249077.6 135277.8 49032.29 7015.669 462.007 8.734343 0.03766519 3.449839e-05 5.847186e-09 1.580349e-13 6.32397e-19 3.618892e-25 2.87668e-32 
1.746885e-35 2.424561e-27 4.067703e-20 8.249221e-14 2.022199e-08 0.0005992146 2.146289 929.2693 48634.89 308019.7 257948.3 203784.4 227996.4 161649.5 56406.37 6861.77 323.1247 4.836973 0.018238 1.308599e-05 1.590806e-09 3.097679e-14 9.065758e-20 3.751007e-26 2.106947e-33 
2.032336e-35 2.820748e-27 4.73239e-20 9.597192e-14 2.352639e-08 0.0006971299 2.497006 1081.118 56582.65 358572.1 310501 290766.9 282077.2 145587.2 48413.36 6317.06 256.1884 2.794735 0.007579858 4.233311e-06 4.05355e-10 5.903638e-15 1.236629e-20 3.622799e-27 1.450905e-34 
1.933533e-35 2.683616e-27 4.502323e-20 9.130621e-14 2.238264e-08 0.0006632386 2.375613 1028.559 53832.76 341477 309896.2 348028 335824.1 182684.2 47752.91 4667.243 171.6193 1.650957 0.00337807 1.321822e-06 9.030322e-11 9.759906e-16 1.538201e-21 3.344565e-28 9.710594e-36 
1.654877e-35 2.29686e-27 3.853459e-20 7.814738e-14 1.915691e-08 0.0005676543 2.033245 880.3259 46075.56 292600.4 277182.2 344278 338568.7 202226.7 50529.02 4353.297 118.943 0.8862454 0.001491858 4.552373e-07 2.246443e-11 1.692868e-16 1.867452e-22 2.898757e-29 6.114358e-37 
1.454715e-35 2.019048e-27 3.387373e-20 6.869524e-14 1.683983e-08 0.0004989949 1.787319 773.8484 40503.54 257448.5 249250.3 307818.3 302248.7 184801.4 45053.48 3752.434 88.23293 0.501509 0.000613641 1.408488e-07 5.325879e-12 3.007645e-17 2.398561e-23 2.620854e-30 3.849398e-38 
1.762896e-35 2.446783e-27 4.104986e-20 8.32483e-14 2.040734e-08 0.0006047068 2.165961 937.7875 49083.05 311578.3 284332.3 277607.9 268010 158558.3 38419.41 3192.394 73.34902 0.3854793 0.0003999841 7.330954e-08 2.191317e-12 9.975301e-18 6.528454e-24 5.872124e-31 7.033648e-39 
1.762896e-35 2.446783e-27 4.104986e-20 8.32483e-14 2.040734e-08 0.0006047068 2.165961 937.7875 49083.05 311578.3 284332.4 277614.9 268242.1 159053.7 37881.17 2977.789 63.33768 0.3020442 0.0002802104 4.537594e-08 1.187934e-12 4.710445e-18 2.677683e-24 2.089216e-31 2.168762e-39 
