6.065861e-35 2.968818e-28 3.340562e-22 8.641719e-17 5.139553e-12 7.027411e-08 0.0002209073 0.1596502 26.5261 1013.263 8898.474 17966.43 8378.647 1931.56 6383.025 8968.389 3466.997 2259.074 1736.116 578.3382 201.6498 43.33936 5.785744 0.460449 0.01886926 
8.722867e-35 4.269239e-28 4.803816e-22 1.242702e-16 7.390812e-12 1.01056e-07 0.0003176704 0.2295811 38.14522 1457.098 12796.24 25836.91 12130.93 4961.397 22513.7 31590.55 10611.18 2238.534 1265.316 410.2633 144.7497 35.46853 5.524388 0.4589954 0.01807734 
4.003341e-35 1.959358e-28 2.204701e-22 5.703354e-17 3.391998e-12 4.637944e-08 0.0001457942 0.1053658 17.50667 668.7323 5872.81 11858.93 5698.763 5764.482 31630 44477.3 15749.22 6026.981 4037.626 861.9722 122.448 24.0713 3.934526 0.3733533 0.01622954 
1.075359e-34 5.263135e-28 5.922163e-22 1.532008e-16 9.111424e-12 1.245823e-07 0.0003916254 0.2830285 47.02559 1796.317 15775.26 31851.14 14872.7 3928.865 14397.99 20283.67 8431.884 7204.203 5531.5 1398.009 302.2931 44.42118 3.463364 0.2535333 0.0117212 
1.840272e-34 9.006858e-28 1.013466e-21 2.621741e-16 1.559247e-11 2.131989e-07 0.0006701927 0.4843497 80.47538 3074.056 26996.36 54507.82 25525.8 8688.908 36638.69 51396.03 17368.56 4020.228 2425.327 905.0739 343.4443 64.17479 6.146366 0.3180986 0.008704317 
1.455556e-34 7.12394e-28 8.015971e-22 2.073656e-16 1.233281e-11 1.686289e-07 0.0005300863 0.3830945 63.65169 2431.413 21352.67 43114.57 20399.16 12440.29 62980.63 88477.76 30561.69 9256.286 5825.527 1263.717 198.6151 44.46503 6.935789 0.473075 0.01305462 
1.38528e-34 6.779985e-28 7.628947e-22 1.973537e-16 1.173736e-11 1.604872e-07 0.0005044929 0.3645981 60.57849 2314.02 20321.73 41032.39 19351.53 10173.5 49766.95 70025.32 26041.7 13931.42 10028.1 2333.758 414.1415 59.20161 5.106432 0.3968869 0.01553479 
8.130612e-35 3.979371e-28 4.477652e-22 1.158326e-16 6.889e-12 9.419463e-08 0.0002961016 0.2139933 35.55528 1358.166 11927.42 24084.07 11468.91 8917.77 47204.08 66407.8 24142.7 11253.63 8079.659 2327.024 646.1419 106.9484 8.826884 0.4428457 0.01295199 
1.360805e-34 6.660198e-28 7.494161e-22 1.938669e-16 1.152999e-11 1.576518e-07 0.0004955797 0.3581565 59.50821 2273.137 19962.69 40306.31 18878.64 6514.45 27640.49 38906.16 15134.46 10120.84 7624.115 2075.391 547.3209 110.0975 13.07363 0.762953 0.01895073 
1.072847e-34 5.250844e-28 5.908333e-22 1.52843e-16 9.090145e-12 1.242913e-07 0.0003907108 0.2823675 46.91577 1792.122 15738.42 31778.53 15043.54 9379.897 47706.83 67026.02 23212.96 7245.734 4793.964 1554.433 520.4995 104.5187 12.75972 0.9268513 0.02982859 
1.107728e-34 5.421559e-28 6.100425e-22 1.578122e-16 9.385685e-12 1.283323e-07 0.0004034136 0.2915479 48.44109 1850.387 16250.11 32811.04 15454.69 7614.462 36615.98 51521.29 19231.36 10503.88 7591.222 1788.694 353.509 75.37975 11.00965 0.8434299 0.03008788 
1.291206e-34 6.319557e-28 7.110866e-22 1.839514e-16 1.094028e-11 1.495885e-07 0.0004702328 0.3398383 56.46461 2156.875 18941.68 38245.44 17986.79 8139.213 38182.6 53672.94 19342.78 8489.361 6032.068 1755.251 496.2532 84.87561 8.547763 0.6657357 0.02664158 
1.006745e-34 4.927319e-28 5.544298e-22 1.434258e-16 8.530067e-12 1.166333e-07 0.0003666376 0.2649698 44.02511 1681.702 14768.71 29820.47 14109.16 8603.183 43554.12 61229.52 21799.3 8727.55 6020.522 1592.128 400.7672 80.7547 9.84904 0.6321865 0.02078218 
1.57924e-34 7.729284e-28 8.697114e-22 2.249861e-16 1.338077e-11 1.829578e-07 0.0005751295 0.4156473 69.06039 2638.018 23167.08 46776.34 21922.63 7921.758 34284.9 48209.85 17933.73 9614.144 6981.706 1785.502 411.7763 75.57255 8.880015 0.6488198 0.02206697 
1.300764e-34 6.36634e-28 7.163508e-22 1.853132e-16 1.102127e-11 1.506959e-07 0.000473714 0.3423541 56.88262 2172.843 19081.91 38529.45 18221.29 10891.26 54902.61 77139.34 26819.8 8704.811 5747.838 1659.065 471.8271 86.65222 9.293628 0.6297084 0.02187764 
1.492588e-34 7.305183e-28 8.219909e-22 2.126413e-16 1.264657e-11 1.72919e-07 0.0005435725 0.392841 65.27109 2493.272 21895.91 44210.36 20790.75 9373.066 43921.09 61779.8 22878.95 11949.18 8583.445 2042.332 404.6045 77.23969 9.638462 0.6541023 0.02110222 
1.802989e-34 8.82438e-28 9.929333e-22 2.568625e-16 1.527657e-11 2.088795e-07 0.0006566146 0.4745368 78.84496 3011.776 26449.42 53404.32 25103.12 11022.12 51220.77 71977.94 25651.26 10354.71 7213.735 2055.904 564.8529 96.51286 9.364387 0.641185 0.02234058 
1.441245e-34 7.053897e-28 7.937158e-22 2.053268e-16 1.221155e-11 1.669709e-07 0.0005248745 0.3793279 63.02587 2407.507 21142.73 42690.64 20195.19 12227.48 61809.57 86888.14 30862.65 12126.91 8305.923 2130.494 503.0909 98.3281 11.71571 0.7355999 0.02239751 
1.381862e-34 6.763256e-28 7.610124e-22 1.968667e-16 1.17084e-11 1.600912e-07 0.0005032482 0.3636985 60.42902 2308.311 20271.59 40931.14 19302.87 10124.27 49496.78 69643.98 25885.02 13809.28 10014.32 2543.782 575.0983 101.9322 11.30046 0.7954106 0.0263617 
1.444366e-34 7.069171e-28 7.954344e-22 2.057714e-16 1.223799e-11 1.673325e-07 0.000526011 0.3801493 63.16234 2412.72 21188.51 42782.29 20147.76 9832.858 47158.86 66312.15 24105.68 11229.46 8060.523 2321.779 655.328 119.1895 12.44466 0.8054152 0.02662305 
#survey length counts 
3.955469e-35 1.935928e-28 2.178337e-22 5.635152e-17 3.351436e-12 4.582483e-08 0.0001440507 0.1041058 17.29732 660.7354 5802.579 11715.74 5471.496 1469.11 5442.128 7653.579 2974.447 1986.237 1557.197 591.2542 253.3817 77.05059 17.01127 2.306473 0.1608825 
5.926352e-35 2.900539e-28 3.263733e-22 8.442968e-17 5.021349e-12 6.865788e-08 0.0002158266 0.1559784 25.91603 989.9588 8693.819 17553.18 8180.576 1744.487 5365.028 7532.174 2886.037 1806.656 1396.673 508.6242 208.5469 61.59433 13.24947 1.747495 0.1174012 
6.786856e-35 3.321696e-28 3.737625e-22 9.668883e-17 5.750447e-12 7.862697e-08 0.0002471646 0.1786264 29.67902 1133.7 9956.158 20101.99 9379.751 2299.486 7986.275 11206.43 4050.795 1818.387 1324.667 460.0831 178.2729 50.12524 10.27842 1.310932 0.08549113 
9.77004e-35 4.781758e-28 5.38051e-22 1.391887e-16 8.278074e-12 1.131877e-07 0.0003558065 0.2571421 42.72453 1632.022 14332.42 28937.75 13487.73 2913.815 9075.931 12733.17 4725.089 2500.059 1833.587 529.4671 161.3853 41.77591 8.002357 0.9651454 0.06037682 
1.131311e-34 5.536982e-28 6.2303e-22 1.61172e-16 9.585501e-12 1.310644e-07 0.0004120021 0.2977548 49.47238 1889.781 16596.06 33508.27 15633.35 3782.79 13005.51 18246.65 6572.789 2876.844 2057.987 640.1095 206.6203 44.91958 6.908127 0.7497565 0.04394844 
8.630132e-35 4.223852e-28 4.752745e-22 1.22949e-16 7.312239e-12 9.998166e-08 0.0003142932 0.2271404 37.7397 1441.608 12660.2 25561.83 11955.62 3677.721 14758.14 20733.48 7569.351 3625.791 2606.935 729.8193 206.0367 46.14861 6.865793 0.6147449 0.03051573 
6.613097e-35 3.236653e-28 3.641934e-22 9.421338e-17 5.603222e-12 7.661395e-08 0.0002408366 0.1740531 28.91917 1104.675 9701.258 19587.51 9160.573 2797.485 11182.88 15729.65 6035.488 3796.377 2857.274 829.0053 241.1652 49.34078 6.665012 0.5786961 0.02558759 
2.330071e-34 1.140408e-27 1.283206e-21 3.319532e-16 1.97425e-11 2.69943e-07 0.0008485681 0.613262 101.8943 3892.233 34181.59 69013.36 32086.66 4813.342 8601.947 12005.91 4585.333 2824.906 2155.543 718.7669 251.0168 54.04856 7.233692 0.5767818 0.02367359 
3.263815e-34 1.597411e-27 1.797433e-21 4.649788e-16 2.765403e-11 3.781189e-07 0.00118862 0.8590183 142.7271 5451.991 47879.39 96670.46 45054.44 9650.685 29809.11 41718.48 13974.78 2819.8 1555.96 504.8109 178.4735 43.8282 6.842677 0.5694935 0.02246187 
1.464e-34 7.165264e-28 8.06247e-22 2.085685e-16 1.240435e-11 1.696071e-07 0.0005331612 0.3853168 64.02092 2445.517 21476.53 43363.49 20381.66 8904.68 41314.74 58040.25 20430.46 7433.084 4919.292 1050.417 149.6132 29.50187 4.835228 0.4596404 0.02000609 
3.78317e-34 1.8516e-27 2.08345e-21 5.389687e-16 3.205449e-11 4.382872e-07 0.00137776 0.9957098 165.4386 6319.541 55498.21 112052.3 52124.85 8559.646 18514.17 25951.09 10639.44 8688.908 6643.566 1680.901 364.4289 53.62712 4.194108 0.3080202 0.01426291 
6.497692e-34 3.18017e-27 3.578378e-21 9.256927e-16 5.505441e-11 7.527696e-07 0.002366338 1.710157 284.145 10853.97 95319.61 192453.6 89620.3 17212.01 47126.6 65896.05 22206.13 4931.951 2918.703 1090.857 414.7863 77.62314 7.452617 0.3864195 0.01059614 
5.133138e-34 2.512315e-27 2.826897e-21 7.312916e-16 4.349265e-11 5.946834e-07 0.001869392 1.351014 224.4729 8574.574 75301.92 152039.5 71068.24 20735.79 80822.11 113367.1 38999.33 11292.85 7004.517 1519.933 239.6785 53.83338 8.414732 0.5747065 0.01587989 
4.88093e-34 2.388877e-27 2.688002e-21 6.953608e-16 4.135571e-11 5.654646e-07 0.001777543 1.284634 213.4438 8153.277 71602.08 144568.6 67496.29 17588.53 63855.53 89674.13 33076.35 16870.52 12051.41 2806.692 499.43 71.51589 6.189142 0.4823894 0.01890325 
2.875125e-34 1.407174e-27 1.583375e-21 4.096042e-16 2.436069e-11 3.330885e-07 0.001047066 0.7567172 125.7296 4802.71 42177.4 85159.74 39900.8 14130.44 60635.84 85197.2 30756.95 13665.34 9723.696 2804.186 780.5418 129.3792 10.70499 0.5382807 0.01577675 
4.892731e-34 2.394653e-27 2.694501e-21 6.970421e-16 4.14557e-11 5.668318e-07 0.001781841 1.28774 213.9598 8172.99 71775.2 144916.6 67486.04 13024.15 35876.81 50327.16 19362.43 12326.81 9229.98 2515.403 665.0851 134.0656 15.9574 0.9326395 0.02319906 
3.783314e-34 1.85167e-27 2.083529e-21 5.389892e-16 3.20557e-11 4.383038e-07 0.001377812 0.9957476 165.4449 6319.781 55500.32 112058.9 52390.11 15553.04 61217.71 85878.6 29616.45 8835.614 5764.978 1872.031 628.3605 126.421 15.47679 1.126337 0.03629372 
3.917322e-34 1.917258e-27 2.157329e-21 5.580807e-16 3.319115e-11 4.53829e-07 0.001426615 1.031018 171.3051 6543.634 57466.19 116027.2 54145.25 13432.62 47074.81 66097.95 24464.28 12735 9134.857 2154.107 427.0621 91.3147 13.37014 1.026027 0.03665531 
4.510855e-34 2.207751e-27 2.484197e-21 6.426382e-16 3.82201e-11 5.225908e-07 0.001642769 1.187232 197.2603 7535.091 66173.17 133606.8 62315.74 14583.06 48803.11 68447.42 24510.6 10268.17 7228.256 2106.294 597.0362 102.2793 10.33335 0.8068203 0.03233228 
3.552737e-34 1.738818e-27 1.956546e-21 5.061401e-16 3.010204e-11 4.115911e-07 0.00129384 0.935061 155.3617 5934.617 52117.81 105229.3 49187.44 14346.98 55910.91 78476.29 27777.39 10608.21 7240.32 1916.735 483.8628 97.7152 11.94695 0.7682204 0.02530083 
5.626253e-34 2.753661e-27 3.098463e-21 8.015432e-16 4.767078e-11 6.518117e-07 0.002048976 1.480799 246.0369 9398.292 82535.8 166642.8 77622.3 15473.17 44286.24 62079.38 22899.54 11691.08 8424.227 2156.527 498.6901 91.71433 10.8075 0.7912141 0.02694658 
4.552614e-34 2.228189e-27 2.507194e-21 6.485874e-16 3.857392e-11 5.274287e-07 0.001657977 1.198223 199.0865 7604.848 66785.78 134844.8 63021.73 18146.96 70193.37 98467.63 34085.25 10577.39 6892.959 1992.118 568.0488 104.515 11.24103 0.7633005 0.02656154 
5.286877e-34 2.58756e-27 2.911563e-21 7.53194e-16 4.479526e-11 6.124943e-07 0.001925381 1.391477 231.1959 8831.385 77557.23 156591.7 73032.03 16981.47 56525.61 79323.87 29139.96 14502.27 10335.03 2461.05 488.9998 93.57884 11.70747 0.7959277 0.02571822 
6.383538e-34 3.124299e-27 3.515512e-21 9.094296e-16 5.408719e-11 7.395446e-07 0.002324765 1.680112 279.153 10663.29 93644.99 189073.5 88166.71 20120.98 65910.8 92403.28 32735.95 12600.62 8685.799 2478.479 682.6427 116.8261 11.36875 0.7802599 0.02722581 
5.102844e-34 2.497488e-27 2.810214e-21 7.269758e-16 4.323597e-11 5.911738e-07 0.00185836 1.343041 223.1481 8523.971 74857.51 151142.2 70643.47 20471.15 79477.34 111545.6 39394.56 14762.24 10000.55 2567.586 608.0381 119.1031 14.22635 0.894796 0.02729127 
4.877106e-34 2.387005e-27 2.685896e-21 6.94816e-16 4.132331e-11 5.650216e-07 0.00177615 1.283628 213.2765 8146.889 71545.99 144455.3 67441.92 17534.99 63562.66 89260.65 32905.01 16733.72 12042.56 3062.089 694.2135 123.2945 13.7082 0.966868 0.03208821 
5.120005e-34 2.505887e-27 2.819665e-21 7.294206e-16 4.338137e-11 5.931619e-07 0.00186461 1.347557 223.8986 8552.636 75109.26 151649.4 70763.65 17421.78 60703.1 85178.34 30746.23 13648.76 9709.192 2800.29 792.3782 144.3706 15.11513 0.9803102 0.03245689 
8.096742e-34 3.962794e-27 4.458999e-21 1.153501e-15 6.860302e-11 9.380224e-07 0.002948682 2.131018 354.0717 13525.08 118777.3 239815.7 111707.4 22297.65 63915.8 89530.85 32029.51 13315.06 9287.03 2527.125 668.4925 135.5729 16.86654 1.127404 0.03521257 
