6.020184e-35 2.946463e-28 3.315407e-22 8.576645e-17 5.100852e-12 6.974494e-08 0.0002192438 0.158448 26.32635 1005.633 8831.468 17831.14 8315.488 1915.258 6324.219 8885.368 3429.689 2219.694 1706.177 573.0463 201.8484 43.6775 5.861672 0.4650472 0.01894198 
8.686214e-35 4.2513e-28 4.78363e-22 1.23748e-16 7.359757e-12 1.006314e-07 0.0003163356 0.2286164 37.98494 1450.976 12742.47 25728.35 12080.22 4947.622 22462.29 31518.62 10588.97 2240.379 1267.912 410.1796 144.6586 35.7376 5.624853 0.4705341 0.01856237 
3.992497e-35 1.954051e-28 2.198729e-22 5.687904e-17 3.38281e-12 4.625381e-08 0.0001453992 0.1050803 17.45925 666.9208 5856.902 11826.81 5683.684 5758.378 31602.41 44439.25 15746.39 6059.777 4065.248 868.7904 123.9079 24.37363 3.997267 0.3827291 0.01677624 
1.056127e-34 5.169007e-28 5.81625e-22 1.504609e-16 8.948472e-12 1.223542e-07 0.0003846215 0.2779668 46.18457 1764.191 15493.13 31281.51 14607.92 3890.778 14337.03 20199.86 8417.053 7245.878 5568.992 1411.788 307.313 45.27838 3.54276 0.2603385 0.01211155 
1.835287e-34 8.982456e-28 1.01072e-21 2.614638e-16 1.555023e-11 2.126213e-07 0.0006683769 0.4830374 80.25735 3065.727 26923.22 54360.16 25458.65 8718.658 36864.88 51715.96 17504.15 4143.807 2529.23 953.9637 365.4323 68.59599 6.613263 0.3438293 0.009452386 
1.462595e-34 7.158387e-28 8.054731e-22 2.083683e-16 1.239244e-11 1.694443e-07 0.0005326495 0.3849469 63.95947 2443.17 21455.92 43323.04 20497.05 12480.73 63164.77 88737.68 30672.24 9357.644 5905.414 1288.425 207.5266 47.28991 7.445738 0.5108153 0.01417567 
1.377561e-34 6.742204e-28 7.586436e-22 1.962539e-16 1.167196e-11 1.595929e-07 0.0005016817 0.3625664 60.24093 2301.126 20208.49 40803.74 19243.66 10116.08 49485.17 69627.15 25868.25 13761.92 9898.672 2307.026 411.4834 59.29201 5.234172 0.4149342 0.01637585 
8.118105e-35 3.97325e-28 4.470764e-22 1.156544e-16 6.878403e-12 9.404973e-08 0.0002956461 0.2136641 35.50059 1356.077 11909.07 24047.02 11451.9 8920.768 47233.56 66450.47 24174.8 11319.93 8132.761 2338.975 648.2467 107.4529 8.922768 0.4538468 0.01358121 
1.40937e-34 6.89789e-28 7.761616e-22 2.007857e-16 1.194148e-11 1.632781e-07 0.0005132662 0.3709386 61.63197 2354.262 20675.13 41744.75 19549.44 6668.651 28148.81 39620.44 15411.85 10305.14 7764.512 2118.01 560.4178 112.6652 13.36721 0.7820684 0.01958833 
1.056133e-34 5.169038e-28 5.816284e-22 1.504618e-16 8.948525e-12 1.223549e-07 0.0003846237 0.2779684 46.18484 1764.202 15493.22 31283.43 14808.24 9209.115 46812.99 65764.98 22699.64 6835.542 4467.897 1436.807 476.8523 95.71042 11.69007 0.8484549 0.02731324 
1.117637e-34 5.470058e-28 6.154997e-22 1.59224e-16 9.469644e-12 1.294803e-07 0.0004070224 0.2941559 48.87443 1866.94 16395.47 33104.56 15593.94 7709.271 37106.59 52214.41 19528.54 10781.72 7798.973 1821.727 350.7251 73.79977 10.70827 0.8195541 0.02923717 
1.291075e-34 6.318915e-28 7.110144e-22 1.839327e-16 1.093917e-11 1.495734e-07 0.0004701851 0.3398038 56.45888 2156.657 18939.76 38241.55 17983.95 8111.399 38013.9 53434.61 19243.11 8402.701 5966.42 1741.104 493.5043 83.63558 8.221621 0.6302268 0.02509517 
9.847744e-35 4.819788e-28 5.423303e-22 1.402957e-16 8.343911e-12 1.140879e-07 0.0003586363 0.2591873 43.06433 1645.002 14446.41 29169.71 13804.06 8489.853 43058.09 60532.4 21546.24 8610.734 5936.355 1566.688 393.0973 79.32195 9.662767 0.6121006 0.01970663 
1.620849e-34 7.932934e-28 8.926264e-22 2.30914e-16 1.373332e-11 1.877784e-07 0.0005902829 0.4265987 70.87998 2707.524 23777.48 48008.78 22498.74 8090.803 34946.01 49143.49 18350.35 10047.52 7322.03 1877.131 434.9258 79.807 9.368381 0.684345 0.02314021 
1.317544e-34 6.448463e-28 7.255914e-22 1.877036e-16 1.116344e-11 1.526399e-07 0.0004798247 0.3467703 57.61638 2200.872 19328.06 39026.41 18450.22 10869.3 54618.66 76734.29 26604.6 8394.006 5499.09 1593.298 455.9298 83.93044 9.018438 0.610791 0.02119526 
1.50878e-34 7.384433e-28 8.309081e-22 2.149481e-16 1.278377e-11 1.747949e-07 0.0005494694 0.3971027 65.97917 2520.319 22133.45 44689.95 21013.38 9397.265 43924.28 61776.86 22778 11592.22 8283.994 1950.218 375.7425 71.44023 8.953715 0.6091847 0.01967048 
1.799961e-34 8.809561e-28 9.912659e-22 2.564311e-16 1.525092e-11 2.085288e-07 0.000655512 0.4737399 78.71255 3006.718 26405 53314.62 25059.78 10972.06 50942.07 71582.43 25457.01 10106.78 7004.531 1968.205 528.0467 88.89982 8.436214 0.5736545 0.02003504 
1.444947e-34 7.072014e-28 7.957543e-22 2.058541e-16 1.224292e-11 1.673998e-07 0.0005262226 0.3803022 63.18775 2413.691 21197.04 42800.29 20247.39 12267.79 62022.7 87187.57 30965.43 12155.55 8319.104 2121.205 493.346 94.82505 11.04495 0.6800997 0.02036799 
1.380052e-34 6.7544e-28 7.600159e-22 1.966089e-16 1.169307e-11 1.598816e-07 0.0005025892 0.3632223 60.3499 2305.288 20245.05 40877.54 19277.3 10103.13 49383.87 69484.57 25818.66 13752.24 9969.706 2530.229 570.3322 100.3467 10.93465 0.7536781 0.02446255 
1.441208e-34 7.053716e-28 7.936954e-22 2.053215e-16 1.221124e-11 1.669666e-07 0.000524861 0.3793182 63.02425 2407.445 21142.19 42688.76 20104.14 9822.661 47124.77 66264.56 24092.09 11234.62 8065.438 2322.354 655.0253 118.9867 12.36594 0.7912037 0.02567036 
1.569716e-35 7.682671e-29 8.644664e-23 2.236293e-17 1.330007e-12 1.818544e-08 5.71661e-05 0.04131406 6.86439 262.2109 2302.736 4649.541 2192.538 1145.871 5596.947 7873.065 2895.587 1452.573 1050.956 288.9407 77.6867 15.80616 1.96633 0.1310711 0.004061628 
#survey length counts 
3.949772e-35 1.933139e-28 2.175199e-22 5.627035e-17 3.346609e-12 4.575883e-08 0.0001438433 0.1039558 17.27241 659.7838 5794.222 11698.87 5463.529 1464.707 5420.311 7622.059 2950.319 1935.285 1510.423 564.3399 238.1862 71.9639 15.78916 2.120517 0.1458958 
5.915711e-35 2.89533e-28 3.257872e-22 8.427807e-17 5.012332e-12 6.853459e-08 0.0002154391 0.1556983 25.86949 988.1812 8678.207 17521.66 8166.073 1746.313 5385.688 7562.04 2907.93 1851.072 1432.969 518.6124 210.4829 61.20868 12.9873 1.699129 0.1131357 
6.797601e-35 3.326955e-28 3.743543e-22 9.684191e-17 5.759551e-12 7.875145e-08 0.0002475559 0.1789092 29.72601 1135.495 9971.92 20133.81 9394.273 2294.426 7945.782 11149.09 4025.745 1793.734 1306.011 456.6253 177.7482 49.5804 10.0124 1.256784 0.08104661 
9.752455e-35 4.773151e-28 5.370825e-22 1.389382e-16 8.263174e-12 1.12984e-07 0.0003551661 0.2566793 42.64763 1629.084 14306.62 28885.67 13463.72 2915.772 9103.575 12772.2 4739.798 2508.475 1839.361 529.9481 161.2787 41.96246 8.03402 0.9571192 0.05894571 
1.129739e-34 5.529288e-28 6.221643e-22 1.60948e-16 9.572182e-12 1.308823e-07 0.0004114296 0.2973411 49.40364 1887.155 16573 33461.71 15611.21 3766.481 12919.93 18125.47 6516.988 2814.282 2006.857 621.6756 199.5385 43.24852 6.648316 0.7219418 0.04199384 
8.635525e-35 4.226491e-28 4.755715e-22 1.230259e-16 7.316808e-12 1.000441e-07 0.0003144896 0.2272823 37.76328 1442.509 12668.11 25577.8 11963.13 3681.184 14774.49 20756.84 7583.752 3650.716 2626.018 732.0584 205.0712 45.70777 6.766634 0.604482 0.02998368 
6.598946e-35 3.229727e-28 3.63414e-22 9.401177e-17 5.591232e-12 7.645e-08 0.0002403212 0.1736807 28.85729 1102.311 9680.498 19545.6 9141.55 2806.893 11252.99 15830.32 6100.786 3916.002 2957.223 863.7718 253.5393 51.75603 6.945307 0.5997745 0.02642428 
2.326593e-34 1.138706e-27 1.28129e-21 3.314576e-16 1.971303e-11 2.6954e-07 0.0008473014 0.6123465 101.7422 3886.423 34130.56 68910.34 32038.52 4799.859 8550.64 11933.3 4550.532 2782.756 2123.471 713.8717 251.8416 54.59497 7.345185 0.5838454 0.02381793 
3.266222e-34 1.598589e-27 1.798758e-21 4.653218e-16 2.767443e-11 3.783978e-07 0.001189497 0.8596519 142.8324 5456.013 47914.7 96741.76 45087.59 9655.687 29818.17 41731.24 13981.11 2827.971 1562.123 505.6448 178.6857 44.24114 6.979684 0.584855 0.02310545 
1.468949e-34 7.189485e-28 8.089724e-22 2.092735e-16 1.244628e-11 1.701804e-07 0.0005349635 0.3866193 64.23734 2453.784 21549.13 43510.07 20450.27 8927.188 41408.04 58172 20488.41 7491.219 4964.287 1061.133 151.7295 29.93664 4.922901 0.4721965 0.02072426 
3.786754e-34 1.853354e-27 2.085423e-21 5.394793e-16 3.208486e-11 4.387024e-07 0.001379065 0.9966532 165.5953 6325.528 55550.79 112158.5 52174.73 8580.881 18611.89 26090.1 10714.68 8800.674 6734.673 1708.993 372.9117 55.01712 4.317929 0.3183154 0.01483226 
6.493437e-34 3.178087e-27 3.576035e-21 9.250864e-16 5.501835e-11 7.522766e-07 0.002364788 1.709037 283.959 10846.87 95257.18 192327.6 89563.88 17261.22 47465.1 66374.09 22400.02 5085.363 3045.954 1150.635 441.6547 83.02984 8.024403 0.4179682 0.01151482 
5.127987e-34 2.509794e-27 2.82406e-21 7.305578e-16 4.344901e-11 5.940867e-07 0.001867517 1.349658 224.2476 8565.97 75226.36 151886.9 70997.44 20728.58 80824.06 113371.9 39027.83 11389.21 7085.752 1546.494 249.9476 57.14378 9.016066 0.6193635 0.01721048 
4.880418e-34 2.388627e-27 2.687721e-21 6.95288e-16 4.135138e-11 5.654054e-07 0.001777357 1.2845 213.4214 8152.423 71594.58 144553.4 67488.11 17557.1 63668.14 89408.04 32944.53 16700.64 11919.37 2779.963 497.1631 71.7607 6.356086 0.5052624 0.01996338 
2.876957e-34 1.408071e-27 1.584384e-21 4.098651e-16 2.437621e-11 3.333007e-07 0.001047734 0.7571993 125.8097 4805.77 42204.28 85214.01 39926.63 14150.11 60739.6 85344.41 30829.09 13756.57 9795.256 2820.737 783.6669 130.0866 10.82945 0.5520796 0.01655602 
4.89901e-34 2.397726e-27 2.697959e-21 6.979366e-16 4.15089e-11 5.675593e-07 0.001784127 1.289393 214.2344 8183.479 71867.31 145102.6 67572.66 13041.29 35925.49 50396.4 19403.11 12394.02 9286.512 2536.676 673.1992 135.6362 16.13192 0.9452765 0.02371134 
3.791985e-34 1.855914e-27 2.088304e-21 5.402245e-16 3.212917e-11 4.393084e-07 0.00138097 0.9980298 165.8241 6334.266 55627.52 112315.6 52505.61 15467.23 60616.22 85026.07 29225.11 8399.883 5408.094 1741.363 579.2306 116.4783 14.26586 1.037333 0.03343497 
3.911808e-34 1.914559e-27 2.154292e-21 5.572951e-16 3.314442e-11 4.531901e-07 0.001424607 1.029567 171.0639 6534.422 57385.3 115863.9 54071.81 13487.76 47460.8 66645.16 24717.44 13020.15 9350.232 2185.841 422.1986 89.09003 12.95944 0.9935742 0.03549734 
4.506639e-34 2.205687e-27 2.481875e-21 6.420376e-16 3.818438e-11 5.221024e-07 0.001641233 1.186123 197.076 7528.049 66111.33 133481.9 62256.33 14538.38 48567.89 68115.57 24375.55 10160.74 7147.501 2088.732 593.5587 100.7523 9.935732 0.7635608 0.03044707 
3.546767e-34 1.735897e-27 1.953258e-21 5.052895e-16 3.005146e-11 4.108994e-07 0.001291666 0.9334897 155.1006 5924.644 52030.23 105052.4 49104.94 14327.13 55842.93 78380.11 27730.57 10549.55 7192.175 1899.858 477.9502 96.65166 11.80208 0.7489192 0.02415588 
5.612607e-34 2.746982e-27 3.090948e-21 7.995991e-16 4.755515e-11 6.502308e-07 0.002044006 1.477208 245.4401 9375.497 82335.62 166238.6 77436.05 15489.27 44506.41 62396.33 23110.57 12086.4 8745.635 2244.711 521.6765 95.93458 11.29455 0.8267073 0.02799206 
4.548697e-34 2.226272e-27 2.505037e-21 6.480294e-16 3.854073e-11 5.269749e-07 0.00165655 1.197192 198.9152 7598.305 66728.32 134728.7 62962.76 18005.33 69363.34 97295.16 33594.99 10150.61 6563.036 1904.18 546.4133 100.7759 10.85932 0.7370637 0.02561838 
5.284865e-34 2.586575e-27 2.910456e-21 7.529074e-16 4.477822e-11 6.122613e-07 0.001924649 1.390948 231.1079 8828.025 77527.72 156532.1 73002.47 16928.02 56217.06 78881.96 28863.31 14013.47 9934.659 2340.702 452.3796 86.22924 10.83536 0.7385246 0.02388456 
6.390249e-34 3.127584e-27 3.519207e-21 9.103857e-16 5.414404e-11 7.40322e-07 0.002327209 1.681879 279.4465 10674.5 93743.43 189272.2 88257.31 20086.87 65642.55 92021.24 32535.29 12314.44 8442.219 2374.943 638.74 107.705 10.25087 0.698722 0.02443858 
5.10066e-34 2.49642e-27 2.809011e-21 7.266647e-16 4.321747e-11 5.909209e-07 0.001857565 1.342466 223.0526 8520.323 74825.48 151077.5 70614.41 20493.3 79632.14 111763.2 39468.54 14780.25 10005.62 2553.633 595.6339 114.7374 13.3977 0.8264199 0.0247929 
4.879197e-34 2.388029e-27 2.687048e-21 6.95114e-16 4.134103e-11 5.652639e-07 0.001776912 1.284178 213.368 8150.383 71576.67 144517.3 67470.12 17523.34 63472.88 89133.48 32848.59 16675.78 11996.41 3047.636 688.863 121.444 13.27152 0.9166266 0.02979253 
5.126473e-34 2.509053e-27 2.823227e-21 7.303422e-16 4.343618e-11 5.939113e-07 0.001866965 1.34926 224.1814 8563.442 75204.15 151841 70852.95 17441.23 60764.18 85264.18 30780.14 13672.92 9727.232 2804.401 792.9486 144.2932 15.03675 0.9640967 0.03133036 
8.122221e-34 3.975264e-27 4.473031e-21 1.157131e-15 6.88189e-11 9.409742e-07 0.00295796 2.137724 355.1859 13567.64 119151.1 240570.4 112058.6 22360.05 64069.5 89746.92 32123.01 13405.05 9358.373 2549.286 675.5592 137.012 17.03108 1.135361 0.03520021 
8.122221e-34 3.975264e-27 4.473031e-21 1.157131e-15 6.88189e-11 9.409742e-07 0.00295796 2.137724 355.1859 13567.64 119151.1 240570.4 112058.6 22360.05 64069.5 89746.92 32123.01 13405.05 9358.373 2549.286 675.5592 137.012 17.03108 1.135361 0.03520021 
