3.744762e-06 0.0004064588 0.02601332 0.9816633 21.84335 286.6005 2217.609 10124.3 27334.86 44095.71 44403.77 32583.71 23414.41 17948.86 12474.41 7296.702 3424.151 1238.634 349.6218 77.47796 12.77649 1.460989 0.1111326 0.005559144 0.0001834148 
4.149702e-06 0.0004504113 0.02882629 1.08782 24.20578 317.6149 2458.178 11234.36 30469.48 50097.11 54215.92 48085.59 42724.35 33473.56 19909.68 9375.741 3810.095 1312.621 356.8984 73.00203 10.94702 1.176624 0.08788205 0.004395415 0.0001425677 
5.927714e-06 0.0006433978 0.04117742 1.553914 34.57709 453.6967 3511.194 16042.53 43452.88 71008.43 74978.48 62411.9 52236.6 41818.05 27666.48 14752.25 6164.689 1922.651 445.3872 78.59623 10.54247 1.033105 0.07071187 0.00326978 9.966206e-05 
8.114089e-06 0.0008807084 0.0563653 2.127062 47.33077 621.0523 4806.686 21966.96 59552.56 97611.78 103955.8 87699.18 73132.95 56478.47 35306.53 17959.56 7483.825 2423.629 580.5125 100.1451 12.2436 1.050467 0.06271265 0.002565247 7.024571e-05 
8.824745e-06 0.0009578435 0.06130199 2.313365 51.47694 675.4882 5228.969 23914.34 65017.06 107713.9 118791.2 108011 96616.59 76397.99 47611.57 23691.22 9457.729 2908.271 668.329 112.8263 13.62142 1.137586 0.06397806 0.002381215 5.798725e-05 
1.26685e-05 0.001375047 0.08800298 3.320984 73.89816 969.685 7505.694 34312.66 93112.22 153003.8 163651.7 138066.1 114095.6 88431.8 56778.6 29394.33 11910.68 3605.522 797.5549 127.8978 14.62365 1.162116 0.06252642 0.002224978 5.133505e-05 
1.553785e-05 0.001686489 0.1079354 4.073189 90.6373 1189.391 9207.916 42121.91 114575.2 189828.8 208081.2 183824 156078 117657 70729.67 34169.85 13298.66 3986.715 881.5861 139.6665 15.45609 1.168148 0.05917673 0.001976082 4.280797e-05 
1.37069e-05 0.001487757 0.09521674 3.593251 79.96 1049.394 8127.485 37237.14 101866.8 172173.2 200216.1 197716.9 185248.9 146421.4 90074.94 43534.59 16372.15 4621.859 958.7826 144.2302 15.35785 1.121572 0.05461201 0.001735582 3.543497e-05 
9.329843e-06 0.001012669 0.06481119 2.445846 54.42922 714.4349 5536.237 25414.36 70003.49 121043.7 149647.9 163325.5 166896.2 141434 93880.47 48532.14 18913.82 5354.815 1083.825 155.4196 15.5446 1.062191 0.04855714 0.001455772 2.810806e-05 
1.167375e-05 0.001267077 0.08109322 3.060266 68.09961 893.7278 6921.2 31693.05 86465 144414.7 161180.4 146656.5 130593.3 108594.3 75687.64 41604.98 17102.85 5061.097 1055.915 152.5775 14.97755 0.9814236 0.042305 0.001184123 2.125716e-05 
1.143568e-05 0.001241239 0.07943982 2.997905 66.71456 875.6716 6784.595 31117.96 85357.01 144993.8 168873.9 162943.3 145129.1 109923.8 66865.58 33154.23 13176.68 3964.045 855.2705 127.2498 12.6888 0.8305378 0.03513244 0.0009486893 1.618945e-05 
1.313393e-05 0.001425568 0.09123703 3.443115 76.62232 1005.716 7791.86 35728.37 97870.49 165282.6 188802.5 175315.7 151342 114193.1 69284.41 32891.43 11920.5 3223.655 640.3022 91.05177 8.922998 0.5806206 0.02439676 0.0006496501 1.082558e-05 
1.290051e-05 0.001400234 0.08961605 3.381991 75.26563 988.06 7658.825 35173.17 96815.75 165788.6 195610 189844.1 166689.9 122873.9 71402.01 32423.84 11257.38 2883.621 530.6621 68.78933 6.150969 0.370533 0.01467661 0.0003737395 6.004569e-06 
1.411584e-05 0.001532148 0.09805883 3.700629 82.35793 1081.197 8381.197 38491.13 105897.1 180781.9 210838.1 199765.3 171833.7 126379.4 73737.87 33092.27 11080.31 2688.701 463.9689 55.94178 4.611059 0.254025 0.00917005 0.0002133273 3.152464e-06 
1.704579e-05 0.00185017 0.1184128 4.46879 99.45504 1305.697 10122.21 46490.14 127862.8 217685.7 250872.7 230449.5 189555.4 133493 74993.38 32618.26 10640.91 2510.665 416.7084 47.60682 3.668488 0.1870989 0.006210442 0.0001322066 1.782097e-06 
1.783547e-05 0.001935889 0.1238999 4.675985 104.074 1366.643 10601.71 48786.92 134919.7 233040.2 276922.4 264536.6 220979.3 152460.7 81944.76 33734.82 10404.84 2328.896 367.8257 39.99209 2.921882 0.1403444 0.004352814 8.594612e-05 1.068171e-06 
2.18405e-05 0.002370603 0.1517226 5.726042 127.4463 1673.561 12981.87 59716.56 164845 282768.3 329349.4 303550 246047.3 168500.6 90708.04 36895.98 10985.45 2329.702 345.1863 35.10199 2.399648 0.107946 0.003134973 5.786645e-05 6.704232e-07 
2.289608e-05 0.002485189 0.1590584 6.003129 133.6283 1755.289 13627.86 62841.84 174615.8 304407.7 365944.6 349682.8 285807.9 190404.3 98053.88 38203.14 10971.57 2246.508 318.8376 30.67694 1.962668 0.0820671 0.002208919 3.77668e-05 4.054561e-07 
2.556857e-05 0.002775274 0.1776259 6.704033 149.2375 1960.554 15225.37 70242.38 195307 340445.7 407728.7 385993.2 313012.8 208336.9 106883.7 40784.78 11245.71 2184.161 292.8935 26.61051 1.605125 0.06303308 0.00158495 2.518365e-05 2.502385e-07 
2.266771e-05 0.002460434 0.1574799 5.944153 132.3514 1739.778 13533.25 62713.51 176390 315950.1 398307.9 400721.2 335992.8 223239.9 112334 41830.98 11226.15 2108.929 270.7545 23.29681 1.320023 0.04846551 0.001136717 1.682223e-05 1.55443e-07 
2.204019e-05 0.002392332 0.1531228 5.779853 128.7009 1691.998 13164.33 61016.96 171558.9 306440.4 383234.7 381801.7 320579.3 216303.9 110454.2 41061.4 10786.19 1955.865 240.4264 19.6975 1.056954 0.03654128 0.0008026125 1.107307e-05 9.507234e-08 
2.243235e-05 0.002434918 0.1558515 5.883111 131.0137 1722.802 13410.49 62214.17 175147.2 312918.4 388999.8 380121.9 309591.7 202537.6 100939.5 36900.4 9564.146 1704.904 204.0749 16.09362 0.8228405 0.02690168 0.0005558029 7.184105e-06 5.76001e-08 
