6.098398e-35 2.984743e-28 3.358481e-22 8.688073e-17 5.167122e-12 7.065106e-08 0.0002220922 0.1605065 26.66838 1018.698 8946.206 18062.8 8423.278 1933.657 6366.774 8943.86 3435.578 2174.514 1664.525 553.4747 193.079 41.91636 5.666164 0.4527654 0.01861847 
8.624638e-35 4.221163e-28 4.74972e-22 1.228708e-16 7.307584e-12 9.991801e-08 0.0003140931 0.2269958 37.71567 1440.69 12652.14 25545.96 11994.42 4908.053 22275.59 31256.09 10493.14 2194.278 1231.872 392.3377 135.5612 33.09712 5.173963 0.4343164 0.0172553 
4.03797e-35 1.976307e-28 2.223772e-22 5.752687e-17 3.421339e-12 4.678062e-08 0.0001470553 0.1062772 17.6581 674.5168 5923.61 11961.51 5747.585 5801.782 31826.9 44755.1 15862.4 6117.338 4105.168 875.2941 123.2304 23.75312 3.81706 0.3615046 0.01581244 
1.069489e-34 5.23441e-28 5.889842e-22 1.523646e-16 9.061695e-12 1.239023e-07 0.000389488 0.2814838 46.76893 1786.513 15689.16 31677.3 14791.76 3913.597 14357.1 20225.21 8392.528 7129.87 5472.51 1385.691 300.7706 44.14239 3.398354 0.2433689 0.01113611 
1.817495e-34 8.895378e-28 1.000922e-21 2.589291e-16 1.539948e-11 2.105601e-07 0.0006618975 0.4783547 79.47932 3036.008 26662.22 53833.18 25211.64 8628.658 36474.02 51166.35 17299.74 4033.644 2440.828 909.1791 344.5743 64.49855 6.193382 0.3193024 0.008595498 
1.456834e-34 7.130193e-28 8.023007e-22 2.075476e-16 1.234363e-11 1.687769e-07 0.0005305516 0.3834308 63.70757 2433.547 21371.42 43152.44 20419.69 12520.98 63461.98 89157.59 30843.57 9495.054 6007.72 1307.373 207.8663 46.68603 7.284558 0.4977071 0.01373556 
1.382462e-34 6.766193e-28 7.613429e-22 1.969522e-16 1.171349e-11 1.601608e-07 0.0005034667 0.3638565 60.45527 2309.313 20280.39 40948.92 19312.11 10151.39 49657.09 69871.82 26001.21 13960.33 10058.67 2351.717 422.9801 60.89302 5.30193 0.4140255 0.01622406 
8.073471e-35 3.951404e-28 4.446183e-22 1.150186e-16 6.840584e-12 9.353263e-08 0.0002940206 0.2124893 35.3054 1348.621 11843.59 23914.81 11389.14 8877.209 47007.37 66131.55 24047.74 11226.46 8064.176 2327.299 648.6989 107.9351 9.01011 0.4567941 0.0134749 
1.386338e-34 6.785162e-28 7.634772e-22 1.975044e-16 1.174632e-11 1.606098e-07 0.0005048781 0.3648765 60.62475 2315.787 20337.25 41062.55 19231.54 6601.747 27945.79 39336.8 15323.61 10310.1 7773.934 2120.195 561.2431 113.2439 13.51306 0.7942307 0.01993516 
1.067657e-34 5.225439e-28 5.879747e-22 1.521035e-16 9.046165e-12 1.2369e-07 0.0003888205 0.2810014 46.68878 1783.451 15662.27 31624.78 14970.24 9320.885 47392.74 66582.12 23021.18 7061.837 4647.078 1505.896 504.1223 101.37 12.41345 0.9051963 0.02928691 
1.110421e-34 5.434743e-28 6.115259e-22 1.58196e-16 9.408507e-12 1.286443e-07 0.0004043946 0.2922568 48.55889 1854.887 16289.62 32890.83 15492.77 7646.443 36787.26 51763.14 19332.59 10591.95 7655.481 1795.664 350.382 74.45898 10.88011 0.8352789 0.02990019 
1.298905e-34 6.35724e-28 7.153268e-22 1.850483e-16 1.100551e-11 1.504805e-07 0.0004730368 0.3418647 56.80131 2169.737 19054.63 38473.49 18092.84 8155.795 38215.15 53718.1 19355.04 8482.238 6025.759 1754.658 496.1869 84.46493 8.416518 0.6526797 0.02613978 
1.007316e-34 4.930115e-28 5.547445e-22 1.435072e-16 8.534908e-12 1.166994e-07 0.0003668457 0.2651202 44.05009 1682.657 14777.1 29837.39 14116.83 8599.043 43523.71 61185.2 21760.63 8639.542 5947.785 1570.368 394.1671 79.39334 9.666577 0.6165326 0.02010388 
1.597124e-34 7.816815e-28 8.795605e-22 2.27534e-16 1.35323e-11 1.850297e-07 0.0005816426 0.4203544 69.84247 2667.892 23429.43 47306.05 22169.6 7977.153 34463.59 48459.91 18015.87 9625.063 6983.59 1779.879 407.4395 74.54273 8.736772 0.6373109 0.02159882 
1.297368e-34 6.349716e-28 7.144802e-22 1.848293e-16 1.099249e-11 1.503024e-07 0.000472477 0.3414601 56.73408 2167.169 19032.08 38428.83 18172.29 10825.29 54530.02 76613.1 26599.41 8511.711 5594.557 1607.74 453.9973 82.96645 8.833704 0.5958288 0.02064571 
1.486981e-34 7.277741e-28 8.189031e-22 2.118425e-16 1.259907e-11 1.722695e-07 0.0005415306 0.3913653 65.0259 2483.906 21813.66 44044.29 20712.99 9346.968 43811.74 61625.71 22816.2 11898.87 8542.109 2023.912 396.1131 75.06838 9.300814 0.6271251 0.02010657 
1.816067e-34 8.888389e-28 1.000136e-21 2.587257e-16 1.538738e-11 2.103947e-07 0.0006613775 0.4779789 79.41687 3033.622 26641.28 53791.69 25284.35 11079.27 51453.1 72304.92 25779.04 10441.87 7279.951 2074.837 569.6389 96.8964 9.298821 0.6306574 0.02181898 
1.435919e-34 7.027829e-28 7.907825e-22 2.04568e-16 1.216642e-11 1.663539e-07 0.0005229348 0.3779261 62.79295 2398.61 21064.6 42532.87 20120.74 12187.31 61611.77 86608.52 30739 12001.18 8208.062 2105.97 497.5933 97.22063 11.5568 0.7208734 0.02172138 
1.377664e-34 6.74271e-28 7.587005e-22 1.962687e-16 1.167283e-11 1.596049e-07 0.0005017194 0.3625937 60.24545 2301.299 20210.01 40806.8 19245.27 10121.19 49515.48 69671.84 25915.23 13885.43 10074.85 2555.056 575.7109 102.0093 11.31436 0.7955627 0.02626545 
1.43326e-34 7.014813e-28 7.893179e-22 2.041891e-16 1.214389e-11 1.660458e-07 0.0005219663 0.3772261 62.67665 2394.167 21025.58 42453.32 19994.05 9789.409 46992.66 66080.35 24045.75 11277.24 8107.429 2342.04 663.6706 120.6159 12.5646 0.8127049 0.02685586 
3.187604e-35 1.560111e-28 1.755462e-22 4.541215e-17 2.700831e-12 3.692898e-08 0.0001160866 0.08389601 13.93944 532.4687 4676.141 9441.751 4450.034 2265.065 10987.99 15455.64 5679.698 2835.06 2050.073 565.251 152.8271 31.21827 3.898738 0.2604499 0.008118631 
#survey length counts 
3.956447e-35 1.936407e-28 2.178876e-22 5.636546e-17 3.352265e-12 4.583617e-08 0.0001440864 0.1041315 17.3016 660.8989 5804.015 11718.64 5472.692 1465.298 5417.958 7618.741 2949.533 1936.221 1511.26 564.5147 238.0071 71.75277 15.75266 2.125462 0.1470235 
5.92854e-35 2.901609e-28 3.264937e-22 8.446085e-17 5.023203e-12 6.868322e-08 0.0002159063 0.1560359 25.92559 990.3243 8697.028 17559.66 8183.797 1750.479 5399.682 7581.77 2916.545 1859.599 1440.149 521.9306 212.0909 61.65608 13.06395 1.708845 0.1141411 
6.787089e-35 3.321809e-28 3.737753e-22 9.669214e-17 5.750644e-12 7.862967e-08 0.000247173 0.1786325 29.68004 1133.739 9956.499 20102.68 9380.21 2303.244 8009.027 11238.97 4070.414 1851.944 1355.041 476.9895 187.021 52.32762 10.58469 1.32814 0.08563591 
9.738619e-35 4.766379e-28 5.363206e-22 1.387411e-16 8.251451e-12 1.128237e-07 0.0003546622 0.2563152 42.58713 1626.773 14286.32 28844.69 13444.64 2912.138 9093.741 12758.9 4742.121 2531.932 1861.223 541.8473 167.7724 44.05585 8.493591 1.014863 0.06254295 
1.130497e-34 5.532999e-28 6.225819e-22 1.610561e-16 9.578607e-12 1.309701e-07 0.0004117058 0.2975407 49.4368 1888.422 16584.12 33484.17 15621.5 3763.982 12897.9 18094.39 6505.107 2807.03 2002.411 623.1097 201.6101 44.22484 6.915333 0.758707 0.04435216 
8.619344e-35 4.218571e-28 4.746804e-22 1.227953e-16 7.303098e-12 9.985667e-08 0.0003139003 0.2268564 37.69252 1439.806 12644.37 25529.88 11941.47 3694.275 14868.89 20891.32 7655.225 3754.132 2710.312 758.5359 214.1014 48.07002 7.202288 0.6537584 0.03290045 
6.619427e-35 3.239751e-28 3.645419e-22 9.430355e-17 5.608585e-12 7.668727e-08 0.0002410671 0.1742197 28.94685 1105.732 9710.543 19606.26 9169.239 2797.469 11177.14 15722.32 6044.432 3836.878 2894.959 849.894 251.4874 51.58774 6.977409 0.6089222 0.02720834 
2.324153e-34 1.137512e-27 1.279946e-21 3.3111e-16 1.969235e-11 2.692573e-07 0.0008464128 0.6117043 101.6355 3882.347 34094.77 68838.07 32004.94 4795.261 8544.313 11923.23 4527.364 2711.151 2060.27 685.7849 239.6423 52.12294 7.063727 0.5655164 0.02329162 
3.262551e-34 1.596793e-27 1.796736e-21 4.647988e-16 2.764332e-11 3.779725e-07 0.00118816 0.8586856 142.6718 5449.88 47860.85 96633.02 45036.17 9625.055 29663.87 41513.97 13898.49 2777.894 1521.267 484.7318 167.8137 41.06074 6.434125 0.541015 0.02152527 
1.467297e-34 7.181404e-28 8.08063e-22 2.090383e-16 1.243229e-11 1.699891e-07 0.0005343622 0.3861847 64.16513 2451.025 21524.91 43461.17 20427.75 8929.497 41436.89 58213.18 20510.83 7524.604 4989.695 1064.139 150.223 29.04544 4.680398 0.4440748 0.01944935 
3.785745e-34 1.85286e-27 2.084867e-21 5.393355e-16 3.20763e-11 4.385854e-07 0.001378697 0.9963874 165.5512 6323.841 55535.97 112128.6 52160.27 8564.105 18518.41 25955.61 10621.24 8619.086 6587.25 1669.723 363.3563 53.40079 4.123666 0.2962659 0.01357859 
6.510338e-34 3.186359e-27 3.585342e-21 9.274942e-16 5.516155e-11 7.542346e-07 0.002370943 1.713486 284.698 10875.1 95505.12 192828.1 89794.94 17251.49 47254.85 66076.21 22275.6 4976.669 2952.691 1101.354 418.2096 78.39875 7.546313 0.3897608 0.01051398 
5.127876e-34 2.50974e-27 2.823999e-21 7.30542e-16 4.344806e-11 5.940738e-07 0.001867476 1.349629 224.2428 8565.785 75224.73 151883.7 70999.23 20816.48 81361.86 114130 39318.92 11572.48 7218.59 1571.397 250.6833 56.48622 8.832285 0.6042501 0.01669756 
4.876414e-34 2.386667e-27 2.685516e-21 6.947176e-16 4.131745e-11 5.649415e-07 0.001775899 1.283446 213.2463 8145.735 71535.85 144434.8 67433.57 17564.63 63749.88 89526.85 33041.35 16912.03 12092.97 2829.452 510.2917 73.58803 6.428629 0.5034082 0.01974931 
2.875649e-34 1.407431e-27 1.583664e-21 4.096789e-16 2.436514e-11 3.331492e-07 0.001047257 0.7568552 125.7526 4803.586 42185.09 85175.27 39907.81 14125.7 60602.18 85150.02 30743.25 13669.86 9730.458 2811.715 785.5816 130.8973 10.95427 0.5565996 0.0164538 
4.901749e-34 2.399066e-27 2.699468e-21 6.983269e-16 4.153211e-11 5.678766e-07 0.001785125 1.290114 214.3542 8188.055 71907.5 145183.7 67610.59 13052.39 35968.85 50458.65 19446.28 12477.74 9354.302 2554.436 678.0812 137.1129 16.4006 0.965413 0.02426727 
3.787475e-34 1.853706e-27 2.08582e-21 5.395819e-16 3.209096e-11 4.387859e-07 0.001379327 0.9968427 165.6268 6326.731 55561.36 112182.1 52445.94 15522.8 60995.88 85563.37 29460.34 8633.913 5600.364 1817.361 609.8245 122.8599 15.087 1.102222 0.03570592 
3.914231e-34 1.915745e-27 2.155627e-21 5.576403e-16 3.316496e-11 4.534709e-07 0.00142549 1.030204 171.1699 6538.47 57420.85 115935.7 54103.64 13451.69 47218.87 66301.95 24554.35 12825.87 9201.515 2159.998 422.8131 90.10154 13.19865 1.015028 0.03638793 
4.512914e-34 2.208758e-27 2.48533e-21 6.429315e-16 3.823754e-11 5.228293e-07 0.001643518 1.187774 197.3504 7538.53 66203.37 133667.7 62343.49 14571.31 48712.97 68320.29 24462.11 10238.59 7206.717 2101.597 595.8578 101.5968 10.15607 0.7895739 0.03166649 
3.549777e-34 1.73737e-27 1.954916e-21 5.057184e-16 3.007697e-11 4.112482e-07 0.001292762 0.9342821 155.2323 5929.673 52074.4 105141.6 49146.27 14329.9 55832.99 78365.03 27710.97 10496.7 7149.272 1889.597 475.6666 96.0226 11.72003 0.7488338 0.02446333 
5.616462e-34 2.748869e-27 3.093071e-21 8.001483e-16 4.758781e-11 6.506774e-07 0.00204541 1.478222 245.6087 9381.936 82392.16 166352.8 77487.33 15449.44 44228.68 61998.29 22861.71 11647.37 8387.123 2139.834 491.2432 90.06686 10.58678 0.7738019 0.02626034 
4.547838e-34 2.225851e-27 2.504564e-21 6.47907e-16 3.853345e-11 5.268754e-07 0.001656237 1.196966 198.8776 7596.869 66715.71 134703.3 62953.46 18070.92 69771.56 97871.77 33833.61 10351.23 6712.911 1931.515 546.866 100.12 10.6901 0.7226012 0.02507866 
5.287762e-34 2.587993e-27 2.912051e-21 7.533201e-16 4.480277e-11 6.125969e-07 0.001925704 1.39171 231.2346 8832.865 77570.22 156617.9 73044.02 16977.92 56496.04 79281.61 29115.67 14462.98 10299.87 2442.235 479.3764 91.06792 11.31213 0.7640978 0.02453681 
6.390433e-34 3.127674e-27 3.519309e-21 9.10412e-16 5.414561e-11 7.403434e-07 0.002327276 1.681927 279.4546 10674.81 93746.14 189277.7 88262.1 20146.83 66007.15 92539.54 32800.22 12676.24 8746.196 2495.907 686.9844 117.0448 11.26559 0.7658634 0.02653545 
5.106867e-34 2.499458e-27 2.81243e-21 7.27549e-16 4.327006e-11 5.916399e-07 0.001859825 1.3441 223.324 8530.691 74916.53 151261.3 70698.31 20464.6 79401.42 111436.5 39324.6 14635.77 9898.803 2542.084 602.3212 117.9409 14.0545 0.8781879 0.02650668 
4.880724e-34 2.388776e-27 2.687889e-21 6.953315e-16 4.135397e-11 5.654408e-07 0.001777468 1.28458 213.4348 8152.933 71599.06 144562.5 67492.55 17563.85 63706.68 89464.71 33002 16849.36 12131.83 3079.764 695.8507 123.5458 13.7425 0.9682722 0.03201108 
5.136833e-34 2.514124e-27 2.828932e-21 7.31818e-16 4.352395e-11 5.951115e-07 0.001870738 1.351986 224.6344 8580.746 75356.12 152147.9 70995.74 17466.24 60824.5 85349.98 30832.66 13763.83 9804.757 2835.812 805.5125 146.6472 15.31777 0.9928643 0.03286224 
8.112417e-34 3.970466e-27 4.467632e-21 1.155734e-15 6.873584e-11 9.398384e-07 0.00295439 2.135144 354.7572 13551.27 119007.2 240280 111925.6 22392.61 64355.87 90152.63 32302.36 13587.67 9505.446 2599.435 693.9443 141.383 17.64889 1.179329 0.0367842 
8.112417e-34 3.970466e-27 4.467632e-21 1.155734e-15 6.873584e-11 9.398384e-07 0.00295439 2.135144 354.7572 13551.27 119007.2 240280 111925.6 22392.61 64355.87 90152.63 32302.36 13587.67 9505.446 2599.435 693.9443 141.383 17.64889 1.179329 0.0367842 
