0.000417474 0.02906734 1.193351 28.88816 412.3504 3470.909 17235.89 50605.8 88864.45 98737.08 86008.92 83394.51 86591.62 78028.34 58567.94 33934.58 13529.31 3508.682 597.945 70.39678 6.032863 0.3829418 0.01769614 0.000579253 1.306817e-05 
0.000812856 0.05403572 2.118046 48.95292 667.1418 5361.599 25422.45 71299.03 119824.2 128524.9 110821.6 107962.7 110670.2 97922.55 71887.59 40267.25 15412.79 3843.198 633.6691 72.41239 5.963425 0.3547364 0.01490159 0.00043261 8.553532e-06 
0.001496881 0.09489838 3.547461 78.1926 1016.278 7789.511 35231.02 94328.72 151968.8 159142.6 140536.6 142348.4 145063.9 124907.1 88279.39 46902.53 16769.27 3836.01 566.4995 56.68142 4.074706 0.2163402 0.008333121 0.0002245828 4.105115e-06 
0.002829224 0.1708785 6.085479 127.7885 1582.305 11554.48 49795.09 127121.5 195920.2 199063.8 176420.1 181061.1 183791.8 157604.9 109755.3 56031.2 18817.34 3954.981 519.9633 44.25432 2.585218 0.1096206 0.003435342 7.788819e-05 1.236166e-06 
0.005228935 0.3005774 10.18795 203.6141 2399.572 16677.84 68424.9 166475.7 245799.2 244435.3 221610 232274.6 232459.3 194367.5 130739.1 63652.47 20216.18 3997.628 491.4419 38.65104 2.04128 0.0758157 0.002012502 3.763283e-05 4.85675e-07 
0.007279738 0.3979107 12.82459 243.7215 2731.245 18053.66 70490.84 163774.6 234735.7 241153.6 248854.4 285656.5 289240.2 239276.2 156696.4 72850.92 21794.45 4015.929 453.5423 32.05293 1.478743 0.04694857 0.001063047 1.713263e-05 1.915568e-07 
0.009743893 0.5060137 15.4946 279.7645 2978.718 18708.78 69443.39 153740.9 212303.6 218376 236987.7 284067 301482.8 263568.2 176296.3 80217.44 22958.62 4017.952 431.1929 29.07546 1.283848 0.03879446 0.0008195967 1.197537e-05 1.181907e-07 
0.01584754 0.7813004 22.71237 389.3152 3935.186 23464.44 82685.57 173790.4 227808.4 222313.4 229601 265741.5 277183.2 238435.5 154243.1 66830.79 18091.97 2992.108 304.2186 19.537 0.8269744 0.02405575 0.0004885632 6.821727e-06 6.382926e-08 
0.02635184 1.232522 33.99122 552.7579 5300.736 29988.73 100310.9 200563 252492.9 243535 253115.9 283292.2 276075.7 219714 132010.7 53435.52 13558.69 2104.72 200.9593 12.12038 0.4817735 0.01316322 0.0002514027 3.308041e-06 2.923421e-08 
0.03837077 1.701573 44.49281 686.0077 6237.64 33467.82 106285.5 202822.6 249353.6 250275.2 279672.6 317104.4 302472.6 232777.1 133386 50938.68 12117.81 1754.523 155.1382 8.568537 0.3075011 0.007506214 0.0001281952 1.524425e-06 1.231896e-08 
0.06000636 2.521695 62.48529 912.9877 7867.097 40006.36 120481.4 218585.5 258255.3 256091 287465.1 326482 314770.3 242964.9 136008.3 49840.21 11349.72 1589.867 139.2271 7.883977 0.299886 0.007817348 0.0001383215 1.620662e-06 1.233562e-08 
0.09809305 3.904794 91.65339 1268.539 10354.66 49888.69 142454.6 245926.1 280446.2 276917.8 310267.3 341888.2 316127.3 232779.5 123855.5 43263.01 9503.887 1314.799 117.8407 7.101478 0.2940503 0.008301608 0.0001559104 1.906701e-06 1.501305e-08 
0.1518575 5.72427 127.2318 1667.561 12890.6 58835.02 159392.8 262921.3 294445.5 300914.2 346918.2 375420.7 334650.9 234690.8 117276.6 37976.27 7615.695 940.0786 72.92398 3.708316 0.1301483 0.003256415 5.768491e-05 7.001534e-07 5.628816e-09 
0.2524385 9.008699 189.5663 2352.203 17215.22 74406.7 191075.1 300069.9 325134.7 330609.3 379359.8 405194.8 356785.3 244021.6 116768.7 35869.39 6822.063 803.5294 60.03839 2.957217 0.0994777 0.002312172 3.664367e-05 3.883741e-07 2.720435e-09 
0.3838026 12.96504 258.2466 3033.335 21017.46 86048.12 209860.7 316691.5 343340.1 368437.6 432227.6 448913.1 377834.5 244869.7 110355.9 31857.8 5699.874 633.8149 44.97949 2.119675 0.06860072 0.001535767 2.336442e-05 2.359811e-07 1.556199e-09 
0.6116885 19.5581 368.7392 4099.63 26889.31 104251.8 241208.1 348000.3 369841.8 400679.9 470483.3 486257.5 406620.8 256830.8 110393.6 30030.64 5037.213 523.9276 34.72813 1.527186 0.04613764 0.0009663396 1.380334e-05 1.313715e-07 8.185082e-10 
0.9584875 29.00773 517.6547 5447.684 33826.24 124235.8 273116.5 379188.3 402561.3 448642.1 523879.2 524049.7 420365.4 252634.4 102857 26566.83 4272.225 433.4019 28.64092 1.276304 0.03897064 0.0008072558 1.1103e-05 9.970966e-08 5.796117e-10 
1.298838 37.20809 628.5277 6261.575 36816.14 128213.8 268937.5 365515 405860.6 488374.6 580758.4 571794.8 445320.4 255170.8 97407.21 23275.47 3410.945 308.8163 17.7642 0.6778059 0.01788239 0.0003314527 4.249053e-06 3.659342e-08 2.063115e-10 
2.09134 56.71534 906.9477 8553.444 47611.98 157007.5 312102.3 403204.7 429099.2 501086.7 588474.5 582618.8 453528.7 253152.6 92330.1 20948.56 2924.755 254.7675 14.27268 0.5329864 0.01357107 0.0002350781 2.720782e-06 2.069487e-08 1.025704e-10 
2.452613 62.97291 953.4508 8515.013 44915.38 140816.9 270034.8 355253.7 425729.6 551348.7 641743.2 596320.4 430370.7 223082.5 75802.67 16052.32 2093.153 170.3335 8.922532 0.3124444 0.00750205 0.0001233867 1.362591e-06 9.886888e-09 4.64148e-11 
3.079349 74.86627 1073.345 9077.41 45355.5 134864.1 246619.4 315385.1 380245.5 503015.5 606859.7 593525.3 440311.4 224715 73037.54 14612.09 1793.87 137.5132 6.797144 0.2246612 0.005077143 7.821024e-05 8.055699e-07 5.44247e-09 2.380916e-11 
