0.0004151766 0.02890738 1.186784 28.72916 410.0793 3451.726 17138.92 50294.75 88081.14 96628.3 80657.2 74155.16 77424.27 73804.39 58880.76 35236.88 14109.07 3597.624 589.8545 65.37839 5.233315 0.315452 0.01426261 0.0004686658 1.076775e-05 
0.0007563544 0.05027969 1.970821 45.55022 620.7702 4988.974 23656.82 66364.74 111681.4 120527.1 105833.9 104783.6 105980.7 90141.09 63452.83 34801.55 13341.5 3392.525 578.8935 68.78298 5.804715 0.3439019 0.01401208 0.0003892375 7.377645e-06 
0.001343959 0.08520355 3.185052 70.20445 912.4567 6993.791 31633.16 84710.74 136597.3 143641.6 128475 132394.3 137025.5 120096.3 86133.71 45960.14 16315.42 3656.251 519.0682 48.87805 3.283461 0.1663248 0.006307858 0.000170116 3.103952e-06 
0.002581266 0.1559024 5.552137 116.5889 1443.628 10541.78 45429.96 115967.3 178648.6 181162 159774 163524.7 166742.5 144337 101397.9 52024.73 17516.13 3687.869 485.4894 41.28104 2.390095 0.09887199 0.002969726 6.395449e-05 9.687395e-07 
0.004932198 0.2835199 9.609795 192.0591 2263.394 15731.22 64538.26 156983.4 231518 229101.6 205128 212429 211226.8 175713.1 117705.1 57156.39 18115.06 3571.735 436.8225 34.05204 1.775315 0.06496736 0.001700763 3.137545e-05 3.979614e-07 
0.006653262 0.3636675 11.72094 222.7476 2496.209 16500.3 64430.26 149747.6 215001.2 222312.2 232054.3 267621.9 269778.8 221302.2 143989.1 66810.61 20030.16 3716.006 425.6518 30.86776 1.481987 0.04936002 0.00116447 1.9207e-05 2.160431e-07 
0.009972019 0.5178606 15.85735 286.3136 3048.413 19145.39 71042.67 157043.7 215314.2 215783.3 224204 263114.9 279690.5 246488.9 165978 75905.52 21860.03 3868.224 423.9369 29.6728 1.387234 0.04498798 0.001019385 1.581754e-05 1.641799e-07 
0.01887299 0.930458 27.04836 463.6375 4686.361 27941.31 98422.29 206452.6 268052.9 252430.4 244020.6 268334.2 269816.4 225069.5 142962.6 61521.08 16654.06 2768.468 284.8283 18.70031 0.8200585 0.02500438 0.0005353885 7.89415e-06 7.810726e-08 
0.02304678 1.077938 29.72809 483.4364 4636.192 26235.45 87863.59 176740.5 228666.7 240383.2 278871.3 322798.3 307217.7 235557.9 138174.8 55528.7 14162.96 2237.541 221.3481 14.1842 0.6145913 0.01850423 0.0003853914 5.423247e-06 5.051286e-08 
0.05088115 2.256351 58.99903 909.6587 8270.697 44361.84 140655.3 266289.2 315891.3 283376.8 275617.7 305885.5 311286.2 257692.8 154078.2 59812.97 14263.83 2052.249 178.6001 9.577241 0.3283721 0.007599846 0.0001250223 1.486466e-06 1.247192e-08 
0.06948334 2.919955 72.35389 1057.187 9109.929 46333.81 139645.9 254308 305191.8 314431.6 359868.7 389694.9 339753.3 237022.9 125245.2 45139.97 10391.55 1507.804 140.6861 8.722492 0.3668898 0.01038879 0.0001927656 2.287724e-06 1.720066e-08 
0.106532 4.240724 99.5384 1377.677 11245.71 54186.39 154792.1 267776.1 308102.2 312031 361609.7 412008 395095 298977.3 160552.8 55664.26 11928.22 1571.697 130.0142 7.03881 0.2621756 0.006926656 0.0001287367 1.628231e-06 1.354545e-08 
0.1844829 6.954081 154.5662 2025.805 15659.33 71459.25 193424 317734.4 349924.7 344014.8 385240.2 417476.8 378251.8 269861.1 136803.2 45041.87 9280.297 1200.922 100.4459 5.637118 0.2172576 0.005723411 0.0001009301 1.171212e-06 8.883061e-09 
0.2566132 9.157687 192.702 2391.149 17501.61 75673.25 194686.5 308370.8 345115.8 374122 445717.5 472033.6 404246.1 269733.5 127137.3 38642.8 7258.024 838.01 60.69636 2.873055 0.09345322 0.002158248 3.521135e-05 3.935773e-07 2.918042e-09 
0.4422008 14.93775 297.5396 3494.821 24213.47 99102.22 241337 361724.2 382767.3 394250.5 457777.4 490415.6 432176.2 290012.5 133141.8 38824.51 7007.66 788.5491 56.90782 2.733891 0.08974114 0.002012246 3.024951e-05 2.995617e-07 1.939726e-09 
0.6894036 22.04296 415.5878 4620.505 30306.15 117507.3 271965.9 392923.7 419305.2 455513.1 528980.3 532151.5 430933.4 266194.9 113337.1 30799.17 5191.758 546.2713 36.94646 1.672947 0.05230908 0.001132287 1.661975e-05 1.614223e-07 1.018986e-09 
1.053217 31.87464 568.8163 5986.124 37170.35 136531.8 300292.4 417806.3 446652.4 503211 592232 595822.4 479766.5 288159.4 116515.4 29617.25 4617.184 443.3114 26.87447 1.070866 0.02923075 0.0005574785 7.353874e-06 6.548137e-08 3.849352e-10 
1.630238 46.70172 788.8913 7858.92 46201.21 160784.2 336147.5 450574.6 480897.4 552332.4 645664.6 636697.7 498755 287072.7 109911.7 26338.56 3875.12 352.8083 20.41264 0.7789661 0.02022622 0.0003600029 4.326922e-06 3.442721e-08 1.789915e-10 
2.196249 59.56052 952.4559 8983.093 50015.78 165124.7 329982.4 435541.3 489715.3 601731 707484.5 680812.3 514415.2 282236.2 102308.6 23226.92 3261.634 287.4236 16.40003 0.6271063 0.01636039 0.0002890035 3.384515e-06 2.580087e-08 1.267104e-10 
2.631272 67.56011 1022.902 9135.173 48184.46 151034.7 289371.7 379600.1 453591.5 593244 711963.8 692065.6 519798.9 275689.8 94640.1 20129.24 2631.503 214.7616 11.30297 0.3988867 0.009687108 0.0001616767 1.816275e-06 1.342436e-08 6.418315e-11 
3.03216 73.71915 1056.909 8938.843 44673.16 132973.5 244281.3 317567.3 395041.7 533323 644968.2 628446.2 464917.7 237327.2 77415.72 15614.52 1946.375 153.0887 7.85746 0.271736 0.006411329 0.0001020836 1.0752e-06 7.375858e-09 3.266245e-11 
