2.57943e-34 1.262452e-27 1.420531e-21 3.67478e-16 2.185529e-11 2.988317e-07 0.0009393799 0.6788919 112.7988 4308.771 37839.62 76398.88 35504.89 4913.952 6990.876 9705.479 3447.43 1357.575 957.0085 316.8219 109.516 23.25578 3.22264 0.3092957 0.01694895 
4.624749e-34 2.263494e-27 2.54692e-21 6.588642e-16 3.918512e-11 5.357857e-07 0.001684247 1.217209 202.241 7725.345 67843.98 136978.3 63665.49 9010.579 13756.37 19101.62 6494.959 1635.632 1001.654 321.0707 112.7802 28.72206 4.644666 0.4011108 0.01796253 
6.055766e-34 2.963878e-27 3.335002e-21 8.627336e-16 5.131e-11 7.015715e-07 0.002205396 1.593845 264.8195 10115.76 88836.65 179363.2 83408.78 12955.31 25076.13 34943.57 11943.23 3207.778 1967.297 507.3335 126.7238 30.38122 5.326221 0.5353293 0.02451703 
7.125661e-34 3.487517e-27 3.92421e-21 1.015156e-15 6.037513e-11 8.255209e-07 0.002595032 1.875435 311.6062 11902.96 104531.8 211052.2 98159.24 15624.52 31829.36 44404.1 15504.03 5243.601 3470.893 919.0899 228.715 43.78856 5.874058 0.5771702 0.02921998 
9.95975e-34 4.874607e-27 5.484986e-21 1.418914e-15 8.438813e-11 1.153855e-06 0.003627154 2.621352 435.5413 16637.12 146107.2 294993.6 137160.5 20786.96 38065.35 53038.84 18634.34 6679.508 4541.627 1341.447 399.9077 79.61882 9.75781 0.7555609 0.03315438 
1.249428e-33 6.115084e-27 6.88079e-21 1.779995e-15 1.05863e-10 1.447485e-06 0.004550182 3.288426 546.3767 20870.89 183288.1 370063 172095.8 26902.24 52792.74 73605.45 25550.16 8165.057 5398.081 1644.465 525.0768 117.9455 16.6527 1.285763 0.0483501 
1.312671e-33 6.424617e-27 7.229082e-21 1.870095e-15 1.112216e-10 1.520754e-06 0.004780503 3.45488 574.0332 21927.33 192565.8 388795.4 180866.6 29848.76 65143.01 90955.22 31801.88 10903.05 7304.605 2101.829 624.2446 144.59 22.46955 1.96953 0.07940677 
9.483638e-34 4.641583e-27 5.222784e-21 1.351085e-15 8.035407e-11 1.098697e-06 0.003453763 2.496042 414.7209 15841.8 139122.7 280893.6 130807.9 25215.39 69357.5 97097.19 34419.02 13316.6 9230.953 2750.39 845.9069 186.7485 27.96342 2.589743 0.1157986 
9.961714e-34 4.875568e-27 5.486068e-21 1.419194e-15 8.440477e-11 1.154083e-06 0.003627869 2.621869 435.6272 16640.4 146136 295052.4 137259.8 22711.13 49799.5 69627.2 25728.9 13293.52 9823.879 3126.051 1052.914 242.297 36.56687 3.276878 0.1480235 
8.982946e-34 4.39653e-27 4.947045e-21 1.279754e-15 7.611176e-11 1.040691e-06 0.00327142 2.364263 392.8256 15005.43 131777.7 266063.1 123823.5 21803.94 52992.47 74100.96 26292.33 10271.12 7355.673 2778.519 1132.186 285.0365 46.70301 4.324177 0.1939155 
9.70697e-34 4.750889e-27 5.345776e-21 1.382902e-15 8.224635e-11 1.12457e-06 0.003535096 2.554822 424.4872 16214.87 142398.9 287507.2 133747.1 22058.28 48085.28 67186.84 24235.37 10715.4 7705.031 2477.768 904.3247 266.1836 51.93152 5.317102 0.2525238 
9.26505e-34 4.5346e-27 5.102404e-21 1.319944e-15 7.8502e-11 1.073373e-06 0.003374157 2.438511 405.162 15476.67 135916.1 274418.5 127700.8 22188.65 52824.48 73850.25 26201.14 10220.21 7220.231 2479.946 929.0366 241.5844 46.7665 5.572851 0.3017892 
9.553655e-34 4.675852e-27 5.261344e-21 1.36106e-15 8.094733e-11 1.106808e-06 0.003479262 2.51447 417.7827 15958.76 140149.9 282966.4 131660.8 22403.7 51562.72 72084.61 25938.38 11268.93 8074.341 2588.477 915.0763 246.5817 46.38073 5.279709 0.3078576 
1.037962e-33 5.080105e-27 5.716215e-21 1.478731e-15 8.794567e-11 1.202498e-06 0.003780063 2.73186 453.9024 17338.49 152266.6 307430.3 143023.4 23806.34 52757.7 73714.99 26378.36 11005.42 7880.453 2680.325 992.4911 253.6147 46.23467 5.229851 0.2970293 
1.089022e-33 5.330008e-27 5.997411e-21 1.551473e-15 9.227194e-11 1.261652e-06 0.003966014 2.866247 476.231 18191.41 159757 322553.7 150080.8 25552.18 58862.67 82269.86 29287.77 11737.78 8307.224 2764.311 1016.8 272.4661 50.2612 5.481726 0.3049076 
1.149741e-33 5.627187e-27 6.331801e-21 1.637977e-15 9.741663e-11 1.331996e-06 0.004187142 3.026057 502.7836 19205.69 168664.3 340537.9 158442.3 26809.37 61121.96 85430.02 30594.12 12834.13 9146.974 2974.391 1059.819 279.1505 52.18348 5.83257 0.3205035 
1.228136e-33 6.010875e-27 6.763532e-21 1.749662e-15 1.040589e-10 1.422818e-06 0.004472641 3.232387 537.0657 20515.22 180164.6 363757.4 169254.6 28873.87 66733.85 93285.72 33381.37 13924.08 9944.488 3317.292 1208.027 311.2134 56.55475 6.303913 0.3517971 
1.346078e-33 6.588117e-27 7.413054e-21 1.917687e-15 1.14052e-10 1.559456e-06 0.004902162 3.542803 588.6417 22485.36 197466.4 398690.1 185500.5 31432.79 71836.23 100412.1 36022.66 15313.06 10975.42 3652.398 1335.817 351.7687 64.27922 7.007702 0.3860373 
1.190318e-33 5.825784e-27 6.555265e-21 1.695785e-15 1.008547e-10 1.379006e-06 0.004334916 3.132853 520.528 19883.5 174616.9 352557.2 164138.7 30533.77 80245.29 112321.2 40247.46 16960.19 12151.13 4088.178 1512.043 399.0745 73.7796 8.137576 0.4445645 
1.116121e-33 5.462639e-27 6.146649e-21 1.59008e-15 9.456801e-11 1.293047e-06 0.004064704 2.93757 488.0814 18644.08 163732.3 330580.8 153893.3 28259.16 72976.67 102195.3 37603.61 18946.96 14029.28 4702.157 1736.024 462.8667 86.42673 9.614823 0.5305245 
#survey length counts 
7.855806e-35 3.844873e-28 4.326312e-22 1.119176e-16 6.656159e-12 9.101095e-08 0.0002860937 0.2067605 34.35355 1312.262 11524.28 23267.85 10826.75 1855.705 4322.287 6043.824 2182.384 972.7297 708.7862 249.2712 98.25035 28.12946 5.873205 0.7615519 0.05078653 
1.017952e-34 4.982168e-28 5.606016e-22 1.450223e-16 8.625021e-12 1.179316e-07 0.0003707189 0.2679194 44.51518 1700.423 14933.11 30150.3 14021.07 2187.467 4274.716 5964.985 2151.475 951.2086 690.0486 237.499 91.33134 25.72156 5.231194 0.6544537 0.04202424 
7.400928e-35 3.622241e-28 4.075804e-22 1.054372e-16 6.270745e-12 8.57411e-08 0.0002695279 0.1947884 32.36437 1236.277 10856.99 21920.63 10208.12 1968.155 5414.843 7578.993 2663.274 957.1095 662.4074 226.4525 86.03475 23.66289 4.686064 0.5709549 0.03546598 
1.102634e-34 5.396627e-28 6.072371e-22 1.570865e-16 9.342522e-12 1.277421e-07 0.0004015584 0.2902071 48.21832 1841.878 16175.37 32658.42 15183.16 2255.092 3932.093 5482.823 2042.964 1106.948 819.9307 250.3414 83.07195 22.25599 4.316904 0.5115572 0.0308898 
1.83119e-34 8.962404e-28 1.008464e-21 2.608801e-16 1.551552e-11 2.121467e-07 0.0006668849 0.4819592 80.07819 3058.884 26863.12 54237.17 25211.28 3638.228 5877.163 8171.878 2835.597 904.4747 616.6545 238.0739 97.7881 24.0286 4.177354 0.4766034 0.02802561 
1.769286e-34 8.659428e-28 9.743727e-22 2.52061e-16 1.499101e-11 2.04975e-07 0.0006443407 0.4656664 77.37113 2955.478 25955 52403.87 24382.17 4130.33 9434.647 13174.97 4535.395 1325.461 846.1053 242.9862 77.01351 22.5395 4.394138 0.464141 0.02542257 
1.846701e-34 9.038323e-28 1.017007e-21 2.6309e-16 1.564695e-11 2.139437e-07 0.000672534 0.4860417 80.75652 3084.795 27090.67 54696.77 25444.9 4201.894 9181.046 12826.78 4600.949 1951.326 1367.945 375.6811 101.9486 22.60704 3.922519 0.4607032 0.02555691 
3.577031e-34 1.750709e-27 1.969926e-21 5.096011e-16 3.030789e-11 4.144056e-07 0.001302688 0.9414551 156.4241 5975.199 52474.2 105946.3 49234.83 6769.945 9422.926 13077.43 4653.919 1860.568 1316.511 437.1002 151.5832 32.22982 4.472279 0.429612 0.0235547 
6.44167e-34 3.152751e-27 3.547526e-21 9.177114e-16 5.457973e-11 7.462793e-07 0.002345935 1.695412 281.6952 10760.39 94497.77 190792.8 88674.25 12459.24 18603.2 25822.93 8789.523 2244.009 1382.272 444.3554 156.6271 39.94716 6.467064 0.5588771 0.02504167 
8.358139e-34 4.09073e-27 4.602954e-21 1.190741e-15 7.081782e-11 9.683057e-07 0.003043877 2.199817 365.5026 13961.73 122611.9 247556.2 115114.6 17727.73 33674.84 46915.71 16053.64 4372.832 2696.197 696.7287 174.7455 41.97113 7.367227 0.7409639 0.03394924 
9.875447e-34 4.833347e-27 5.438559e-21 1.406904e-15 8.367384e-11 1.144089e-06 0.003596452 2.599164 431.8547 16496.29 144870.5 292496.9 136031.2 21451.55 42875.99 59803.08 20913.3 7178.423 4771.65 1266.185 316.3063 60.65152 8.148201 0.8013291 0.04058704 
1.375856e-33 6.733863e-27 7.577051e-21 1.960112e-15 1.165752e-10 1.593955e-06 0.005010611 3.621179 601.664 22982.79 201834.9 407509 189467 28481.14 51153.22 71258.9 25077.81 9124.674 6229.32 1844.586 551.8637 110.019 13.50116 1.046312 0.04594047 
1.719369e-33 8.415121e-27 9.468829e-21 2.449497e-15 1.456807e-10 1.991921e-06 0.00626162 4.525287 751.8827 28720.95 252227.4 509252.9 236813.6 36707.85 70738.03 98605.87 34278.27 11116.64 7383.223 2255.215 722.6478 162.5561 22.97875 1.775451 0.0668002 
1.81513e-33 8.883804e-27 9.996198e-21 2.585922e-15 1.537945e-10 2.102862e-06 0.006610363 4.777324 793.7591 30320.58 266275.3 537616.6 250082.7 40868.37 87600.33 122290.3 42826 14902.21 10026.01 2891.937 862.1282 200.0005 31.11865 2.729539 0.1100985 
1.309514e-33 6.409163e-27 7.211693e-21 1.865597e-15 1.10954e-10 1.517096e-06 0.004769004 3.44657 572.6524 21874.58 192102.6 387861.7 180605.3 34390.72 93162.05 130410.1 46313.42 18191.33 12657.35 3780.923 1167.048 258.0228 38.68672 3.585567 0.1603999 
1.383276e-33 6.770178e-27 7.617912e-21 1.970682e-15 1.172038e-10 1.602551e-06 0.005037632 3.640707 604.9087 23106.73 202923.3 409707.4 190585.8 31213.61 67179.44 93913.05 34793.57 18253.72 13527.34 4316.349 1458.813 336.1748 50.79802 4.555597 0.2058896 
1.25198e-33 6.127575e-27 6.894845e-21 1.783631e-15 1.060792e-10 1.450442e-06 0.004559477 3.295143 547.4927 20913.52 183662.5 370819.9 172563.1 30032.91 71683.95 100223.6 35627.19 14128.76 10157.64 3849.498 1573.235 396.6013 65.05996 6.028037 0.2704546 
1.363552e-33 6.673644e-27 7.509291e-21 1.942583e-15 1.155327e-10 1.5797e-06 0.004965802 3.588796 596.2834 22777.26 200029.9 403865.5 187863.5 30640.07 65436.1 91413.37 33045.2 14832.84 10700.7 3450.773 1263.95 372.6236 72.77434 7.455835 0.354255 
1.311267e-33 6.417745e-27 7.221349e-21 1.868095e-15 1.111026e-10 1.519127e-06 0.00477539 3.451184 573.4192 21903.87 192359.8 388379.9 180717.7 30999.11 72293.79 101051.5 35917.63 14220.26 10084 3473.986 1305.644 340.0184 65.90677 7.859001 0.4257579 
1.351641e-33 6.615344e-27 7.443691e-21 1.925612e-15 1.145234e-10 1.5659e-06 0.004922421 3.557444 591.0744 22578.28 198282.5 400337.7 186257.4 31303.28 70549.08 98609.99 35557.44 15681.54 11273.37 3624.095 1285.673 346.9781 65.3422 7.443618 0.4342335 
1.482384e-33 7.255241e-27 8.163713e-21 2.111876e-15 1.256011e-10 1.717369e-06 0.005398563 3.901553 648.2486 24762.26 217462.2 439061.8 204245.2 33566.9 72705.45 101565.3 36416.38 15421.1 11080.88 3780.034 1404.266 359.3581 65.59479 7.425162 0.421906 
1.555239e-33 7.611817e-27 8.564938e-21 2.215669e-15 1.317741e-10 1.801773e-06 0.005663888 4.093304 680.1083 25979.26 228149.9 460640.7 214313.1 36008.57 81114.78 113348.2 40427.71 16444.31 11680.31 3898.038 1438.656 386.0837 71.30392 7.78232 0.4330785 
1.6643e-33 8.145597e-27 9.165555e-21 2.371043e-15 1.410148e-10 1.928122e-06 0.006061069 4.380348 727.801 27801.06 244148.9 492943.2 229331.4 38255.86 85106.65 118927 42674.21 18167.52 12992.23 4236.691 1514.753 399.5815 74.78741 8.36488 0.4598635 
1.787657e-33 8.749343e-27 9.8449e-21 2.546783e-15 1.514667e-10 2.071034e-06 0.006510312 4.705016 781.7451 29861.66 262245.1 529479.9 246341 41402.98 93317.69 130417.3 46759.78 19792.94 14184.55 4745.388 1733.816 447.3232 81.38973 9.078742 0.5068806 
1.97906e-33 9.686125e-27 1.089898e-20 2.819464e-15 1.676841e-10 2.292777e-06 0.007207364 5.208777 865.4457 33058.91 290323.4 586170.6 272703.6 45496.19 101234.4 141469.9 50852.91 21935.28 15774.42 5264.521 1931.856 509.479 93.20936 10.16893 0.5604447 
1.765811e-33 8.642423e-27 9.724593e-21 2.51566e-15 1.496157e-10 2.045725e-06 0.006430754 4.64752 772.1919 29496.74 259040.4 523010.6 243464.3 44448.78 113867.3 159351.3 57211.1 24460.85 17583.98 5933.23 2201.685 581.9474 107.7184 11.88925 0.6498193 
1.647787e-33 8.064773e-27 9.074612e-21 2.347516e-15 1.396156e-10 1.908991e-06 0.006000929 4.336885 720.5795 27525.21 241726.4 488053 227172.4 40971.76 103167.2 144446.9 53279.33 27241.48 20227.69 6799.201 2518.587 672.5139 125.7226 13.99629 0.7726351 
1.732455e-33 8.479165e-27 9.540892e-21 2.468139e-15 1.467894e-10 2.007081e-06 0.006309275 4.559727 757.605 28939.54 254147 513130 238765.7 40964.91 95569.7 133691.9 49109.65 24512.59 18397.14 6887.593 2825.697 761.4026 142.8646 16.0664 0.8954577 
