5.292473e-37 7.345603e-29 1.232377e-21 2.499236e-15 6.126584e-10 1.815419e-05 0.06502535 28.15373 1473.454 9321.531 7152.408 1958.172 8446.003 7149.713 5084.212 4991.514 2181.555 856.8572 193.2114 24.23125 1.245195 0.01897227 6.437321e-05 3.96563e-08 3.88762e-12 
1.092956e-36 1.51695e-28 2.544999e-21 5.161206e-15 1.265209e-09 3.749045e-05 0.1342847 58.14064 3042.85 19249.97 14748.61 2775.972 8654.854 6984.976 5189.543 4694.227 1973.521 707.0692 143.2098 15.39253 0.6444578 0.007592818 1.914698e-05 8.550839e-09 5.989646e-13 
1.588163e-36 2.204265e-28 3.698112e-21 7.499697e-15 1.838462e-09 5.4477e-05 0.1951278 84.48359 4421.534 27972.02 21457.75 5164.911 18240.58 13300.01 5857.948 4427.02 1783.52 576.5652 103.1212 9.348706 0.3141504 0.002840441 5.314301e-06 1.721719e-09 8.630043e-14 
1.261968e-36 1.751528e-28 2.938552e-21 5.959324e-15 1.460858e-09 4.32879e-05 0.1550502 67.13139 3513.39 22226.98 17111.63 6632.577 27045.22 19166.17 11565.56 7786.379 1907.832 468.2623 72.57373 5.449929 0.1446588 0.0009926987 1.371017e-06 3.219842e-10 1.15621e-14 
2.320439e-36 3.220617e-28 5.403253e-21 1.095769e-14 2.686148e-09 7.959548e-05 0.2850981 123.4376 6460.234 40869.53 31360.07 7286.238 21933.48 16070.09 16062.18 10675.23 2941.995 551.185 51.94449 2.951526 0.06067787 0.0003120429 3.155935e-07 5.351103e-11 1.375021e-15 
2.125345e-36 2.949838e-28 4.948965e-21 1.00364e-14 2.460306e-09 7.290336e-05 0.261128 113.0594 5917.079 37433.8 28857.67 11504.2 40931.31 25496.94 13903.48 8835.992 3403.356 668.3673 53.04385 1.840039 0.0252336 9.42624e-05 6.909163e-08 8.404595e-12 1.539454e-16 
3.00326e-36 4.168326e-28 6.993232e-21 1.418213e-14 3.476583e-09 0.0001030175 0.368992 159.7608 8361.244 52896.39 40701.37 12627.33 38152.45 25398.49 23884.33 12385.38 2790.868 543.7247 48.85574 1.411573 0.01216779 2.840771e-05 1.42345e-08 1.22225e-12 1.58532e-17 
2.860856e-36 3.97068e-28 6.661639e-21 1.350967e-14 3.311737e-09 9.813282e-05 0.3514958 152.1855 7964.786 50388.99 38953.71 17323.46 54494.76 31983.28 22512.45 11874.28 3552.027 498.3681 32.82472 0.9262431 0.006664703 1.027947e-05 3.172459e-09 1.761101e-13 1.553599e-18 
4.7798e-36 6.634048e-28 1.112999e-20 2.25714e-14 5.533113e-09 0.0001639562 0.5872646 254.2653 13307.23 84187.14 64855.09 20311.01 52614.55 32807.3 30442.2 13353.66 3035.101 437.3991 25.56667 0.50989 0.003026085 3.816738e-06 8.369522e-10 2.986567e-14 1.664577e-19 
6.762688e-36 9.386165e-28 1.574724e-20 3.193509e-14 7.82851e-09 0.0002319731 0.8308898 359.7466 18827.71 119113.4 92034.19 34663.94 88190.32 46010.35 29235.89 12533.07 3097.286 347.6478 16.80083 0.2849886 0.001226704 1.14548e-06 1.952071e-10 5.222589e-15 2.033325e-20 
5.329232e-36 7.396623e-28 1.240937e-20 2.516595e-14 6.169137e-09 0.0001828028 0.6547699 283.4928 14836.89 93869.86 73380.54 47244.68 125491.3 66128.39 46217.85 15412.02 2642.505 272.7597 11.18302 0.1450094 0.0004886988 3.360048e-07 4.063021e-11 7.902338e-16 2.284234e-21 
1.150859e-35 1.597316e-27 2.679829e-20 5.43464e-14 1.332238e-08 0.0003947665 1.413989 612.2086 32040.56 202705.2 156510.1 49243.77 100009.6 64711.6 61287.19 19351.9 3047.496 220.1186 6.630323 0.06886067 0.0001737491 8.821794e-08 7.815335e-12 1.083597e-16 2.203765e-22 
1.172e-35 1.626659e-27 2.729057e-20 5.534473e-14 1.356711e-08 0.0004020183 1.439964 623.4547 32629.15 206443.1 161741.9 96973.51 213130.8 93804.92 50763.67 18029 3523.11 232.0508 5.233013 0.03711254 6.828228e-05 2.549512e-08 1.628248e-12 1.621237e-17 2.361478e-23 
1.039411e-35 1.442634e-27 2.420317e-20 4.908354e-14 1.203225e-08 0.0003565377 1.27706 552.9228 28937.8 183098 144722.3 104283.8 219303.8 128575.2 96938.38 22444.3 2778.626 193.3851 4.302465 0.02358365 2.951025e-05 7.51402e-09 3.391324e-13 2.408941e-18 2.492604e-24 
6.87222e-36 9.538188e-28 1.600229e-20 3.245232e-14 7.955304e-09 0.0002357302 0.8443473 365.5732 19132.67 121072.8 97559.9 96527.83 194855.8 125029.7 97417.71 27056.76 3641.147 161.1056 2.750286 0.01381864 1.404398e-05 2.540042e-09 7.720845e-14 3.714177e-19 2.659367e-25 
1.158027e-35 1.607265e-27 2.69652e-20 5.468488e-14 1.340535e-08 0.0003972252 1.422796 616.0215 32240.14 203989.6 159909.7 77470.52 130907.8 103523.1 83216.44 23565.05 3359.605 157.9308 2.120237 0.007300288 5.833262e-06 8.563416e-10 1.974e-14 6.718731e-20 3.280396e-26 
7.423189e-36 1.03029e-27 1.728525e-20 3.505414e-14 8.593109e-09 0.0002546295 0.9120415 394.8825 20666.64 130808.4 107880.2 123866.2 208559.5 97111.54 56046.45 17483.83 2539.133 119.1423 1.567975 0.00455646 2.583734e-06 2.667081e-10 4.603472e-15 1.200292e-20 4.395832e-27 
1.260674e-35 1.749733e-27 2.93554e-20 5.953216e-14 1.459361e-08 0.0004324353 1.548913 670.6258 35097.94 222094.1 175793.9 94823.08 141752 119253.3 73626.98 13357.85 1457.299 66.73046 0.8264719 0.00218251 1.050017e-06 8.264765e-11 1.005398e-15 1.824895e-21 4.776211e-28 
8.434612e-36 1.170669e-27 1.964039e-20 3.983032e-14 9.763935e-09 0.0002893232 1.036309 448.6859 23482.58 148678.9 125660.9 154194.4 219422.8 101972 52402.76 13302.07 1235.114 36.09696 0.3611211 0.00083599 3.445018e-07 2.249308e-11 2.171496e-16 2.963791e-22 5.565e-29 
1.140752e-35 1.583289e-27 2.656296e-20 5.386915e-14 1.320539e-08 0.0003912998 1.401572 606.8324 31759.33 201024.3 163153.8 117249.6 160470.2 134115.8 64988.71 9847.529 819.5264 23.30709 0.1638309 0.0002665424 8.627575e-08 4.564177e-12 3.538376e-17 3.814748e-23 5.546708e-30 
1.47153e-35 2.042387e-27 3.426527e-20 6.948929e-14 1.703448e-08 0.0005047628 1.807978 782.7922 40968.51 259364.5 213323.9 166067.6 195361.6 105831.7 49673.42 10053.02 668.0218 13.40858 0.07944733 9.893019e-05 2.206288e-08 8.253082e-13 4.777415e-18 3.950913e-24 4.426509e-31 
1.250621e-35 1.735779e-27 2.91213e-20 5.90574e-14 1.447723e-08 0.0004289867 1.536561 665.2778 34818.51 220583 191291 217441.5 248995.8 135308.1 49031.47 6995.471 458.1369 8.633436 0.03725927 3.421791e-05 5.815427e-09 1.575955e-13 6.325938e-19 3.633383e-25 2.899845e-32 
1.746811e-35 2.424459e-27 4.067533e-20 8.248874e-14 2.022114e-08 0.0005991895 2.146199 929.2303 48632.85 308006.6 257926.1 203647 227073.3 159366.3 55086.88 6586.757 306.0484 4.528856 0.01696217 1.214386e-05 1.476937e-09 2.880547e-14 8.445835e-20 3.500951e-26 1.970294e-33 
2.027869e-35 2.814549e-27 4.721989e-20 9.576099e-14 2.347468e-08 0.0006955977 2.491518 1078.741 56458.29 357785.5 309908.2 290782.2 282270.1 145825.9 48352.53 6262.825 251.0514 2.699786 0.007237565 4.01039e-06 3.823785e-10 5.55967e-15 1.164459e-20 3.414012e-27 1.368883e-34 
1.925522e-35 2.672498e-27 4.48367e-20 9.092792e-14 2.228991e-08 0.0006604908 2.365771 1024.298 53609.73 340064.4 308731 347404.5 335866.9 183622 48222.93 4738.445 173.9217 1.660435 0.003361178 1.301143e-06 8.813619e-11 9.469236e-16 1.486786e-21 3.2259e-28 9.356811e-36 
1.653292e-35 2.294661e-27 3.849769e-20 7.807254e-14 1.913857e-08 0.0005671107 2.031298 879.4829 46031.43 292315.3 276680.7 342453.8 335644.9 199101 49351.23 4212.57 114.6445 0.8507223 0.001423062 4.308122e-07 2.107648e-11 1.575283e-16 1.725672e-22 2.664073e-29 5.596439e-37 
1.454546e-35 2.018814e-27 3.38698e-20 6.868727e-14 1.683787e-08 0.000498937 1.787111 773.7586 40498.84 257416.7 249135.3 307173.8 300153 181822 43757.16 3585.19 83.16805 0.4680909 0.0005694536 1.30066e-07 4.891825e-12 2.746384e-17 2.176817e-23 2.364117e-30 3.452517e-38 
1.760582e-35 2.443572e-27 4.0996e-20 8.313905e-14 2.038056e-08 0.0006039133 2.163119 936.5569 49018.65 311171.2 284034.5 277682.2 268364 158897.2 38413.87 3169.099 71.94253 0.3733001 0.0003834347 6.978248e-08 2.076018e-12 9.41445e-18 6.138472e-24 5.499923e-31 6.561136e-39 
1.760582e-35 2.443572e-27 4.0996e-20 8.313905e-14 2.038056e-08 0.0006039133 2.163119 936.5569 49018.65 311171.2 284034.5 277689.3 268596.1 159391.1 37875.17 2956.264 62.14143 0.2926333 0.0002687488 4.321185e-08 1.125874e-12 4.447532e-18 2.519078e-24 1.958092e-31 2.024687e-39 
