5.294663e-37 7.348642e-29 1.232887e-21 2.500271e-15 6.129119e-10 1.81617e-05 0.06505226 28.16538 1474.064 9325.388 7155.399 1960.698 8460.625 7161.046 5084.182 4990.562 2182.275 858.6286 194.2037 24.3574 1.247525 0.01895575 6.423145e-05 3.952784e-08 3.870265e-12 
1.096955e-36 1.522501e-28 2.554311e-21 5.180091e-15 1.269838e-09 3.762763e-05 0.1347761 58.35338 3053.983 19320.41 14802.48 2781.402 8657.668 6987.422 5192.697 4694.787 1968.239 704.5056 142.8475 15.38942 0.6442491 0.007571163 1.904764e-05 8.494704e-09 5.94502e-13 
1.58731e-36 2.203082e-28 3.696126e-21 7.49567e-15 1.837475e-09 5.444775e-05 0.195023 84.43822 4419.16 27957 21446.49 5174.624 18302.07 13340.45 5847.854 4410.548 1768.724 569.4386 101.466 9.1995 0.3095827 0.002798731 5.227231e-06 1.690251e-09 8.460207e-14 
1.264242e-36 1.754685e-28 2.943848e-21 5.970065e-15 1.463491e-09 4.336592e-05 0.1553297 67.25238 3519.722 22267.04 17142.15 6630.354 27018.23 19145.61 11545.01 7760.054 1880.499 456.7788 70.19126 5.245055 0.1390975 0.0009552367 1.319356e-06 3.095598e-10 1.110053e-14 
2.321298e-36 3.221808e-28 5.405251e-21 1.096174e-14 2.687142e-09 7.962492e-05 0.2852035 123.4833 6462.623 40884.65 31371.82 7295.482 21974.05 16093.37 16058.57 10672.11 2940.288 548.114 50.96885 2.865975 0.05861384 0.0003010025 3.044959e-07 5.164294e-11 1.326691e-15 
2.123007e-36 2.946594e-28 4.943523e-21 1.002536e-14 2.4576e-09 7.282319e-05 0.2608408 112.9351 5910.572 37392.64 28826.3 11505.75 40952.1 25517.65 13946.08 8868.108 3418.272 671.5169 53.12365 1.822283 0.02470985 9.179093e-05 6.714016e-08 8.163907e-12 1.495603e-16 
3.010226e-36 4.177994e-28 7.009453e-21 1.421503e-14 3.484647e-09 0.0001032565 0.3698479 160.1314 8380.637 53019.08 40794.87 12624.69 38104.02 25365.23 23849.97 12365 2783.617 541.9376 48.66484 1.401558 0.01197351 2.76645e-05 1.377232e-08 1.178899e-12 1.527107e-17 
2.865464e-36 3.977075e-28 6.672369e-21 1.353143e-14 3.317071e-09 9.829088e-05 0.3520619 152.4307 7977.614 50470.15 39016.66 17358.25 54608.56 32015.77 22437.54 11813.22 3522.168 493.1895 32.4052 0.9130533 0.006551382 1.004198e-05 3.073401e-09 1.694015e-13 1.487623e-18 
4.770179e-36 6.620694e-28 1.110759e-20 2.252596e-14 5.521975e-09 0.0001636262 0.5860825 253.7535 13280.45 84017.68 64726.11 20317.43 52680.56 32820.87 30389.91 13286.68 2991.146 428.4134 24.92749 0.4955664 0.002934731 3.693473e-06 8.069567e-10 2.863988e-14 1.586521e-19 
6.748799e-36 9.366888e-28 1.57149e-20 3.18695e-14 7.812432e-09 0.0002314967 0.8291834 359.0078 18789.04 118868.8 91845.73 34608.17 88065.48 46038.09 29447.89 12672.87 3146.924 352.2406 16.92529 0.2858742 0.001226861 1.143226e-06 1.944985e-10 5.193488e-15 2.016466e-20 
5.332873e-36 7.401676e-28 1.241785e-20 2.518315e-14 6.173352e-09 0.0001829277 0.6552173 283.6865 14847.02 93933.97 73426.71 47176.66 125270.9 66077.44 46298.62 15503.32 2687.907 279.5296 11.47984 0.1482757 0.0004976272 3.411431e-07 4.116566e-11 7.994077e-16 2.307751e-21 
1.15216e-35 1.599122e-27 2.682859e-20 5.440784e-14 1.333744e-08 0.0003952128 1.415588 612.9007 32076.78 202934.4 156688 49322.87 100207.8 65112.45 61997.28 19765.71 3175.021 233.1056 7.139922 0.07462475 0.0001881712 9.525668e-08 8.415747e-12 1.16442e-16 2.364398e-22 
1.173805e-35 1.629164e-27 2.733261e-20 5.542998e-14 1.358801e-08 0.0004026375 1.442182 624.415 32679.41 206761.1 161992.1 97144.5 213531.1 94193.9 51315.9 18454.23 3664.035 246.0337 5.679039 0.04103163 7.62936e-05 2.856863e-08 1.823028e-12 1.811542e-17 2.633358e-23 
1.041391e-35 1.445383e-27 2.424929e-20 4.917707e-14 1.205518e-08 0.0003572171 1.279493 553.9765 28992.94 183446.8 144992.9 104383.4 219441.8 128200.1 96320.55 22240.66 2751.349 193.5924 4.376008 0.02446018 3.116977e-05 8.039065e-09 3.653174e-13 2.601253e-18 2.691665e-24 
6.859979e-36 9.521198e-28 1.597379e-20 3.239452e-14 7.941134e-09 0.0002353103 0.8428433 364.9221 19098.6 120857.3 97407.78 96737.34 195396.6 125777.1 98269.66 27403.02 3699.912 164.1724 2.83063 0.01442325 1.488653e-05 2.73505e-09 8.427659e-14 4.095279e-19 2.951279e-25 
1.1569e-35 1.605701e-27 2.693897e-20 5.463169e-14 1.339231e-08 0.0003968388 1.421412 615.4223 32208.78 203791.2 159748 77296.47 130545.7 102999.7 82596.72 23236.21 3298.894 154.9763 2.082615 0.007210232 5.818948e-06 8.639673e-10 2.014908e-14 6.937243e-20 3.423002e-26 
7.423248e-36 1.030298e-27 1.728538e-20 3.505441e-14 8.593176e-09 0.0002546315 0.9120487 394.8856 20666.81 130809.2 107859.1 123546.1 207825.9 95711.8 54295.32 16459.99 2340.28 108.0497 1.411041 0.004091958 2.323722e-06 2.41068e-10 4.191358e-15 1.101696e-20 4.068073e-27 
1.263499e-35 1.753654e-27 2.942118e-20 5.966556e-14 1.462631e-08 0.0004334043 1.552384 672.1286 35176.6 222591.6 176175.8 94876.58 141777.4 119219.3 73480.32 13184.54 1403.141 62.63856 0.7626124 0.001994102 9.552969e-07 7.511841e-11 9.149408e-16 1.665962e-21 4.380305e-28 
8.422367e-36 1.168969e-27 1.961188e-20 3.97725e-14 9.749759e-09 0.0002889032 1.034804 448.0345 23448.49 148463.4 125513.7 154388.2 219616.2 101430.2 51699.51 12970.69 1189.495 33.87095 0.3293504 0.0007482311 3.048088e-07 1.976888e-11 1.901943e-16 2.592324e-22 4.867597e-29 
1.141348e-35 1.584116e-27 2.657683e-20 5.389728e-14 1.321228e-08 0.0003915042 1.402304 607.1493 31775.92 201129.1 163229.3 117215.1 160736.5 135507.1 65902.03 10042.78 835.1641 23.54316 0.1625899 0.0002582978 8.199668e-08 4.281805e-12 3.291006e-17 3.527863e-23 5.11081e-30 
1.472987e-35 2.044409e-27 3.42992e-20 6.955808e-14 1.705134e-08 0.0005052625 1.809768 783.5672 41009.06 259621 213517.8 166057.6 195155.4 105162.1 49219.06 9946.183 660.9484 13.23811 0.07786285 9.57833e-05 2.100689e-08 7.720057e-13 4.403549e-18 3.60229e-24 4.004075e-31 
1.248672e-35 1.733075e-27 2.907592e-20 5.896539e-14 1.445467e-08 0.0004283183 1.534167 664.2413 34764.26 220240.2 191058.2 217682.3 249391.3 135698.1 49186.91 7016.454 459.6006 8.664913 0.03736647 3.41817e-05 5.768024e-09 1.547975e-13 6.140645e-19 3.482621e-25 2.746665e-32 
1.744843e-35 2.421727e-27 4.06295e-20 8.239581e-14 2.019836e-08 0.0005985144 2.143781 928.1834 48578.05 307659.7 257644.6 203520.2 227542.1 160979.5 56034.96 6782.438 317.6062 4.722106 0.01772461 1.269657e-05 1.542442e-09 2.999107e-14 8.751363e-20 3.605276e-26 2.014235e-33 
2.0318e-35 2.820005e-27 4.731144e-20 9.594664e-14 2.352019e-08 0.0006969462 2.496348 1080.833 56567.74 358477.3 310399 290555.6 282047.4 145958.8 48657.78 6360.777 257.6132 2.799601 0.007554493 4.199965e-06 4.01046e-10 5.833227e-15 1.221063e-20 3.574471e-27 1.429679e-34 
1.934031e-35 2.684307e-27 4.503483e-20 9.132972e-14 2.238841e-08 0.0006634094 2.376225 1028.824 53846.62 341564.4 309946 347912.5 335582.8 182411.5 47701.13 4669.72 171.9717 1.653949 0.003376196 1.316232e-06 8.956662e-11 9.64785e-16 1.516924e-21 3.29341e-28 9.553767e-36 
1.654695e-35 2.296607e-27 3.853035e-20 7.813878e-14 1.91548e-08 0.0005675918 2.033021 880.229 46070.49 292567.5 277118.3 343943.2 337054.8 199750.1 49429.11 4206.238 114.1763 0.8479817 0.001425316 4.342277e-07 2.13776e-11 1.606382e-16 1.766791e-22 2.734981e-29 5.755574e-37 
1.45467e-35 2.018986e-27 3.387268e-20 6.869311e-14 1.683931e-08 0.0004989795 1.787263 773.8245 40502.29 257440 249217.1 307615.4 301462.4 183453.6 44301.56 3639.611 84.43298 0.4746906 0.0005774005 1.321601e-07 4.989706e-12 2.814065e-17 2.240707e-23 2.443904e-30 3.582296e-38 
1.758565e-35 2.440772e-27 4.094902e-20 8.304378e-14 2.035721e-08 0.0006032212 2.16064 935.4837 48962.48 310815.2 283731.3 277412.7 267425.9 157610.4 37917.7 3115.65 70.61535 0.3659385 0.0003753173 6.822235e-08 2.029123e-12 9.211464e-18 6.018911e-24 5.407814e-31 6.471121e-39 
1.758565e-35 2.440772e-27 4.094902e-20 8.304378e-14 2.035721e-08 0.0006032212 2.16064 935.4837 48962.48 310815.2 283731.3 277419.7 267654 158095.7 37388.29 2906.595 60.99691 0.2868761 0.0002630803 4.22488e-08 1.100421e-12 4.350874e-18 2.46916e-24 1.924351e-31 1.995696e-39 
