1.308247e-36 1.81576e-28 3.046314e-21 6.177864e-15 1.514431e-09 4.487535e-05 0.1607362 69.59323 3642.232 23041.86 17658.9 3580.374 11930.11 9504.592 6206.568 5406.789 2029.173 660.9481 118.3881 11.24823 0.4151413 0.004342802 9.860855e-06 4.02867e-09 2.618659e-13 
1.170206e-36 1.624168e-28 2.724879e-21 5.526e-15 1.354634e-09 4.014028e-05 0.143776 62.25003 3257.918 20610.66 15829.19 4678.838 18432.68 13552.68 6634.508 5016.987 1796.6 524.283 81.69485 6.457863 0.1904689 0.001532684 2.590127e-06 7.689023e-10 3.577107e-14 
1.740134e-36 2.415191e-28 4.051985e-21 8.217343e-15 2.014385e-09 5.968991e-05 0.2137996 92.56782 4844.631 30648.66 23508.03 5294.888 16737.84 12232.76 9384.077 6577.098 1701.098 397.872 53.12261 3.425349 0.07885314 0.0004796209 5.989539e-07 1.291842e-10 4.312373e-15 
2.162825e-36 3.001859e-28 5.036241e-21 1.02134e-14 2.503694e-09 7.418903e-05 0.265733 115.0532 6021.428 38093.57 29253.4 7753.857 25192.9 16601.27 8862.83 5738.956 1903.209 384.9242 35.71294 1.768416 0.03117371 0.0001407149 1.280591e-07 1.992158e-11 4.762636e-16 
2.074442e-36 2.879189e-28 4.830437e-21 9.796029e-15 2.401381e-09 7.115731e-05 0.2548739 110.3516 5775.364 36537.11 28119.58 9438.983 31700.64 20228.8 12863.93 7185.883 1695.024 323.4552 29.33551 1.026375 0.01260507 4.113871e-05 2.690023e-08 2.983908e-12 5.068243e-17 
2.912912e-36 4.042929e-28 6.782852e-21 1.375549e-14 3.371996e-09 9.991841e-05 0.3578915 154.9547 8109.71 51304.95 39435.67 10790.5 30727.45 19493.78 15484.58 8172.089 1959.075 291.4084 20.25108 0.6157437 0.005489631 1.197499e-05 5.396921e-09 4.200056e-13 5.017676e-18 
4.595237e-36 6.377886e-28 1.070023e-20 2.169985e-14 5.319462e-09 0.0001576254 0.5645885 244.4473 12793.4 80935.81 62227.63 16687.75 43430.43 24677.38 15102.75 7429.82 1972.391 277.2901 15.86492 0.3517205 0.002414673 3.835005e-06 1.161113e-09 6.039734e-14 4.929499e-19 
6.160718e-36 8.55067e-28 1.434552e-20 2.909243e-14 7.131667e-09 0.0002113243 0.7569294 327.7243 17151.79 108509.4 83602.94 26501.16 68724.44 36448.79 20498.5 8294.077 1636.333 209.7068 11.39 0.2039315 0.001003524 1.141543e-06 2.482556e-10 8.927539e-15 4.892365e-20 
7.083734e-36 9.831756e-28 1.649481e-20 3.345114e-14 8.200154e-09 0.0002429856 0.8703348 376.8249 19721.52 124768.1 96403.93 36325.66 92447.74 48560.66 31031.86 11144.82 1832.194 173.7442 7.278643 0.1120717 0.0004396828 3.595761e-07 5.434388e-11 1.368098e-15 5.254312e-21 
7.651571e-36 1.061988e-27 1.781705e-20 3.613261e-14 8.857484e-09 0.0002624634 0.9401014 407.0314 21302.41 134771.4 104413.3 43910.66 106308 56178.68 39591.15 13333.49 2180.657 170.3274 5.120143 0.05595132 0.0001690969 1.071999e-07 1.186951e-11 2.092029e-16 5.543553e-22 
1.530355e-35 2.124033e-27 3.563505e-20 7.226717e-14 1.771545e-08 0.0005249411 1.880253 814.0848 42605.96 269546.1 207853.6 59310.97 114384.5 59739.43 42466.25 13287.1 2117.971 149.007 3.721161 0.02891835 5.899913e-05 2.646004e-08 2.162171e-12 2.809307e-17 5.354125e-23 
1.658865e-35 2.302396e-27 3.862746e-20 7.833572e-14 1.920308e-08 0.0005690224 2.038146 882.4466 46183.76 292194.6 227551.4 108022.4 225767.6 95088.44 45075.74 12701.54 1919.812 121.9013 2.679263 0.01680467 2.477986e-05 7.467382e-09 4.100558e-13 3.70405e-18 5.045779e-24 
1.332501e-35 1.849423e-27 3.102791e-20 6.292398e-14 1.542507e-08 0.0004570731 1.637162 708.8344 37097.6 234722.7 184782.4 119217.3 244721 125114.6 81684.96 17793.28 1806.967 96.07873 1.836756 0.009624331 1.122214e-05 2.493528e-09 9.489111e-14 5.751261e-19 5.253795e-25 
9.900794e-36 1.374165e-27 2.305447e-20 4.6754e-14 1.146119e-08 0.0003396161 1.21645 526.6807 27564.4 174414.6 138414.1 101406 196399.9 117220.6 85191.3 20848.48 2440.781 93.88121 1.245617 0.005146712 4.788765e-06 8.246184e-10 2.345404e-14 1.023041e-19 6.508813e-26 
1.364063e-35 1.893229e-27 3.176284e-20 6.44144e-14 1.579043e-08 0.0004678994 1.67594 725.624 37976.3 240282 188173.2 88204.18 144793.3 91232.16 64743.94 16789.43 2134.112 86.72504 0.9997702 0.00283321 1.850779e-06 2.383249e-10 5.124281e-15 1.669578e-20 7.799862e-27 
1.250071e-35 1.735016e-27 2.91085e-20 5.903145e-14 1.447087e-08 0.0004287982 1.535885 664.9853 34802.75 220231.9 175626.2 120882.1 191362.1 86455.09 45898.02 11527.6 1436.962 59.60558 0.6865358 0.001739612 8.519233e-07 7.480289e-11 1.112896e-15 2.603535e-21 8.892918e-28 
1.351938e-35 1.876401e-27 3.148052e-20 6.384186e-14 1.565008e-08 0.0004637405 1.661043 719.1742 37638.8 238185.1 189932.1 120111.7 175583.1 99591.8 52779.72 9066.22 842.4584 31.72707 0.3422378 0.0008047948 3.466341e-07 2.446118e-11 2.65827e-16 4.289857e-22 1.001433e-28 
1.358374e-35 1.885334e-27 3.163039e-20 6.414579e-14 1.572458e-08 0.0004659482 1.668951 722.598 37818.03 239347.8 192925.2 135788.6 183760 94367.65 45287.82 8240.64 641.0722 16.21358 0.1344283 0.0002689576 9.968339e-08 5.951418e-12 5.288457e-17 6.662867e-23 1.155177e-29 
1.619821e-35 2.248204e-27 3.771829e-20 7.649194e-14 1.87511e-08 0.0005556293 1.990174 861.6766 45096.9 285426.5 229931.8 147170.3 182189.2 98619.06 43115.1 6766.94 475.4561 10.53706 0.06245393 8.67167e-05 2.437875e-08 1.160117e-12 8.293951e-18 8.353959e-24 1.142186e-30 
1.698232e-35 2.357035e-27 3.954415e-20 8.019473e-14 1.96588e-08 0.000582526 2.086514 903.3884 47280.05 299308.6 245122.9 181139.5 208452 100992.3 38825.62 5670.571 338.9984 6.205225 0.03023185 3.143042e-05 6.083853e-09 2.010596e-13 1.046491e-18 7.946459e-25 8.317821e-32 
1.947803e-35 2.703422e-27 4.535551e-20 9.198007e-14 2.254783e-08 0.0006681335 2.393145 1036.149 54228.39 343336.6 282360.4 201033.9 216348.9 112445.9 38783.59 4702.086 235.1781 3.571004 0.01374757 1.109782e-05 1.62273e-09 3.847048e-14 1.382001e-19 7.211534e-26 5.286338e-33 
2.181628e-35 3.027955e-27 5.080023e-20 1.030218e-13 2.525459e-08 0.0007483398 2.680431 1160.534 60738.49 384650.4 320470 239669.7 238661.8 115791 36139.47 4102.153 170.0744 2.015003 0.00604015 3.733063e-06 4.098009e-10 7.218286e-15 1.900573e-20 7.113537e-27 3.657537e-34 
2.575304e-35 3.574353e-27 5.996718e-20 1.216122e-13 2.981181e-08 0.0008833784 3.164118 1369.954 71699.12 454164.1 381304.1 280536.9 260668.8 124656.1 34080.68 3301.232 116.3999 1.130759 0.002583322 1.18449e-06 9.622402e-11 1.247537e-15 2.400554e-21 6.53431e-28 2.433206e-35 
2.943866e-35 4.085892e-27 6.854931e-20 1.390166e-13 3.407829e-08 0.001009802 3.616946 1566.013 81960.88 519373.8 443292.5 341603 296162.7 133364 32412.31 2767.619 80.00356 0.619621 0.001109764 3.846045e-07 2.283637e-11 2.13654e-16 2.96404e-22 5.819484e-29 1.561276e-36 
2.484371e-35 3.448143e-27 5.784975e-20 1.173181e-13 2.875916e-08 0.0008521864 3.052393 1321.582 69169.51 438843.8 395917.4 392400.2 331506.5 146751.4 31539.53 2323.384 55.79966 0.3450606 0.0004738696 1.237269e-07 5.467481e-12 3.743798e-17 3.741428e-23 5.242551e-30 1.000847e-37 
2.359943e-35 3.275446e-27 5.49524e-20 1.114424e-13 2.731878e-08 0.0008095055 2.899517 1255.392 65705.98 417016.8 376884.3 346853.6 299072 150205.6 29819.15 1929.52 38.1096 0.186838 0.0001975677 3.868269e-08 1.258677e-12 6.292643e-18 4.569762e-24 4.627731e-31 6.342802e-39 
2.395011e-35 3.324117e-27 5.576896e-20 1.130983e-13 2.772472e-08 0.0008215343 2.942602 1274.046 66682.09 423123.6 378610 330925.2 275706.8 127612.3 25876.01 1721.139 31.30799 0.132834 0.00011769 1.899859e-08 5.046651e-13 2.043189e-18 1.194324e-24 9.704177e-32 1.066027e-39 
