7.239032e-37 1.00473e-28 1.685643e-21 3.41845e-15 8.379928e-10 2.483126e-05 0.08894153 38.50861 2015.387 12749.93 9768.458 1955.404 7266.774 6177.691 1924.347 1566.187 512.4487 176.2364 38.63062 5.126064 0.2967719 0.005391465 2.284032e-05 1.815629e-08 2.348983e-12 
1.059502e-36 1.470518e-28 2.4671e-21 5.003229e-15 1.226483e-09 3.634292e-05 0.1301744 56.36104 2949.712 18660.74 14291.09 2452.768 7373.635 5932.773 1893.668 1449.15 462.8215 149.4245 29.93431 3.467719 0.1671188 0.002391451 7.624386e-06 4.430426e-09 4.118953e-13 
1.498933e-36 2.08042e-28 3.490337e-21 7.078332e-15 1.73517e-09 5.141626e-05 0.1841647 79.73694 4173.114 26400.35 20224.17 3665.851 10997.55 8276.585 2111.931 1353.261 418.4662 126.4199 23.24755 2.330745 0.09205015 0.001029623 2.470175e-06 1.051274e-09 7.03825e-14 
2.238533e-36 3.106936e-28 5.21253e-21 1.057091e-14 2.591333e-09 7.678594e-05 0.2750348 119.0806 6232.202 39426.78 30208.65 5565.162 15903.76 11278.74 3040.845 1806.865 434.9929 108.7517 18.12795 1.570949 0.05043206 0.0004361682 7.833876e-07 2.44277e-10 1.180667e-14 
2.400679e-36 3.331984e-28 5.590094e-21 1.13366e-14 2.779034e-09 8.234785e-05 0.2949566 127.706 6683.625 42282.73 32435.87 7495.357 24076.36 16024.23 4286.043 2348.553 551.3336 114.7613 14.4033 1.030136 0.0267417 0.0001779327 2.377545e-07 5.411741e-11 1.887649e-15 
1.725987e-36 2.395557e-28 4.019043e-21 8.150539e-15 1.998009e-09 5.920465e-05 0.2120614 91.81528 4805.246 30399.68 23374.75 7412.91 26179.97 16602.3 5801.566 3159.426 694.3948 131.2071 13.59845 0.7053294 0.01382707 7.006802e-05 6.950388e-08 1.151556e-11 2.89105e-16 
3.562422e-36 4.944407e-28 8.295268e-21 1.682264e-14 4.123871e-09 0.0001221979 0.4376928 189.5059 9917.983 62744.24 48089.6 8586.108 19212.57 11815.14 5873.625 3252.144 842.9248 154.6309 13.88358 0.5594204 0.007693902 2.771304e-05 2.000905e-08 2.406265e-12 4.345058e-17 
5.225566e-36 7.25274e-28 1.216798e-20 2.467641e-14 6.049132e-09 0.0001792468 0.642033 277.9781 14548.27 92037.25 70644.1 15797.41 39753.49 21396.51 4969.704 2289.244 754.5498 151.3989 13.61502 0.4554582 0.004627379 1.144834e-05 5.667459e-09 4.785956e-13 6.14767e-18 
8.257402e-36 1.146073e-27 1.922775e-20 3.899349e-14 9.558796e-09 0.0002832446 1.014536 439.2591 22989.07 145436.9 111676.1 25301.63 59396.5 30479.74 9292.538 3543.802 612.6569 116.6684 11.51031 0.3639837 0.002982677 5.338647e-06 1.810004e-09 1.032806e-13 9.067405e-19 
8.236114e-36 1.143118e-27 1.917818e-20 3.889296e-14 9.534152e-09 0.0002825144 1.011921 438.1266 22929.81 145063.7 111795.2 36283.83 94787.33 45377.21 13626.25 4947.001 907.2073 109.2647 7.944704 0.2441581 0.001788416 2.53897e-06 6.267319e-10 2.482447e-14 1.48131e-19 
1.380157e-35 1.915567e-27 3.21376e-20 6.517441e-14 1.597674e-08 0.00047342 1.695714 734.1854 38424.34 243087.5 186925.2 45837.56 96170.56 45837 20286.46 7063.571 1224.948 137.6196 7.05332 0.1484022 0.0009165694 1.102178e-06 2.150311e-10 6.329842e-15 2.691191e-20 
1.646518e-35 2.285258e-27 3.833994e-20 7.775263e-14 1.906014e-08 0.0005647869 2.022975 875.8782 45839.98 290006.2 223841.7 73154.94 161870.8 68034.66 21316.6 7379.51 1587.879 167.3255 7.349741 0.1094992 0.0004500644 4.06261e-07 6.308701e-11 1.45727e-15 4.697852e-21 
2.306773e-35 3.201649e-27 5.37143e-20 1.089315e-13 2.670328e-08 0.000791267 2.83419 1227.106 64221.87 406300.7 313669 97784.87 194861.3 81804.51 33414.39 9559.382 1606.354 179.1585 7.581056 0.09144123 0.0002660627 1.588319e-07 1.703085e-11 2.895006e-16 7.074772e-22 
2.014825e-35 2.796444e-27 4.691615e-20 9.514501e-14 2.332368e-08 0.0006911233 2.475491 1071.802 56093.88 354893.4 276305.3 129625.4 269416.9 104101.9 38278.57 11073.08 1917.352 167.071 6.342697 0.06930785 0.000160549 6.886595e-08 4.985314e-12 5.656629e-17 9.478144e-23 
1.559209e-35 2.16408e-27 3.630693e-20 7.362972e-14 1.804946e-08 0.0005348385 1.915705 829.4339 43409.29 274651.4 215185.6 119482.4 236675.8 99513.25 49692.87 12925.79 2050.98 170.0158 5.208987 0.04606315 8.930535e-05 3.035156e-08 1.6231e-12 1.292087e-17 1.472973e-23 
1.771768e-35 2.459097e-27 4.125646e-20 8.366727e-14 2.051005e-08 0.0006077502 2.176862 942.5062 49327.05 312089.3 243432.1 106445.6 182874.9 79118.85 43180.02 12910.87 2223.816 161.5127 4.277124 0.02999362 4.443759e-05 1.178022e-08 4.901613e-13 2.948284e-18 2.453119e-24 
1.786557e-35 2.479624e-27 4.160083e-20 8.436566e-14 2.068125e-08 0.0006128232 2.195033 950.3735 49738.81 314710.7 247175.6 126916.6 205760.9 76007.52 33573.79 10341.85 1958.463 147.9268 3.399633 0.01923984 2.1986e-05 4.337187e-09 1.339044e-13 6.034241e-19 3.768676e-25 
1.876943e-35 2.605073e-27 4.37055e-20 8.863388e-14 2.172755e-08 0.0006438271 2.306084 998.4548 52255.21 330646.3 260692.8 137873.4 205955.6 78568.92 34654.26 8481.2 1444.331 111.1018 2.442251 0.01167471 1.040915e-05 1.549419e-09 3.528712e-14 1.15687e-19 5.243366e-26 
1.856447e-35 2.576627e-27 4.322826e-20 8.766604e-14 2.14903e-08 0.0006367968 2.280903 987.5521 51684.64 327060.6 259809.7 151600.7 210615.6 77432.4 32412.06 7678.235 1083.392 69.44112 1.392232 0.005897224 4.326134e-06 4.980878e-10 8.477339e-15 2.041361e-20 6.721446e-27 
2.143278e-35 2.974728e-27 4.990723e-20 1.012109e-13 2.481065e-08 0.000735185 2.633313 1140.134 59670.19 377605.7 300137.3 163247.9 204886.6 76539.33 31001.86 6770.152 856.7323 44.38743 0.7021461 0.002465096 1.502315e-06 1.391449e-10 1.834472e-15 3.319436e-21 8.050005e-28 
2.289965e-35 3.17832e-27 5.332291e-20 1.081378e-13 2.650871e-08 0.0007855015 2.813539 1218.165 63754.15 403503.9 324360.4 200165.9 234193.4 81834.32 30318.59 6344.64 714.7803 30.85587 0.377136 0.0009981313 4.692942e-07 3.410106e-11 3.516686e-16 4.90658e-22 9.014844e-29 
2.544302e-35 3.531323e-27 5.924527e-20 1.201482e-13 2.945292e-08 0.0008727439 3.126027 1353.462 70835.16 448368.1 362596.7 225688.6 243305 87958.33 30805.69 5694.694 566.6392 20.55393 0.1971041 0.0003898302 1.340867e-07 7.165357e-12 5.511534e-17 5.793118e-23 8.039509e-30 
2.822663e-35 3.91767e-27 6.572704e-20 1.332931e-13 3.267524e-08 0.000968227 3.468032 1501.538 78585.12 497506.5 406239.9 264591.1 263221.1 92609.59 30535.3 5326.598 451.7014 13.42823 0.1017416 0.0001522316 3.841897e-08 1.48119e-12 8.17991e-18 6.195764e-24 6.242337e-31 
3.256471e-35 4.519767e-27 7.582846e-20 1.537786e-13 3.769701e-08 0.001117031 4.001025 1732.306 90662.93 574067.3 472296.3 308443.3 282379.6 98183.9 29873.07 4759.697 353.6706 8.533838 0.05004208 5.666805e-05 1.059582e-08 2.972834e-13 1.180169e-18 6.379398e-25 4.572777e-32 
3.449632e-35 4.787862e-27 8.032632e-20 1.629002e-13 3.993306e-08 0.00118329 4.238351 1835.06 96041.28 608342.2 509991.3 368630.9 314935.7 105744.9 29524.52 4255.755 270.9604 5.344209 0.02427104 2.055546e-05 2.831595e-09 5.801141e-14 1.667846e-19 6.481097e-26 3.320148e-33 
3.298924e-35 4.578689e-27 7.681701e-20 1.557834e-13 3.818846e-08 0.001131594 4.053185 1754.89 91846.29 582078.5 500109.9 402869.1 326735.2 113902.2 29618.4 3793.131 204.1556 3.243595 0.01141485 7.262426e-06 7.350589e-10 1.093173e-14 2.268721e-20 6.343728e-27 2.331944e-34 
3.223995e-35 4.474692e-27 7.507225e-20 1.52245e-13 3.732107e-08 0.001105892 3.961124 1715.031 89761.09 569126.3 496214.8 403631.2 310698.4 114949.7 29054.8 3432.068 154.892 1.955972 0.005282329 2.519073e-06 1.8799e-10 2.03585e-15 3.049236e-21 6.11863e-28 1.609078e-35 
3.417913e-35 4.743838e-27 7.958772e-20 1.614023e-13 3.956587e-08 0.001172409 4.199379 1818.188 95161.18 603613.2 530506.8 414264.4 296898.8 108606.1 26695.13 3006.326 117.3809 1.181793 0.002429644 8.624199e-07 4.727907e-11 3.728582e-16 4.040738e-22 5.836684e-29 1.100339e-36 
3.417913e-35 4.743838e-27 7.958772e-20 1.614023e-13 3.956587e-08 0.001172409 4.199379 1818.188 95161.18 603613.2 530522.7 415031.9 299797.1 107109.9 24860.86 2562.087 88.19548 0.7583573 0.001301074 3.795955e-07 1.694287e-11 1.081273e-16 9.444381e-23 1.09645e-29 1.658012e-37 
