5.291893e-37 7.344798e-29 1.232242e-21 2.498963e-15 6.125913e-10 1.81522e-05 0.06501823 28.15065 1473.293 9320.51 7151.582 1955.675 8430.209 7133.255 5048.267 4938.85 2121.792 826.7794 185.5297 23.12543 1.181827 0.01793801 6.068132e-05 3.725756e-08 3.637895e-12 
1.093755e-36 1.518059e-28 2.546859e-21 5.16498e-15 1.266134e-09 3.751787e-05 0.1343829 58.18315 3045.074 19264.05 14759.38 2777.278 8656.778 6987.507 5198.131 4703.927 1978.025 703.2412 140.6606 15.02156 0.6252457 0.007330186 1.842096e-05 8.205341e-09 5.733772e-13 
1.589624e-36 2.206294e-28 3.701515e-21 7.506598e-15 1.840154e-09 5.452713e-05 0.1953073 84.56133 4425.603 27997.76 21477.49 5169.282 18255.18 13310.8 5863.709 4433.611 1790.236 579.1104 102.9671 9.227014 0.3076348 0.002766509 5.154017e-06 1.6646e-09 8.324585e-14 
1.26598e-36 1.757097e-28 2.947894e-21 5.97827e-15 1.465503e-09 4.342552e-05 0.1555432 67.34482 3524.56 22297.65 17165.78 6642.513 27071.67 19185.68 11581.53 7798.627 1913.061 470.539 73.00808 5.451841 0.143273 0.0009757619 1.340965e-06 3.137664e-10 1.123496e-14 
2.316504e-36 3.215155e-28 5.39409e-21 1.093911e-14 2.681593e-09 7.946051e-05 0.2846146 123.2283 6449.279 40800.23 31307.46 7297.556 22014.4 16138.23 16168.17 10766.11 2991.696 563.3535 53.40521 3.041131 0.06224022 0.0003175932 3.190601e-07 5.384578e-11 1.37894e-15 
2.127255e-36 2.95249e-28 4.953414e-21 1.004542e-14 2.462517e-09 7.29689e-05 0.2613627 113.161 5922.398 37467.45 28883.02 11492.14 40865.13 25472.07 13956.88 8886.191 3435.378 678.2622 54.27556 1.895005 0.02605632 9.705925e-05 7.074669e-08 8.557623e-12 1.560378e-16 
3.002451e-36 4.167205e-28 6.99135e-21 1.417832e-14 3.475648e-09 0.0001029898 0.3688927 159.7178 8358.994 52882.16 40690.67 12633.08 38180.73 25394.93 23814.16 12351.65 2789.153 544.8773 49.19468 1.431569 0.01242273 2.909865e-05 1.456973e-08 1.246965e-12 1.610702e-17 
2.858606e-36 3.967557e-28 6.6564e-21 1.349905e-14 3.309132e-09 9.805564e-05 0.3512194 152.0659 7958.522 50349.36 38923.36 17319.23 54489.67 31996.66 22567.26 11905.69 3562.759 500.8707 33.1369 0.9397701 0.006802848 1.055582e-05 3.271208e-09 1.818469e-13 1.602874e-18 
4.772688e-36 6.624176e-28 1.111343e-20 2.253781e-14 5.524879e-09 0.0001637123 0.5863908 253.887 13287.43 84061.87 64758.71 20284.48 52548.19 32728.75 30287.93 13258.98 2996.816 430.5203 25.15142 0.5030853 0.002998681 3.799805e-06 8.372246e-10 3.000145e-14 1.677058e-19 
6.748112e-36 9.365934e-28 1.57133e-20 3.186625e-14 7.811637e-09 0.0002314731 0.8290989 358.9712 18787.12 118856.7 91836.59 34610.38 88072.1 45966.09 29241.9 12534.22 3094.506 346.2606 16.66795 0.2824331 0.001217885 1.141055e-06 1.951557e-10 5.239919e-15 2.047201e-20 
5.325591e-36 7.391569e-28 1.240089e-20 2.514876e-14 6.164922e-09 0.0001826779 0.6543225 283.2991 14826.75 93805.72 73329.99 47202.11 125388.5 66335.31 46797.18 15740.62 2754.786 287.1836 11.81348 0.1530201 0.0005152794 3.545822e-07 4.296784e-11 8.379307e-16 2.42869e-21 
1.152133e-35 1.599085e-27 2.682796e-20 5.440657e-14 1.333713e-08 0.0003952035 1.415555 612.8863 32076.03 202929.6 156681.3 49252.06 99997.24 64841.19 61594.89 19602.13 3141.712 231.261 7.103855 0.07432876 0.0001877511 9.527558e-08 8.440112e-12 1.171167e-16 2.385343e-22 
1.172263e-35 1.627024e-27 2.72967e-20 5.535716e-14 1.357016e-08 0.0004021085 1.440287 623.5947 32636.48 206489.5 161779.5 97021.98 213232.7 93655.43 50421.62 17833.93 3481.614 231.5266 5.312778 0.03837937 7.140541e-05 2.675996e-08 1.709946e-12 1.702128e-17 2.47902e-23 
1.041901e-35 1.446089e-27 2.426115e-20 4.920112e-14 1.206107e-08 0.0003573917 1.280119 554.2473 29007.12 183536.5 145056.8 104298.7 219243.3 128294.8 96509.21 22224.3 2717.813 188.0472 4.199516 0.02331053 2.963175e-05 7.642961e-09 3.475075e-13 2.476148e-18 2.564586e-24 
6.877577e-36 9.545623e-28 1.601476e-20 3.247762e-14 7.961505e-09 0.000235914 0.8450054 365.8582 19147.59 121167.2 97645.25 96766.71 195369.3 125354.8 97685.86 27151.94 3649.51 160.3053 2.714518 0.01364045 1.396169e-05 2.553486e-09 7.854045e-14 3.815549e-19 2.750455e-25 
1.155938e-35 1.604366e-27 2.691657e-20 5.458626e-14 1.338118e-08 0.0003965088 1.42023 614.9106 32182 203621.9 159633.3 77523.58 131130.8 104156.2 83983.15 23927.45 3429.057 161.5498 2.162858 0.007400238 5.894786e-06 8.671861e-10 2.010472e-14 6.896677e-20 3.396166e-26 
7.426735e-36 1.030782e-27 1.72935e-20 3.507088e-14 8.597213e-09 0.0002547512 0.9124772 395.0711 20676.52 130870.7 107912.4 123645.3 208160.4 96998.82 56043.25 17520.44 2553.694 120.4191 1.589212 0.004615254 2.607391e-06 2.680186e-10 4.617152e-15 1.204943e-20 4.426396e-27 
1.262304e-35 1.751994e-27 2.939333e-20 5.960909e-14 1.461247e-08 0.0004329941 1.550915 671.4924 35143.3 222381.1 176018.9 94917.29 141918.3 119578.6 73951.49 13506.77 1485.814 68.45536 0.8522729 0.002258791 1.088053e-06 8.555641e-11 1.038145e-15 1.878812e-21 4.906656e-28 
8.431345e-36 1.170215e-27 1.963279e-20 3.981489e-14 9.760153e-09 0.0002892112 1.035907 448.5122 23473.49 148621.4 125622.1 154250.6 219398.6 101374.3 51695.93 12996.34 1203.9 35.28513 0.3545658 0.0008241616 3.407362e-07 2.229389e-11 2.153997e-16 2.938828e-22 5.511023e-29 
1.139378e-35 1.581381e-27 2.653095e-20 5.380422e-14 1.318947e-08 0.0003908282 1.399883 606.101 31721.06 200782.1 162971.1 117264.5 160713 134997.9 65540.65 9950.379 826.1855 23.44246 0.1650824 0.0002696752 8.762695e-08 4.650003e-12 3.613654e-17 3.902779e-23 5.680908e-30 
1.469966e-35 2.040216e-27 3.422885e-20 6.941542e-14 1.701637e-08 0.0005042262 1.806056 781.9601 40924.96 259088.6 213088.1 165800.2 194964.8 105379.7 49369.91 9973.215 661.9071 13.24514 0.07822675 9.73627e-05 2.175538e-08 8.161832e-13 4.737842e-18 3.927479e-24 4.408926e-31 
1.250778e-35 1.735998e-27 2.912496e-20 5.906484e-14 1.447905e-08 0.0004290407 1.536754 665.3616 34822.89 220610.7 191313 217466.7 249396.2 136561.7 49858.69 7214.585 476.5148 9.008403 0.03888449 3.565767e-05 6.052992e-09 1.640525e-13 6.59363e-19 3.794527e-25 3.034843e-32 
1.74424e-35 2.420891e-27 4.061546e-20 8.236734e-14 2.019138e-08 0.0005983076 2.143041 927.8628 48561.27 307553.8 257580.1 203614.2 227010.9 159252.5 55165.09 6641.696 311.9171 4.666639 0.01757091 1.259947e-05 1.532005e-09 2.985028e-14 8.74453e-20 3.623638e-26 2.040019e-33 
2.027453e-35 2.813972e-27 4.721021e-20 9.574136e-14 2.346987e-08 0.0006954551 2.491007 1078.52 56446.72 357711 309775 290204.6 281396.7 144752.8 47684.19 6133.868 245.9147 2.660258 0.007193133 4.011916e-06 3.837672e-10 5.586449e-15 1.170166e-20 3.42907e-27 1.373977e-34 
1.932491e-35 2.68217e-27 4.499896e-20 9.125698e-14 2.237058e-08 0.0006628811 2.374332 1028.004 53803.73 341291.3 309644.7 347299.5 335256.8 182615.5 47728.99 4643.321 168.8614 1.60542 0.003255713 1.267199e-06 8.636482e-11 9.323383e-16 1.468249e-21 3.190757e-28 9.261443e-36 
1.65397e-35 2.295601e-27 3.851347e-20 7.810453e-14 1.914641e-08 0.0005673431 2.032131 879.8432 46050.3 292438.7 276964.9 343571 336311.3 198901.7 49166.5 4175.337 112.7263 0.8284587 0.001377214 4.162027e-07 2.039578e-11 1.530011e-16 1.683336e-22 2.609111e-29 5.498455e-37 
1.455288e-35 2.019844e-27 3.388707e-20 6.872229e-14 1.684646e-08 0.0004991914 1.788023 774.1532 40519.49 257547.7 249252.9 307305.4 300520.6 182115.3 43707.73 3566.202 82.32916 0.4602096 0.0005553848 1.259648e-07 4.716853e-12 2.643501e-17 2.095824e-23 2.279959e-30 3.338012e-38 
1.762427e-35 2.446132e-27 4.103894e-20 8.322614e-14 2.040191e-08 0.0006045459 2.165385 937.538 49069.99 311495.7 284270 277544.6 267340.1 157305.9 37718.16 3081.908 69.39139 0.3574934 0.0003648604 6.597117e-08 1.9501e-12 8.794415e-18 5.710363e-24 5.102715e-31 6.079044e-39 
1.762427e-35 2.446132e-27 4.103894e-20 8.322614e-14 2.040191e-08 0.0006045459 2.165385 937.538 49069.99 311495.7 284270 277551.5 267566.5 157786.9 37192.26 2875.324 59.94934 0.2803117 0.0002558156 4.087109e-08 1.058201e-12 4.157094e-18 2.344584e-24 1.817326e-31 1.876253e-39 
