3.749136e-06 0.0004069335 0.0260437 0.9828098 21.86886 286.9353 2220.2 10136.15 27367.12 44149.64 44466.25 32650.76 23495.14 18043.6 12569.32 7371.034 3466.83 1256.53 355.2001 78.74 12.96962 1.479248 0.1120611 0.005573255 0.0001825435 
4.158892e-06 0.0004514087 0.02889013 1.090228 24.25939 318.3182 2463.621 11259.22 30536.74 50206.6 54330.19 48179.01 42804.71 33547.57 19974.05 9425.694 3841.895 1327.921 362.1926 74.28407 11.16064 1.200637 0.08964994 0.00447757 0.0001448833 
5.942263e-06 0.000644977 0.04127848 1.557728 34.66195 454.8101 3519.806 16081.8 43558.25 71173.74 75124.28 62461.33 52169.82 41644.13 27436.55 14560.36 6061.247 1885.217 435.8358 76.82831 10.30656 1.01091 0.06926531 0.003205172 9.770724e-05 
8.107851e-06 0.0008800313 0.05632196 2.125427 47.29438 620.5751 4803 21950.25 59508.76 97550.13 103929 87756.2 73247.47 56568.28 35326.49 17931.17 7448.454 2402.922 573.2345 98.53376 12.01345 1.028894 0.06137478 0.002510469 6.877732e-05 
8.842537e-06 0.0009597747 0.06142558 2.31803 51.58072 676.8499 5239.507 23962.46 65147.09 107924.3 119006.4 108186.3 96802.35 76651.83 47898.86 23913.59 9571.11 2946.641 677.0258 114.1333 13.74805 1.145224 0.06425432 0.002386918 5.804888e-05 
1.265562e-05 0.00137365 0.08791356 3.317609 73.82308 968.7003 7498.085 34278.11 93021.13 152871.1 163573.2 138129 114271.6 88623.88 56932.63 29504.6 11977.3 3635.003 806.3253 129.5915 14.83314 1.178596 0.06334532 0.002250478 5.182894e-05 
1.556453e-05 0.001689384 0.1081207 4.080182 90.79288 1191.432 9223.69 42193.61 114765.2 190112.2 208277.7 183771.1 155814 117336.7 70463.31 33997.63 13215.41 3958.609 875.3082 138.7765 15.37835 1.163996 0.05903488 0.001972463 4.272626e-05 
1.371148e-05 0.001488254 0.09524852 3.59445 79.9867 1049.745 8130.224 37250.03 101905.7 172260.9 200394.3 198029.5 185648.1 146771.9 90297.85 43643.83 16413.15 4633.076 960.9723 144.5457 15.39349 1.12472 0.05481064 0.001743704 3.563859e-05 
9.318609e-06 0.00101145 0.06473315 2.442901 54.36368 713.5746 5529.57 25383.74 69918.89 120895.4 149452.2 163062.1 166501.6 140901.8 93336.22 48141.34 18720.76 5289.087 1068.409 152.9513 15.27836 1.043104 0.04766125 0.001428692 2.758921e-05 
1.164908e-05 0.0012644 0.08092186 3.0538 67.95571 891.8397 6906.586 31626.27 86284.17 144120.8 160881 146440.4 130456.4 108502.6 75611.81 41535.63 17053.54 5038.104 1049.119 151.3042 14.82589 0.9699436 0.0417547 0.001167505 2.0943e-05 
1.144471e-05 0.001242219 0.07950254 3.000272 66.76721 876.3619 6789.919 31141.99 85419.19 145078.4 168907.6 162881.3 145045.8 109927.1 66954.23 33247.7 13227.99 3980.982 858.6675 127.6479 12.71334 0.8310114 0.03510365 0.0009466579 1.613537e-05 
1.312344e-05 0.00142443 0.0911642 3.440366 76.56118 1004.915 7785.67 35700.34 97797.09 165177.4 188741.7 175359.2 151457.3 114312.5 69380.41 32961.07 11960.64 3239.649 644.4364 91.7282 8.992127 0.5849876 0.02456566 0.0006536129 1.088143e-05 
1.29095e-05 0.00140121 0.08967849 3.384347 75.31808 988.7487 7664.169 35197.81 96884.66 165914 195793.5 190136 167180.3 123544 72048.63 32848.12 11447.36 2942.327 543.1954 70.61604 6.329255 0.3819387 0.01514523 0.0003858884 6.200548e-06 
1.40667e-05 0.001526815 0.09771753 3.68775 82.07141 1077.44 8352.196 38359.81 105553 180289 210571.8 200107.4 172829.5 127736.7 74985.48 33888.73 11431.64 2795.072 485.8289 58.9471 4.883561 0.2701149 0.009781324 0.0002280943 3.376737e-06 
1.700736e-05 0.001845999 0.1181458 4.458714 99.23075 1302.75 10099.32 46384.23 127564.8 217144.3 250149.5 229637.8 188808.7 133004.8 74808.63 32613.32 10677.29 2531.289 422.5292 48.56872 3.765379 0.193119 0.006441739 0.000137696 1.862371e-06 
1.785862e-05 0.001938401 0.1240607 4.682052 104.2089 1368.41 10615.28 48847.38 135069.8 233211.5 276860.9 264023.5 220099.2 151533.8 81269.05 33395.15 10290.78 2304.19 364.5412 39.75059 2.915401 0.1406497 0.004382413 8.692402e-05 1.084953e-06 
2.18918e-05 0.00237617 0.1520789 5.739487 127.7454 1677.483 13012.15 59853.81 165205.9 283290.5 329631.4 303114.5 244738 166702.2 89153.11 36014.7 10654.03 2246.657 331.3948 33.6028 2.294514 0.1032533 0.003003193 5.556114e-05 6.455111e-07 
2.290747e-05 0.002486425 0.1591375 6.006116 133.6948 1756.166 13634.73 62874.3 174712 304600.5 366218 349903.2 285722.2 189916.6 97423.96 37753.32 10772.48 2190.403 308.7437 29.52201 1.879106 0.07826846 0.002101167 3.587263e-05 3.849522e-07 
2.553826e-05 0.002771984 0.1774154 6.696087 149.0607 1958.233 15207.4 70160.09 195083.1 340075.5 407322.8 385602.8 312555.9 207792.9 106388.7 40472.28 11112.8 2146.837 286.1034 25.8231 1.547654 0.06041828 0.001511344 2.39093e-05 2.367362e-07 
2.262654e-05 0.002455966 0.1571939 5.933357 132.111 1736.618 13508.68 62599.71 176070.3 315376.8 397571.9 399920.6 335189.1 222535.5 111839.4 41570.86 11128.81 2083.987 266.5062 22.82706 1.286938 0.04700349 0.001096653 1.614749e-05 1.485064e-07 
2.199383e-05 0.0023873 0.1528008 5.767698 128.4304 1688.446 13136.78 60890.49 171213.1 305872.1 382676.8 381540.6 320713.1 216665 110767.2 41210.6 10827.97 1962.609 240.9822 19.70697 1.054877 0.03636191 0.0007960141 1.094266e-05 9.360218e-08 
2.244244e-05 0.002436013 0.1559216 5.885755 131.0725 1723.57 13416.37 62240.21 175212.7 313012 389111.6 380392 310227.2 203427.9 101684.8 37287.49 9691.308 1731.426 207.5717 16.38284 0.837723 0.02737404 0.0005649674 7.291709e-06 5.835582e-08 
