1.586944e-36 2.202574e-28 3.695275e-21 7.493943e-15 1.837052e-09 5.44352e-05 0.194978 84.41876 4418.142 27950.55 21441.46 5168.915 18272.11 13322.72 5866.089 4435.301 1790.573 577.1345 102.4093 9.211084 0.3079822 0.002780765 5.209846e-06 1.692755e-09 8.512007e-14 
1.265802e-36 1.75685e-28 2.947481e-21 5.977431e-15 1.465297e-09 4.341943e-05 0.1555213 67.33537 3524.065 22294.52 17163.11 6629.874 27005.17 19129.5 11499.34 7725.691 1872.655 456.1284 70.2308 5.225573 0.137566 0.0009394263 1.295073e-06 3.042306e-10 1.094128e-14 
2.319092e-36 3.218746e-28 5.400114e-21 1.095132e-14 2.684588e-09 7.954925e-05 0.2849325 123.3659 6456.482 40845.79 31342.26 7299.011 22005.29 16116.97 16084.94 10690.73 2946.863 549.8873 51.30854 2.891291 0.05893761 0.0003009047 3.02911e-07 5.123771e-11 1.315565e-15 
2.124878e-36 2.94919e-28 4.947879e-21 1.00342e-14 2.459766e-09 7.288735e-05 0.2610706 113.0346 5915.78 37425.58 28851.25 11498.45 40907.76 25492.66 13942.48 8860.017 3408.577 669.2024 52.95415 1.820819 0.02473369 9.169244e-05 6.678882e-08 8.087385e-12 1.476938e-16 
2.995133e-36 4.157047e-28 6.974309e-21 1.414376e-14 3.467176e-09 0.0001027388 0.3679935 159.3285 8338.619 52753.26 40591.85 12615.01 38142.81 25388.48 23864.6 12380.45 2794.616 544.2224 48.84698 1.407392 0.01204524 2.787708e-05 1.387055e-08 1.184465e-12 1.52959e-17 
2.862735e-36 3.973288e-28 6.666015e-21 1.351854e-14 3.313912e-09 9.819727e-05 0.3517267 152.2855 7970.017 50422.08 38978.08 17295.44 54376.31 31959.4 22628.18 11979.91 3609.923 508.7012 33.63905 0.9494015 0.006817436 1.046432e-05 3.207793e-09 1.769322e-13 1.552794e-18 
4.772112e-36 6.623377e-28 1.111209e-20 2.253509e-14 5.524213e-09 0.0001636925 0.58632 253.8563 13285.83 84051.73 64751.7 20306.43 52630.26 32759.25 30277.77 13279.47 3021.732 437.224 25.6785 0.5139493 0.00305311 3.846301e-06 8.410899e-10 2.988545e-14 1.65734e-19 
6.765143e-36 9.389572e-28 1.575296e-20 3.194668e-14 7.831352e-09 0.0002320573 0.8311914 359.8772 18834.54 119156.6 92065.87 34628.72 88063.62 45980.37 29286.78 12547.76 3097.692 348.1794 16.89693 0.2879996 0.001244243 1.163946e-06 1.983547e-10 5.300598e-15 2.059444e-20 
5.33491e-36 7.404503e-28 1.242259e-20 2.519276e-14 6.175709e-09 0.0001829976 0.6554675 283.7948 14852.69 93969.86 73458.4 47287.22 125604.7 66254.78 46425.19 15546.15 2692.093 278.995 11.47379 0.1494159 0.0005058795 3.490954e-07 4.231533e-11 8.239579e-16 2.382028e-21 
1.150865e-35 1.597325e-27 2.679845e-20 5.434671e-14 1.332246e-08 0.0003947687 1.413997 612.212 32040.75 202706.4 156515.3 49345.91 100339.7 65499.65 62700.29 20105.83 3264.237 240.8165 7.389801 0.07735999 0.0001961609 1.000355e-07 8.894802e-12 1.236714e-16 2.520141e-22 
1.173057e-35 1.628126e-27 2.731519e-20 5.539465e-14 1.357935e-08 0.0004023809 1.441263 624.0171 32658.58 206629.3 161879.9 96892.13 212867.7 93444.54 50247.58 17773.7 3477.646 232.8088 5.369206 0.03877942 7.211552e-05 2.706927e-08 1.735195e-12 1.733249e-17 2.531561e-23 
1.042478e-35 1.44689e-27 2.427458e-20 4.922837e-14 1.206775e-08 0.0003575896 1.280828 554.5543 29023.18 183638.1 145139 104393.6 219456.7 128453.3 96667.07 22296.06 2736.857 190.0871 4.268926 0.02383115 3.036541e-05 7.83236e-09 3.561897e-13 2.541132e-18 2.637311e-24 
6.868422e-36 9.532917e-28 1.599345e-20 3.243439e-14 7.950908e-09 0.0002355999 0.8438807 365.3712 19122.1 121006 97522.08 96757.02 195333.5 124965.8 97100.46 26833.25 3589.105 157.5444 2.672032 0.01347693 1.385563e-05 2.542775e-09 7.832958e-14 3.806334e-19 2.744047e-25 
1.157243e-35 1.606177e-27 2.694695e-20 5.464787e-14 1.339628e-08 0.0003969564 1.421833 615.6047 32218.32 203851.6 159801.5 77417.44 130834 103578.8 83214.58 23450.03 3323.743 155.1661 2.067233 0.007068255 5.640451e-06 8.322216e-10 1.935383e-14 6.655924e-20 3.282864e-26 
7.424282e-36 1.030441e-27 1.728779e-20 3.505929e-14 8.594373e-09 0.000254667 0.9121757 394.9406 20669.68 130827.5 107879.7 123644.9 208057 96196.86 54922.53 16833.71 2410.458 111.609 1.453845 0.004190341 2.359408e-06 2.424144e-10 4.180935e-15 1.093198e-20 4.024489e-27 
1.265337e-35 1.756204e-27 2.946396e-20 5.975232e-14 1.464758e-08 0.0004340345 1.554641 673.1059 35227.74 222915.2 176426.2 94940.56 141921.2 119714.7 73971.75 13402.24 1448.386 65.41202 0.8005361 0.00209372 9.998619e-07 7.822083e-11 9.466656e-16 1.711814e-21 4.471875e-28 
8.424057e-36 1.169203e-27 1.961581e-20 3.978048e-14 9.751716e-09 0.0002889612 1.035012 448.1244 23453.2 148493.4 125558.9 154658.2 220065.4 101859.5 52162.57 13202.27 1222 35.38526 0.3492443 0.0007993075 3.264566e-07 2.116547e-11 2.031863e-16 2.760184e-22 5.161597e-29 
1.140274e-35 1.582626e-27 2.655183e-20 5.384658e-14 1.319985e-08 0.0003911358 1.400985 606.5781 31746.03 200940 163085.8 117214.5 160777.8 135618.5 65981.67 10079.25 844.0074 24.01953 0.1680431 0.0002707993 8.67924e-08 4.554461e-12 3.507821e-17 3.761497e-23 5.444704e-30 
1.470745e-35 2.041297e-27 3.4247e-20 6.945222e-14 1.702539e-08 0.0005044936 1.807014 782.3747 40946.65 259226.2 213214.1 166019.2 195346.6 106011.6 50046.68 10226.97 684.7514 13.86062 0.08241307 0.0001024559 2.272822e-08 8.440232e-13 4.850587e-18 3.986459e-24 4.442907e-31 
1.248736e-35 1.733163e-27 2.907741e-20 5.896839e-14 1.445541e-08 0.0004283402 1.534245 664.2751 34766.03 220250.9 191030.5 217364 249025.7 135599.9 49264.61 7083.626 468.9294 8.922726 0.03882187 3.585195e-05 6.102729e-09 1.651364e-13 6.605306e-19 3.775789e-25 2.997911e-32 
1.746099e-35 2.423471e-27 4.065875e-20 8.245512e-14 2.02129e-08 0.0005989453 2.145325 928.8516 48613.02 307880.8 257805.9 203457.7 227144.9 160068.5 55560.03 6700.351 314.4033 4.710538 0.01782789 1.286454e-05 1.574147e-09 3.082511e-14 9.053767e-20 3.752511e-26 2.108806e-33 
2.032626e-35 2.82115e-27 4.733065e-20 9.59856e-14 2.352974e-08 0.0006972292 2.497362 1081.272 56590.71 358622.9 310526 290667.9 281939.4 145398.6 48210.45 6256.587 252.09 2.734464 0.007406333 4.143747e-06 3.981056e-10 5.822528e-15 1.225261e-20 3.605258e-27 1.44911e-34 
1.932662e-35 2.682407e-27 4.500294e-20 9.126506e-14 2.237255e-08 0.0006629397 2.374542 1028.095 53808.5 341324 309805.2 348209.5 336310.9 183419.1 48087.04 4716.126 173.2035 1.659223 0.003379117 1.318316e-06 9.002148e-11 9.741739e-16 1.538697e-21 3.354691e-28 9.769374e-36 
1.654259e-35 2.296002e-27 3.85202e-20 7.811819e-14 1.914975e-08 0.0005674422 2.032486 879.997 46058.35 292491.2 277083.5 344203.4 338797.5 202786.5 50824.91 4400.47 120.7559 0.9013244 0.001514485 4.606154e-07 2.265685e-11 1.703577e-16 1.877542e-22 2.914987e-29 6.15442e-37 
1.454315e-35 2.018494e-27 3.386442e-20 6.867637e-14 1.68352e-08 0.0004988579 1.786828 773.6359 40492.41 257376.7 249135.3 307390.1 300898.3 182933.6 44297.5 3667.434 86.14341 0.4902459 0.0006006533 1.37837e-07 5.203077e-12 2.931307e-17 2.332024e-23 2.542848e-30 3.729141e-38 
1.765843e-35 2.450873e-27 4.111848e-20 8.338745e-14 2.044145e-08 0.0006057176 2.169582 939.3551 49165.09 312096.5 284693.2 277382.9 267096.6 157136.7 37707.64 3096.268 70.47982 0.3684211 0.0003817699 7.000124e-08 2.093638e-12 9.530075e-18 6.231914e-24 5.597736e-31 6.694062e-39 
