1.308132e-36 1.815601e-28 3.046047e-21 6.177323e-15 1.514298e-09 4.487142e-05 0.1607221 69.58713 3641.913 23039.84 17657.29 3576.753 11909.02 9496.249 6259.777 5474.83 2086.405 685.5397 123.2304 11.65948 0.4273813 0.004451669 1.010321e-05 4.137141e-09 2.698611e-13 
1.170175e-36 1.624126e-28 2.724808e-21 5.525855e-15 1.354598e-09 4.013923e-05 0.1437722 62.24839 3257.833 20610.12 15828.75 4677.335 18424.22 13541.92 6601.387 4989.473 1791.671 526.7752 83.04135 6.590202 0.1937244 0.001550014 2.608938e-06 7.733734e-10 3.600084e-14 
1.743264e-36 2.419536e-28 4.059274e-21 8.232125e-15 2.018009e-09 5.979729e-05 0.2141842 92.73434 4853.346 30703.8 23550.27 5302.168 16756.29 12262.15 9488.583 6670.526 1749.287 414.3223 56.14335 3.669868 0.08497911 0.0005161221 6.419218e-07 1.379493e-10 4.594737e-15 
2.161011e-36 2.99934e-28 5.032016e-21 1.020483e-14 2.501593e-09 7.412678e-05 0.2655101 114.9567 6016.376 38061.61 29229.34 7767.367 25271.74 16672.51 8993.71 5876.489 2005.797 413.3835 39.37777 1.990949 0.03561042 0.0001618544 1.474005e-07 2.287926e-11 5.453887e-16 
2.075428e-36 2.880558e-28 4.832733e-21 9.800686e-15 2.402523e-09 7.119114e-05 0.2549951 110.4041 5778.11 36554.48 28132.6 9429.861 31652.64 20190.7 12810.52 7151.355 1687.736 326.7689 30.35161 1.088589 0.01366937 4.524927e-05 2.981751e-08 3.317131e-12 5.633824e-17 
2.908469e-36 4.036763e-28 6.772508e-21 1.373451e-14 3.366853e-09 9.976602e-05 0.3573457 154.7183 8097.342 51226.7 39375.93 10788.37 30741.72 19495.61 15462.51 8155.284 1951.252 290.3145 20.39578 0.6341403 0.005789586 1.289651e-05 5.897737e-09 4.631166e-13 5.560914e-18 
4.596914e-36 6.380213e-28 1.070413e-20 2.170776e-14 5.321403e-09 0.0001576829 0.5647945 244.5365 12798.07 80965.33 62249.6 16669.94 43351.62 24628.66 15059.58 7391.973 1950.677 273.2743 15.60761 0.3487378 0.002437922 3.9512e-06 1.218541e-09 6.43266e-14 5.305874e-19 
6.163271e-36 8.554214e-28 1.435147e-20 2.910449e-14 7.134623e-09 0.0002114119 0.7572431 327.8601 17158.9 108554.4 83637.88 26520.78 68785.2 36500.02 20576.75 8346.519 1657.624 212.481 11.51393 0.2059896 0.001019058 1.17406e-06 2.593893e-10 9.472227e-15 5.262339e-20 
7.091355e-36 9.842334e-28 1.651256e-20 3.348713e-14 8.208976e-09 0.000243247 0.8712711 377.2303 19742.73 124902.3 96505.43 36303.65 92333.7 48328.35 30531.45 10877.93 1750.104 164.4758 6.848856 0.1049598 0.0004108671 3.366241e-07 5.121759e-11 1.302658e-15 5.060892e-21 
7.637503e-36 1.060035e-27 1.778429e-20 3.606618e-14 8.841199e-09 0.0002619809 0.9383729 406.2831 21263.24 134523.6 104223.9 43893.07 106295.1 55951.72 39055.72 13004.58 2067.846 157.8455 4.633008 0.05004067 0.0001503101 9.498039e-08 1.050891e-11 1.855916e-16 4.940759e-22 
1.526611e-35 2.118835e-27 3.554786e-20 7.209034e-14 1.76721e-08 0.0005236566 1.875653 812.0928 42501.71 268886.5 207346.6 59203.81 114219.5 59762.35 42609.36 13309.53 2106.525 145.6315 3.542465 0.02688558 5.397346e-05 2.401093e-08 1.953702e-12 2.532686e-17 4.823306e-23 
1.654666e-35 2.296567e-27 3.852968e-20 7.813742e-14 1.915447e-08 0.000567582 2.032986 880.2128 46066.85 291455 226973.7 107713.6 225097.1 94704.4 44759.61 12578.85 1891.536 119.1458 2.576987 0.01580079 2.276847e-05 6.738237e-09 3.657075e-13 3.281535e-18 4.453115e-24 
1.332828e-35 1.849877e-27 3.103553e-20 6.293943e-14 1.542886e-08 0.0004571853 1.637563 709.0084 37106.7 234780.3 184816.9 119037.2 244318.1 125300.1 82136.75 17962.26 1838.678 97.91568 1.864246 0.009663044 1.108365e-05 2.417383e-09 9.041847e-14 5.404385e-19 4.88717e-25 
9.906483e-36 1.374955e-27 2.306772e-20 4.678086e-14 1.146778e-08 0.0003398112 1.217149 526.9833 27580.24 174514.8 138490.6 101410 196359 116885 84786.97 20754.37 2433.171 93.96037 1.251178 0.005160442 4.769867e-06 8.128051e-10 2.282113e-14 9.818601e-20 6.165254e-26 
1.365254e-35 1.894883e-27 3.179059e-20 6.447068e-14 1.580423e-08 0.0004683082 1.677404 726.2579 38009.48 240492 188340.4 88328.41 145080.5 91921.83 65559.79 17162.2 2200.655 90.01872 1.044305 0.002974928 1.947358e-06 2.502211e-10 5.352162e-15 1.731131e-20 8.017232e-27 
1.252455e-35 1.738325e-27 2.916401e-20 5.914403e-14 1.449846e-08 0.000429616 1.538815 666.2536 34869.12 220651.9 175954.3 121013.8 191558.6 86623.58 46094.31 11659.71 1466.572 61.46231 0.7135944 0.001819231 8.954474e-07 7.891376e-11 1.175756e-15 2.747934e-21 9.359552e-28 
1.352198e-35 1.876762e-27 3.148658e-20 6.385415e-14 1.565309e-08 0.0004638298 1.661363 719.3127 37646.04 238231 189982.3 120314.2 175913.5 99738.17 52858.94 9096.197 849.9548 32.30654 0.3518566 0.0008340901 3.614047e-07 2.562301e-11 2.795273e-16 4.524494e-22 1.058227e-28 
1.357196e-35 1.883699e-27 3.160296e-20 6.409017e-14 1.571095e-08 0.0004655442 1.667504 721.9715 37785.24 239140.6 192784.7 135996.5 184339.5 95792.73 46510.87 8644.77 683.7852 17.55629 0.1476439 0.0002985404 1.115476e-07 6.70118e-12 5.983112e-17 7.566769e-23 1.316074e-29 
1.622012e-35 2.251246e-27 3.776932e-20 7.659543e-14 1.877647e-08 0.0005563811 1.992867 862.8424 45157.92 285812.4 230219 147114.7 182150.6 98933.29 43476.57 6929.222 496.6482 11.24113 0.0677708 9.544512e-05 2.712854e-08 1.301352e-12 9.361126e-18 9.47525e-24 1.300658e-30 
1.701341e-35 2.361349e-27 3.961653e-20 8.034153e-14 1.969478e-08 0.0005835924 2.090333 905.042 47366.6 299856.3 245551.8 181271 208381.9 100325.7 38383.34 5576.233 334.5754 6.21283 0.03081302 3.255502e-05 6.385191e-09 2.132988e-13 1.119644e-18 8.557656e-25 9.003962e-32 
1.949402e-35 2.705641e-27 4.539275e-20 9.205557e-14 2.256634e-08 0.0006686819 2.39511 1037 54272.91 343618.8 282616.9 201418.3 216824.6 112759.8 38865.81 4697.887 234.1951 3.559117 0.01382471 1.131567e-05 1.677997e-09 4.027205e-14 1.461727e-19 7.693914e-26 5.680961e-33 
2.18098e-35 3.027057e-27 5.078516e-20 1.029913e-13 2.52471e-08 0.0007481178 2.679636 1160.19 60720.48 384536.8 320410.2 239885.9 239030.6 116243.9 36356.72 4138.384 171.6017 2.029406 0.006080846 3.772923e-06 4.175737e-10 7.43117e-15 1.977055e-20 7.470553e-27 3.873517e-34 
2.574647e-35 3.573441e-27 5.995188e-20 1.215812e-13 2.98042e-08 0.000883153 3.16331 1369.604 71680.82 454048.9 381244.3 280770.9 261517.6 126241.7 34867.49 3437.379 122.7092 1.200773 0.00275006 1.261462e-06 1.026019e-10 1.334634e-15 2.582029e-21 7.076018e-28 2.654315e-35 
2.93692e-35 4.076251e-27 6.838757e-20 1.386886e-13 3.399788e-08 0.001007419 3.608413 1562.319 81767.51 518150.3 442347.7 341462.9 296213.1 133623.9 32631.53 2817.675 82.6452 0.6499522 0.001175896 4.096182e-07 2.437087e-11 2.28173e-16 3.167912e-22 6.229494e-29 1.675612e-36 
2.478014e-35 3.43932e-27 5.770173e-20 1.17018e-13 2.868557e-08 0.000850006 3.044583 1318.2 68992.53 437720.8 394895.4 391333.6 330490.2 146122.9 31343.77 2306.276 55.67107 0.348013 0.0004840509 1.277849e-07 5.68916e-12 3.912627e-17 3.919127e-23 5.497569e-30 1.050138e-37 
2.36169e-35 3.277869e-27 5.499306e-20 1.115248e-13 2.7339e-08 0.0008101044 2.901662 1256.321 65754.59 417320.7 376958.6 345992.4 298061.9 149487.5 29614.68 1909.528 37.6191 0.1846156 0.0001963861 3.879894e-08 1.274537e-12 6.425611e-18 4.696853e-24 4.778535e-31 6.56987e-39 
2.39902e-35 3.329681e-27 5.586231e-20 1.132877e-13 2.777113e-08 0.0008229095 2.947528 1276.179 66793.71 423831.7 379233.9 331465.1 276534.7 128511.9 26230.58 1756.798 32.03726 0.1359975 0.0001205601 1.950974e-08 5.207348e-13 2.121675e-18 1.248776e-24 1.021445e-31 1.128799e-39 
