1.5875e-36 2.203345e-28 3.696569e-21 7.496567e-15 1.837695e-09 5.445427e-05 0.1950463 84.44833 4419.689 27960.34 21449.05 5174.856 18302.03 13339.59 5842.281 4405.06 1765.984 568.82 101.4252 9.221025 0.3127157 0.002854001 5.371954e-06 1.745808e-09 8.763778e-14 
1.267379e-36 1.759039e-28 2.951153e-21 5.984879e-15 1.467123e-09 4.347352e-05 0.1557151 67.41926 3528.456 22322.29 17184.46 6636.916 27032.6 19162.77 11592.48 7801.429 1900.759 463.7358 71.46777 5.351623 0.1424438 0.0009846635 1.370327e-06 3.236564e-10 1.166414e-14 
2.32122e-36 3.2217e-28 5.40507e-21 1.096137e-14 2.687052e-09 7.962226e-05 0.285194 123.4791 6462.407 40883.28 31370.95 7302.648 22009.5 16089.07 15926.16 10554.91 2878.717 534.6289 49.71318 2.799181 0.05735442 0.0002954507 3.00306e-07 5.12177e-11 1.32291e-15 
2.122486e-36 2.945871e-28 4.94231e-21 1.00229e-14 2.456997e-09 7.280532e-05 0.2607768 112.9073 5909.121 37383.46 28819.3 11505.65 40954.81 25526.51 13977.91 8872.608 3399.723 663.8838 52.14949 1.786204 0.0242487 9.023457e-05 6.615506e-08 8.069426e-12 1.483897e-16 
3.001628e-36 4.166061e-28 6.989432e-21 1.417443e-14 3.474694e-09 0.0001029615 0.3687915 159.674 8356.7 52867.64 40679 12611.9 38095.05 25361.73 23854.52 12372.56 2787.746 540.5764 48.21942 1.379726 0.01175048 2.715689e-05 1.353713e-08 1.160599e-12 1.506276e-17 
2.862985e-36 3.973635e-28 6.666597e-21 1.351972e-14 3.314201e-09 9.820584e-05 0.3517574 152.2988 7970.713 50426.48 38982.12 17317.56 54460.57 31952.62 22460.72 11840.31 3538.534 496.1057 32.53934 0.9116446 0.006504204 9.932706e-06 3.036744e-09 1.674652e-13 1.472084e-18 
4.777962e-36 6.631496e-28 1.112571e-20 2.256272e-14 5.530984e-09 0.0001638932 0.5870387 254.1675 13302.11 84154.76 64830.58 20316.58 52641.91 32791.83 30356.83 13294.17 3008.025 432.3284 25.21384 0.5008589 0.002953918 3.700263e-06 8.054098e-10 2.852017e-14 1.578613e-19 
6.756934e-36 9.378179e-28 1.573384e-20 3.190791e-14 7.821849e-09 0.0002317757 0.8301828 359.4405 18811.69 119012.1 91956.89 34662.32 88212.42 46095.34 29446.2 12674.27 3151.122 354.0334 17.09838 0.2895991 0.001243006 1.155497e-06 1.959041e-10 5.213597e-15 2.018752e-20 
5.328027e-36 7.394951e-28 1.240656e-20 2.516026e-14 6.167742e-09 0.0001827615 0.6546219 283.4287 14833.53 93848.63 73363.85 47231.54 125462.9 66247.6 46529.26 15604.63 2715.886 283.3866 11.69008 0.1517688 0.0005111323 3.508142e-07 4.23039e-11 8.199236e-16 2.361191e-21 
1.154313e-35 1.60211e-27 2.687873e-20 5.450952e-14 1.336237e-08 0.0003959514 1.418233 614.0461 32136.73 203313.6 156976.7 49318.95 100125.8 65142.02 62116.16 19831.36 3195.025 235.3377 7.240648 0.07600477 0.0001924955 9.779856e-08 8.658558e-12 1.198887e-16 2.433589e-22 
1.173186e-35 1.628305e-27 2.731819e-20 5.540075e-14 1.358084e-08 0.0004024252 1.441421 624.0857 32662.18 206652.1 161911.8 97201.24 213668 93867.83 50597.36 17986.48 3532.583 236.1466 5.440465 0.0393772 7.344382e-05 2.759213e-08 1.766195e-12 1.75948e-17 2.562022e-23 
1.04091e-35 1.444714e-27 2.423808e-20 4.915433e-14 1.204961e-08 0.0003570519 1.278902 553.7203 28979.54 183362 144927.8 104371.9 219464.9 128603.5 96875.09 22344.76 2747.709 191.5315 4.303947 0.02400127 3.059621e-05 7.907543e-09 3.602544e-13 2.571638e-18 2.667232e-24 
6.86168e-36 9.523559e-28 1.597775e-20 3.240255e-14 7.943103e-09 0.0002353687 0.8430523 365.0125 19103.33 120887.2 97426.37 96663.16 195198.5 125382.4 97798.39 27220.72 3665.445 161.6344 2.757173 0.0139432 1.433757e-05 2.630825e-09 8.109707e-14 3.946215e-19 2.848862e-25 
1.156669e-35 1.60538e-27 2.693358e-20 5.462075e-14 1.338964e-08 0.0003967594 1.421128 615.2992 32202.33 203750.4 159721.6 77370.13 130781.8 103785.8 83610.79 23766.35 3401.122 160.2758 2.15061 0.007396227 5.926016e-06 8.757428e-10 2.037178e-14 7.006097e-20 3.456594e-26 
7.421441e-36 1.030047e-27 1.728118e-20 3.504588e-14 8.591084e-09 0.0002545695 0.9118267 394.7895 20661.78 130777.5 107848.6 123747.8 208359.2 97103.07 56173.95 17623.04 2571.928 121.2836 1.601496 0.004658549 2.640331e-06 2.726119e-10 4.716843e-15 1.235351e-20 4.550813e-27 
1.262886e-35 1.752802e-27 2.940689e-20 5.963659e-14 1.461921e-08 0.0004331938 1.55163 671.8022 35159.51 222483.6 176092.2 94857.28 141802.2 119498.5 73882.62 13478.84 1483.731 68.46131 0.85262 0.002260224 1.089613e-06 8.581502e-11 1.043827e-15 1.89491e-21 4.964707e-28 
8.437029e-36 1.171004e-27 1.964602e-20 3.984173e-14 9.766732e-09 0.0002894061 1.036606 448.8145 23489.31 148721.8 125722.5 154545.4 220018.8 102596.7 53062.39 13614.56 1274.947 37.73519 0.381604 0.0008890263 3.678666e-07 2.408378e-11 2.328775e-16 3.180845e-22 5.973849e-29 
1.140401e-35 1.582801e-27 2.655477e-20 5.385255e-14 1.320132e-08 0.0003911792 1.40114 606.6454 31749.55 200962.5 163121.1 117415.3 161127.8 136091.5 66438.43 10298.96 878.8219 25.41038 0.1810723 0.0002982259 9.730676e-08 5.172562e-12 4.022967e-17 4.347143e-23 6.331003e-30 
1.470085e-35 2.040381e-27 3.423162e-20 6.942103e-14 1.701775e-08 0.000504267 1.806203 782.0234 40928.27 259109.9 213128.9 166049.7 195467 106320.5 50312.48 10327.52 698.4122 14.41258 0.08722586 0.0001101015 2.482737e-08 9.370599e-13 5.458522e-18 4.533197e-24 5.09387e-31 
1.249748e-35 1.734568e-27 2.910098e-20 5.901619e-14 1.446713e-08 0.0004286874 1.535488 664.8136 34794.21 220428.9 191142.9 217157.5 248568 134830.7 48808.49 6974.78 461.0958 8.822553 0.03888188 3.64722e-05 6.291916e-09 1.722954e-13 6.974383e-19 4.034284e-25 3.238203e-32 
1.745751e-35 2.422987e-27 4.065063e-20 8.243867e-14 2.020887e-08 0.0005988257 2.144896 928.6662 48603.32 307819.7 257777.5 203598 227233 159921.2 55417.99 6656.639 310.7759 4.640904 0.017606 1.27994e-05 1.583206e-09 3.136039e-14 9.305942e-20 3.892002e-26 2.205834e-33 
2.030791e-35 2.818604e-27 4.728794e-20 9.589899e-14 2.350851e-08 0.0006966001 2.495108 1080.296 56539.65 358299.6 310266.9 290557.4 281828.5 145264.7 48073.9 6218.73 249.604 2.693455 0.007265194 4.061807e-06 3.913513e-10 5.755574e-15 1.22005e-20 3.618958e-27 1.466142e-34 
1.92788e-35 2.675771e-27 4.48916e-20 9.103927e-14 2.23172e-08 0.0006612996 2.368668 1025.552 53675.38 340481.1 309118.5 347876.8 336109.2 183425.6 48097.45 4713.665 172.694 1.648755 0.003344348 1.299579e-06 8.851206e-11 9.573345e-16 1.514255e-21 3.311195e-28 9.682375e-36 
1.654198e-35 2.295917e-27 3.851877e-20 7.811529e-14 1.914905e-08 0.0005674212 2.032411 879.9644 46056.64 292476.7 276894.2 343057.2 336803.7 200476.8 49862.81 4273.171 116.4541 0.8642144 0.001445807 4.381269e-07 2.147678e-11 1.609864e-16 1.770105e-22 2.74458e-29 5.793268e-37 
1.456866e-35 2.022033e-27 3.39238e-20 6.879679e-14 1.686472e-08 0.0004997326 1.789961 774.9924 40563.41 257826.8 249518.3 307690.5 301724.5 184096.6 44773.85 3714.125 86.91579 0.4920518 0.0006001144 1.37193e-07 5.162898e-12 2.900983e-17 2.302241e-23 2.504585e-30 3.665399e-38 
1.761732e-35 2.445168e-27 4.102276e-20 8.319333e-14 2.039387e-08 0.0006043075 2.164531 937.1683 49050.65 311375.2 284255.8 278036.1 268529.5 158956.5 38551.96 3203.81 73.47682 0.3849018 0.0003979979 7.272933e-08 2.168197e-12 9.841853e-18 6.420505e-24 5.755314e-31 6.86983e-39 
