8.050302e-37 1.117329e-28 1.874551e-21 3.801551e-15 9.319056e-10 2.761407e-05 0.0989091 42.82422 2241.249 14178.8 10860.32 2010.812 6953.801 5892.117 1670.633 1287.103 388.7014 121.4749 23.5565 2.732736 0.1387893 0.002246847 8.61515e-06 6.285412e-09 7.551806e-13 
1.565045e-36 2.172179e-28 3.64428e-21 7.390527e-15 1.811701e-09 5.368401e-05 0.1922874 83.25379 4357.172 27564.71 21098.92 3022.432 6992.639 5597.926 1608.737 1163.525 340.341 99.84463 17.7365 1.792463 0.07498285 0.0009480924 2.730142e-06 1.45819e-09 1.262407e-13 
1.307191e-36 1.814296e-28 3.043857e-21 6.172881e-15 1.513209e-09 4.483915e-05 0.1606066 69.53709 3639.295 23023.28 17650.55 3874.495 13722.02 10247.97 2001.521 1062.523 296.6783 80.9245 13.15454 1.153498 0.03952824 0.0003881327 8.357174e-07 3.259588e-10 2.031564e-14 
2.146814e-36 2.979636e-28 4.998957e-21 1.013778e-14 2.485158e-09 7.363979e-05 0.2637657 114.2015 5976.85 37811.31 28957.81 4718.359 11718.78 8407.582 2909.897 1850.408 349.8788 68.59978 9.932866 0.751292 0.02100804 0.0001596924 2.564777e-07 7.291883e-11 3.268165e-15 
5.815766e-36 8.0719e-28 1.354229e-20 2.746349e-14 6.73235e-09 0.0001994919 0.7145474 309.3743 16191.42 102431.6 78411.95 10852.98 19351.51 12742.42 2846.757 1486.298 425.5968 85.75251 7.996504 0.4688574 0.01056998 6.207112e-05 7.43292e-08 1.540294e-11 4.963708e-16 
2.569173e-36 3.565842e-28 5.98244e-21 1.213227e-14 2.974083e-09 8.812751e-05 0.3156584 136.6692 7152.721 45250.85 34862.9 13869.38 53027.02 32410.75 5442.274 2089.946 396.7407 77.4069 8.35461 0.3445951 0.005393353 2.37904e-05 2.119807e-08 3.205468e-12 7.437246e-17 
5.892466e-36 8.178354e-28 1.372089e-20 2.782568e-14 6.821138e-09 0.0002021228 0.7239709 313.4544 16404.96 103782.7 79496.58 12425.82 23592.1 14966.35 9282.946 4759.64 643.7285 78.16542 6.577348 0.2660947 0.003118054 9.165845e-06 5.759724e-09 6.291249e-13 1.051139e-17 
6.984542e-36 9.694084e-28 1.626384e-20 3.298273e-14 8.085329e-09 0.0002395831 0.8581476 371.5483 19445.36 123017.9 94431.67 21400.32 54343.28 28924.73 5520.192 2522.582 915.6235 129.695 6.592033 0.1825928 0.001792935 4.005922e-06 1.696397e-09 1.249646e-13 1.454849e-18 
9.255412e-36 1.28459e-27 2.155167e-20 4.370634e-14 1.07141e-08 0.0003174783 1.137155 492.3491 25767.59 163014.7 125163.4 28027.38 65266.22 33551.63 10401.72 3861.158 580.0288 109.2016 8.478764 0.168392 0.001039915 1.719847e-06 5.485819e-10 2.840659e-14 2.228493e-19 
1.11792e-35 1.551599e-27 2.60313e-20 5.279095e-14 1.294108e-08 0.0003834679 1.37352 594.6865 31123.53 196899.2 151364.1 37834.1 87138.37 41649.66 12398.62 4512.071 824.7724 91.36864 5.958007 0.1492454 0.0007767604 8.214762e-07 1.755437e-10 6.541036e-15 3.705804e-20 
1.658154e-35 2.301409e-27 3.861091e-20 7.830214e-14 1.919485e-08 0.0005687784 2.037272 882.0684 46163.95 292050.7 224455.8 51736.26 104244.9 47018.71 15114.22 5001.286 857.8319 95.42775 4.579987 0.08515477 0.0004426536 4.202272e-07 6.393435e-11 1.553762e-15 5.900411e-21 
2.177796e-35 3.022637e-27 5.0711e-20 1.028409e-13 2.521023e-08 0.0007470253 2.675723 1158.496 60631.06 383578.3 295325.5 77952.79 156321.1 64821.74 18460.81 5555.834 936.1845 93.43709 4.026604 0.05675578 0.0002102622 1.662672e-07 2.206502e-11 4.273066e-16 1.155916e-21 
2.645599e-35 3.671917e-27 6.160403e-20 1.249317e-13 3.062554e-08 0.0009074909 3.250485 1407.348 73654.98 465978.1 359478.7 106050.2 206003.1 81856.28 26348.02 7057.292 1016.786 90.86061 3.412899 0.03978932 0.0001110198 6.170022e-08 6.030809e-12 9.239355e-17 2.016404e-22 
2.636013e-35 3.658612e-27 6.13808e-20 1.24479e-13 3.051457e-08 0.0009042025 3.238706 1402.248 73388.1 464298.9 359548 128414.1 246357.9 93617.81 32010.78 8205.035 1165.672 86.76151 2.681003 0.02559066 5.615854e-05 2.332137e-08 1.618969e-12 1.73659e-17 2.722993e-23 
2.054517e-35 2.851534e-27 4.78404e-20 9.701937e-14 2.378316e-08 0.0007047384 2.524258 1092.917 57198.93 361889.5 282058.3 128764.9 243158.1 91787.68 35828.93 8764.928 1225.896 84.04468 2.142394 0.0158383 2.682554e-05 8.47114e-09 4.364438e-13 3.382233e-18 3.743534e-24 
2.333896e-35 3.239294e-27 5.434588e-20 1.102123e-13 2.701726e-08 0.0008005708 2.867514 1241.535 64977.01 411096.5 319317.9 116513.4 188808.8 74249.68 33954.56 8399.848 1203.262 76.60328 1.704778 0.01005889 1.27823e-05 2.986432e-09 1.137035e-13 6.472097e-19 5.208097e-25 
2.306528e-35 3.201309e-27 5.370861e-20 1.0892e-13 2.670045e-08 0.0007911831 2.833889 1226.976 64215.1 406293.1 317392.1 136315.4 210781 71439.23 26230.72 6777.35 1031.42 63.71567 1.262007 0.006164331 6.095412e-06 1.056501e-09 2.916925e-14 1.198397e-19 6.966628e-26 
2.241117e-35 3.110523e-27 5.218547e-20 1.058311e-13 2.594325e-08 0.0007687458 2.753522 1192.18 62394.03 394787.3 309745.6 142441.8 204961.6 70706.78 26595.9 5499.29 740.8035 45.44959 0.8272474 0.003426817 2.707155e-06 3.594812e-10 7.364221e-15 2.194806e-20 9.140828e-27 
2.262963e-35 3.140843e-27 5.269416e-20 1.068627e-13 2.619613e-08 0.0007762393 2.780363 1203.801 63002.25 398653.2 313936.3 148423.1 196319.9 67156.92 25092.74 5066.409 580.8323 29.13361 0.4716632 0.001692124 1.092699e-06 1.135698e-10 1.767136e-15 3.91534e-21 1.19251e-27 
2.57796e-35 3.578038e-27 6.002902e-20 1.217376e-13 2.984255e-08 0.0008842893 3.167381 1371.366 71771.99 454158.3 358012.4 160630.6 191108.3 62704.18 21911.44 4217.951 447.7426 18.62798 0.2353504 0.0006840576 3.607236e-07 2.984373e-11 3.592433e-16 6.022863e-22 1.365691e-28 
2.876109e-35 3.99185e-27 6.697156e-20 1.35817e-13 3.329393e-08 0.0009865601 3.533698 1529.969 80072.71 506723.9 401893.3 192179.6 211108.5 64141.87 19931.29 3474.134 330.6962 11.90774 0.1194846 0.0002615759 1.046221e-07 6.681007e-12 6.216065e-17 7.972662e-23 1.364751e-29 
3.44211e-35 4.777422e-27 8.015116e-20 1.625449e-13 3.984598e-08 0.001180709 4.229108 1831.058 95830.63 606486.3 482702.9 228779.7 229333.9 69374.63 20172.41 3031.802 244.1971 7.368523 0.05985401 0.0001007121 2.975124e-08 1.388159e-12 9.509647e-18 9.072226e-24 1.160887e-30 
3.650467e-35 5.066608e-27 8.500286e-20 1.723841e-13 4.225793e-08 0.00125218 4.485104 1941.895 101631.7 643311.2 518160.1 278397.3 261249.9 74339.13 19659.63 2699.988 181.2269 4.339864 0.02765593 3.588338e-05 7.97058e-09 2.729019e-13 1.350465e-18 9.258433e-25 8.533744e-32 
4.227795e-35 5.8679e-27 9.84462e-20 1.996469e-13 4.894109e-08 0.001450214 5.194431 2249.009 117705.1 745138.9 602803 317777.1 274766.6 83338.91 21304.89 2587.85 147.8064 2.815897 0.01357191 1.316781e-05 2.178144e-09 5.509838e-14 1.99321e-19 9.885029e-26 6.536516e-33 
4.69241e-35 6.512756e-27 1.09265e-19 2.215872e-13 5.431949e-08 0.001609586 5.765275 2496.165 130640.9 827214.8 676538.1 377650.7 301447.3 86003.23 20585.4 2409.953 117.8638 1.793615 0.006581975 4.695071e-06 5.638938e-10 1.034784e-14 2.716733e-20 9.764271e-27 4.664685e-34 
4.740731e-35 6.579821e-27 1.103902e-19 2.23869e-13 5.487885e-08 0.001626161 5.824643 2521.87 131987 836036.3 695178.2 425611.9 318542.1 89642.87 19470.74 2033.107 87.99131 1.100813 0.003097413 1.636231e-06 1.424836e-10 1.873455e-15 3.510646e-21 9.010174e-28 3.078855e-35 
4.292057e-35 5.957092e-27 9.994258e-20 2.026815e-13 4.9685e-08 0.001472257 5.273386 2283.195 119496.8 757326.2 644137.9 439325.3 312450.2 90778.12 18570.99 1728.161 62.90935 0.646705 0.001433915 5.69888e-07 3.62875e-11 3.437583e-16 4.600747e-22 8.388955e-29 2.03137e-36 
4.156091e-35 5.768381e-27 9.677655e-20 1.962609e-13 4.811105e-08 0.001425618 5.106333 2210.868 115712.4 733599.7 628760.3 416053.8 278792.4 85673.68 17014.97 1468.966 45.21097 0.3710141 0.0006399031 1.939976e-07 9.207664e-12 6.370618e-17 6.142512e-23 8.004036e-30 1.378434e-37 
4.156091e-35 5.768381e-27 9.677655e-20 1.962609e-13 4.811105e-08 0.001425618 5.106333 2210.868 115712.4 733599.7 628772.9 416657.5 281001 84271.23 15738.08 1244.16 33.82415 0.2377365 0.0003431811 8.577556e-08 3.324224e-12 1.865785e-17 1.452596e-23 1.523238e-30 2.105958e-38 
