6.005823e-35 2.939434e-28 3.307498e-22 8.556186e-17 5.088684e-12 6.957856e-08 0.0002187208 0.15807 26.26355 1003.234 8810.4 17788.61 8295.927 1917.999 6353.785 8927.418 3450.398 2246.269 1728.787 582.9558 206.0807 44.48996 5.937558 0.4682385 0.01901086 
8.702898e-35 4.259465e-28 4.792818e-22 1.239857e-16 7.373893e-12 1.008247e-07 0.0003169432 0.2290555 38.0579 1453.763 12766.95 25777.77 12103.75 4965.667 22557.6 31652.77 10638.68 2266.552 1288.038 418.5381 148.4841 36.83907 5.809899 0.4844759 0.01900754 
4.055335e-35 1.984805e-28 2.233335e-22 5.777426e-17 3.436052e-12 4.69818e-08 0.0001476877 0.1067342 17.73404 677.4175 5949.083 12012.94 5772.01 5819 31916.54 44880.67 15900.05 6110.201 4098.162 877.0624 125.9477 24.94953 4.117117 0.3955591 0.01733143 
1.069798e-34 5.235919e-28 5.891539e-22 1.524086e-16 9.064308e-12 1.23938e-07 0.0003896003 0.2815649 46.78241 1787.028 15693.68 31686.43 14795.54 3902.001 14283.51 20120.16 8332.463 7034.022 5394.509 1362.748 294.4924 43.37629 3.413504 0.2528663 0.01182056 
1.837111e-34 8.991384e-28 1.011725e-21 2.617237e-16 1.556569e-11 2.128327e-07 0.0006690413 0.4835176 80.33713 3068.775 26949.98 54414.19 25482.8 8696.627 36714.04 51502.28 17407.51 4039.238 2437.282 903.7762 341.0681 63.67946 6.102347 0.3171895 0.008775729 
1.460449e-34 7.147887e-28 8.042916e-22 2.080627e-16 1.237426e-11 1.691957e-07 0.0005318682 0.3843823 63.86566 2439.586 21424.45 43259.49 20467.35 12471.9 63129.96 88688.12 30644.12 9313.076 5867.924 1273.792 200.4259 44.64735 6.93314 0.4725146 0.01306313 
1.391554e-34 6.81069e-28 7.663498e-22 1.982474e-16 1.179052e-11 1.61214e-07 0.0005067777 0.3662493 60.85284 2324.5 20413.77 41218.2 19437.69 10180.33 49752.68 70003.55 26013.13 13854.19 9965.923 2320.39 412.3802 58.99504 5.082685 0.3932078 0.01534862 
8.148179e-35 3.987969e-28 4.487326e-22 1.160829e-16 6.903885e-12 9.439815e-08 0.0002967414 0.2144556 35.63211 1361.101 11953.19 24136.1 11493.32 8927.149 47245.65 66464.59 24138.39 11174.03 8009.699 2300.218 636.0227 105.2412 8.694179 0.4362629 0.01272645 
1.371936e-34 6.714677e-28 7.555462e-22 1.954527e-16 1.16243e-11 1.589413e-07 0.0004996335 0.3610862 59.99498 2291.731 20125.98 40636 19032.09 6542.023 27709.54 39002.05 15158.05 10096.66 7599.538 2061.45 539.9844 108.1947 12.80308 0.746653 0.01855305 
1.062844e-34 5.201887e-28 5.853246e-22 1.51418e-16 9.005393e-12 1.231325e-07 0.000387068 0.2797349 46.47834 1775.413 15591.68 31482.25 14903.87 9308.068 47357.43 66533.93 23022.87 7122.091 4696.905 1516.714 505.1426 100.9741 12.24267 0.8851139 0.02841469 
1.113406e-34 5.449351e-28 6.131696e-22 1.586212e-16 9.433796e-12 1.289901e-07 0.0004054816 0.2930424 48.68941 1859.873 16333.4 32979.24 15534.18 7660.698 36847.7 51849.5 19385.55 10683.55 7730.644 1818.793 357.6316 75.88801 11.02393 0.8397341 0.02978454 
1.279207e-34 6.260832e-28 7.044789e-22 1.82242e-16 1.083862e-11 1.481985e-07 0.0004658632 0.3366804 55.93992 2136.833 18765.67 37890.06 17820.36 8082.67 37944.36 53337.91 19216.84 8418.005 5981.332 1746.286 495.953 84.72706 8.484281 0.6565648 0.02612725 
1.008515e-34 4.935984e-28 5.554048e-22 1.43678e-16 8.545067e-12 1.168384e-07 0.0003672824 0.2654358 44.10253 1684.66 14794.69 29872.92 14135.06 8647.137 43806.77 61586.75 21954.26 8877.535 6138.036 1624.944 410.1306 82.95751 10.15328 0.6505468 0.02125961 
1.58898e-34 7.776956e-28 8.750755e-22 2.263738e-16 1.346329e-11 1.840862e-07 0.0005786767 0.4182109 69.48633 2654.288 23309.96 47064.83 22056.59 7937.598 34294.72 48223.07 17937.05 9611.275 6981.183 1790.946 415.7783 76.49833 9.017358 0.6612663 0.0225182 
1.29543e-34 6.340234e-28 7.134133e-22 1.845533e-16 1.097607e-11 1.50078e-07 0.0004717715 0.3409503 56.64937 2163.933 19003.66 38371.46 18146.6 10847.49 54682.85 76829.04 26688.56 8586.403 5654.264 1629.554 462.6916 85.19685 9.187157 0.6248522 0.02178189 
1.508362e-34 7.382384e-28 8.306777e-22 2.148885e-16 1.278022e-11 1.747464e-07 0.000549317 0.3969925 65.96087 2519.62 22127.31 44677.57 21009.23 9439.258 44184.57 62150.47 23022.28 12042.32 8650.667 2053.45 404.1282 76.93612 9.59787 0.65345 0.02118052 
1.813432e-34 8.875493e-28 9.986846e-22 2.583503e-16 1.536506e-11 2.100894e-07 0.0006604179 0.4772854 79.30165 3029.221 26602.62 53713.63 25246.02 11019.39 51110.86 71819.97 25552.51 10180.44 7070.49 2011.549 550.9818 93.83639 9.047261 0.6174053 0.02152829 
1.454551e-34 7.119018e-28 8.010433e-22 2.072223e-16 1.232429e-11 1.685124e-07 0.0005297201 0.3828298 63.60772 2429.733 21337.92 43084.73 20379.21 12276.3 61988.97 87137.09 30909.08 12011.59 8201.602 2091.354 487.7114 94.89114 11.26342 0.7039603 0.02132395 
1.38532e-34 6.780182e-28 7.629169e-22 1.973594e-16 1.17377e-11 1.604919e-07 0.0005045076 0.3646087 60.58025 2314.088 20322.32 41033.56 19349.57 10107 49360.42 69448.25 25759.66 13582.52 9826.54 2482.402 554.0958 97.34398 10.66836 0.745979 0.02461508 
1.460726e-34 7.14924e-28 8.044439e-22 2.08102e-16 1.237661e-11 1.692278e-07 0.0005319689 0.3844551 63.87775 2440.048 21428.5 43266.85 20375.18 9923.412 47565.86 66883.16 24296.83 11267.16 8076.007 2313.528 646.992 116.8385 12.04976 0.7707416 0.02522732 
#survey length counts 
3.94846e-35 1.932498e-28 2.174477e-22 5.625167e-17 3.345497e-12 4.574363e-08 0.0001437955 0.1039213 17.26667 659.5647 5792.298 11694.98 5461.731 1464.64 5421.064 7622.93 2947.671 1924.859 1501.74 561.834 237.2562 71.56597 15.68833 2.106922 0.1449521 
5.927734e-35 2.901215e-28 3.264493e-22 8.444936e-17 5.02252e-12 6.867388e-08 0.0002158769 0.1560147 25.92207 990.1896 8695.845 17557.27 8182.504 1745.451 5369.688 7539.052 2893.454 1825.209 1410.218 507.603 205.0272 59.61539 12.63999 1.65155 0.1099138 
6.800729e-35 3.328485e-28 3.745265e-22 9.688647e-17 5.762201e-12 7.878769e-08 0.0002476698 0.1789915 29.73969 1136.018 9976.508 20143.08 9398.84 2301.983 7989.143 11210.43 4052.768 1820.99 1327.638 463.1537 179.6443 49.87426 10.03946 1.259217 0.08112954 
9.761032e-35 4.777349e-28 5.375549e-22 1.390604e-16 8.270441e-12 1.130833e-07 0.0003554785 0.2569051 42.68514 1630.517 14319.2 28911.07 13475.58 2918.894 9114.993 12788.6 4751.322 2531.174 1858.859 538 164.7474 42.79543 8.156417 0.9676755 0.0594778 
1.131676e-34 5.538768e-28 6.23231e-22 1.61224e-16 9.588593e-12 1.311067e-07 0.000412135 0.2978509 49.48834 1890.391 16601.41 33519.07 15637.68 3765.119 12894.32 18088.75 6494.995 2777.225 1976.684 612.9519 197.1839 42.91413 6.618574 0.7166885 0.04150969 
8.624114e-35 4.220906e-28 4.749431e-22 1.228633e-16 7.30714e-12 9.991194e-08 0.0003140741 0.226982 37.71338 1440.603 12651.37 25544.01 11947.51 3681.098 14784.13 20769.98 7580.869 3625.514 2603.449 722.0532 200.6203 44.70683 6.638117 0.5951204 0.02952172 
6.628142e-35 3.244016e-28 3.650219e-22 9.442772e-17 5.61597e-12 7.678824e-08 0.0002413845 0.1744491 28.98496 1107.188 9723.328 19632.08 9181.621 2809.338 11241.87 15814.72 6098.242 3924.436 2963.623 863.1048 251.9898 51.1477 6.821676 0.5891986 0.02603455 
2.331461e-34 1.141089e-27 1.283971e-21 3.321512e-16 1.975428e-11 2.70104e-07 0.0008490744 0.6136279 101.9551 3894.555 34201.98 69054.54 32105.83 4816.861 8611.027 12018.5 4588.177 2821.13 2155.449 727.4864 257.5587 55.7037 7.452646 0.5888273 0.02394438 
3.267314e-34 1.599124e-27 1.79936e-21 4.654774e-16 2.768368e-11 3.785244e-07 0.001189895 0.8599394 142.8801 5457.837 47930.73 96774.12 45103.24 9673.893 29919.61 41874.09 14034.8 2858.52 1585.937 515.6457 183.3061 45.57896 7.205171 0.6018344 0.02364584 
1.463032e-34 7.160525e-28 8.057138e-22 2.084305e-16 1.239614e-11 1.694949e-07 0.0005328086 0.3850619 63.97858 2443.9 21462.33 43334.82 20368.88 8917.489 41401.62 58163.35 20486.67 7494.799 4967.919 1063.489 153.1516 30.43445 5.036044 0.4847147 0.02126488 
3.786303e-34 1.853133e-27 2.085175e-21 5.39415e-16 3.208103e-11 4.386501e-07 0.0013789 0.9965343 165.5756 6324.774 55544.16 112145.1 52167.35 8549.246 18422.66 25819.08 10545.58 8503.095 6493.03 1641.984 355.7543 52.47287 4.142197 0.3078334 0.01441291 
6.496447e-34 3.179561e-27 3.577692e-21 9.255152e-16 5.504386e-11 7.526253e-07 0.002365884 1.709829 284.0906 10851.89 95301.34 192416.7 89603.99 17231.89 47259.09 66082.52 22272.44 4958.067 2934.685 1089.857 412.129 77.06372 7.403068 0.3855186 0.01068881 
5.12914e-34 2.510359e-27 2.824696e-21 7.307221e-16 4.345878e-11 5.942203e-07 0.001867936 1.349962 224.298 8567.896 75243.27 151921.1 71013.44 20734.08 80847.33 113403.6 39024.99 11343.14 7045.031 1529.81 241.5212 53.97838 8.399891 0.5732377 0.01586857 
4.884646e-34 2.390696e-27 2.690049e-21 6.958903e-16 4.13872e-11 5.658952e-07 0.001778896 1.285612 213.6063 8159.485 71656.6 144678.7 67546.54 17571.53 63718.52 89479.51 32982.14 16754.06 11960.62 2786.922 496.6707 71.1764 6.152591 0.4773177 0.01865343 
2.873414e-34 1.406337e-27 1.582433e-21 4.093605e-16 2.43462e-11 3.328903e-07 0.001046444 0.756267 125.6548 4799.853 42152.31 85109.08 39877.11 14123.07 60606.03 85153.44 30712.4 13555.5 9629.984 2769.178 767.5955 127.1957 10.53434 0.5297908 0.0154877 
4.893807e-34 2.395179e-27 2.695094e-21 6.971953e-16 4.146482e-11 5.669565e-07 0.001782233 1.288023 214.0069 8174.787 71790.98 144948.5 67500.5 13016.92 35823.05 50250.45 19319.77 12260.86 9173.643 2491.397 654.3643 131.3894 15.58493 0.9102589 0.02265125 
3.785669e-34 1.852823e-27 2.084826e-21 5.393247e-16 3.207566e-11 4.385767e-07 0.00137867 0.9963675 165.5479 6323.715 55534.87 112128.6 52421.6 15532.92 61073.8 85674.42 29519.68 8720.281 5668.66 1833.007 611.9001 122.5455 14.8994 1.079215 0.03468901 
3.918525e-34 1.917847e-27 2.157992e-21 5.582521e-16 3.320134e-11 4.539684e-07 0.001427053 1.031335 171.3577 6545.643 57483.84 116062.9 54162.92 13464.55 47259.13 66360.12 24601.46 12928.39 9286.571 2186.618 431.3301 91.78066 13.36583 1.019883 0.03622742 
4.513959e-34 2.20927e-27 2.485906e-21 6.430804e-16 3.82464e-11 5.229504e-07 0.001643899 1.188049 197.3961 7540.276 66218.71 133698.7 62358.03 14577.36 48740.61 68358.68 24469.22 10220.83 7193.136 2102.894 598.7013 102.443 10.29069 0.7983403 0.03181294 
3.546462e-34 1.735747e-27 1.953091e-21 5.052461e-16 3.004888e-11 4.108641e-07 0.001291555 0.9334094 155.0873 5924.135 52025.76 105043.4 49102.55 14374.71 56136.27 78795.93 27925.08 10774.65 7372.305 1953.826 494.5783 100.2631 12.30155 0.7895972 0.02585144 
5.624675e-34 2.752889e-27 3.097594e-21 8.013184e-16 4.765741e-11 6.516289e-07 0.002048401 1.480384 245.9679 9395.656 82512.65 166596.1 77599.81 15449.67 44156.78 61897.19 22832.95 11659.19 8404.048 2158.185 502.4295 92.63588 10.95099 0.8046579 0.02743832 
4.54876e-34 2.226303e-27 2.505071e-21 6.480383e-16 3.854126e-11 5.269822e-07 0.001656573 1.197209 198.9179 7598.409 66729.23 134730.6 62967.7 18113.87 70025.63 98230.04 33973.94 10448.09 6788.65 1958.898 557.6644 102.8731 11.12442 0.7582371 0.02647393 
5.281472e-34 2.584914e-27 2.908587e-21 7.52424e-16 4.474947e-11 6.118682e-07 0.001923413 1.390055 230.9595 8822.357 77477.94 156431.6 72957.81 16975.79 56539.2 79344.14 29160.33 14551.81 10373.01 2464.365 486.5046 92.85018 11.61341 0.7920976 0.02571525 
6.385758e-34 3.125386e-27 3.516734e-21 9.097459e-16 5.410599e-11 7.398017e-07 0.002325573 1.680697 279.2501 10667 93677.56 189139.2 88195.27 20072.09 65592.41 91952.03 32527.26 12364.79 8496.78 2420.373 664.6461 113.3768 10.96362 0.7499611 0.02618865 
5.105142e-34 2.498613e-27 2.811479e-21 7.273032e-16 4.325544e-11 5.9144e-07 0.001859197 1.343646 223.2486 8527.809 74891.22 151210.2 70674.35 20455.68 79362.36 111380.6 39290.02 14574.94 9844.061 2512.616 587.6919 114.6016 13.63712 0.8538095 0.02590754 
4.892358e-34 2.39447e-27 2.694296e-21 6.96989e-16 4.145254e-11 5.667886e-07 0.001781705 1.287642 213.9435 8172.367 71769.74 144907.1 67650.65 17531.94 63407.85 89037.67 32759.18 16464.62 11819.4 2988.802 668.991 117.7661 12.94381 0.9069597 0.02996811 
5.123501e-34 2.507599e-27 2.82159e-21 7.299188e-16 4.3411e-11 5.93567e-07 0.001865883 1.348478 224.0515 8558.478 75160.55 151753 70812.97 17459.95 60905.01 85461.36 30833.46 13640.39 9691.017 2779.956 779.4812 141.0158 14.58332 0.9347825 0.03064682 
8.102424e-34 3.965575e-27 4.462129e-21 1.154311e-15 6.865117e-11 9.386807e-07 0.002950751 2.132514 354.3202 13534.58 118860.6 239984 111784.4 22276.54 63736.11 89274.83 31894.25 13121 9127.697 2473.884 649.1216 130.6869 16.09634 1.065038 0.03286343 
