0.0003728602 0.02596103 1.065823 25.80098 368.2827 3099.921 15392.26 45171.71 79132.75 86940.51 72994.67 67934.22 72028.25 69989.26 56833.92 34401.71 13892.04 3583.908 600.6186 69.26003 5.882525 0.3799272 0.01829331 0.0006291091 1.482165e-05 
0.000803348 0.05340366 2.093271 48.38028 659.336 5298.794 25122.87 70432.65 118142.3 125576.7 104994.4 97569.64 96208.8 81702.74 57697.24 31655.8 12082.62 3042.699 511.5944 59.86528 5.018183 0.3001075 0.01257077 0.0003646928 7.285216e-06 
0.001283804 0.08138988 3.042491 67.06219 871.6199 6680.925 30221.35 80975.72 130945.4 139430.7 128946.2 136461.9 139450.6 117368.6 80779.83 42192.38 14942.06 3390.506 495.489 48.94321 3.484259 0.1849868 0.007189946 0.0001959623 3.610335e-06 
0.002626302 0.1586225 5.649007 118.623 1468.811 10725.54 46218.78 117940.5 181377.2 182558.4 157903.7 159461 164571.1 146406.3 105330.1 54644.32 18417.06 3852.626 499.7107 41.44154 2.325167 0.09397628 0.002824987 6.237299e-05 9.783701e-07 
0.00508263 0.2921673 9.902894 197.9169 2332.425 16210.96 66505.28 161753.9 238448.5 235490.1 209602.4 215067 211119.9 172623.1 113953.3 54933.83 17381.95 3433.8 422.1465 33.19607 1.748902 0.06442629 0.001681161 3.060677e-05 3.817553e-07 
0.00636054 0.3476673 11.20526 212.9478 2386.404 15775.02 61609.15 143320.1 206665.3 217184.7 233427.3 273778.8 276591.4 226245.3 146734.8 67918.7 20309.12 3751.414 426.2339 30.47186 1.432156 0.04655802 0.001077644 1.76114e-05 1.977268e-07 
0.01014837 0.5270188 16.13778 291.3766 3102.301 19483.25 72285.4 159668.8 218121.4 215732.8 219429.2 256400.4 276568.4 248325.9 169061.7 77469.33 22188.64 3869.449 411.716 27.32687 1.177699 0.0345778 0.000713523 1.0317e-05 1.0212e-07 
0.01791768 0.8833603 25.67924 440.1699 4449.185 26528.12 93460.68 196216.6 255816.5 244543.3 242297.3 268526 267027 219172.9 137678.6 58928.2 15906.84 2636.796 269.9462 17.5499 0.7555569 0.02234902 0.0004581214 6.383938e-06 5.903605e-08 
0.02528834 1.18278 32.61945 530.453 5086.961 28782.74 96334.88 193188.9 246541.9 248516.5 274001.7 312476.1 300542.7 234216.8 138643.7 55659.42 14034.41 2159.69 203.0448 11.92094 0.4550185 0.01185181 0.0002173783 2.796493e-06 2.457154e-08 
0.04181346 1.85424 48.48472 747.5533 6797.102 36465.48 115740 220255.2 267503.8 259058.1 279054.1 318394.7 315475.4 252918.8 148667.2 57506.9 13798.63 2019.554 181.8801 10.36151 0.3888968 0.009977903 0.00017691 2.131611e-06 1.705415e-08 
0.06773831 2.846621 70.53664 1030.626 8880.706 45159.14 135973.6 246462.3 289961.2 283653.5 311396.7 344223.6 320721.6 240158.8 132229.9 48194.22 10988.42 1549.597 137.5549 7.965622 0.312442 0.008435841 0.0001547146 1.879373e-06 1.484436e-08 
0.09510043 3.785668 88.85741 1229.851 10039.29 48379.49 138289.7 239936.9 279387.2 290716.5 341474.4 380318.1 349129.1 254248.6 133726.7 45975.04 9822.868 1292.588 106.6706 5.732244 0.209623 0.00535473 9.493282e-05 1.138514e-06 9.012753e-09 
0.1528878 5.763107 128.0949 1678.87 12977.85 59229.58 160413 264232.2 294347.2 297969.2 344699.1 383268.1 355881 258396.4 131883.2 43339.94 8843.559 1122.339 90.93679 4.891597 0.1803571 0.004581294 7.869819e-05 8.945972e-07 6.642445e-09 
0.2354204 8.401382 176.787 2193.647 16055.29 69404.08 178362.8 281091.4 308698.6 322694.7 376879.1 401991 350809.5 238069.7 113441.5 34778.36 6607.264 777.7791 58.16833 2.88064 0.0983042 0.002345414 3.852827e-05 4.24485e-07 3.069647e-09 
0.4323852 14.60617 290.9346 3417.22 23675.12 96884.84 235771.8 352225.5 367973.8 368324.9 414993.5 432115.2 369997.9 242966.4 109964.4 31639.17 5598.031 608.7784 41.58395 1.854232 0.05632489 0.001193877 1.754728e-05 1.748059e-07 1.155516e-09 
0.6332128 20.24633 381.7156 4243.951 27837.5 107957.7 250109.6 362926.3 392936.5 436091.4 509481.8 507180.2 403926.4 246163.4 103905.1 28026.77 4674.342 482.6909 31.60925 1.362546 0.03998442 0.0008069679 1.103981e-05 1.002278e-07 5.95256e-10 
0.9381062 28.39092 506.6485 5331.91 33108.93 121629.1 267676.7 373429.4 402819.3 460838.4 550608.9 563365.9 461500.4 280783.8 114648.6 29479.33 4683.017 464.5103 29.64664 1.263924 0.03689378 0.0007357205 9.819036e-06 8.591807e-08 4.866728e-10 
1.476424 42.29538 714.4582 7117.394 41841.19 145599 304284.9 407221.5 432727.6 494987.9 579845.6 575770.5 454337.8 262671.9 100738.7 24141.36 3548.507 322.6165 18.6566 0.7147538 0.01881507 0.0003441929 4.307311e-06 3.595978e-08 1.961466e-10 
1.943535 52.70715 842.8622 7949.518 44262.62 146155.1 292294.7 386961.5 438324.9 542069.8 637398.9 611058.2 459639 251249.3 90745.38 20492.72 2851.347 247.3653 13.78303 0.51155 0.01295966 0.000223922 2.590721e-06 1.970209e-08 9.73997e-11 
2.839498 72.90622 1103.827 9857.095 51972.66 162620.3 309082.3 393153.2 438108.2 540224.6 637687.3 620628.8 467505.9 247864 84680.93 17812.42 2278.697 178.8128 8.826235 0.2848199 0.006252816 9.528197e-05 9.98968e-07 7.033826e-09 3.250292e-11 
2.830122 68.8074 986.509 8344.187 41719.02 124424.3 230532.5 308469.9 402273.5 551017.2 646709.1 599997.4 426443.9 213079 68887.27 13847.73 1723.388 135.2378 6.900138 0.2354309 0.005418543 8.302818e-05 8.300039e-07 5.339857e-09 2.20161e-11 
