8.028512e-37 1.114305e-28 1.869477e-21 3.791262e-15 9.293832e-10 2.753932e-05 0.09864138 42.70831 2235.183 14140.42 10830.94 2005.998 6939.296 5878.996 1659.296 1274.524 382.7492 119.1888 23.1478 2.68312 0.1354035 0.002172981 8.277877e-06 6.016791e-09 7.213167e-13 
1.567658e-36 2.175806e-28 3.650366e-21 7.402868e-15 1.814726e-09 5.377365e-05 0.1926085 83.39282 4364.448 27610.74 21134.39 3040.327 7087.772 5678.989 1670.022 1221.222 357.3613 104.6009 18.49832 1.869295 0.0780925 0.0009819754 2.807871e-06 1.491067e-09 1.285887e-13 
1.308393e-36 1.815964e-28 3.046656e-21 6.178557e-15 1.5146e-09 4.488038e-05 0.1607542 69.60103 3642.641 23044.45 17666.85 3881.878 13757.96 10276.9 2022.34 1082.875 308.656 85.19327 13.83186 1.208468 0.04135812 0.0004054489 8.69445e-07 3.373196e-10 2.091946e-14 
2.146765e-36 2.979568e-28 4.998844e-21 1.013755e-14 2.485102e-09 7.363812e-05 0.2637598 114.1989 5976.714 37810.45 28957.25 4722.696 11743.94 8427.136 2925.876 1863.62 355.2314 70.94511 10.46262 0.7932322 0.02211973 0.0001678568 2.692038e-07 7.633953e-11 3.409247e-15 
5.82487e-36 8.084535e-28 1.356348e-20 2.750647e-14 6.742888e-09 0.0001998041 0.7156658 309.8586 16216.76 102591.9 78534.69 10869.89 19381.45 12763.89 2861.567 1497.665 430.4116 87.21049 8.279646 0.4948443 0.01121474 6.576423e-05 7.862014e-08 1.627232e-11 5.236228e-16 
2.567925e-36 3.56411e-28 5.979534e-21 1.212637e-14 2.972638e-09 8.80847e-05 0.3155051 136.6028 7149.247 45228.87 34845.88 13859.21 52984.14 32381.48 5422.202 2078.589 395.6594 77.50429 8.420711 0.352789 0.005623048 2.498581e-05 2.227283e-08 3.363903e-12 7.796053e-17 
5.900491e-36 8.189493e-28 1.373957e-20 2.786358e-14 6.830428e-09 0.0002023981 0.724957 313.8814 16427.3 103924 79605.35 12461.37 23710.86 15063.15 9425.419 4837.146 653.5938 79.43304 6.716776 0.2737542 0.003250273 9.704154e-06 6.154923e-09 6.743052e-13 1.12672e-17 
6.978115e-36 9.685163e-28 1.624887e-20 3.295238e-14 8.077889e-09 0.0002393626 0.8573579 371.2064 19427.46 122904.7 94348.51 21512.6 54857.4 29218.81 5653.708 2612.119 956.5816 135.6663 6.90093 0.1920169 0.00189904 4.285882e-06 1.837054e-09 1.367135e-13 1.601252e-18 
9.265067e-36 1.28593e-27 2.157415e-20 4.375193e-14 1.072527e-08 0.0003178094 1.138342 492.8626 25794.47 163184.8 125296.5 28140.17 65666.39 33822.22 10687.52 3993.602 610.6101 116.7059 9.096877 0.1809155 0.001121332 1.86533e-06 5.99258e-10 3.129327e-14 2.476614e-19 
1.117486e-35 1.550996e-27 2.602118e-20 5.277043e-14 1.293605e-08 0.0003833188 1.372986 594.4554 31111.43 196822.6 151305.6 37832.12 87151.22 41666.85 12437.23 4550.583 845.8865 95.18109 6.325451 0.1594494 0.0008315026 8.815653e-07 1.891428e-10 7.082267e-15 4.034356e-20 
1.660267e-35 2.304342e-27 3.866011e-20 7.840193e-14 1.921931e-08 0.0005695033 2.039868 883.1925 46222.78 292423 224752.9 52108.98 105410.3 47673.38 15616.45 5194.76 898.908 101.4531 4.961937 0.09392991 0.0004925036 4.688819e-07 7.146303e-11 1.740695e-15 6.63026e-21 
2.176552e-35 3.020911e-27 5.068204e-20 1.027822e-13 2.519584e-08 0.0007465988 2.674195 1157.834 60596.44 383359.3 295162.8 78059.18 156699.8 65066.36 18710.51 5677.572 972.5686 98.08264 4.287899 0.06150982 0.0002316443 1.850596e-07 2.467153e-11 4.787792e-16 1.297016e-21 
2.644133e-35 3.669882e-27 6.156989e-20 1.248625e-13 3.060857e-08 0.0009069879 3.248683 1406.568 73614.16 465719.7 359256 105447.4 204348.7 81044.48 25846.13 6930.344 1007.865 91.3709 3.479661 0.04110723 0.0001163948 6.560612e-08 6.483426e-12 1.000164e-16 2.19108e-22 
2.639995e-35 3.664138e-27 6.147352e-20 1.246671e-13 3.056067e-08 0.0009055684 3.243599 1404.366 73498.95 465000.4 360110.7 129021 247800.7 94271.41 32362.89 8275.616 1171.796 87.83558 2.752066 0.0266285 5.912941e-05 2.483972e-08 1.743989e-12 1.889956e-17 2.988343e-23 
2.054385e-35 2.85135e-27 4.783732e-20 9.701312e-14 2.378162e-08 0.000704693 2.524096 1092.846 57195.25 361866.3 282059.3 129127 244032.3 92317.57 36255.85 8895.014 1246.184 85.26962 2.183353 0.01632278 2.797712e-05 8.925732e-09 4.640571e-13 3.627307e-18 4.048134e-24 
2.336839e-35 3.243378e-27 5.441439e-20 1.103513e-13 2.705132e-08 0.0008015801 2.87113 1243.1 65058.93 411614.6 319701.1 116319.5 188307.4 74006.09 33823.03 8395.147 1208.197 77.07901 1.715037 0.01014619 1.298931e-05 3.06308e-09 1.176443e-13 6.747683e-19 5.46691e-25 
2.305534e-35 3.19993e-27 5.368546e-20 1.08873e-13 2.668894e-08 0.0007908421 2.832668 1226.447 64187.42 406117.9 317254.8 136248.6 210653.5 71227.99 26021.21 6714.227 1023.456 63.49053 1.260774 0.006162574 6.101826e-06 1.061661e-09 2.948504e-14 1.219459e-19 7.13496e-26 
2.234036e-35 3.100694e-27 5.202058e-20 1.054967e-13 2.586127e-08 0.0007663168 2.744822 1188.413 62196.88 393539.8 308769.3 142026.5 204355.2 70356.26 26364.39 5425.686 728.0541 44.70507 0.8162564 0.003390046 2.681342e-06 3.563253e-10 7.310056e-15 2.184424e-20 9.131656e-27 
2.26389e-35 3.14213e-27 5.271576e-20 1.069065e-13 2.620687e-08 0.0007765575 2.781503 1204.295 63028.07 398816.1 314011.6 147781.4 195232.5 66652.68 24825.37 4991.448 569.102 28.42578 0.4601287 0.001654144 1.07056e-06 1.114409e-10 1.735555e-15 3.847863e-21 1.172935e-27 
2.578486e-35 3.578768e-27 6.004126e-20 1.217625e-13 2.984864e-08 0.0008844697 3.168027 1371.646 71786.63 454251.8 358166.3 161627.8 192636.3 63480.6 22279.77 4284.836 453.2795 18.762 0.2361235 0.0006855714 3.618516e-07 2.998442e-11 3.614884e-16 6.067721e-22 1.377008e-28 
2.880626e-35 3.998119e-27 6.707674e-20 1.360303e-13 3.334622e-08 0.0009881095 3.539248 1532.372 80198.47 507518.4 402406.9 191213.5 209681.4 63510.51 19694.18 3442.525 327.6966 11.76166 0.1175087 0.0002563292 1.023341e-07 6.533e-12 6.082197e-17 7.808934e-23 1.338187e-29 
3.438556e-35 4.772489e-27 8.006841e-20 1.623771e-13 3.980484e-08 0.00117949 4.224742 1829.168 95731.7 605861.6 482317.3 229640.7 230435.1 69661.98 20227.32 3034.448 244.6944 7.387321 0.05987372 0.0001004149 2.957158e-08 1.376624e-12 9.418294e-18 8.980846e-24 1.14933e-30 
3.643486e-35 5.056918e-27 8.484029e-20 1.720544e-13 4.217711e-08 0.001249785 4.476526 1938.181 101437.3 642083.7 517376.3 279699 263090 75674.16 20185.82 2775.184 186.162 4.459852 0.0284344 3.685405e-05 8.168853e-09 2.790241e-13 1.377726e-18 9.428393e-25 8.679034e-32 
4.238159e-35 5.882285e-27 9.868754e-20 2.001363e-13 4.906107e-08 0.001453769 5.207165 2254.523 117993.7 746961.6 604022.9 316509.2 273339.6 82981.08 21317.86 2615.776 149.9813 2.857509 0.01377335 1.336785e-05 2.210795e-09 5.587098e-14 2.018244e-19 9.992855e-26 6.597104e-33 
4.694099e-35 6.5151e-27 1.093043e-19 2.21667e-13 5.433905e-08 0.001610165 5.76735 2497.064 130687.9 827512.9 676796.1 377873.1 301347.8 85408.2 20378.7 2394.625 118.0601 1.806147 0.006635625 4.73372e-06 5.686217e-10 1.043614e-14 2.739597e-20 9.841787e-27 4.698057e-34 
4.736436e-35 6.573861e-27 1.102902e-19 2.236662e-13 5.482914e-08 0.001624688 5.819367 2519.586 131867.5 835294.5 695379 430667.2 323929.1 92694.98 20263.74 2113.889 91.78631 1.15574 0.003269362 1.731282e-06 1.508617e-10 1.983901e-15 3.717978e-21 9.543348e-28 3.26121e-35 
4.294514e-35 5.960502e-27 9.999979e-20 2.027976e-13 4.971343e-08 0.0014731 5.276404 2284.502 119565.2 757759.2 644487 439523.1 313315.6 92151.12 19116.59 1800.987 65.72807 0.6772606 0.001508471 6.023078e-07 3.847898e-11 3.651751e-16 4.891194e-22 8.92109e-29 2.160462e-36 
4.160532e-35 5.774544e-27 9.687996e-20 1.964706e-13 4.816246e-08 0.001427142 5.111789 2213.23 115836 734384.1 629456.2 416632.7 279281.7 86044.76 17242.65 1511.957 47.10827 0.3885808 0.0006716557 2.041832e-07 9.723791e-12 6.74954e-17 6.524906e-23 8.518035e-30 1.468665e-37 
4.160532e-35 5.774544e-27 9.687996e-20 1.964706e-13 4.816246e-08 0.001427142 5.111789 2213.23 115836 734384.1 629468.8 417238.3 281500 84647.96 15954.62 1280.959 35.24575 0.2489897 0.0003602057 9.027099e-08 3.509909e-12 1.976281e-17 1.542647e-23 1.620721e-30 2.243473e-38 
