8.043423e-37 1.116374e-28 1.872949e-21 3.798303e-15 9.311093e-10 2.759047e-05 0.09882458 42.78763 2239.334 14166.68 10850.94 2003.32 6908.087 5851.038 1638.191 1252.61 375.5337 116.6209 22.53397 2.591888 0.1293543 0.002053268 7.761358e-06 5.622399e-09 6.745496e-13 
1.566061e-36 2.173589e-28 3.646646e-21 7.395326e-15 1.812877e-09 5.371886e-05 0.1924122 83.30785 4360.001 27582.61 21112.57 3021.715 6979.773 5586.569 1597.202 1150.903 332.7377 96.51231 16.99581 1.707446 0.07073336 0.0008804924 2.494179e-06 1.315258e-09 1.129541e-13 
1.306354e-36 1.813133e-28 3.041907e-21 6.168925e-15 1.512239e-09 4.481042e-05 0.1605036 69.49253 3636.962 23008.53 17639.89 3904.871 13913.67 10395.16 2058.342 1104.829 308.1385 83.48967 13.38536 1.161827 0.03951411 0.0003843913 8.174288e-07 3.146866e-10 1.939213e-14 
2.147121e-36 2.980063e-28 4.999673e-21 1.013924e-14 2.485515e-09 7.365034e-05 0.2638035 114.2178 5977.706 37816.72 28961.68 4705.773 11644.7 8355.111 2896.984 1845.097 352.6471 69.76086 10.03878 0.7495753 0.02073157 0.0001563718 2.492004e-07 7.020717e-11 3.115869e-15 
5.811851e-36 8.066465e-28 1.353317e-20 2.7445e-14 6.727818e-09 0.0001993575 0.7140663 309.166 16180.52 102362.6 78359.64 10866.79 19451.21 12809.7 2869.326 1501.021 431.4252 87.48999 8.249568 0.4823327 0.01075211 6.250571e-05 7.43069e-08 1.530336e-11 4.90028e-16 
2.565782e-36 3.561137e-28 5.974545e-21 1.211626e-14 2.970158e-09 8.801121e-05 0.3152418 136.4888 7143.282 45191.13 34817.18 13862.83 53015.55 32407.92 5462.542 2104.34 400.6184 78.49156 8.528207 0.3548173 0.005552422 2.428762e-05 2.145482e-08 3.222576e-12 7.437689e-17 
5.892519e-36 8.178427e-28 1.372101e-20 2.782593e-14 6.821199e-09 0.0002021246 0.7239774 313.4572 16405.1 103783.6 79498.19 12460.1 23751.07 15101.75 9499.804 4881.974 663.9378 81.13999 6.865312 0.279608 0.003299161 9.714794e-06 6.075828e-09 6.592277e-13 1.094772e-17 
6.984194e-36 9.6936e-28 1.626303e-20 3.298109e-14 8.084926e-09 0.0002395711 0.8581048 371.5298 19444.39 123011.8 94432.64 21599.67 55197.51 29418.95 5764.865 2687.512 990.7969 141.1192 7.2302 0.2017272 0.001993503 4.479484e-06 1.902884e-09 1.400465e-13 1.624265e-18 
9.244537e-36 1.283081e-27 2.152634e-20 4.365499e-14 1.070151e-08 0.0003171052 1.135819 491.7706 25737.31 162823.2 125014.6 27938.42 64968.97 33413.9 10408.59 3882.326 599.4794 115.6669 9.060752 0.181229 0.001127849 1.876557e-06 6.014822e-10 3.12605e-14 2.456925e-19 
1.116904e-35 1.550189e-27 2.600764e-20 5.274297e-14 1.292932e-08 0.0003831194 1.372271 594.1461 31095.24 196720.3 151229.2 37882.22 87359.89 41771.32 12477.82 4551.546 838.2542 94.6811 6.3658 0.1614175 0.0008456679 9.002861e-07 1.93506e-10 7.242709e-15 4.118013e-20 
1.65836e-35 2.301695e-27 3.86157e-20 7.831187e-14 1.919723e-08 0.0005688491 2.037525 882.178 46169.68 292087.1 224500.8 52216.95 105854 47942.55 15858.83 5287.676 915.1797 102.7074 5.023455 0.09597561 0.0005065699 4.842152e-07 7.405726e-11 1.808823e-15 6.899324e-21 
2.176125e-35 3.020317e-27 5.067209e-20 1.02762e-13 2.519089e-08 0.0007464521 2.67367 1157.607 60584.54 383283.9 295089.4 77651.81 155462.3 64487.96 18423.68 5597.617 964.4966 97.35512 4.241344 0.0607917 0.0002302651 1.851257e-07 2.4782e-11 4.823439e-16 1.309997e-21 
2.64593e-35 3.672376e-27 6.161172e-20 1.249473e-13 3.062937e-08 0.0009076042 3.250891 1407.523 73664.18 466036.1 359501.2 105544.1 204554 81064.57 25749.34 6886.545 998.2609 90.82938 3.466957 0.04088395 0.0001156234 6.533737e-08 6.487518e-12 1.005123e-16 2.20892e-22 
2.642415e-35 3.667498e-27 6.152989e-20 1.247814e-13 3.058869e-08 0.0009063988 3.246573 1405.654 73566.35 465426.6 360403.1 128339.6 245947.5 93273.43 31625.63 8051.194 1132.7 84.59629 2.65323 0.02572812 5.711001e-05 2.396325e-08 1.682757e-12 1.827381e-17 2.898578e-23 
2.0558e-35 2.853315e-27 4.787028e-20 9.707996e-14 2.379801e-08 0.0007051785 2.525835 1093.599 57234.65 362115.8 282283 129782.4 245539.5 92950.43 36546.5 8919.795 1238.192 84.18682 2.146478 0.01604039 2.75336e-05 8.790097e-09 4.567989e-13 3.568269e-18 3.982098e-24 
2.333129e-35 3.238229e-27 5.4328e-20 1.101761e-13 2.700837e-08 0.0008003075 2.866571 1241.126 64955.64 410961.3 319211.7 116454.9 188721.3 74383.84 34174.31 8493.665 1219.425 77.16477 1.704689 0.01004057 1.283347e-05 3.027502e-09 1.163803e-13 6.678158e-19 5.409955e-25 
2.306725e-35 3.201582e-27 5.371318e-20 1.089293e-13 2.670273e-08 0.0007912506 2.834131 1227.081 64220.57 406327.8 317431.1 136517.2 211183.3 71674.54 26411.72 6856.607 1049.402 64.99975 1.282828 0.006229116 6.139608e-06 1.065529e-09 2.956559e-14 1.222945e-19 7.159163e-26 
2.240779e-35 3.110053e-27 5.21776e-20 1.058151e-13 2.593933e-08 0.0007686298 2.753107 1192 62384.61 394727.4 309662.9 141898.2 203964.4 70139.93 26264.67 5437.929 735.7721 45.38219 0.82818 0.003425285 2.695067e-06 3.565547e-10 7.291613e-15 2.174555e-20 9.080728e-27 
2.259637e-35 3.136227e-27 5.261672e-20 1.067056e-13 2.615763e-08 0.0007750985 2.776277 1202.032 62909.66 398067 313447 147836.1 195360.4 66430.26 24611.81 4940.847 565.3896 28.46385 0.4629221 0.001665207 1.075408e-06 1.115556e-10 1.730904e-15 3.824952e-21 1.162886e-27 
2.58042e-35 3.581453e-27 6.00863e-20 1.218538e-13 2.987103e-08 0.0008851332 3.170403 1372.675 71840.48 454592.6 358446.2 161883.5 193045.2 63918.54 22518.55 4313.224 455.1807 18.89421 0.239274 0.0006980046 3.690793e-07 3.057377e-11 3.679964e-16 6.162642e-22 1.39496e-28 
2.872945e-35 3.987458e-27 6.689788e-20 1.356676e-13 3.32573e-08 0.0009854748 3.52981 1528.286 79984.62 506167 401501.3 192510.4 211693.4 64681.97 20282.11 3571.64 340.1012 12.18262 0.1219251 0.0002671307 1.071056e-07 6.85654e-12 6.391179e-17 8.206231e-23 1.405269e-29 
3.438677e-35 4.772657e-27 8.007123e-20 1.623828e-13 3.980624e-08 0.001179532 4.224891 1829.232 95735.06 605879.1 482029.8 226678.2 226617.5 67949.61 19640.59 2969.614 241.2816 7.29833 0.05909161 9.915095e-05 2.927096e-08 1.367048e-12 9.380682e-18 8.964905e-24 1.148902e-30 
3.642959e-35 5.056187e-27 8.482802e-20 1.720295e-13 4.217101e-08 0.001249604 4.475879 1937.901 101422.6 641992.7 517437 280846.8 264302.6 75776.73 20107.55 2749.763 185.2172 4.469623 0.0285842 3.705104e-05 8.211064e-09 2.806832e-13 1.388249e-18 9.520842e-25 8.783474e-32 
4.237355e-35 5.881169e-27 9.866882e-20 2.000984e-13 4.905176e-08 0.001453493 5.206177 2254.095 117971.3 746819.9 603909.8 316465.6 273407.7 83228.43 21381.46 2609.948 148.9374 2.842186 0.01377406 1.341918e-05 2.222229e-09 5.616636e-14 2.028845e-19 1.00486e-25 6.63915e-33 
4.697674e-35 6.520061e-27 1.093876e-19 2.218358e-13 5.438043e-08 0.001611391 5.771742 2498.965 130787.4 828141.1 677198.3 377345.1 300727.4 85083.46 20302.4 2386.687 117.229 1.785925 0.006560001 4.69446e-06 5.659405e-10 1.041245e-14 2.73667e-20 9.835233e-27 4.69519e-34 
4.736435e-35 6.573859e-27 1.102901e-19 2.236662e-13 5.482913e-08 0.001624687 5.819366 2519.585 131867.5 835293 695307.3 430187.7 323279.6 92116.87 20075.16 2091.206 90.75996 1.139957 0.00321397 1.699285e-06 1.481876e-10 1.953002e-15 3.669188e-21 9.437871e-28 3.229918e-35 
4.283414e-35 5.945097e-27 9.974133e-20 2.022734e-13 4.958495e-08 0.001469293 5.262767 2278.598 119256.1 755801.8 642872.2 438666.4 312514.1 91584.43 18921.44 1774.483 64.61802 0.6651768 0.001479217 5.892475e-07 3.756734e-11 3.561664e-16 4.771342e-22 8.711693e-29 2.113002e-36 
4.156295e-35 5.768663e-27 9.678129e-20 1.962705e-13 4.81134e-08 0.001425688 5.106583 2210.976 115718 733628.1 628468.2 414344.9 277253.9 85022.92 16961.95 1479.214 45.87733 0.3774116 0.0006515322 1.978625e-07 9.409965e-12 6.521204e-17 6.294655e-23 8.208311e-30 1.414456e-37 
4.156295e-35 5.768663e-27 9.678129e-20 1.962705e-13 4.81134e-08 0.001425688 5.106583 2210.976 115718 733628.1 628480.7 414942.9 279443.2 83640.02 15692.92 1253.081 34.32326 0.241834 0.0003494176 8.747935e-08 3.396901e-12 1.90967e-17 1.488429e-23 1.561978e-30 2.160784e-38 
