7.242457e-37 1.005205e-28 1.68644e-21 3.420067e-15 8.383892e-10 2.4843e-05 0.0889836 38.52683 2016.341 12755.96 9772.925 1947.573 7209.904 6126.389 1882.233 1520.408 492.2064 166.6893 35.71193 4.643131 0.2639267 0.004715922 1.971331e-05 1.552235e-08 1.994068e-12 
1.057524e-36 1.467774e-28 2.462495e-21 4.993891e-15 1.224194e-09 3.627509e-05 0.1299315 56.25585 2944.207 18625.91 14264.45 2449.763 7370.059 5928.259 1878.812 1431.452 451.2861 143.7626 28.26889 3.197226 0.1507281 0.002119338 6.660391e-06 3.826307e-09 3.526828e-13 
1.497763e-36 2.078796e-28 3.487611e-21 7.072805e-15 1.733815e-09 5.137611e-05 0.1840209 79.67468 4169.855 26379.74 20208.55 3672.029 11044.15 8314.422 2140.957 1377.588 423.8006 126.7797 22.91063 2.24948 0.08674946 0.0009507672 2.245769e-06 9.441374e-10 6.258923e-14 
2.23716e-36 3.105031e-28 5.209333e-21 1.056442e-14 2.589744e-09 7.673885e-05 0.2748661 119.0075 6228.379 39402.59 30189.81 5546.985 15809.62 11209.99 3010.467 1787.126 432.9253 108.2695 17.84497 1.518284 0.04770428 0.0004039488 7.12846e-07 2.192732e-10 1.048547e-14 
2.406727e-36 3.340379e-28 5.604179e-21 1.136516e-14 2.786036e-09 8.255533e-05 0.2956998 128.0278 6700.465 42389.26 32517 7488.238 23998.17 15966.36 4238.681 2314.163 541.1775 112.7646 14.17641 1.002991 0.02557842 0.0001669836 2.192305e-07 4.916025e-11 1.694109e-15 
1.731316e-36 2.402952e-28 4.031451e-21 8.175701e-15 2.004177e-09 5.938743e-05 0.2127161 92.09873 4820.081 30493.54 23447.34 7453.242 26347.54 16710.79 5849.732 3184.35 695.8966 130.8925 13.55177 0.7026218 0.01364427 6.812035e-05 6.653697e-08 1.086784e-11 2.694346e-16 
3.556948e-36 4.93681e-28 8.282523e-21 1.679679e-14 4.117535e-09 0.0001220101 0.4370203 189.2147 9902.745 62647.83 48016.09 8587.545 19250.61 11839.76 5890.461 3262.715 846.1627 154.7334 13.81369 0.555377 0.007624179 2.726755e-05 1.947169e-08 2.314094e-12 4.131654e-17 
5.23495e-36 7.265766e-28 1.218983e-20 2.472073e-14 6.059996e-09 0.0001795688 0.6431861 278.4774 14574.4 92202.54 70771.67 15850.5 39930.94 21507.31 5052.655 2339.222 773.1146 155.2529 13.93114 0.4638286 0.00469831 1.159933e-05 5.7169e-09 4.793619e-13 6.106205e-18 
8.264859e-36 1.147108e-27 1.924511e-20 3.902871e-14 9.567428e-09 0.0002835004 1.015452 439.6558 23009.83 145568.2 111777.3 25335.58 59494.14 30535.12 9326.781 3565.487 623.043 119.3645 11.79045 0.372192 0.003038874 5.422549e-06 1.834673e-09 1.044347e-13 9.134549e-19 
8.243434e-36 1.144134e-27 1.919523e-20 3.892753e-14 9.542626e-09 0.0002827655 1.01282 438.516 22950.18 145192.7 111900.4 36491.44 95511.79 45782.14 13903.9 5065.391 933.49 113.3833 8.32041 0.2562263 0.001874787 2.654908e-06 6.536074e-10 2.583514e-14 1.539067e-19 
1.377987e-35 1.912555e-27 3.208708e-20 6.507196e-14 1.595162e-08 0.0004726758 1.693048 733.0313 38363.94 242705.4 186629.7 45719.03 95863.04 45676.74 20190.68 7048.448 1232.876 139.3121 7.20003 0.152819 0.0009468761 1.138458e-06 2.217939e-10 6.516459e-15 2.76529e-20 
1.644051e-35 2.281835e-27 3.828251e-20 7.763617e-14 1.903159e-08 0.0005639409 2.019945 874.5663 45771.32 289571.7 223481.5 72414.69 159680.1 66897.21 20534.33 7067.067 1516.865 160.7236 7.112633 0.1067925 0.000442341 4.00993e-07 6.234038e-11 1.439559e-15 4.636237e-21 
2.3087e-35 3.204323e-27 5.375916e-20 1.090225e-13 2.672558e-08 0.0007919279 2.836557 1228.131 64275.51 406639.9 313909.5 97369.22 193600.2 80924.67 32499.79 9204.646 1517.683 168.3624 7.146962 0.08678391 0.0002542548 1.527781e-07 1.646258e-11 2.80594e-16 6.86414e-22 
2.018357e-35 2.801346e-27 4.699839e-20 9.531179e-14 2.336456e-08 0.0006923348 2.479831 1073.681 56192.21 355515.7 276833.1 130773.7 272281.9 105487.2 39123.2 11248.15 1919.552 164.5065 6.188488 0.06769384 0.0001575649 6.796184e-08 4.946115e-12 5.638819e-17 9.483699e-23 
1.558026e-35 2.162438e-27 3.627938e-20 7.357385e-14 1.803576e-08 0.0005344327 1.914251 828.8045 43376.35 274443 215022.6 119398.1 236521.8 99566.46 49859.61 13023.88 2067.088 169.1328 5.100839 0.04465731 8.642773e-05 2.944442e-08 1.580581e-12 1.263363e-17 1.445883e-23 
1.772885e-35 2.460647e-27 4.128246e-20 8.371999e-14 2.052297e-08 0.0006081332 2.178234 943.1001 49358.13 312285.9 243577.7 106376.3 182693.6 79028.15 43136.28 12926.55 2234.894 162.3603 4.257791 0.02946188 4.321558e-05 1.140465e-08 4.743212e-13 2.857626e-18 2.38363e-24 
1.789808e-35 2.484135e-27 4.167652e-20 8.451914e-14 2.071887e-08 0.0006139381 2.199026 952.1025 49829.3 315283 247592.3 126619.8 205065.6 75482.28 33142.98 10195.74 1933.04 146.4378 3.365075 0.01892052 2.140625e-05 4.184145e-09 1.283537e-13 5.764374e-19 3.596127e-25 
1.876931e-35 2.605057e-27 4.370523e-20 8.863333e-14 2.172742e-08 0.0006438231 2.30607 998.4486 52254.89 330643.2 260564.2 136027.9 202428 75794.97 32623.05 7891.167 1334.392 102.6474 2.260549 0.01080739 9.602604e-06 1.420371e-09 3.211551e-14 1.04596e-19 4.715902e-26 
1.860848e-35 2.582734e-27 4.333072e-20 8.787384e-14 2.154124e-08 0.0006383062 2.286309 989.8929 51807.15 327835.3 260374.2 151281 209862.4 76332.37 31383.92 7236.119 1000.508 63.57165 1.272999 0.005397675 3.96175e-06 4.556309e-10 7.732043e-15 1.853935e-20 6.074367e-27 
2.140847e-35 2.971355e-27 4.985064e-20 1.010961e-13 2.478252e-08 0.0007343513 2.630327 1138.841 59602.53 377177.7 299811.9 163238.1 204834.3 76108.03 30553.7 6541.119 805.1107 40.78146 0.6387146 0.002236709 1.36332e-06 1.263445e-10 1.665947e-15 3.01251e-21 7.294396e-28 
2.289784e-35 3.17807e-27 5.331871e-20 1.081293e-13 2.650662e-08 0.0007854396 2.813317 1218.069 63749.12 403469.9 324145.4 198102.6 231156.2 79835.56 29205.1 6027.023 664.55 27.92316 0.3341935 0.0008747688 4.095399e-07 2.972507e-11 3.065521e-16 4.278531e-22 7.862787e-29 
2.545813e-35 3.53342e-27 5.928045e-20 1.202196e-13 2.947041e-08 0.0008732622 3.127883 1354.265 70877.23 448631.6 362583 223573.1 240118.4 85050.99 29223.44 5298.028 517.447 18.3671 0.1721106 0.0003340912 1.135459e-07 6.028375e-12 4.622634e-17 4.852645e-23 6.731913e-30 
2.820739e-35 3.914999e-27 6.568223e-20 1.332022e-13 3.265296e-08 0.000967567 3.465668 1500.515 78531.54 497167 405939 264186 262466.8 91361.75 29641.86 5039.602 417.8107 12.17356 0.09049131 0.0001329116 3.300768e-08 1.256939e-12 6.881934e-18 5.183575e-24 5.204692e-31 
3.246312e-35 4.505667e-27 7.559191e-20 1.532989e-13 3.757941e-08 0.001113547 3.988543 1726.902 90380.1 572276.9 470856.4 307741.9 281668.2 97627.97 29474.38 4607.065 333.793 7.869953 0.04530292 5.04946e-05 9.305866e-09 2.576696e-13 1.011203e-18 5.414149e-25 3.851644e-32 
3.450875e-35 4.789587e-27 8.035526e-20 1.629588e-13 3.994744e-08 0.001183716 4.239877 1835.721 96075.88 608564.4 510351.5 370063.3 316863.7 107473.4 30107.41 4310.042 269.5656 5.196877 0.02312606 1.927078e-05 2.619761e-09 5.305842e-14 1.509608e-19 5.810077e-26 2.950384e-33 
3.294045e-35 4.571918e-27 7.67034e-20 1.55553e-13 3.813198e-08 0.00112992 4.04719 1752.294 91710.46 581218.4 499409.2 402530.6 326559.4 114068.6 29843.7 3843.32 205.6154 3.217724 0.01111876 6.955562e-06 6.94157e-10 1.020478e-14 2.09729e-20 5.81436e-27 2.12079e-34 
3.226922e-35 4.478755e-27 7.514041e-20 1.523832e-13 3.735496e-08 0.001106896 3.96472 1716.588 89842.58 569637 496376.2 402283 309291.4 114145.4 28867.58 3426.764 155.2762 1.952838 0.005217487 2.455181e-06 1.808082e-10 1.934793e-15 2.867997e-21 5.703914e-28 1.488464e-35 
3.407156e-35 4.728907e-27 7.933723e-20 1.608943e-13 3.944135e-08 0.001168719 4.186162 1812.465 94861.7 601722.2 529213.2 414940.9 297420.4 108623.7 26655.94 3003.218 117.7071 1.188663 0.002439781 8.607643e-07 4.67855e-11 3.654945e-16 3.923959e-22 5.618244e-29 1.050662e-36 
3.407156e-35 4.728907e-27 7.933723e-20 1.608943e-13 3.944135e-08 0.001168719 4.186162 1812.465 94861.7 601722.2 529229.1 415708.7 300318.5 107124.4 24824.26 2559.749 88.44874 0.7627288 0.001306468 3.78937e-07 1.677384e-11 1.060703e-16 9.18027e-23 1.056608e-29 1.585128e-37 
