2.605226e-34 1.275077e-27 1.434737e-21 3.71153e-16 2.207386e-11 3.018202e-07 0.0009487743 0.6856812 113.9269 4351.861 38218.04 77162.92 35860.38 4974.302 7129.231 9898.866 3516.643 1386.551 978.5379 326.0767 113.4043 23.983 3.288925 0.3126112 0.01709357 
4.653487e-34 2.277559e-27 2.562746e-21 6.629583e-16 3.942861e-11 5.39115e-07 0.001694713 1.224772 203.4977 7773.349 68265.55 137829.4 64059.44 9022.404 13572.14 18841.31 6407.381 1616.703 990.8982 317.8354 111.9288 28.67552 4.649189 0.398949 0.01768884 
6.085516e-34 2.978438e-27 3.351387e-21 8.669721e-16 5.156207e-11 7.050182e-07 0.002216231 1.601675 266.1205 10165.46 89273.08 180244.4 83816.57 12966.47 24878.78 34663.62 11831.71 3125.686 1905.217 491.6009 122.9997 29.53978 5.200376 0.5247008 0.02398556 
7.113623e-34 3.481626e-27 3.917581e-21 1.013441e-15 6.027314e-11 8.241263e-07 0.002590648 1.872267 311.0798 11882.85 104355.2 210695.6 97991.59 15549.56 31479.03 43910.75 15312.65 5116.971 3373.413 886.7345 217.7025 41.60594 5.592371 0.5513285 0.02801147 
1.013217e-33 4.958996e-27 5.579942e-21 1.443478e-15 8.584906e-11 1.173831e-06 0.003689947 2.666733 443.0814 16925.14 148636.6 300100.5 139533.7 21110.28 38501.15 53642.21 18832.38 6705.509 4548.446 1335.165 393.9539 77.73018 9.427184 0.7285119 0.03204914 
1.243421e-33 6.085686e-27 6.847711e-21 1.771438e-15 1.053541e-10 1.440526e-06 0.004528307 3.272617 543.75 20770.55 182407 368283.9 171260.1 26551.48 51186.72 71348.26 24738.12 7812.748 5144.844 1561.089 495.1489 110.3724 15.41441 1.178092 0.04400219 
1.328907e-33 6.504079e-27 7.318493e-21 1.893225e-15 1.125972e-10 1.539563e-06 0.00483963 3.497611 581.133 22198.53 194947.5 393604.1 183106.6 30295.87 66424.58 92745.75 32372.09 10918.11 7277.691 2081.861 612.3583 140.9851 21.73247 1.886587 0.07528893 
9.511868e-34 4.6554e-27 5.23833e-21 1.355107e-15 8.059326e-11 1.101967e-06 0.003464044 2.503472 415.9554 15888.96 139536.8 281729.6 131187.3 25024.93 67942.49 95104.8 33708.73 13028.31 9020.294 2664.524 808.575 177.0311 26.24937 2.410771 0.1068419 
1.000067e-33 4.894635e-27 5.507521e-21 1.424744e-15 8.473485e-11 1.158596e-06 0.003642056 2.632122 437.3308 16705.47 146707.5 296206.2 137794.4 22742.13 49641.12 69396.72 25561.1 12954.46 9542.036 3033.702 1018.598 232.1708 34.57797 3.06592 0.137186 
8.952122e-34 4.381443e-27 4.93007e-21 1.275363e-15 7.585059e-11 1.03712e-06 0.003260195 2.35615 391.4776 14953.94 131325.5 265150.1 123397.3 21694.19 52597.33 73545.12 26072.69 10112.81 7217.407 2692.723 1085.434 272.4508 44.3567 4.060032 0.1798902 
9.756861e-34 4.775307e-27 5.373252e-21 1.39001e-15 8.266907e-11 1.13035e-06 0.003553266 2.567953 426.669 16298.2 143130.8 288984.9 134434.9 22180.87 48388.71 67610.87 24380.55 10754.94 7726.321 2474.035 895.0098 260.1849 50.28991 5.118259 0.2409243 
9.260531e-34 4.532388e-27 5.099915e-21 1.3193e-15 7.846371e-11 1.072849e-06 0.003372512 2.437321 404.9644 15469.12 135849.8 274284.6 127634.5 22070.45 52143 72891.18 25852.82 10058.61 7100.508 2434.918 909.5797 235.0182 44.94934 5.295547 0.2845566 
9.540163e-34 4.669249e-27 5.253913e-21 1.359138e-15 8.083301e-11 1.105245e-06 0.003474348 2.510919 417.1927 15936.23 139951.9 282566.8 131473.3 22330.43 51235.66 71622.61 25736.06 11067.78 7912.514 2532.729 893.3846 240.1432 44.92543 5.062002 0.291779 
1.035121e-33 5.066201e-27 5.700571e-21 1.474684e-15 8.770497e-11 1.199207e-06 0.003769718 2.724383 452.6601 17291.03 151849.8 306588.9 142633 23768.54 52780.32 73747.55 26379.45 10972.04 7845.422 2652.591 975.769 248.7155 45.20552 5.088536 0.2865919 
1.086826e-33 5.319259e-27 5.985316e-21 1.548345e-15 9.208585e-11 1.259108e-06 0.003958016 2.860467 475.2706 18154.72 159434.8 321903.3 149779.9 25548.63 59037 82517.11 29388.83 11819.44 8369.659 2779.955 1018.754 271.2801 49.74541 5.405564 0.299316 
1.154744e-33 5.651671e-27 6.359351e-21 1.645104e-15 9.784049e-11 1.337792e-06 0.004205361 3.039223 504.9712 19289.25 169398.2 342019.6 159132.1 26934.9 61442.18 85879.27 30772.56 12964.49 9250.441 3013.914 1075.675 282.6495 52.54798 5.835599 0.3190837 
1.24384e-33 6.087735e-27 6.850017e-21 1.772035e-15 1.053895e-10 1.441012e-06 0.004529832 3.273719 543.9331 20777.54 182468.4 368408.7 171413.9 29112.44 66789.41 93355.5 33398.88 13908.15 9932.6 3321.296 1213.26 313.1762 56.90478 6.316541 0.3504165 
1.363416e-33 6.672977e-27 7.50854e-21 1.942388e-15 1.155211e-10 1.579542e-06 0.004965305 3.588437 596.2238 22774.98 200009.9 403825.4 187878.9 31545.16 70975.2 99187.03 35512.46 14873.71 10625.99 3531.829 1290.999 340.7977 62.45834 6.814707 0.3744819 
1.196794e-33 5.857476e-27 6.590926e-21 1.70501e-15 1.014033e-10 1.386507e-06 0.004358498 3.149896 523.3597 19991.67 175566.8 354475 165019.6 30380.99 78734.31 110183.2 39354.31 16182.42 11520.95 3841.675 1407.081 370.6278 68.5653 7.581817 0.4148408 
1.114004e-33 5.452278e-27 6.134991e-21 1.587064e-15 9.438865e-11 1.290594e-06 0.004056994 2.931998 487.1557 18608.72 163421.8 329953.7 153597.9 28111.73 72265.15 101186.3 37109.74 18319.91 13493.6 4458.06 1616.466 426.3402 78.98235 8.775008 0.4849146 
#survey length counts 
7.84717e-35 3.840646e-28 4.321556e-22 1.117946e-16 6.648842e-12 9.09109e-08 0.0002857792 0.2065332 34.31579 1310.819 11511.61 23242.27 10814.95 1856.589 4335.393 6062.513 2192.14 986.4908 720.2389 253.5727 100.1737 28.76456 5.982854 0.7669875 0.05064046 
1.018814e-34 4.986386e-28 5.610762e-22 1.451451e-16 8.632323e-12 1.180314e-07 0.0003710328 0.2681462 44.55287 1701.862 14945.75 30175.83 14033.04 2191.786 4293.406 5991.348 2162.534 960.9958 698.3774 241.7624 93.54489 26.40542 5.383409 0.6724325 0.04282532 
7.414075e-35 3.628676e-28 4.083044e-22 1.056245e-16 6.281884e-12 8.589342e-08 0.0002700067 0.1951344 32.42186 1238.473 10876.27 21959.58 10226.73 1984.436 5502.537 7702.435 2709.076 981.3803 680.8634 233.56 89.19225 24.68666 4.916271 0.6005795 0.03728576 
1.104041e-34 5.403515e-28 6.080121e-22 1.57287e-16 9.354446e-12 1.279052e-07 0.000402071 0.2905775 48.27987 1844.229 16196.02 32700.1 15202.22 2249.507 3885.429 5417.161 2020.567 1101.113 816.7097 250.3839 83.61338 22.51129 4.395382 0.5241903 0.03177306 
1.825794e-34 8.935995e-28 1.005492e-21 2.601114e-16 1.54698e-11 2.115215e-07 0.0006649198 0.480539 79.84223 3049.87 26783.96 54077.34 25136.28 3608.599 5744.374 7985.111 2765.99 866.6679 588.0321 227.7782 93.9221 23.19305 4.060487 0.4664201 0.0276044 
1.763997e-34 8.633543e-28 9.714601e-22 2.513075e-16 1.49462e-11 2.043623e-07 0.0006424146 0.4642744 77.13985 2946.643 25877.42 52247.23 24310.23 4143.116 9559.918 13351.12 4592.542 1330.653 846.2222 240.964 75.47386 22.13091 4.336148 0.4610426 0.02543594 
1.84592e-34 9.034498e-28 1.016576e-21 2.629786e-16 1.564032e-11 2.138532e-07 0.0006722493 0.485836 80.72234 3083.49 27079.2 54673.62 25433.87 4193.253 9135.253 12762.85 4585.073 1966.719 1381.381 377.8444 101.6211 22.31157 3.841926 0.4524386 0.02524436 
3.579221e-34 1.75178e-27 1.971131e-21 5.099131e-16 3.032644e-11 4.146593e-07 0.001303485 0.9420314 156.5198 5978.857 52506.32 106011.2 49265.66 6792.641 9541.985 13244.89 4714.282 1887.232 1336.918 446.8023 155.8928 33.01023 4.533037 0.4312488 0.02359345 
6.442696e-34 3.153253e-27 3.548091e-21 9.178576e-16 5.458843e-11 7.463981e-07 0.002346309 1.695683 281.74 10762.11 94512.82 190823.1 88686.31 12406.29 18270.68 25355.59 8631.774 2208.153 1361.351 437.9255 154.7559 39.70587 6.444648 0.5533961 0.02455062 
8.356436e-34 4.089896e-27 4.602016e-21 1.190498e-15 7.080338e-11 9.681084e-07 0.003043257 2.199368 365.4282 13958.89 122586.9 247505.8 115088.8 17660.91 33282.01 46362.17 15842.68 4244.483 2601.332 672.5998 168.9769 40.65641 7.166332 0.7235424 0.0330892 
9.865903e-34 4.828676e-27 5.433303e-21 1.405544e-15 8.359298e-11 1.142983e-06 0.003592977 2.596652 431.4374 16480.35 144730.5 292214.2 135897.2 21364.14 42427.32 59170.81 20665.88 7008.434 4640.084 1222.218 301.2319 57.65913 7.76161 0.7658611 0.03892918 
1.379509e-33 6.751742e-27 7.597168e-21 1.965316e-15 1.168847e-10 1.598187e-06 0.005023914 3.630793 603.2614 23043.81 202370.7 408590.9 189969.3 28538.7 51178.76 71291.77 25070.9 9062.626 6172.614 1816.484 537.8976 106.2734 12.90589 0.9982055 0.04394033 
1.72001e-33 8.418258e-27 9.472359e-21 2.45041e-15 1.45735e-10 1.992663e-06 0.006263955 4.526973 752.163 28731.66 252321.4 509442.7 236890.1 36408.85 68854.91 95954.9 33317.38 10677.23 7063.75 2149.02 684.0544 152.6974 21.35102 1.632969 0.061025 
1.81646e-33 8.890311e-27 1.000352e-20 2.587816e-15 1.539071e-10 2.104402e-06 0.006615205 4.780823 794.3404 30342.78 266470.3 538010.4 250271.3 41043.64 88551.95 123623.1 43217.32 14795.07 9904.586 2840.2 838.5687 193.3681 29.84387 2.59253 0.1035085 
1.309614e-33 6.409652e-27 7.212243e-21 1.865739e-15 1.109625e-10 1.517212e-06 0.004769368 3.446832 572.6961 21876.25 192117.3 387891.1 180606.1 34048.52 91063.39 127457.1 45259.36 17759.44 12342.1 3654.958 1113.156 244.0744 36.23799 3.330672 0.1476785 
1.383965e-33 6.773548e-27 7.621705e-21 1.971663e-15 1.172622e-10 1.603348e-06 0.00504014 3.64252 605.2098 23118.24 203024.3 409911.4 190678.1 31160.62 66794.22 93362.68 34476.41 17742.38 13106.26 4178.323 1407.725 321.3136 47.91431 4.25162 0.1903369 
1.249678e-33 6.116309e-27 6.882168e-21 1.780352e-15 1.058842e-10 1.447775e-06 0.004551094 3.289085 546.4861 20875.07 183324.8 370138.1 172243.9 29925.84 71235.42 99591.66 35371.49 13927.09 9978.362 3734.877 1510.037 379.5352 61.8638 5.666433 0.2511876 
1.361516e-33 6.663679e-27 7.498078e-21 1.939682e-15 1.153602e-10 1.577342e-06 0.004958387 3.583437 595.3931 22743.25 199731.2 403262.5 187584.1 30623.99 65519.57 91531.18 33077.38 14814.34 10677.68 3428.652 1244.797 362.4404 70.12911 7.141914 0.3363293 
1.30839e-33 6.403662e-27 7.205503e-21 1.863996e-15 1.108588e-10 1.515794e-06 0.004764911 3.443611 572.1609 21855.81 191937.7 387527.6 180315.8 30789.18 71268.58 99609.78 35394.04 13977.4 9904.149 3406.55 1276.669 330.3528 63.26471 7.458401 0.4009349 
1.351449e-33 6.614404e-27 7.442633e-21 1.925339e-15 1.145071e-10 1.565678e-06 0.004921722 3.556939 590.9904 22575.07 198254.3 400280.8 186228.6 31238.33 70169.56 98072.61 35313.2 15415.72 11057.89 3549.383 1256.381 338.2366 63.35144 7.143377 0.4119415 
1.481823e-33 7.252498e-27 8.160626e-21 2.111077e-15 1.255537e-10 1.716719e-06 0.005396522 3.900078 648.0035 24752.9 217380 438895.8 204169.1 33585.36 72868.19 101793.6 36483.26 15401.48 11051.12 3747.462 1383.04 353.0385 64.24794 7.237274 0.4077981 
1.554078e-33 7.606133e-27 8.558542e-21 2.214014e-15 1.316757e-10 1.800427e-06 0.005659659 4.090248 679.6004 25959.86 227979.5 460296.8 214155.4 36043.88 81434.1 113799.3 40606.87 16574.76 11779.3 3923.804 1442.783 384.7653 70.63902 7.681475 0.4255396 
1.663632e-33 8.142328e-27 9.161877e-21 2.370091e-15 1.409582e-10 1.927349e-06 0.006058637 4.37859 727.5089 27789.9 244050.9 492745.3 229240.4 38268.11 85241.12 119118.2 42767.95 18286.68 13092.35 4277.718 1531.942 403.1478 75.04132 8.339401 0.4561958 
1.787918e-33 8.750621e-27 9.846339e-21 2.547155e-15 1.514888e-10 2.071336e-06 0.006511263 4.705704 781.8593 29866.02 262283.4 529557.2 246371.8 41272.5 92497.59 129262.4 46335.98 19583.28 14034.07 4706.414 1724.949 445.9111 81.12313 9.011343 0.5001416 
1.978702e-33 9.684376e-27 1.089701e-20 2.818955e-15 1.676538e-10 2.292363e-06 0.007206062 5.207837 865.2894 33052.94 290270.9 586064.6 272640.9 45128.95 99023.5 138352.1 49632.48 21095.74 15122.71 5040.937 1848.803 488.7709 89.6848 9.792319 0.5383596 
1.767209e-33 8.649264e-27 9.73229e-21 2.517651e-15 1.497342e-10 2.047344e-06 0.006435844 4.651198 772.8031 29520.08 259245.4 523424.5 243640.8 44052.49 111322.3 155757.1 55737.84 23254.54 16613.08 5555.638 2041.617 538.5621 99.75332 11.03831 0.6042387 
1.6507e-33 8.079031e-27 9.090655e-21 2.351667e-15 1.398624e-10 1.912366e-06 0.006011538 4.344552 721.8534 27573.87 242153.7 488915.8 227568.5 40897.37 102452.8 143427.6 52725.82 26412.15 19509.5 6463.895 2351.634 621.1638 115.2136 12.80942 0.7081823 
1.734346e-33 8.48842e-27 9.551305e-21 2.470833e-15 1.469497e-10 2.009271e-06 0.006316161 4.564703 758.4319 28971.12 254424.4 513690 239030.3 41116.54 96326.89 134754.8 49465.53 24580.97 18400.53 6798.463 2745.873 727.6477 134.1211 14.92319 0.828115 
