5.286763e-37 7.337678e-29 1.231048e-21 2.49654e-15 6.119974e-10 1.81346e-05 0.06495519 28.12336 1471.864 9311.474 7144.72 1957.576 8446.677 7145.979 5048.075 4943.192 2140.109 839.0192 189.5187 23.71715 1.213895 0.01842154 6.228759e-05 3.826061e-08 3.741926e-12 
1.097042e-36 1.522622e-28 2.554514e-21 5.180504e-15 1.26994e-09 3.763063e-05 0.1347868 58.35803 3054.227 19321.95 14803.6 2778.932 8641.885 6972.493 5166.572 4661.238 1934.383 685.5105 137.6062 14.77148 0.6170377 0.007243417 1.820308e-05 8.105608e-09 5.663988e-13 
1.591008e-36 2.208214e-28 3.704737e-21 7.513132e-15 1.841756e-09 5.457459e-05 0.1954773 84.63493 4429.455 28022.12 21496.27 5178.082 18295.48 13331.03 5814.778 4371.833 1735.123 552.5505 96.91163 8.683862 0.2906898 0.002622049 4.891409e-06 1.580245e-09 7.901545e-14 
1.263559e-36 1.753737e-28 2.942257e-21 5.966839e-15 1.4627e-09 4.334248e-05 0.1552457 67.21604 3517.82 22255.01 17133.24 6642.398 27087.06 19193.66 11569.89 7775.585 1881.749 454.3446 68.92729 5.071145 0.1329255 0.0009077576 1.250769e-06 2.931044e-10 1.050203e-14 
2.323494e-36 3.224856e-28 5.410365e-21 1.097211e-14 2.689684e-09 7.970025e-05 0.2854733 123.6001 6468.737 40923.32 31401.3 7293.946 21952.73 16073.95 16022.2 10631.64 2908.62 539.7072 49.72984 2.75559 0.05551625 0.0002820137 2.835914e-07 4.795691e-11 1.230122e-15 
2.124089e-36 2.948096e-28 4.946043e-21 1.003047e-14 2.458853e-09 7.286031e-05 0.2609738 112.9926 5913.585 37411.7 28841.1 11515.4 40990.32 25536.03 13933.9 8854.854 3407.56 666.7043 52.36303 1.778741 0.02377746 8.715778e-05 6.312018e-08 7.625943e-12 1.391757e-16 
3.000095e-36 4.163934e-28 6.985864e-21 1.416719e-14 3.47292e-09 0.000102909 0.3686032 159.5925 8352.434 52840.66 40658.73 12622.69 38150.73 25438.97 24050.44 12500.74 2842.28 556.3577 49.94856 1.431025 0.01211755 2.766723e-05 1.361655e-08 1.154935e-12 1.485934e-17 
2.862357e-36 3.972763e-28 6.665133e-21 1.351676e-14 3.313474e-09 9.818429e-05 0.3516801 152.2654 7968.963 50415.41 38973.28 17304.43 54411.28 31911.63 22397.32 11797.88 3522.911 495.5621 32.78861 0.924696 0.006609805 1.006214e-05 3.052013e-09 1.666384e-13 1.451104e-18 
4.773831e-36 6.625763e-28 1.111609e-20 2.254321e-14 5.526203e-09 0.0001637515 0.5865312 253.9478 13290.61 84082.01 64774.94 20311.13 52641.26 32804.37 30396.73 13320.83 3019.234 434.3339 25.41158 0.5085815 0.003020213 3.794656e-06 8.255881e-10 2.913042e-14 1.60275e-19 
6.76069e-36 9.383392e-28 1.574259e-20 3.192565e-14 7.826197e-09 0.0002319045 0.8306443 359.6403 18822.14 119078.2 92006.5 34639.84 88120.84 46038 29388.3 12637.18 3137.42 352.5196 17.03797 0.2893063 0.001248512 1.167712e-06 1.987712e-10 5.298541e-15 2.050977e-20 
5.31928e-36 7.38281e-28 1.23862e-20 2.511896e-14 6.157617e-09 0.0001824614 0.6535472 282.9634 14809.18 93694.57 73245.95 47218.41 125447.2 66085.87 46163.55 15413.81 2653.844 275.0918 11.30834 0.1467247 0.0004948231 3.407528e-07 4.127543e-11 8.033651e-16 2.320474e-21 
1.152829e-35 1.60005e-27 2.684416e-20 5.443943e-14 1.334518e-08 0.0003954422 1.41641 613.2565 32095.41 203052.2 156774 49235.96 99940.02 65004.9 61943.64 19695.74 3144.513 229.3689 6.98005 0.07287734 0.0001842586 9.363976e-08 8.303782e-12 1.152771e-16 2.347367e-22 
1.174952e-35 1.630757e-27 2.735932e-20 5.548416e-14 1.360129e-08 0.0004030311 1.443592 625.0254 32711.35 206963.2 162145.4 97132.01 213435.2 93801.47 50617.74 18023.56 3539.772 235.3119 5.369646 0.03846698 7.124751e-05 2.668563e-08 1.706624e-12 1.700589e-17 2.478829e-23 
1.04125e-35 1.445187e-27 2.4246e-20 4.91704e-14 1.205355e-08 0.0003571686 1.27932 553.9013 28989.01 183422 144980.7 104512.8 219776.5 128611.2 96768.01 22327.87 2749.368 191.7493 4.294507 0.02377106 3.003287e-05 7.703449e-09 3.492832e-13 2.487238e-18 2.577014e-24 
6.867729e-36 9.531955e-28 1.599183e-20 3.243111e-14 7.950105e-09 0.0002355762 0.8437955 365.3343 19120.17 120993.8 97513 96762.2 195467.6 126167.8 98836.08 27701.25 3755.689 166.4972 2.853058 0.01442115 1.476708e-05 2.692739e-09 8.245763e-14 3.989756e-19 2.868417e-25 
1.156591e-35 1.605272e-27 2.693177e-20 5.461709e-14 1.338874e-08 0.0003967328 1.421032 615.2579 32200.18 203736.8 159709.9 77347.6 130628.5 102829.1 82371.97 23164.86 3293.76 155.2221 2.086954 0.007196705 5.770733e-06 8.513147e-10 1.973473e-14 6.756538e-20 3.317378e-26 
7.42094e-36 1.029977e-27 1.728001e-20 3.504351e-14 8.590504e-09 0.0002545523 0.9117651 394.7628 20660.38 130768.5 107829 123557.6 207890.4 96002.78 54636.93 16622.85 2369.764 109.7501 1.438069 0.004178075 2.37018e-06 2.449928e-10 4.239372e-15 1.109045e-20 4.077018e-27 
1.262965e-35 1.752912e-27 2.940874e-20 5.964033e-14 1.462013e-08 0.000433221 1.551727 671.8444 35161.72 222497.6 176105.7 94897.49 141936 119933.7 74172.91 13456.25 1450.808 65.24602 0.7979579 0.002093863 1.005573e-06 7.91485e-11 9.633126e-16 1.750171e-21 4.587563e-28 
8.430899e-36 1.170153e-27 1.963175e-20 3.981279e-14 9.759636e-09 0.0002891959 1.035853 448.4884 23472.25 148613.8 125638.7 154522.4 219978.7 102500.3 52987.55 13587.4 1266.92 36.85758 0.3637333 0.0008318304 3.401745e-07 2.212348e-11 2.13257e-16 2.909743e-22 5.464512e-29 
1.140405e-35 1.582807e-27 2.655487e-20 5.385273e-14 1.320136e-08 0.0003911806 1.401145 606.6475 31749.66 200963.1 163112.7 117317 160932.7 135769.9 66203.45 10224.02 869.2775 25.0127 0.1760682 0.000284376 9.113564e-08 4.782235e-12 3.686743e-17 3.960811e-23 5.747755e-30 
1.475655e-35 2.048112e-27 3.436132e-20 6.968407e-14 1.708223e-08 0.0005061777 1.813046 784.9864 41083.34 260090.8 213869.3 166018.1 195169.4 105555.4 49592.98 10081.87 676.9774 13.85634 0.08329753 0.0001042673 2.321551e-08 8.633275e-13 4.962322e-18 4.078048e-24 4.546178e-31 
1.246674e-35 1.730302e-27 2.90294e-20 5.887104e-14 1.443154e-08 0.000427633 1.531712 663.1785 34708.64 219889 190835.7 218068.9 249898.6 136013.7 49427.99 7105.482 469.309 8.93918 0.03917616 3.653799e-05 6.26799e-09 1.704639e-13 6.839378e-19 3.916113e-25 3.111516e-32 
1.747624e-35 2.425587e-27 4.069426e-20 8.252714e-14 2.023056e-08 0.0005994684 2.147198 929.6628 48655.48 308149.2 257999.9 203430 227984.2 162556.3 56932.94 6971.92 330.481 4.97724 0.0188862 1.368702e-05 1.686179e-09 3.326227e-14 9.829739e-20 4.092612e-26 2.307328e-33 
2.024831e-35 2.810332e-27 4.714915e-20 9.561752e-14 2.343951e-08 0.0006945556 2.487785 1077.125 56373.71 357250.5 309503.6 290760.7 282010.7 145337 48438.13 6349.326 258.8264 2.842059 0.007755432 4.354794e-06 4.194734e-10 6.155871e-15 1.301266e-20 3.848488e-27 1.554564e-34 
1.926691e-35 2.67412e-27 4.486391e-20 9.098311e-14 2.230344e-08 0.0006608917 2.367207 1024.919 53642.27 340269.1 308823.8 347017.4 335742.4 183944.1 48342.65 4768.98 176.9115 1.714579 0.003531335 1.390142e-06 9.545724e-11 1.036266e-15 1.640347e-21 3.584033e-28 1.046403e-35 
1.653551e-35 2.29502e-27 3.850372e-20 7.808478e-14 1.914156e-08 0.0005671996 2.031617 879.6207 46038.64 292362.1 276771.9 342815.9 336307.8 199997.9 49830.15 4284.524 117.3546 0.8794081 0.001489242 4.568636e-07 2.265357e-11 1.714646e-16 1.898859e-22 2.957596e-29 6.257942e-37 
1.455911e-35 2.020709e-27 3.390158e-20 6.875173e-14 1.685368e-08 0.0004994053 1.788789 774.4848 40536.84 257657.5 249336.8 307316.5 300592.5 182472 44065.79 3631.684 84.86185 0.4813052 0.0005901821 1.360243e-07 5.165457e-12 2.928444e-17 2.343716e-23 2.569366e-30 3.78528e-38 
1.762852e-35 2.446722e-27 4.104884e-20 8.324621e-14 2.040683e-08 0.0006046917 2.165907 937.7641 49081.83 311571.4 284360.7 277759.6 267824.8 157944.8 38029.13 3129.632 71.16133 0.3708581 0.0003830852 7.013596e-08 2.099419e-12 9.582775e-18 6.290645e-24 5.674888e-31 6.815996e-39 
1.762852e-35 2.446722e-27 4.104884e-20 8.324621e-14 2.040683e-08 0.0006046917 2.165907 937.7641 49081.83 311571.4 284360.7 277766.6 268053.7 158431.9 37498.05 2919.613 61.46419 0.2906692 0.0002684213 4.341201e-08 1.137898e-12 4.523543e-18 2.579034e-24 2.018072e-31 2.100567e-39 
