1.308448e-36 1.816039e-28 3.046782e-21 6.178813e-15 1.514663e-09 4.488224e-05 0.1607609 69.60392 3642.792 23045.4 17661.61 3580.583 11929.91 9507.552 6230.015 5433.789 2046.283 663.6449 117.0032 10.91031 0.3979111 0.004149218 9.428907e-06 3.858608e-09 2.511597e-13 
1.168253e-36 1.621458e-28 2.720333e-21 5.51678e-15 1.352374e-09 4.007331e-05 0.1435361 62.14616 3252.483 20576.27 15802.92 4677.517 18439.03 13558.86 6647.026 5033.433 1813.572 531.5245 82.71895 6.446648 0.1868166 0.001486405 2.501283e-06 7.421978e-10 3.456047e-14 
1.740571e-36 2.415797e-28 4.053001e-21 8.219404e-15 2.01489e-09 5.970488e-05 0.2138532 92.59104 4845.846 30656.35 23513.84 5292.262 16721.18 12233.29 9450.012 6639.783 1737.368 410.968 55.43419 3.575568 0.0813753 0.000487736 6.026683e-07 1.292715e-10 4.306405e-15 
2.160955e-36 2.999263e-28 5.031886e-21 1.020456e-14 2.501529e-09 7.412487e-05 0.2655032 114.9537 6016.22 38060.63 29228.34 7756.918 25219.93 16629.73 8929.671 5815.956 1966.352 403.1197 38.16596 1.916091 0.03384692 0.0001515873 1.364046e-07 2.10138e-11 4.990355e-16 
2.07963e-36 2.886389e-28 4.842517e-21 9.820527e-15 2.407387e-09 7.133527e-05 0.2555113 110.6276 5789.807 36628.48 28189.28 9438.704 31669.64 20210.83 12860.19 7188.597 1703.704 329.2995 30.42861 1.085398 0.0135313 4.434494e-05 2.888659e-08 3.180071e-12 5.357647e-17 
2.904643e-36 4.031452e-28 6.763598e-21 1.371644e-14 3.362424e-09 9.963477e-05 0.3568755 154.5148 8086.689 51159.31 39324.9 10801.36 30818.08 19555.53 15548.63 8223.145 1986.886 297.5744 20.98977 0.6507104 0.005911284 1.308699e-05 5.940228e-09 4.625379e-13 5.507178e-18 
4.595185e-36 6.377814e-28 1.070011e-20 2.16996e-14 5.319402e-09 0.0001576236 0.5645821 244.4445 12793.25 80934.89 62225.69 16647.33 43270.41 24575.01 15002.86 7345.371 1927.59 270.5862 15.54523 0.3486032 0.00243386 3.929012e-06 1.205944e-09 6.332287e-14 5.192707e-19 
6.162912e-36 8.553715e-28 1.435063e-20 2.910279e-14 7.134207e-09 0.0002113996 0.757199 327.841 17157.89 108548.1 83632.55 26505.78 68730.69 36436.15 20452.65 8273.045 1628.928 207.2062 11.1893 0.2008358 0.0009971173 1.149247e-06 2.533517e-10 9.221683e-15 5.104516e-20 
7.089778e-36 9.840144e-28 1.650888e-20 3.347968e-14 8.20715e-09 0.0002431929 0.8710773 377.1464 19738.34 124874.5 96484.58 36312.73 92372.89 48392.98 30660.94 10938.62 1764.82 165.4784 6.846587 0.1045137 0.000409542 3.365513e-07 5.130163e-11 1.30467e-15 5.061195e-21 
7.645849e-36 1.061193e-27 1.780372e-20 3.610559e-14 8.85086e-09 0.0002622672 0.9393983 406.727 21286.48 134670.6 104335.9 43894.81 106268.8 55943.31 39061.2 13017.61 2074.729 158.674 4.656683 0.0500634 0.0001497108 9.449677e-08 1.046969e-11 1.852709e-16 4.939166e-22 
1.528203e-35 2.121045e-27 3.558493e-20 7.216552e-14 1.769053e-08 0.0005242027 1.877609 812.9398 42546.04 269166.9 207563.5 59281.27 114386.2 59894.53 42770.3 13396.59 2131.981 147.9784 3.61414 0.02747097 5.503659e-05 2.439329e-08 1.979752e-12 2.564773e-17 4.887835e-23 
1.655078e-35 2.297139e-27 3.853928e-20 7.815688e-14 1.915924e-08 0.0005677233 2.033493 880.4321 46078.32 291527.6 227039.6 107938.6 225694.8 95348.08 45605.86 13004.09 2000.954 127.9095 2.801182 0.01729881 2.502498e-05 7.411799e-09 4.016287e-13 3.59518e-18 4.869149e-24 
1.330751e-35 1.846995e-27 3.098717e-20 6.284136e-14 1.540482e-08 0.000456473 1.635012 707.9037 37048.88 234414.5 184531 118890.6 243968.2 124447.6 81023.45 17626.69 1791.606 96.26717 1.857641 0.009734416 1.125077e-05 2.465132e-09 9.242787e-14 5.527824e-19 4.994955e-25 
9.910233e-36 1.375475e-27 2.307645e-20 4.679857e-14 1.147212e-08 0.0003399398 1.217609 527.1827 27590.67 174580.8 138529.4 101208.2 195853.2 116105.7 83805.61 20247.66 2335.032 89.21716 1.183848 0.004924334 4.597092e-06 7.894905e-10 2.228925e-14 9.625082e-20 6.057671e-26 
1.364048e-35 1.893208e-27 3.176249e-20 6.44137e-14 1.579026e-08 0.0004678943 1.675921 725.616 37975.88 240279.5 188179.5 88337.61 145107.6 91766.21 65322.14 17012.57 2161.137 87.07242 0.9963086 0.002817543 1.846734e-06 2.389164e-10 5.147716e-15 1.6751e-20 7.794224e-27 
1.250276e-35 1.735301e-27 2.911327e-20 5.904113e-14 1.447324e-08 0.0004288685 1.536137 665.0944 34808.45 220268 175650.4 120834 191250.9 86273.63 45712.21 11451.08 1426.161 59.07744 0.6764517 0.001701266 8.291307e-07 7.273485e-11 1.084457e-15 2.544985e-21 8.713141e-28 
1.354148e-35 1.879469e-27 3.153199e-20 6.394623e-14 1.567567e-08 0.0004644987 1.663759 720.3501 37700.33 238574.4 190230.1 120143.7 175570 99467.48 52654.9 9016.883 834.3549 31.3353 0.3373786 0.0007905517 3.38685e-07 2.377552e-11 2.574455e-16 4.148457e-22 9.688338e-29 
1.356157e-35 1.882256e-27 3.157875e-20 6.404108e-14 1.569892e-08 0.0004651876 1.666226 721.4185 37756.29 238957.5 192651.3 136059 184310.8 95089.5 45866.86 8429.174 659.7482 16.714 0.1385358 0.000276883 1.024408e-07 6.098506e-12 5.399329e-17 6.777153e-23 1.171253e-29 
1.623519e-35 2.253337e-27 3.78044e-20 7.666657e-14 1.879391e-08 0.0005568978 1.994717 863.6438 45199.85 286077.5 230399 146880.8 181608.7 97903.07 42624.14 6635.834 465.1364 10.33315 0.06131026 8.508253e-05 2.389334e-08 1.135661e-12 8.107289e-18 8.150417e-24 1.111761e-30 
1.70293e-35 2.363554e-27 3.965352e-20 8.041655e-14 1.971317e-08 0.0005841373 2.092285 905.8871 47410.83 300136.6 245805.2 181684.7 209141.8 101527.6 39149.78 5750.081 344.0436 6.291887 0.03070922 3.199731e-05 6.199081e-09 2.048317e-13 1.065448e-18 8.084059e-25 8.454335e-32 
1.943659e-35 2.69767e-27 4.525901e-20 9.178437e-14 2.249986e-08 0.0006667119 2.388054 1033.945 54113.01 342607.5 281860.5 201498.9 217029.8 112945.2 39021.77 4752.501 239.0502 3.644709 0.01404321 1.134331e-05 1.661163e-09 3.944103e-14 1.418076e-19 7.401265e-26 5.424238e-33 
2.188705e-35 3.037779e-27 5.096504e-20 1.033561e-13 2.533653e-08 0.0007507676 2.689127 1164.299 60935.54 385896.4 321386.6 239487.1 238805.1 116890.6 36754.11 4220.817 176.6917 2.112995 0.006377093 3.954442e-06 4.346446e-10 7.662275e-15 2.019649e-20 7.568062e-27 3.895038e-34 
2.572861e-35 3.570961e-27 5.991028e-20 1.214968e-13 2.978352e-08 0.0008825401 3.161115 1368.654 71631.09 453735.7 381090.3 281328.5 261373 124790.1 34239.2 3351.011 119.4882 1.174111 0.002708036 1.250936e-06 1.021292e-10 1.327773e-15 2.558482e-21 6.969595e-28 2.597023e-35 
2.93323e-35 4.07113e-27 6.830166e-20 1.385144e-13 3.395517e-08 0.001006154 3.603879 1560.356 81664.78 517500.5 441854 341484.2 296916.2 134871.7 33006.79 2850.591 83.49205 0.6563043 0.00119053 4.167763e-07 2.49416e-11 2.347554e-16 3.271108e-22 6.441577e-29 1.731467e-36 
2.483261e-35 3.446602e-27 5.78239e-20 1.172657e-13 2.874631e-08 0.0008518056 3.051029 1320.991 69138.59 438642.2 395476.3 390614 329251.3 144907.5 30973.84 2267.512 54.48675 0.3391731 0.0004704878 1.241577e-07 5.537664e-12 3.820816e-17 3.842168e-23 5.41102e-30 1.037253e-37 
2.360101e-35 3.275664e-27 5.495606e-20 1.114498e-13 2.73206e-08 0.0008095594 2.89971 1255.476 65710.36 417044 376883 346699.5 298576.9 149589.2 29615.57 1906.817 37.46441 0.1831872 0.0001941727 3.824975e-08 1.254224e-12 6.320032e-18 4.622935e-24 4.711054e-31 6.491769e-39 
2.395414e-35 3.324677e-27 5.577835e-20 1.131174e-13 2.772939e-08 0.0008216726 2.943098 1274.261 66693.32 423195.2 378686.4 331075.4 276084 128044.4 26009.06 1731.741 31.45382 0.1330122 0.000117481 1.894648e-08 5.041888e-13 2.049263e-18 1.203987e-24 9.837114e-32 1.086623e-39 
