5.287035e-37 7.338056e-29 1.231111e-21 2.496669e-15 6.120289e-10 1.813554e-05 0.06495854 28.1248 1471.94 9311.954 7145.086 1957.614 8446.688 7144.652 5036.761 4928.059 2127.061 833.8565 189.726 24.12385 1.257865 0.01946676 6.699465e-05 4.169011e-08 4.111432e-12 
1.095996e-36 1.52117e-28 2.552079e-21 5.175564e-15 1.268729e-09 3.759475e-05 0.1346583 58.30239 3051.315 19303.52 14789.53 2778.343 8646.274 6978.867 5190.534 4689.967 1957 695.0126 139.8512 15.14994 0.6431047 0.007682494 1.962865e-05 8.868511e-09 6.26965e-13 
1.589622e-36 2.20629e-28 3.70151e-21 7.506587e-15 1.840152e-09 5.452706e-05 0.195307 84.56121 4425.597 27997.72 21477.53 5172.679 18274.44 13315.31 5805.487 4364.35 1732.575 552.9747 97.30142 8.750587 0.2956841 0.002704583 5.11908e-06 1.676061e-09 8.48101e-14 
1.263272e-36 1.753338e-28 2.941589e-21 5.965483e-15 1.462368e-09 4.333264e-05 0.1552105 67.20077 3517.021 22249.96 17129.15 6632.078 27033.44 19135.84 11429.85 7653.565 1821.415 434.0034 65.48753 4.821494 0.1268569 0.00087316 1.216063e-06 2.88197e-10 1.043625e-14 
2.319573e-36 3.219414e-28 5.401235e-21 1.09536e-14 2.685145e-09 7.956576e-05 0.2849916 123.3915 6457.821 40854.27 31348.54 7291.405 21964.75 16100.31 16122.22 10711.44 2941.112 543.6379 49.45223 2.722664 0.05487382 0.0002797251 2.829381e-07 4.821007e-11 1.246874e-15 
2.12491e-36 2.949234e-28 4.947952e-21 1.003435e-14 2.459802e-09 7.288844e-05 0.2610745 113.0363 5915.868 37426.14 28851.64 11497.22 40901.46 25473.44 13869.65 8799.376 3374.904 659.7762 51.607 1.733103 0.02296974 8.409842e-05 6.10328e-08 7.401021e-12 1.357198e-16 
3.001969e-36 4.166535e-28 6.990226e-21 1.417604e-14 3.475089e-09 0.0001029732 0.3688334 159.6921 8357.65 52873.65 40683.89 12622.58 38138.6 25377.64 23828.55 12345.06 2769.736 536.7579 47.91269 1.36553 0.01145231 2.591671e-05 1.271164e-08 1.078413e-12 1.389986e-17 
2.862505e-36 3.972968e-28 6.665478e-21 1.351745e-14 3.313645e-09 9.818936e-05 0.3516983 152.2732 7969.375 50418.02 38975.65 17317.2 54461.55 31953.54 22460.06 11824.51 3522.357 492.2387 32.17908 0.9010144 0.006407572 9.686376e-06 2.915207e-09 1.583143e-13 1.375548e-18 
4.774916e-36 6.627269e-28 1.111862e-20 2.254833e-14 5.527459e-09 0.0001637887 0.5866645 254.0055 13293.64 84101.12 64789.63 20314.88 52650.89 32830.13 30464.2 13366.34 3037.995 436.7178 25.41712 0.5035667 0.002965876 3.70768e-06 8.027517e-10 2.816433e-14 1.540911e-19 
6.74525e-36 9.361963e-28 1.570663e-20 3.185274e-14 7.808324e-09 0.0002313749 0.8287473 358.819 18779.16 118806.3 91798.77 34626.94 88141.89 46050.02 29399.96 12652.63 3146.989 354.3363 17.13614 0.2898018 0.001241015 1.151658e-06 1.94984e-10 5.17737e-15 1.996665e-20 
5.327058e-36 7.393606e-28 1.240431e-20 2.515569e-14 6.16662e-09 0.0001827282 0.6545028 283.3771 14830.83 93831.55 73348.73 47177.87 125306.9 66271.6 46720.07 15712.25 2752.565 288.3546 11.93702 0.1553341 0.0005230916 3.584943e-07 4.316189e-11 8.355127e-16 2.403399e-21 
1.152857e-35 1.60009e-27 2.684483e-20 5.444078e-14 1.334552e-08 0.0003954521 1.416445 613.2717 32096.21 203057.3 156781.1 49312.25 100166.6 65294.71 62422.47 20043.03 3266.307 242.7494 7.535797 0.07949561 0.0002019113 1.026908e-07 9.088328e-12 1.257111e-16 2.548928e-22 
1.172021e-35 1.626687e-27 2.729106e-20 5.534571e-14 1.356735e-08 0.0004020254 1.43999 623.4658 32629.73 206446.8 161748.3 97049.93 213309 93642.06 50376.2 17864.87 3507.621 235.9486 5.486434 0.0400492 7.513268e-05 2.831814e-08 1.815889e-12 1.810258e-17 2.635729e-23 
1.042278e-35 1.446613e-27 2.426993e-20 4.921894e-14 1.206544e-08 0.0003575211 1.280583 554.448 29017.62 183602.9 145106.1 104273.5 219167.5 128207.5 96400.07 22169.67 2707.476 188.0815 4.236882 0.02379398 3.056813e-05 7.949401e-09 3.636472e-13 2.602384e-18 2.703288e-24 
6.856982e-36 9.517038e-28 1.596681e-20 3.238036e-14 7.937665e-09 0.0002352075 0.8424751 364.7626 19090.25 120804.5 97367.44 96732.94 195309.4 124931.2 97069.78 26830.57 3585.731 156.8719 2.65518 0.01341575 1.384712e-05 2.555426e-09 7.922538e-14 3.873372e-19 2.806036e-25 
1.154994e-35 1.603056e-27 2.689459e-20 5.454169e-14 1.337025e-08 0.0003961851 1.41907 614.4085 32155.72 203455.5 159491.1 77269.77 130578.1 103315.5 82926.38 23295.75 3293.625 153.4678 2.038741 0.006951202 5.545159e-06 8.196962e-10 1.912202e-14 6.602339e-20 3.271041e-26 
7.437074e-36 1.032217e-27 1.731758e-20 3.51197e-14 8.609182e-09 0.0002551058 0.9137475 395.6211 20705.3 131052.7 108038.7 123467.8 207726.3 96181.98 55028.24 16912.54 2422.432 111.9981 1.456709 0.004190589 2.354245e-06 2.415087e-10 4.164934e-15 1.090252e-20 4.021284e-27 
1.261644e-35 1.751078e-27 2.937797e-20 5.957793e-14 1.460483e-08 0.0004327678 1.550104 671.1414 35124.93 222264.9 175941.9 95066.43 142245.9 120093.3 74324.37 13565.93 1479.142 67.07145 0.821205 0.002146016 1.023635e-06 7.996389e-11 9.66272e-16 1.74516e-21 4.556529e-28 
8.437912e-36 1.171127e-27 1.964808e-20 3.98459e-14 9.767755e-09 0.0002894364 1.036714 448.8615 23491.77 148737.1 125713 154290.3 219572.9 102093.2 52505.88 13350.84 1243.193 36.37427 0.3615471 0.0008291833 3.386737e-07 2.194419e-11 2.104845e-16 2.856503e-22 5.33602e-29 
1.139826e-35 1.582004e-27 2.65414e-20 5.382542e-14 1.319467e-08 0.0003909822 1.400435 606.3398 31733.55 200861.3 163038.8 117347.8 160814.5 135033.7 65647.94 10042.08 843.3655 24.11661 0.169995 0.0002759966 8.880616e-08 4.666186e-12 3.594385e-17 3.853086e-23 5.574417e-30 
1.47126e-35 2.042011e-27 3.425897e-20 6.947651e-14 1.703135e-08 0.00050467 1.807646 782.6483 40960.97 259316.5 213263.8 165828.7 194923.4 105138.9 49110.51 9888.93 657.8138 13.27507 0.07903626 9.869507e-05 2.201898e-08 8.217151e-13 4.736717e-18 3.898565e-24 4.347319e-31 
1.249437e-35 1.734136e-27 2.909372e-20 5.900148e-14 1.446352e-08 0.0004285805 1.535106 664.6479 34785.54 220374.2 191118.2 217301.9 248653.6 134585.7 48537.53 6849.081 444.4571 8.348312 0.03610309 3.328668e-05 5.674801e-09 1.540592e-13 6.186459e-19 3.549643e-25 2.826784e-32 
1.745768e-35 2.423011e-27 4.065103e-20 8.243948e-14 2.020907e-08 0.0005988316 2.144917 928.6754 48603.8 307822.4 257755.9 203387.1 226588.9 158602.9 54594.74 6464.402 296.8345 4.33847 0.01614463 1.154584e-05 1.406706e-09 2.750876e-14 8.084509e-20 3.356728e-26 1.890927e-33 
2.030975e-35 2.818859e-27 4.729221e-20 9.590764e-14 2.351063e-08 0.000696663 2.495333 1080.394 56544.75 358331.8 310284.5 290498.7 281593.5 144727.2 47641.99 6106.488 242.1108 2.567688 0.006794671 3.731505e-06 3.542721e-10 5.145494e-15 1.078493e-20 3.16695e-27 1.272075e-34 
1.927571e-35 2.675341e-27 4.48844e-20 9.102465e-14 2.231362e-08 0.0006611934 2.368287 1025.387 53666.76 340426 309050.4 347660.8 335332.6 182079.9 47420.3 4585.589 165.7873 1.561756 0.003121733 1.193881e-06 8.006714e-11 8.542763e-16 1.335803e-21 2.892498e-28 8.384771e-36 
1.652328e-35 2.293322e-27 3.847523e-20 7.802699e-14 1.91274e-08 0.0005667798 2.030113 878.9697 46004.57 292147 276627.8 342933.2 336526.3 199994.7 49551.92 4213.561 113.5268 0.830697 0.001372369 4.110878e-07 1.991671e-11 1.475244e-16 1.60348e-22 2.459983e-29 5.14375e-37 
1.456281e-35 2.021222e-27 3.39102e-20 6.87692e-14 1.685796e-08 0.0004995322 1.789243 774.6816 40547.14 257722.3 249371.3 307304.4 301240.9 183624.7 44543.69 3677.956 85.46835 0.4790033 0.0005773739 1.305023e-07 4.863017e-12 2.708525e-17 2.13138e-23 2.299251e-30 3.33688e-38 
1.764553e-35 2.449083e-27 4.108846e-20 8.332656e-14 2.042653e-08 0.0006052753 2.167998 938.6692 49129.2 311870.8 284576.9 277644.9 267078.3 156909.5 37670.05 3095.596 70.35943 0.3654266 0.0003745971 6.782169e-08 2.00301e-12 9.012542e-18 5.833847e-24 5.19357e-31 6.160469e-39 
1.764553e-35 2.449083e-27 4.108846e-20 8.332656e-14 2.042653e-08 0.0006052753 2.167998 938.6692 49129.2 311870.8 284576.9 277651.8 267304.3 157390.8 37145.65 2887.92 60.77106 0.2864542 0.0002625943 4.201605e-08 1.087064e-12 4.261515e-18 2.396428e-24 1.85092e-31 1.903074e-39 
