2.649742e-05 0.001246311 0.04059153 0.9154418 14.29594 154.5906 1157.573 6002.523 21559.62 53687.4 93028.74 113774.7 103403.9 80907.47 67362.84 60007.24 48971 35191.64 23439.7 14794.82 8694.906 4679.014 2246.645 931.9991 331.6358 
3.449417e-05 0.00162244 0.05284179 1.191716 18.61036 201.2449 1506.916 7813.935 28064.59 69874.28 120997.4 147605.9 132958 101599.9 81951.38 72226.44 60139.01 45364.76 32229.49 21512.48 13007.06 6986.407 3302.586 1349.003 464.0919 
3.901412e-05 0.001835036 0.05976593 1.347873 21.04898 227.6153 1704.381 8837.955 31743.73 79046.98 136966.5 167488.2 152151.9 118930.3 98989.13 88523.34 73209.09 54327.68 38374.12 26173.63 16555.12 9343.081 4572.712 1891.133 645.7435 
4.381992e-05 0.002061078 0.06712795 1.513905 23.6418 255.6528 1914.317 9926.4 35650.8 88752.92 153625.3 187110.7 167580.2 126016.7 99122.54 85788.84 70838.76 53296.48 38138.32 26119.89 16584.48 9516.92 4806.466 2060.79 723.9347 
4.700577e-05 0.002210925 0.07200837 1.623971 25.36064 274.2397 2053.499 10648.19 38244.22 95220.25 164894.8 201188.9 181312.6 138651.2 111609.5 97263.88 78924.73 57297.37 39564.85 26658.57 16955.62 9820.248 5025.241 2195.702 790.4169 
5.500869e-05 0.002587344 0.08426809 1.900459 29.67839 320.9299 2403.106 12460.88 44752.51 111402.8 192769.8 234499.4 209085.4 155194 119364.5 101138.5 81799.95 59817.42 41357.37 27442.27 17012.38 9649.042 4901.502 2152.486 784.8046 
5.570909e-05 0.002620287 0.08534103 1.924656 30.05627 325.0163 2433.709 12619.66 45324.09 112838.7 195343.8 238050.8 213597.4 161342.1 127330.2 109123.3 87261 62022.51 41549.02 27027.91 16578.55 9287.031 4639.253 2007.334 726.7808 
5.689075e-05 0.002675867 0.08715123 1.965481 30.69381 331.9104 2485.334 12887.4 46286.35 115240.9 199546.9 243383.5 219067.8 166960.5 133741.4 116210 94148.98 67918.88 45908.38 29641.35 17793.98 9724.644 4758.128 2024.738 722.9053 
5.931927e-05 0.002790093 0.09087149 2.049382 32.00404 346.0786 2591.419 13437.37 48259.95 120138 207913 253052.7 226052 168679.1 130806.6 111360.2 89987.39 65483.44 44924.9 29442.67 17830.65 9722.337 4691.854 1957.03 684.8892 
4.781868e-05 0.00224916 0.07325368 1.652056 25.79924 278.9827 2089.018 10832.46 38907.42 96884.85 167868.6 205247.1 186349.2 145384.1 120432.5 106660.9 86479.26 61900.92 41633.99 27054 16460.88 9066.802 4405.544 1835.022 636.016 
4.973274e-05 0.002339188 0.07618583 1.718183 26.8319 290.1493 2172.628 11265.9 40462.5 100740.4 174434.3 212736.2 191436 145871.1 117089.8 102670 84953.77 63485.24 44636.8 29638.17 18023.47 9861.471 4782.117 1997.396 694.0612 
4.736474e-05 0.002227809 0.07255829 1.636373 25.55432 276.3342 2069.183 10729.55 38536.88 95953.29 166194.1 202915.9 183329.1 141186.2 114955.8 101226.4 82989.85 61056.48 42667.11 28780.7 18040.8 10144.98 4990.23 2091.915 726.9079 
5.310534e-05 0.002497819 0.08135234 1.834701 28.6515 309.8258 2319.966 12029.93 43207.06 107578 186304.2 227355.5 205047 157176.4 127193.9 111835.3 92124.36 68331.71 47996.54 32334.93 20255.29 11492.52 5759.477 2464.264 869.3653 
5.1618e-05 0.002427862 0.07907388 1.783316 27.84905 301.1484 2254.99 11693.01 41996.96 104565.3 181087.7 220994 199321.7 152798.1 123603.9 108490.4 89033.04 65692.36 45982.25 31008.79 19496.19 11106.06 5596.299 2417.372 864.4278 
4.625653e-05 0.002175684 0.07086062 1.598086 24.95642 269.8686 2020.769 10478.5 37635.11 93707.2 162298.6 198135.2 178932.6 137647.9 111928.8 98573.52 80966.86 59693.67 41680.1 28005.56 17554.17 9993.252 5047.155 2190.591 788.7705 
6.262408e-05 0.002945535 0.09593413 2.163558 33.78705 365.3591 2735.785 14185.83 50946.22 126807.5 219334.9 266385.6 236132.1 172338.8 128947.1 107246.6 86521.47 63784.62 44732.32 30135.34 18881.43 10725.97 5406.875 2346.312 846.6452 
6.093195e-05 0.002865945 0.09334196 2.105098 32.87412 355.4874 2661.877 13802.82 49573.93 123423.5 213698.2 260559.6 234244.1 177850.9 141324.1 121255.8 96199.78 67280.67 44296.73 28610.63 17644.53 9994.294 5036.799 2184.294 787.7029 
5.733329e-05 0.002696682 0.08782916 1.98077 30.93258 334.4926 2504.676 12987.83 46648.94 116162.4 201270.9 246091.6 223456.4 174431.6 144806.2 128949.2 105652.6 76680.71 51887.95 33288.75 19764.39 10711 5235.604 2238.168 803.1218 
6.210982e-05 0.002921347 0.09514635 2.145791 33.50961 362.3594 2713.335 14069.68 50532.66 125813.6 217858 265736.7 239264.6 182599.9 146919.9 129047 106923.1 80142.68 56709.26 37962.87 23187.33 12631.88 6061.589 2514.567 878.0715 
6.481883e-05 0.003048765 0.09929629 2.239383 34.97118 378.1639 2831.673 14683.18 52734.42 131278.5 227204.9 276589.1 247258.8 184891.6 143874.3 122842.5 99572.86 73008.3 50991.07 34459.52 21691.89 12257.12 6043.618 2529.521 875.871 
#survey length counts 
9.584852e-06 0.0004508252 0.01468308 0.3311408 5.171243 55.91987 418.7304 2171.365 7799.935 19432.31 33733.98 41551.1 38727.59 32430.37 30009.44 29834.16 28090.84 24945.28 21528.48 18022.55 14679.75 11597.89 8505.601 5417.02 2821.596 
1.047014e-06 4.924651e-05 0.001603928 0.03617281 0.5649009 6.109053 45.75761 237.5429 857.0426 2172.168 4023.435 6145.246 9530.278 15774.75 23350.84 27619.43 26813.57 23709.28 20652.86 17644.36 14377.73 11022.33 7783.834 4842.019 2503.398 
1.837318e-09 8.642025e-08 2.814867e-06 6.350169e-05 0.0009928682 0.01078794 0.08231064 0.4583575 2.096728 9.684711 47.56681 206.9094 697.1567 1796.977 3764.006 6886.16 11113.02 15119.1 16914.92 15986.22 13437.23 10345.59 7213.284 4387.201 2221.027 
3.108111e-05 0.001461906 0.0476133 1.0738 16.76891 181.3311 1357.769 7039.889 25275.04 62835.36 108169 128940.8 106435.9 60872.64 24265.79 7250.817 3001.404 3900.947 6394.051 8670.293 9425.093 8348.974 6145.423 3769.46 1889.223 
2.23086e-05 0.001049289 0.03417466 0.7707254 12.036 130.153 974.599 5054.027 18157.19 45257.51 78713.37 97635.32 93071.3 81532.05 76816.9 69568.82 49889.96 26128.22 10587.63 5018.906 4485.903 4735.278 4128.513 2801.132 1467.985 
4.73799e-05 0.002228522 0.07258151 1.636897 25.56248 276.4216 2069.816 10732.37 38540.55 95898.49 165662.7 200214.1 174326 120710.5 82918.93 66729.65 57182.92 46299.21 33102.91 19522.98 9464.418 4524.727 2742.875 1831.219 1028.411 
6.557645e-05 0.0030844 0.1004569 2.265557 35.37993 382.5839 2864.767 14854.73 53349.75 132802.6 229789.9 279483.6 249003.4 184237.9 140251.6 116009.9 89606.11 61337.37 40406 26774.97 16545.41 8780.723 4016.118 1736.381 752.221 
7.548452e-05 0.003550428 0.1156351 2.607865 40.72556 440.3899 3297.629 17099.55 61415.94 152922 264878.9 323467.5 292438.7 225597.2 184027.4 161830.3 131525 94473.36 62959.99 39762.72 23377.5 12583.18 6042.725 2506.977 892.1115 
9.033381e-05 0.004248867 0.1383828 3.120883 48.73707 527.0227 3946.324 20463.1 73493.9 182967.7 316732.6 385902.9 346053.9 261162.4 206674.1 179849.4 149140.8 112459.3 79943.91 53390 32292.03 17348.43 8201.988 3350.54 1152.733 
9.200594e-05 0.004327516 0.1409444 3.178652 49.63923 536.7787 4019.387 20842.16 74858.33 186394.1 322866.3 394327.8 356660.6 275529.4 225475.2 199500.8 164448.9 122016.7 86245.66 58861.53 37244.22 21023.55 10290.65 4256.214 1453.388 
0.0001030435 0.004846672 0.1578529 3.559983 55.59425 601.1732 4501.554 23342.03 83831.76 208685.6 361123.8 439380.7 392045.9 291689.5 225586.1 192966.9 158732.2 119389.8 85489.27 58583.83 37210.39 21357.49 10787.84 4625.667 1625.02 
0.0001059653 0.004984097 0.1623288 3.660925 57.1706 618.2196 4629.205 24004.11 86212.08 214635.4 371586.2 452892.7 406601.1 307676.7 243739.8 210172.4 169968 123367.4 85247.82 57477.45 36571.76 21186.05 10842.75 4737.925 1705.649 
0.0001206419 0.005674413 0.1848119 4.167977 65.08893 703.8447 5270.346 27328.34 98146.69 244303.2 422641.3 513673.1 456522.3 335705.7 254277 213100.3 171723.6 125541.4 86857.54 57670.21 35765.71 20290.17 10308.38 4527.264 1650.732 
0.0001230609 0.00578819 0.1885175 4.251548 66.39403 717.9577 5376.033 27876.56 100118.3 249238.3 431366.5 525159 469555.6 351186 272888.7 231400.2 184397 131030.2 87839.06 57178.9 35087.37 19659.98 9822.321 4250.313 1538.953 
0.0001212287 0.005702015 0.1857109 4.188251 65.40556 707.269 5296.002 27461.67 98629.68 245546.5 425073.5 517954.9 464601.6 350712.1 276838.5 238208.1 192389.6 138771 93866.62 60646.37 36421.45 19909.56 9742.876 4146.268 1480.442 
0.0001274116 0.005992825 0.1951824 4.401857 68.74131 743.3401 5566.089 28861.92 103655.3 258023.8 446438.6 542882.3 483403 357417.1 273085.3 230066.9 185271.2 134792 92538.55 60686.65 36766.63 20051.94 9678.118 4037.204 1412.946 
0.0001108442 0.005213577 0.1698028 3.829483 59.80289 646.6844 4842.358 25109.59 90185.4 224556.4 388959.2 474996.8 429433 331216.9 269863.2 236515.8 191137.9 136787.2 92065.59 59864.31 36438.88 20075.47 9755.96 4063.937 1408.623 
0.0001150531 0.005411543 0.1762504 3.974893 62.07367 671.2393 5026.211 26062.69 93604.85 233033.7 403390.6 491435.6 440521.7 332066.7 262160.4 227341.3 187451.9 140050.7 98534.76 65464.24 39824.38 21794.57 10570.28 4415.366 1534.34 
0.0001137196 0.005348821 0.1742076 3.928822 61.35421 663.4595 4967.962 25760.75 92522.03 230353.5 398857.3 486411.8 437608.1 333127.4 266570.4 232092.5 189597.8 139453.5 97517.25 65820.11 41273.78 23214.6 11420.51 4787.867 1663.787 
0.0001178234 0.005541843 0.1804942 4.070601 63.56829 687.4016 5147.238 26690.32 95860.09 238658.5 413198.1 503716.2 452592.1 343357.1 273544 238053.7 195467.3 144965.1 101895.7 68689.38 43044.79 24428.28 12243.83 5239.078 1848.373 
0.0001139869 0.005361393 0.174617 3.938057 61.49841 665.0188 4979.636 25821.25 92738.8 230888 399747.7 487332.1 437907.1 332261.8 264634.5 229918 188080.3 138755.1 97192.55 65584.98 41251.09 23503.97 11845.09 5116.989 1829.866 
0.0001085537 0.005105842 0.1662939 3.750349 58.5671 633.3208 4742.284 24590.52 88318.9 219887.6 380727.1 464261.7 417555.1 317619.4 253949.2 221196.3 181055.8 133455.7 93246.03 62692.45 39311.09 22383.94 11306.63 4907.737 1767.218 
0.0001392751 0.006550829 0.2133562 4.811723 75.14194 812.5534 6084.341 31548.95 113301.6 281997.6 487656.7 591769.4 522953.9 378233.4 278636.9 229049.4 184040.2 135626.7 95178.01 64159.55 40214.65 22849.75 11519.89 4999.445 1804.086 
0.0001407704 0.006621163 0.2156469 4.863385 75.94874 821.2785 6149.698 31888.33 114527.4 285117.5 493522.5 601104.6 538332.4 404391 316078.8 268182.9 211981.7 148205.9 97643.49 63110.6 38937.81 22060.55 11119.29 4822.447 1739.156 
0.0001306329 0.006144341 0.2001172 4.513149 70.47931 762.135 5706.849 29592.34 106286 264646.7 458405.3 559829.4 506226.5 390759.2 319177.1 281340.5 229788.9 166751.3 112913.3 72485.41 43053.5 23337.76 11409.34 4877.806 1750.39 
0.000131905 0.006204174 0.2020659 4.557098 71.16563 769.556 5762.405 29880.14 107315.8 267172.6 462519.5 563625.6 505733.8 382285.3 303120.5 263679.8 217820.9 163255 115602.4 77435.19 47314.02 25781.13 12373.13 5133.261 1792.597 
0.0001366275 0.006426299 0.2093004 4.720253 73.71352 797.1075 5968.697 30949.6 111153.4 276692.5 478767.1 582323.7 518940.5 384586.4 294991.5 249343.6 201448.5 147682.4 103220.9 69802.1 43956.74 24843.37 12251.08 5128.01 1775.706 
0.0001317653 0.006197606 0.201852 4.552273 71.09028 768.7412 5756.3 29848.41 107200.9 266876.3 461937.3 562585.2 503695.8 378183 295796.2 252315.8 202144 144646.7 97771.98 64182.63 39779.75 22536.08 11319.39 4856.697 1716.048 
