8.583245e-37 1.191298e-28 1.998649e-21 4.05322e-15 9.935993e-10 2.944216e-05 0.105457 45.65926 2389.624 15117.49 11594.01 2872.768 11728.26 9816.837 6131.716 5796.262 2263.98 808.1511 160.642 17.65872 0.7932823 0.01069691 3.270765e-05 1.846737e-08 1.682453e-12 
1.309345e-36 1.817285e-28 3.048872e-21 6.183051e-15 1.515702e-09 4.491303e-05 0.1608712 69.65166 3645.29 23061.2 17673.66 3579.855 11918.67 9499.266 6229.242 5432.118 2042.178 662.4187 117.0215 10.92265 0.3975372 0.004131999 9.371114e-06 3.832774e-09 2.495115e-13 
1.167755e-36 1.620767e-28 2.719173e-21 5.514428e-15 1.351797e-09 4.005622e-05 0.1434749 62.11966 3251.096 20567.5 15796.21 4677.132 18440.24 13553.17 6603.155 4985.442 1779.512 518.1854 80.25815 6.253202 0.181232 0.001439495 2.416227e-06 7.155507e-10 3.328507e-14 
1.741456e-36 2.417026e-28 4.055062e-21 8.223584e-15 2.015915e-09 5.973524e-05 0.2139619 92.63812 4848.311 30671.94 23525.8 5294.842 16729.39 12253.56 9538.831 6716.921 1772.159 420.152 56.47689 3.631464 0.08260752 0.0004951842 6.112889e-07 1.308964e-10 4.353018e-15 
2.160968e-36 2.999281e-28 5.031916e-21 1.020463e-14 2.501544e-09 7.412532e-05 0.2655048 114.9544 6016.257 38060.86 29228.53 7757.578 25222.99 16625.83 8900.18 5794.532 1960.494 402.9911 38.27229 1.91632 0.03374215 0.0001509493 1.358122e-07 2.091396e-11 4.961961e-16 
2.075979e-36 2.881322e-28 4.834016e-21 9.803288e-15 2.403161e-09 7.121004e-05 0.2550628 110.4334 5779.644 36564.18 28140.16 9435.919 31677.91 20223.06 12895.02 7211.894 1712.003 331.6416 30.75468 1.100508 0.01370866 4.481257e-05 2.914834e-08 3.207383e-12 5.402676e-17 
2.909809e-36 4.038623e-28 6.775629e-21 1.374084e-14 3.368405e-09 9.9812e-05 0.3575103 154.7896 8101.073 51250.31 39393.98 10789.77 30740.3 19485.35 15424.65 8132.678 1945.289 289.9015 20.39604 0.6331446 0.005764096 1.276211e-05 5.783044e-09 4.495578e-13 5.347446e-18 
4.597179e-36 6.380581e-28 1.070475e-20 2.170902e-14 5.32171e-09 0.000157692 0.5648271 244.5506 12798.81 80970.01 62253.49 16680.79 43393.88 24671.14 15140.61 7451.385 1978.505 278.0914 15.94388 0.357199 0.002496723 4.038261e-06 1.24072e-09 6.51243e-14 5.33438e-19 
6.148808e-36 8.53414e-28 1.431779e-20 2.903619e-14 7.11788e-09 0.0002109158 0.7554661 327.0907 17118.63 108299.7 83443.35 26511.04 68816.4 36547.11 20681.25 8416.072 1688.301 218.2602 11.91389 0.214152 0.001062865 1.225762e-06 2.705927e-10 9.862135e-15 5.462772e-20 
7.080359e-36 9.827071e-28 1.648695e-20 3.343521e-14 8.196247e-09 0.0002428698 0.8699201 376.6454 19712.12 124708.6 96355.75 36246.4 92193.02 48372.07 30799.33 11032.82 1803.758 171.8717 7.268792 0.1125158 0.0004430461 3.643232e-07 5.55442e-11 1.413473e-15 5.488624e-21 
7.630715e-36 1.059093e-27 1.776848e-20 3.603412e-14 8.833341e-09 0.000261748 0.9375389 405.922 21244.34 134404 104129.9 43820.44 106093.7 55792.19 38864.56 12949.8 2066.191 159.0772 4.741607 0.05199851 0.000157952 1.004715e-07 1.116164e-11 1.976394e-16 5.269957e-22 
1.530614e-35 2.124391e-27 3.564107e-20 7.227937e-14 1.771844e-08 0.0005250297 1.880571 814.2223 42613.16 269591.6 207885.4 59245.27 114204.6 59879.49 42864.42 13447.35 2146.449 149.4003 3.67262 0.02827145 5.762518e-05 2.594456e-08 2.127935e-12 2.772501e-17 5.297698e-23 
1.655209e-35 2.29732e-27 3.854232e-20 7.816304e-14 1.916075e-08 0.0005677681 2.033653 880.5015 46081.96 291550.6 227060.4 108008.4 225848.6 95126.01 45126.33 12788.45 1951.132 124.3406 2.721377 0.01686269 2.4592e-05 7.372404e-09 4.04872e-13 3.666636e-18 5.00883e-24 
1.331349e-35 1.847825e-27 3.10011e-20 6.28696e-14 1.541174e-08 0.0004566781 1.635747 708.2219 37065.54 234519.8 184616.2 118987.1 244224.5 125057.2 81803.12 17836.26 1818.937 97.54647 1.877796 0.009836238 1.13897e-05 2.506887e-09 9.466856e-14 5.713594e-19 5.213756e-25 
9.916286e-36 1.376315e-27 2.309054e-20 4.682716e-14 1.147913e-08 0.0003401475 1.218353 527.5048 27607.53 174687.4 138615.7 101299.2 196074.6 116586.7 84447.58 20580.9 2398.547 92.1925 1.227856 0.005104127 4.761173e-06 8.180491e-10 2.313844e-14 1.002472e-19 6.338667e-26 
1.363408e-35 1.89232e-27 3.174759e-20 6.438347e-14 1.578285e-08 0.0004676747 1.675135 725.2755 37958.06 240166.8 188097.2 88392.25 145256.3 92033.24 65662.86 17215.04 2206.508 89.91166 1.038602 0.002953408 1.939702e-06 2.508906e-10 5.403811e-15 1.758894e-20 8.192152e-27 
1.252041e-35 1.737751e-27 2.915438e-20 5.912449e-14 1.449367e-08 0.000429474 1.538306 666.0334 34857.6 220578.9 175891.7 120909.7 191424.1 86869.25 46423.11 11810.95 1493.068 62.74733 0.7279266 0.001850348 9.085373e-07 8.004968e-11 1.195813e-15 2.807377e-21 9.610119e-28 
1.354063e-35 1.87935e-27 3.153e-20 6.394221e-14 1.567468e-08 0.0004644694 1.663654 720.3047 37697.96 238559.5 190231.3 120309.8 175867.2 99719.69 52893.47 9143.757 860.3932 32.91184 0.3598176 0.0008537057 3.694337e-07 2.613851e-11 2.846726e-16 4.605156e-22 1.078037e-28 
1.355775e-35 1.881726e-27 3.156986e-20 6.402304e-14 1.569449e-08 0.0004650566 1.665757 721.2153 37745.66 238890.3 192604.4 136110.8 184488 95608.81 46317.1 8583.276 678.9403 17.5126 0.1481463 0.0003007968 1.126132e-07 6.767077e-12 6.036979e-17 7.624703e-23 1.324342e-29 
1.618566e-35 2.246462e-27 3.768906e-20 7.643266e-14 1.873657e-08 0.0005551988 1.988632 861.0089 45061.95 285205.2 229743.5 146951.5 182029.2 99057.97 43547.65 6930.114 495.7295 11.2113 0.06776207 9.589345e-05 2.737524e-08 1.316973e-12 9.488323e-18 9.609499e-24 1.318907e-30 
1.700937e-35 2.360788e-27 3.960712e-20 8.032245e-14 1.96901e-08 0.0005834537 2.089836 904.8271 47355.35 299784.9 245478.6 181091.2 208382.1 101102.3 38999.38 5750.134 348.1709 6.491863 0.03225312 3.414088e-05 6.718057e-09 2.252901e-13 1.186651e-18 9.092972e-25 9.583732e-32 
1.950368e-35 2.706983e-27 4.541525e-20 9.210121e-14 2.257753e-08 0.0006690135 2.396297 1037.514 54299.81 343788.8 282729.9 201270.6 216425.7 112020.6 38533.75 4658.421 233.6539 3.582263 0.01398665 1.147398e-05 1.703632e-09 4.094913e-14 1.489523e-19 7.860719e-26 5.819468e-33 
2.185022e-35 3.032667e-27 5.087928e-20 1.031822e-13 2.529389e-08 0.0007495043 2.684602 1162.34 60833.01 385248.5 320938.2 239783.3 238414.2 114866.9 35540.73 3970.829 162.8594 1.920113 0.005773406 3.59942e-06 3.995961e-10 7.12267e-15 1.896841e-20 7.174095e-27 3.724112e-34 
2.571107e-35 3.568526e-27 5.986943e-20 1.21414e-13 2.976321e-08 0.0008819385 3.15896 1367.721 71582.25 453425.9 380804.8 280968.2 261290.1 125150.6 34213.49 3302.719 115.3817 1.108149 0.00251384 1.150997e-06 9.382251e-11 1.224235e-15 2.374337e-21 6.517451e-28 2.447317e-35 
2.937169e-35 4.076596e-27 6.839336e-20 1.387004e-13 3.400076e-08 0.001007505 3.608718 1562.451 81774.43 518193.3 442342 341243.3 296457.4 134409.9 32872.65 2831.131 82.09674 0.6338301 0.001126628 3.875222e-07 2.290413e-11 2.140161e-16 2.973509e-22 5.858333e-29 1.579084e-36 
2.478451e-35 3.439926e-27 5.77119e-20 1.170386e-13 2.869063e-08 0.0008501557 3.04512 1318.433 69004.68 437797.8 394958.4 391356.9 330431.4 146067.9 31398.57 2318.347 55.93881 0.3473285 0.0004769526 1.240421e-07 5.44972e-12 3.71079e-17 3.692894e-23 5.16194e-30 9.846929e-38 
2.361323e-35 3.277361e-27 5.498452e-20 1.115075e-13 2.733475e-08 0.0008099787 2.901212 1256.126 65744.38 417256.2 376911 345982 297901.6 149229.8 29521.32 1901.535 37.5091 0.1842113 0.00019539 3.833203e-08 1.2468e-12 6.21787e-18 4.498693e-24 4.537085e-31 6.194683e-39 
2.395808e-35 3.325224e-27 5.578753e-20 1.13136e-13 2.773395e-08 0.0008218078 2.943582 1274.471 66704.29 423265.7 378788.6 331351.5 276415.5 128372.4 26163.99 1748.665 31.83632 0.1350784 0.0001198077 1.938267e-08 5.161387e-13 2.09348e-18 1.224555e-24 9.944392e-32 1.090715e-39 
2.395808e-35 3.325224e-27 5.578753e-20 1.13136e-13 2.773395e-08 0.0008218078 2.943582 1274.471 66704.29 423265.7 378788.6 331355.8 276555.2 128656.1 25835.98 1636.677 27.66145 0.1066666 8.458472e-05 1.210226e-08 2.828619e-13 1.002076e-18 5.101545e-25 3.596382e-32 3.417668e-40 
