7.223358e-37 1.002554e-28 1.681993e-21 3.411048e-15 8.361783e-10 2.477749e-05 0.08874894 38.42523 2011.023 12722.33 9747.312 1951.486 7253.194 6164.229 1902.743 1540.772 500.0039 169.6757 36.17708 4.62855 0.2609706 0.004688981 1.977532e-05 1.566465e-08 2.018564e-12 
1.056003e-36 1.465663e-28 2.458954e-21 4.986709e-15 1.222433e-09 3.622293e-05 0.1297446 56.17494 2939.973 18599.12 14243.96 2447.733 7369.18 5929.802 1897.349 1452.166 460.1188 147.1912 29.00729 3.262489 0.1517766 0.002119829 6.681976e-06 3.863548e-09 3.581115e-13 
1.502661e-36 2.085594e-28 3.499016e-21 7.095935e-15 1.739485e-09 5.154412e-05 0.1846227 79.93524 4183.492 26466.01 20274.05 3654.48 10899.92 8201.242 2080.525 1329.097 410.9466 123.5641 22.44503 2.207202 0.08461996 0.0009179433 2.154957e-06 9.061213e-10 6.029486e-14 
2.235342e-36 3.102508e-28 5.2051e-21 1.055584e-14 2.58764e-09 7.667649e-05 0.2746427 118.9108 6223.318 39370.57 30165.13 5535.523 15756.87 11163.06 2937.537 1724.857 411.6663 102.3146 16.96214 1.450559 0.0456195 0.0003844358 6.73265e-07 2.058659e-10 9.820863e-15 
2.400554e-36 3.33181e-28 5.589803e-21 1.133601e-14 2.778889e-09 8.234356e-05 0.2949412 127.6994 6683.276 42280.52 32433.76 7476.455 23976.19 15950.36 4226.103 2299.642 527.7549 108.0402 13.42953 0.95287 0.02441119 0.0001595062 2.087875e-07 4.657548e-11 1.596584e-15 
1.725765e-36 2.395248e-28 4.018525e-21 8.149489e-15 1.997751e-09 5.919702e-05 0.2120341 91.80344 4804.627 30395.77 23371.63 7407.35 26153.59 16580.02 5766.897 3132.461 681.4047 126.5132 12.8139 0.655941 0.01273664 6.380643e-05 6.241033e-08 1.018268e-11 2.51722e-16 
3.559627e-36 4.940527e-28 8.28876e-21 1.680944e-14 4.120636e-09 0.000122102 0.4373494 189.3572 9910.202 62695.01 48052.01 8584.715 19222.18 11821.61 5878.642 3252.155 839.0443 152.6917 13.45989 0.530445 0.007183854 2.562456e-05 1.833336e-08 2.182708e-12 3.898834e-17 
5.234612e-36 7.265297e-28 1.218904e-20 2.471913e-14 6.059605e-09 0.0001795572 0.6431446 278.4594 14573.46 92196.6 70769.63 15938.73 40310.01 21727.41 5162.957 2402.054 795.1697 159.1927 14.19492 0.4670376 0.004650992 1.133177e-05 5.554756e-09 4.655916e-13 5.93842e-18 
8.261895e-36 1.146697e-27 1.923821e-20 3.901471e-14 9.563997e-09 0.0002833987 1.015088 439.4981 23001.58 145516 111736.3 25296.55 59355 30474.12 9341.958 3580.99 632.0029 121.6253 11.98699 0.3760562 0.003039416 5.351842e-06 1.78886e-09 1.010296e-13 8.805506e-19 
8.236495e-36 1.143171e-27 1.917907e-20 3.889476e-14 9.534593e-09 0.0002825274 1.011967 438.1469 22930.87 145070.4 111801.6 36322.25 94925.45 45446.02 13655.18 4965.594 917.2178 112.1675 8.287012 0.2548872 0.001855658 2.608092e-06 6.360155e-10 2.489053e-14 1.470042e-19 
1.380292e-35 1.915754e-27 3.214074e-20 6.518078e-14 1.59783e-08 0.0004734663 1.695879 734.2572 38428.1 243111.2 186933.6 45571.08 95266.08 45275.8 19759.94 6862.959 1188.413 134.1902 6.975641 0.1489694 0.0009233161 1.106573e-06 2.145272e-10 6.264505e-15 2.640002e-20 
1.643803e-35 2.28149e-27 3.827674e-20 7.762445e-14 1.902872e-08 0.0005638558 2.01964 874.4343 45764.41 289528.1 223461.2 72744.12 160701.7 67342.05 20693.64 7088.693 1506.134 158.2484 6.977756 0.1051839 0.0004379748 3.977815e-07 6.176952e-11 1.422559e-15 4.56533e-21 
2.309115e-35 3.2049e-27 5.376884e-20 1.090421e-13 2.67304e-08 0.0007920705 2.837068 1228.352 64287.08 406713.1 313967 97408.88 193705.4 81091.07 32755.14 9286.641 1527.822 167.967 7.068569 0.08546597 0.0002507624 1.51275e-07 1.634878e-11 2.789038e-16 6.818236e-22 
2.013047e-35 2.793977e-27 4.687475e-20 9.506106e-14 2.33031e-08 0.0006905134 2.473307 1070.856 56044.38 354580.1 276048.7 129239.6 268454.4 103392.3 37544.75 10772.5 1838.92 157.1802 5.866825 0.06367189 0.0001475114 6.356993e-08 4.635062e-12 5.298534e-17 8.931045e-23 
1.558228e-35 2.162718e-27 3.628407e-20 7.358337e-14 1.80381e-08 0.0005345018 1.914499 828.9118 43381.97 274478.5 215042.4 119258.8 236160.9 99126.29 49297.52 12729.3 1992.163 162.6967 4.894367 0.04259011 8.188643e-05 2.776292e-08 1.486456e-12 1.187491e-17 1.360339e-23 
1.773918e-35 2.462081e-27 4.130652e-20 8.376879e-14 2.053493e-08 0.0006084876 2.179504 943.6499 49386.9 312468 243720.5 106452.9 182830.9 79077.8 43120 12850.22 2197.256 157.4725 4.106467 0.02834288 4.140138e-05 1.087085e-08 4.500804e-13 2.702319e-18 2.24906e-24 
1.785721e-35 2.478462e-27 4.158135e-20 8.432614e-14 2.067156e-08 0.0006125361 2.194005 949.9283 49715.51 314563.3 247062.6 126901.5 205737.5 75885.61 33433.75 10284.27 1940.829 145.5032 3.304956 0.01845263 2.081299e-05 4.057297e-09 1.24049e-13 5.551114e-19 3.451515e-25 
1.879664e-35 2.60885e-27 4.376887e-20 8.876239e-14 2.175906e-08 0.0006447606 2.309428 999.9025 52330.98 331125.3 261020.8 137347.3 204904.9 77862.52 34160.05 8327.895 1413.215 108.2705 2.364055 0.01119646 9.878368e-06 1.455289e-09 3.282733e-14 1.066965e-19 4.799857e-26 
1.855643e-35 2.575511e-27 4.320953e-20 8.762806e-14 2.148099e-08 0.000636521 2.279915 987.1243 51662.25 326919.4 259752.5 152262.5 211725.6 77893.95 32591.89 7686.014 1079.298 68.89156 1.375613 0.005796262 4.224138e-06 4.827348e-10 8.153038e-15 1.948649e-20 6.371217e-27 
2.141144e-35 2.971767e-27 4.985755e-20 1.011101e-13 2.478595e-08 0.0007344531 2.630692 1138.999 59610.8 377230.6 299905.8 163889.7 206029.2 77640.93 31693.8 6932.591 874.8016 45.10292 0.7105484 0.002485742 1.50919e-06 1.391772e-10 1.825995e-15 3.286896e-21 7.928389e-28 
2.290997e-35 3.179753e-27 5.334695e-20 1.081865e-13 2.652066e-08 0.0007858555 2.814807 1218.714 63782.88 403683.1 324268.8 197687.9 230561 79622.46 29293.44 6163.429 695.8256 29.96447 0.3647147 0.0009617109 4.508216e-07 3.266949e-11 3.359645e-16 4.6734e-22 8.55866e-29 
2.540902e-35 3.526605e-27 5.916611e-20 1.199877e-13 2.941357e-08 0.0008715778 3.12185 1351.653 70740.51 447768.4 362062.6 224891.4 242000.3 86251.64 29781.56 5440.266 541.396 19.67896 0.1884343 0.0003715425 1.274072e-07 6.790959e-12 5.212197e-17 5.467665e-23 7.573233e-30 
2.814579e-35 3.906451e-27 6.553881e-20 1.329114e-13 3.258167e-08 0.0009654543 3.4581 1497.238 78360.07 496080.9 405011.8 263254.3 261588.5 91362.8 29778.07 5097.245 426.6186 12.64546 0.0959114 0.0001434488 3.61369e-08 1.390079e-12 7.66017e-18 5.791021e-24 5.824829e-31 
3.252354e-35 4.514052e-27 7.573259e-20 1.535842e-13 3.764935e-08 0.001115619 3.995966 1730.116 90548.3 573341.3 471685.7 307946.4 281908.9 97977.04 29684.76 4668.701 340.8293 8.117009 0.04737819 5.363767e-05 1.00311e-08 2.812754e-13 1.115265e-18 6.019528e-25 4.308157e-32 
3.448883e-35 4.786822e-27 8.030888e-20 1.628648e-13 3.992439e-08 0.001183033 4.23743 1834.661 96020.43 608214.6 510142.9 370462.1 317187.4 107438 30126.53 4330.909 272.5472 5.293384 0.02375722 1.99984e-05 2.749335e-09 5.631146e-14 1.619042e-19 6.290079e-26 3.220476e-33 
3.290645e-35 4.567198e-27 7.662423e-20 1.553924e-13 3.809262e-08 0.001128754 4.043013 1750.486 91615.81 580627.5 499373.4 405287.6 329952.4 116647.7 30670.89 3960.725 212.8506 3.350158 0.01164838 7.334297e-06 7.370798e-10 1.091773e-14 2.261565e-20 6.319505e-27 2.322721e-34 
3.227494e-35 4.479548e-27 7.515371e-20 1.524102e-13 3.736157e-08 0.001107092 3.965422 1716.892 89858.5 569740.8 496608.1 403274.2 311040.3 116173 29721.38 3562.242 162.1085 2.047081 0.005494538 2.597848e-06 1.922221e-10 2.066766e-15 3.078703e-21 6.154304e-28 1.6145e-35 
3.408902e-35 4.731331e-27 7.937789e-20 1.609768e-13 3.946156e-08 0.001169318 4.188308 1813.394 94910.29 602021.1 529077.2 412940.4 295273 107425.4 26539.65 3026.92 119.7482 1.215392 0.002503321 8.861976e-07 4.833457e-11 3.788882e-16 4.081419e-22 5.8631e-29 1.100096e-36 
3.408902e-35 4.731331e-27 7.937789e-20 1.609768e-13 3.946156e-08 0.001169318 4.188308 1813.394 94910.29 602021.2 529093 413697.2 298133.9 105962 24725.03 2580.714 89.99217 0.7799023 0.001340466 3.900965e-07 1.732612e-11 1.099283e-16 9.54532e-23 1.102173e-29 1.658818e-37 
