7.220468e-37 1.002153e-28 1.68132e-21 3.409683e-15 8.358437e-10 2.476758e-05 0.08871343 38.40985 2010.219 12717.24 9743.351 1947.255 7226.548 6142.197 1901.794 1543.49 504.8853 172.4016 36.96454 4.783892 0.2719999 0.00488197 2.049543e-05 1.618188e-08 2.081278e-12 
1.058687e-36 1.469388e-28 2.465203e-21 4.999381e-15 1.225539e-09 3.631497e-05 0.1300743 56.31769 2947.444 18646.39 14280.07 2449.011 7355.811 5917.984 1885.454 1440.873 457.772 147.2744 29.28185 3.319203 0.1560467 0.002194576 6.919181e-06 3.988899e-09 3.68638e-13 
1.499616e-36 2.081369e-28 3.491928e-21 7.081559e-15 1.735961e-09 5.14397e-05 0.1842486 79.77329 4175.016 26412.39 20233.51 3674.032 11042.29 8311.925 2132.552 1370.359 423.5566 127.5728 23.32571 2.314941 0.08955651 0.0009802153 2.315083e-06 9.751327e-10 6.4813e-14 
2.240326e-36 3.109425e-28 5.216706e-21 1.057938e-14 2.593409e-09 7.684746e-05 0.2752551 119.176 6237.195 39458.36 30232.54 5555.107 15833.55 11226.69 3013.25 1787.659 431.8297 108.126 17.96837 1.546864 0.04908426 0.0004171267 7.359393e-07 2.262852e-10 1.082802e-14 
2.405566e-36 3.338767e-28 5.601475e-21 1.135968e-14 2.784692e-09 8.25155e-05 0.2955571 127.966 6697.232 42368.81 32501.12 7475.914 23940.02 15923.51 4204.191 2289.651 534.4482 111.0995 13.97055 0.9962945 0.02568562 0.0001691246 2.229552e-07 5.004172e-11 1.724108e-15 
1.729399e-36 2.400292e-28 4.026988e-21 8.166652e-15 2.001959e-09 5.932169e-05 0.2124806 91.99678 4814.745 30459.78 23421.31 7441.773 26302.28 16677.94 5818.15 3161.763 687.3019 128.8026 13.30194 0.6901782 0.01349552 6.798848e-05 6.690367e-08 1.097875e-11 2.727884e-16 
3.55234e-36 4.930414e-28 8.271792e-21 1.677503e-14 4.112201e-09 0.000121852 0.4364542 188.9696 9889.915 62566.67 47954.13 8585.8 19269.1 11855.5 5915.433 3276.227 847.3358 154.3485 13.70968 0.5497185 0.007552469 2.714978e-05 1.952203e-08 2.334892e-12 4.189334e-17 
5.234092e-36 7.264574e-28 1.218783e-20 2.471667e-14 6.059002e-09 0.0001795393 0.6430806 278.4317 14572.01 92187.42 70760.05 15847.45 39922.61 21507.14 5069.09 2351.94 779.0738 156.2105 13.96036 0.4626291 0.004672731 1.153745e-05 5.703514e-09 4.80495e-13 6.151568e-18 
8.269506e-36 1.147753e-27 1.925594e-20 3.905065e-14 9.572808e-09 0.0002836598 1.016023 439.903 23022.77 145650.1 111844.7 25498.32 60115.46 30905.6 9599.72 3688.335 649.014 124.8905 12.33036 0.3879073 0.003154542 5.612885e-06 1.897373e-09 1.081134e-13 9.47967e-19 
8.234125e-36 1.142842e-27 1.917355e-20 3.888357e-14 9.53185e-09 0.0002824461 1.011676 438.0208 22924.27 145028.7 111768.4 36279.17 94780.53 45401.95 13712.89 5007.413 933.8728 114.2966 8.435574 0.2598279 0.001896425 2.677102e-06 6.572956e-10 2.593723e-14 1.544333e-19 
1.379751e-35 1.915004e-27 3.212816e-20 6.515526e-14 1.597205e-08 0.0004732809 1.695215 733.9697 38413.05 243016 186865.7 45698.56 95718.66 45556.36 20024.96 6975.114 1217.095 138.5916 7.236685 0.1545318 0.0009586506 1.151041e-06 2.237549e-10 6.559277e-15 2.778118e-20 
1.647069e-35 2.286023e-27 3.835278e-20 7.777866e-14 1.906652e-08 0.0005649759 2.023652 876.1714 45855.33 290103.1 223883.8 72349.12 159359.7 66686.75 20315.64 6961.895 1485.562 157.0527 6.983526 0.1058233 0.0004411724 4.008946e-07 6.231996e-11 1.437442e-15 4.622343e-21 
2.306923e-35 3.201856e-27 5.371778e-20 1.089386e-13 2.670501e-08 0.0007913183 2.834373 1227.186 64226.03 406326.9 313671.6 97380.8 193688.1 80859.11 32308.84 9118.432 1491.007 164.3541 6.957907 0.08474145 0.0002499912 1.511706e-07 1.634981e-11 2.790723e-16 6.827568e-22 
2.014403e-35 2.795858e-27 4.690632e-20 9.512508e-14 2.331879e-08 0.0006909785 2.474973 1071.578 56082.13 354819 276249.1 129634.2 269443.5 103989.7 38027.14 10867.57 1839.659 156.3666 5.838856 0.06367487 0.0001483767 6.427003e-08 4.701837e-12 5.384021e-17 9.082012e-23 
1.560624e-35 2.166043e-27 3.633986e-20 7.36965e-14 1.806583e-08 0.0005353236 1.917442 830.1862 43448.66 274900.3 215345 118900.3 235224.2 98519.54 48813.2 12635.55 1978.272 160.382 4.79577 0.04169205 8.039488e-05 2.73722e-08 1.471758e-12 1.180018e-17 1.355414e-23 
1.773318e-35 2.461248e-27 4.129255e-20 8.374046e-14 2.052799e-08 0.0006082818 2.178767 943.3307 49370.2 312362.2 243628.7 106250.8 182364.2 78448.98 42424.17 12587.3 2149.185 154.0277 3.99607 0.02742935 3.997846e-05 1.05061e-08 4.360461e-13 2.625919e-18 2.19212e-24 
1.79268e-35 2.488121e-27 4.174339e-20 8.465476e-14 2.075212e-08 0.0006149232 2.202555 953.6302 49909.25 315788.6 247948.4 126164.2 204060 74774.35 32523.64 9895.119 1852.369 138.479 3.141999 0.01748361 1.963293e-05 3.815555e-09 1.165328e-13 5.217379e-19 3.248705e-25 
1.87315e-35 2.599808e-27 4.361718e-20 8.845476e-14 2.168364e-08 0.000642526 2.301424 996.437 52149.61 329977.9 260137 137172.4 204627 77025.5 33333.64 8016.541 1339.665 101.6976 2.212524 0.01046273 9.211859e-06 1.353013e-09 3.042852e-14 9.867874e-20 4.433723e-26 
1.855573e-35 2.575413e-27 4.320789e-20 8.762473e-14 2.148017e-08 0.0006364967 2.279828 987.0867 51660.29 326906.5 259691.4 151582.4 210606 77423.5 32256.49 7494.765 1034.388 64.9723 1.285403 0.005394104 3.92389e-06 4.478116e-10 7.550447e-15 1.800895e-20 5.875459e-27 
2.140525e-35 2.970908e-27 4.984314e-20 1.010809e-13 2.477879e-08 0.0007342409 2.629931 1138.67 59593.57 377121.3 299797.2 163579.1 205492.4 77045.88 31302.17 6812.259 847.8834 42.92789 0.6662875 0.00230993 1.395979e-06 1.284351e-10 1.682788e-15 3.025944e-21 7.290943e-28 
2.291955e-35 3.181082e-27 5.336925e-20 1.082318e-13 2.653174e-08 0.0007861841 2.815984 1219.224 63809.55 403852.1 324429 198036.7 231049.4 79898.73 29370.91 6145.536 688.968 29.28722 0.3508989 0.0009132098 4.24297e-07 3.058103e-11 3.134789e-16 4.352159e-22 7.960428e-29 
2.543726e-35 3.530525e-27 5.923187e-20 1.201211e-13 2.944626e-08 0.0008725466 3.12532 1353.156 70819.15 448264.7 362348.3 223999.4 240704.6 85334.85 29363.57 5353.183 529.8173 19.1051 0.1809451 0.000352366 1.194891e-07 6.313793e-12 4.815735e-17 5.029898e-23 6.946192e-30 
2.814968e-35 3.906989e-27 6.554785e-20 1.329297e-13 3.258616e-08 0.0009655874 3.458577 1497.445 78370.88 496149.8 405107.2 263634.5 261926.3 91201.11 29603.6 5041.509 420.4892 12.3997 0.09339486 0.0001385295 3.458068e-08 1.31839e-12 7.207716e-18 5.413091e-24 5.41599e-31 
3.254277e-35 4.516722e-27 7.577738e-20 1.53675e-13 3.767162e-08 0.001116279 3.99833 1731.139 90601.85 573679.9 471936.3 307903.9 281856.1 97978.65 29636.29 4638.556 336.8773 7.989398 0.04642863 5.228742e-05 9.721493e-09 2.70886e-13 1.067133e-18 5.723233e-25 4.071764e-32 
3.450916e-35 4.789643e-27 8.03562e-20 1.629608e-13 3.994791e-08 0.00118373 4.239927 1835.742 96077.01 608571.2 510340.8 369931.7 316460.1 106819.8 29897.29 4288.423 268.6504 5.192207 0.02321142 1.947036e-05 2.666914e-09 5.440814e-14 1.557824e-19 6.026143e-26 3.071714e-33 
3.2984e-35 4.577962e-27 7.68048e-20 1.557586e-13 3.818239e-08 0.001131414 4.052541 1754.611 91831.71 581993.8 500443.2 405540 329974 116424.2 30529.2 3929.922 210.6134 3.302155 0.01143484 7.175194e-06 7.190341e-10 1.062253e-14 2.194654e-20 6.115996e-27 2.241667e-34 
3.222657e-35 4.472836e-27 7.50411e-20 1.521818e-13 3.730559e-08 0.001105433 3.95948 1714.319 89723.85 568888.8 495943.5 403101.9 310532.8 115410.2 29428.76 3514.347 159.3932 2.007012 0.005370692 2.531331e-06 1.867648e-10 2.003174e-15 2.977672e-21 5.940969e-28 1.555692e-35 
3.415358e-35 4.740292e-27 7.952823e-20 1.612816e-13 3.95363e-08 0.001171533 4.19624 1816.828 95090.03 603157.1 529900 412791.1 295262.7 107524.9 26481.66 3007.052 118.5329 1.199357 0.002464051 8.702848e-07 4.735818e-11 3.704079e-16 3.981821e-22 5.709402e-29 1.069487e-36 
3.415358e-35 4.740292e-27 7.952823e-20 1.612816e-13 3.95363e-08 0.001171533 4.19624 1816.828 95090.03 603157.2 529915.7 413549.7 298128 106051.4 24667.74 2563.506 89.07214 0.7695932 0.00131946 3.831161e-07 1.697813e-11 1.074861e-16 9.314326e-23 1.073532e-29 1.613074e-37 
