1.498388e-36 2.079664e-28 3.489067e-21 7.075758e-15 1.734539e-09 5.139756e-05 0.1840977 79.70795 4171.596 26390.75 20216.78 3663.036 10984.51 8266.908 2110.478 1351.814 415.7635 124.5586 22.6532 2.24238 0.08632682 0.0009355566 2.186983e-06 9.151072e-10 6.06623e-14 
2.237207e-36 3.105096e-28 5.209442e-21 1.056464e-14 2.589798e-09 7.674045e-05 0.2748718 119.01 6228.51 39403.41 30190.3 5540.785 15773.81 11180.91 2979.521 1760.897 422.9793 105.2299 17.36793 1.486813 0.04700674 0.0003975453 6.961751e-07 2.123328e-10 1.009391e-14 
2.406326e-36 3.339822e-28 5.603245e-21 1.136327e-14 2.785572e-09 8.254158e-05 0.2956505 128.0065 6699.348 42382.2 32511.38 7477.791 23945.01 15927.33 4207.924 2290.405 531.3452 109.7539 13.69069 0.9690132 0.02484312 0.000162955 2.139785e-07 4.778107e-11 1.636527e-15 
1.728193e-36 2.398618e-28 4.024179e-21 8.160954e-15 2.000562e-09 5.92803e-05 0.2123324 91.9326 4811.386 30438.53 23404.44 7414.975 26176.34 16588.22 5739.784 3112.088 675.5112 126.0444 12.91105 0.6640946 0.01288699 6.458424e-05 6.332743e-08 1.036035e-11 2.565689e-16 
3.553578e-36 4.932132e-28 8.274674e-21 1.678087e-14 4.113633e-09 0.0001218945 0.4366062 189.0354 9893.361 62588.47 47970.82 8588.032 19272.24 11854.82 5904.083 3263.877 838.4854 152.2569 13.46522 0.5356953 0.007296895 2.604758e-05 1.863796e-08 2.22164e-12 3.975907e-17 
5.228886e-36 7.257348e-28 1.217571e-20 2.469209e-14 6.052975e-09 0.0001793607 0.6424409 278.1547 14557.51 92095.73 70689.98 15842.78 39930.27 21510.82 5067.974 2349.643 776.3117 154.8899 13.77025 0.4541866 0.004555873 1.116514e-05 5.484735e-09 4.598892e-13 5.867713e-18 
8.262843e-36 1.146828e-27 1.924042e-20 3.901919e-14 9.565094e-09 0.0002834312 1.015205 439.5485 23004.22 145532.7 111744.9 25161.41 58814.99 30140.52 9064.59 3452.451 602.8828 115.3426 11.32844 0.3545195 0.002869379 5.077474e-06 1.706145e-09 9.668357e-14 8.438971e-19 
8.214082e-36 1.14006e-27 1.912688e-20 3.878893e-14 9.508649e-09 0.0002817587 1.009214 436.9547 22868.47 144675.7 111505.3 36461.8 95534.84 45753.84 13785.75 4994.96 908.9361 109.9493 8.049929 0.2466299 0.001791876 2.519134e-06 6.159642e-10 2.419968e-14 1.434534e-19 
1.37866e-35 1.913489e-27 3.210275e-20 6.510372e-14 1.595941e-08 0.0004729065 1.693874 733.3891 38382.67 242823.8 186710.7 45463.06 94974.92 45194.9 19849.67 6904.164 1194.99 133.512 6.843552 0.1447259 0.0008929028 1.067928e-06 2.069031e-10 6.04644e-15 2.553027e-20 
1.646077e-35 2.284646e-27 3.832968e-20 7.773183e-14 1.905504e-08 0.0005646358 2.022433 875.6439 45827.72 289928.6 223763.9 72682.55 160424.8 67201.74 20608.67 7076.09 1510.568 158.6834 6.939929 0.1032766 0.0004257467 3.845996e-07 5.956976e-11 1.370163e-15 4.395193e-21 
2.306092e-35 3.200704e-27 5.369844e-20 1.088994e-13 2.66954e-08 0.0007910334 2.833353 1226.744 64202.91 406180.5 313539.6 96903.65 192367.4 80217.73 31920.75 9018.691 1480.18 163.2183 6.870603 0.08256653 0.0002398071 1.43311e-07 1.539007e-11 2.615922e-16 6.381995e-22 
2.015557e-35 2.79746e-27 4.693319e-20 9.517956e-14 2.333215e-08 0.0006913742 2.47639 1072.191 56114.25 355022.1 276389.2 129324.3 268589.6 103408.8 37472.25 10670.52 1801.651 153.4897 5.735344 0.06226835 0.0001437361 6.152021e-08 4.451111e-12 5.054266e-17 8.477175e-23 
1.555938e-35 2.159539e-27 3.623075e-20 7.347523e-14 1.801159e-08 0.0005337163 1.911685 827.6936 43318.21 274075.1 214726.8 119090.5 235811.7 98776.77 48923.98 12607.05 1959.337 158.3553 4.738471 0.04122012 7.928128e-05 2.684045e-08 1.431906e-12 1.138179e-17 1.296707e-23 
1.769761e-35 2.456311e-27 4.120972e-20 8.357248e-14 2.048681e-08 0.0006070617 2.174396 941.4384 49271.17 311735.8 243165.9 106493.4 183048.8 79344.75 43374 12893.63 2197.15 156.4684 4.043625 0.02774505 4.045764e-05 1.062303e-08 4.397313e-13 2.63709e-18 2.189881e-24 
1.787447e-35 2.480859e-27 4.162155e-20 8.440767e-14 2.069155e-08 0.0006131284 2.196126 950.8468 49763.58 314867.1 247251.6 126226.8 204351.5 75219.92 33045.03 10175.76 1917.722 143.2106 3.234031 0.01792521 2.010138e-05 3.906629e-09 1.193182e-13 5.338482e-19 3.318932e-25 
1.877097e-35 2.605286e-27 4.370908e-20 8.864114e-14 2.172933e-08 0.0006438799 2.306273 998.5366 52259.49 330672.7 260631.5 136683.1 203662.7 76677.06 33236.86 8061.323 1364.9 104.4123 2.272033 0.0107103 9.397733e-06 1.377375e-09 3.095045e-14 1.003576e-19 4.50923e-26 
1.857759e-35 2.578448e-27 4.325881e-20 8.772799e-14 2.150548e-08 0.0006372468 2.282514 988.25 51721.17 327291.9 260014.4 151983.7 211186 77452.98 32195.64 7493.898 1042.534 66.30719 1.321556 0.005554184 4.034246e-06 4.592758e-10 7.726076e-15 1.839785e-20 5.99672e-27 
2.14073e-35 2.971191e-27 4.98479e-20 1.010905e-13 2.478116e-08 0.000734311 2.630182 1138.778 59599.26 377157.2 299816.5 163483.4 205326.2 76887.57 31173.45 6763.128 842.5671 42.9846 0.6741155 0.002353511 1.426308e-06 1.312503e-10 1.717756e-15 3.083808e-21 7.417974e-28 
2.293026e-35 3.182569e-27 5.339419e-20 1.082824e-13 2.654414e-08 0.0007865515 2.8173 1219.794 63839.37 404041.2 324613.1 198480.3 231680.4 80296.48 29560.04 6176.098 690.8237 29.396 0.3543503 0.0009296152 4.347462e-07 3.145807e-11 3.230629e-16 4.487252e-22 8.204386e-29 
2.545293e-35 3.532699e-27 5.926835e-20 1.20195e-13 2.94644e-08 0.0008730839 3.127245 1353.989 70862.76 448542.8 362738.2 225772 243192.8 87220.59 30288.11 5548.145 549.3415 19.78232 0.1875162 0.0003666154 1.250259e-07 6.643311e-12 5.089878e-17 5.333047e-23 7.379454e-30 
2.815349e-35 3.907518e-27 6.555672e-20 1.329477e-13 3.259057e-08 0.0009657181 3.459045 1497.647 78381.49 496218.8 405295.5 264860.6 263680.1 92866.55 30520.48 5270.276 442.695 13.07431 0.09841989 0.0001460215 3.65228e-08 1.397076e-12 7.668254e-18 5.781849e-24 5.805541e-31 
3.24649e-35 4.505914e-27 7.559606e-20 1.533073e-13 3.758148e-08 0.001113608 3.988762 1726.997 90385.06 572310.9 471052.6 309138.9 283653.8 99604.53 30479.13 4851.09 357.4778 8.547616 0.04979711 5.608952e-05 1.042743e-08 2.907174e-13 1.146836e-18 6.163417e-25 4.395972e-32 
3.444498e-35 4.780736e-27 8.020676e-20 1.626577e-13 3.987362e-08 0.001181528 4.232042 1832.329 95898.34 607441.3 509499.2 370042.5 317106.3 108025.4 30547.86 4449.335 283.4609 5.555736 0.02504257 2.108283e-05 2.891015e-09 5.898898e-14 1.688988e-19 6.535024e-26 3.333079e-33 
3.298664e-35 4.578329e-27 7.681096e-20 1.557711e-13 3.818545e-08 0.001131505 4.052866 1754.751 91839.07 582041.7 500551.3 406043.2 330851.7 117520.9 31083.77 4056.878 220.8563 3.516821 0.01232984 7.80112e-06 7.855263e-10 1.163339e-14 2.406102e-20 6.707784e-27 2.458782e-34 
3.227498e-35 4.479554e-27 7.515381e-20 1.524104e-13 3.736162e-08 0.001107093 3.965428 1716.894 89858.62 569742.5 496651.4 403504.2 310999.6 115907.7 29724.34 3587.292 164.9246 2.10663 0.005711081 2.720751e-06 2.023776e-10 2.183185e-15 3.257851e-21 6.516069e-28 1.708841e-35 
3.410142e-35 4.733052e-27 7.940677e-20 1.610353e-13 3.947591e-08 0.001169744 4.189831 1814.054 94944.83 602246.1 529528.5 414518.1 297075.2 108670.6 26877.6 3073.627 122.4048 1.253331 0.0026053 9.299559e-07 5.106836e-11 4.024732e-16 4.353249e-22 6.272445e-29 1.179385e-36 
