2.74342e-06 0.0002977725 0.01905741 0.719168 16.00244 209.9617 1624.539 7415.323 20004.32 32154.59 31920.33 22512.95 15826.56 13657.25 11865.64 8386.078 4261.568 1487.288 360.4057 62.211 7.705934 0.6773352 0.04161916 0.001760716 5.032918e-05 
5.766946e-06 0.0006259478 0.04006059 1.511765 33.63885 441.3662 3415.124 15591.13 42087.82 67820.85 67869.33 48375.05 31934.25 21051.14 11777.73 5615.306 2544.673 1028.019 314.9837 66.37956 9.280987 0.8547558 0.05196229 0.002086799 5.513445e-05 
7.830683e-06 0.0008499472 0.05439655 2.052764 45.67718 599.3373 4638.079 21186.52 57330.65 93303.19 96939.66 76887.06 59127.47 42269.61 23523.95 10035.76 3486.556 1001.826 237.3361 45.94912 6.808306 0.7041617 0.04772854 0.002058392 5.586216e-05 
9.005787e-06 0.0009774938 0.06255955 2.360815 52.53214 689.3003 5334.835 24379.43 66078.79 108213.7 114862.1 95985.96 78752.57 59346.45 35399.97 16555.4 6101.806 1691.78 341.8948 51.12801 5.813809 0.5014896 0.03149446 0.001358891 3.828997e-05 
9.923068e-06 0.001077056 0.06893156 2.60128 57.88319 759.5293 5878.806 26872.52 72905.48 119773.2 128292.4 109046.9 90779.67 69244.71 42394.45 20669 7970.134 2309.165 483.3826 72.0164 7.552442 0.5517314 0.02795724 0.0009802762 2.35218e-05 
1.730177e-05 0.001877945 0.1201884 4.535558 100.9236 1324.252 10248.32 46816.34 126666.6 205718 210962.9 159242.6 112854.5 78393.62 46662.03 22667.03 8769.433 2567.516 548.1025 83.57875 8.900887 0.6456702 0.03126612 0.0009972148 2.076911e-05 
2.107588e-05 0.00228759 0.1464058 5.524947 122.941 1613.241 12487.52 57093.27 154963.1 254627.6 271353 224010.1 174012.4 120635.5 65413.64 27759.78 9563.381 2613.246 539.2863 80.9264 8.550203 0.6170347 0.02965573 0.000930631 1.877325e-05 
1.804585e-05 0.00195871 0.1253577 4.730681 105.2696 1381.485 10697.33 48972.64 133566.9 223273.7 250922.5 231465.7 201927.6 150481 86386.79 38237.95 13023.37 3294.032 605.7671 81.02012 7.820675 0.5302041 0.02440051 0.0007403149 1.448515e-05 
1.509586e-05 0.001638516 0.1048654 3.957369 88.06263 1155.725 8950.534 40995.78 111982.1 188025 213598.3 200651 179337.2 139555.7 86173.42 41438.95 15031.1 3935.269 726.7301 93.91953 8.416579 0.5162232 0.02137508 0.0005889147 1.061908e-05 
1.628929e-05 0.001768052 0.1131557 4.27022 95.02388 1247.048 9656.52 44203.74 120446.8 200245.5 219963.5 191723.8 157977.6 117923.7 72239.66 35157.45 13109.69 3574.703 690.0443 92.17222 8.339644 0.5017063 0.01979147 0.0005066631 8.34282e-06 
1.606226e-05 0.001743411 0.1115788 4.21074 93.70228 1229.79 9525.087 43634.94 119180.2 199534.9 222917.9 198746.4 163458.3 116868.1 66736.61 30234.47 10730.22 2862.516 551.9242 74.51107 6.83838 0.4157323 0.01640583 0.0004139369 6.60218e-06 
1.720319e-05 0.001867249 0.1195046 4.509857 100.3594 1317.191 10202.58 46742.6 127661.3 213443.7 236725.1 206698.6 165318.6 116002.9 65250.46 28657.1 9610.306 2383.526 427.6663 54.48992 4.804155 0.2845184 0.01102368 0.0002737141 4.288157e-06 
1.869831e-05 0.002029531 0.129891 4.901844 109.0844 1431.777 11091.77 50836.81 138982.2 232840.9 258733.9 224722.3 176028.1 119627.1 64823.73 27352.9 8802.156 2084.602 353.1787 41.96064 3.426813 0.1883121 0.006821128 0.0001598241 2.382351e-06 
2.014636e-05 0.002186706 0.1399506 5.281517 117.5363 1542.822 11954.44 54821.81 150100.1 252335.7 282037 245743.4 190834.3 127212.4 67132.23 27330.21 8404.694 1889.428 302.4141 33.78141 2.579059 0.1316681 0.004408204 9.522488e-05 1.30932e-06 
2.233812e-05 0.002424604 0.1551767 5.856172 130.3278 1710.833 13258.45 60826.71 166689.8 280619.9 313675.7 271286.8 206898.8 135001.8 69665.73 27567.04 8164.159 1751.701 265.4124 27.86573 1.988375 0.09448662 0.00293467 5.863379e-05 7.436183e-07 
2.648756e-05 0.002874992 0.1840023 6.944065 154.5415 2028.786 15724.19 72153.5 197765.1 332647.5 369568 313434.8 231308.2 145810.6 72769.89 27771.09 7899.334 1621.037 233.6475 23.18036 1.552551 0.06885335 0.001986912 3.676115e-05 4.306889e-07 
2.950331e-05 0.003202331 0.2049536 7.734879 172.1497 2260.257 17525 80501.58 221254.9 374627.3 421573.5 362674.1 267497.5 164962.7 79346.06 28921.37 7822.47 1523.28 207.8613 19.45976 1.225273 0.0508855 0.001369824 2.3558e-05 2.55754e-07 
3.295212e-05 0.003576678 0.2289137 8.639264 192.2864 2524.935 19582.93 90018.98 247810.5 420879.5 475464.5 409110.6 299402.5 182369 86315.9 30648.57 7960.54 1470.116 188.6608 16.53091 0.9717528 0.03762105 0.0009428264 1.50725e-05 1.518587e-07 
3.635965e-05 0.003946548 0.2525881 9.532949 212.1894 2786.696 21621.16 99478.36 274413.5 467948.4 531607.4 458220.9 332225.8 198656.8 91877.19 31734.06 7973.753 1415.31 173.1519 14.33164 0.7891517 0.02844096 0.000660968 9.778331e-06 9.107565e-08 
3.261335e-05 0.003539944 0.2265691 8.551444 190.3718 2501.209 19428.11 89658.54 249273.5 433227.9 511435.6 464688.8 349732.4 210269.4 95568.18 32007.76 7733.434 1312.689 152.9096 11.9962 0.6230339 0.02106988 0.000457173 6.286194e-06 5.421926e-08 
3.144294e-05 0.003412918 0.2184412 8.244862 183.5565 2411.943 18738.89 86507.19 240558 417573.2 490233.3 440807.6 329877.3 199887.5 92127.25 30994.49 7383.644 1214.161 135.2906 10.06802 0.4931933 0.0156676 0.0003183036 4.086144e-06 3.281439e-08 
3.06539e-05 0.003327295 0.2129644 8.038471 178.9788 2352.318 18284.84 84500.62 235443.6 409819.2 481472.9 429257.4 314361.9 185235.9 83168.65 27408 6426.83 1040.501 113.4723 8.178738 0.3835748 0.01154957 0.0002207371 2.651939e-06 1.986103e-08 
