7.219769e-37 1.002056e-28 1.681157e-21 3.409353e-15 8.357628e-10 2.476518e-05 0.08870485 38.40614 2010.024 12716.01 9742.325 1942.299 7193.008 6112.249 1879.783 1519.21 491.9684 166.5394 35.43083 4.526986 0.2543168 0.004555815 1.923933e-05 1.530457e-08 1.981459e-12 
1.058888e-36 1.469667e-28 2.465672e-21 5.000333e-15 1.225773e-09 3.632189e-05 0.1300991 56.32841 2948.005 18649.94 14282.86 2453.285 7381.937 5939.549 1896.371 1449.684 458.0952 146.1564 28.71927 3.222243 0.1495903 0.002082961 6.550829e-06 3.788631e-09 3.519926e-13 
1.501056e-36 2.083367e-28 3.49528e-21 7.088357e-15 1.737627e-09 5.148908e-05 0.1844255 79.84987 4179.024 26437.74 20252.43 3652.15 10897.85 8198.396 2070.365 1318.911 406.5833 121.8793 22.05921 2.162243 0.08268065 0.0008949441 2.095969e-06 8.795779e-10 5.848506e-14 
2.238348e-36 3.106679e-28 5.212098e-21 1.057003e-14 2.591118e-09 7.677958e-05 0.275012 119.0707 6231.685 39423.51 30206.19 5566.733 15913.98 11282.12 3016.974 1784.187 425.4038 105.4963 17.42803 1.484837 0.04654527 0.0003912777 6.839139e-07 2.087378e-10 9.940992e-15 
2.401196e-36 3.332702e-28 5.591299e-21 1.133904e-14 2.779633e-09 8.236561e-05 0.2950202 127.7336 6685.066 42291.84 32442.58 7484.437 24014.62 15980.7 4260.982 2329.223 542.1484 111.7561 13.86262 0.9799707 0.02501359 0.0001629593 2.128397e-07 4.739928e-11 1.622461e-15 
1.727873e-36 2.398174e-28 4.023434e-21 8.159443e-15 2.000191e-09 5.926933e-05 0.2122931 91.91558 4810.495 30432.9 23400.77 7440.816 26307.15 16689.39 5862.589 3196.235 701.0992 131.7067 13.49379 0.6910316 0.01337286 6.677738e-05 6.514816e-08 1.060847e-11 2.618485e-16 
3.558115e-36 4.938429e-28 8.28524e-21 1.68023e-14 4.118886e-09 0.0001220501 0.4371637 189.2768 9905.993 62668.38 48032.23 8605.18 19325.74 11900.92 5981.037 3321.841 865.9944 158.9436 14.19119 0.5655767 0.007680551 2.733552e-05 1.950497e-08 2.316994e-12 4.131276e-17 
5.225918e-36 7.253229e-28 1.21688e-20 2.467807e-14 6.04954e-09 0.0001792589 0.6420763 277.9969 14549.25 92043.45 70649.54 15822.77 39860.39 21468.49 5041.31 2340.38 779.775 157.3808 14.18436 0.4722845 0.004752764 1.163019e-05 5.698801e-09 4.767634e-13 6.069282e-18 
8.262392e-36 1.146766e-27 1.923937e-20 3.901706e-14 9.564572e-09 0.0002834158 1.015149 439.5246 23002.97 145524.8 111746.9 25423.02 59852.66 30756.58 9510.319 3647.313 639.8505 123.586 12.28842 0.3895078 0.00318182 5.654925e-06 1.900917e-09 1.075634e-13 9.371615e-19 
8.209096e-36 1.139368e-27 1.911527e-20 3.876538e-14 9.502877e-09 0.0002815876 1.008601 436.6894 22854.59 144587.9 111427.6 36137.62 94376.97 45167.83 13531.52 4925.45 913.7809 111.499 8.247058 0.255637 0.001877554 2.661995e-06 6.543186e-10 2.576644e-14 1.527827e-19 
1.378576e-35 1.913372e-27 3.210078e-20 6.509974e-14 1.595844e-08 0.0004728776 1.693771 733.3443 38380.32 242808.9 186700.8 45501.83 95105.8 45206.56 19743.7 6853.608 1185.671 134.2231 6.98159 0.149286 0.0009306313 1.12302e-06 2.191929e-10 6.441742e-15 2.730299e-20 
1.647033e-35 2.285973e-27 3.835195e-20 7.777698e-14 1.906611e-08 0.0005649637 2.023608 876.1525 45854.34 290096.9 223891.2 72656.08 160307.1 67152.49 20589.09 7050.923 1497.825 157.2831 6.943588 0.1048028 0.0004369783 3.983283e-07 6.215788e-11 1.438726e-15 4.639806e-21 
2.309427e-35 3.205332e-27 5.37761e-20 1.090569e-13 2.6734e-08 0.0007921774 2.837451 1228.518 64295.76 406767.9 313993.2 97048.06 192658.3 80348.77 31988.13 9038.24 1481.044 162.643 6.84156 0.08277104 0.0002431347 1.468406e-07 1.590031e-11 2.720553e-16 6.673853e-22 
2.013463e-35 2.794554e-27 4.688444e-20 9.508071e-14 2.330792e-08 0.0006906562 2.473818 1071.078 56055.97 354653.7 276153.5 130277.8 271137.6 104737.8 38419.8 10973.99 1857.209 158.0956 5.889712 0.06389178 0.0001480592 6.385485e-08 4.659971e-12 5.332371e-17 9.00058e-23 
1.558717e-35 2.163396e-27 3.629546e-20 7.360647e-14 1.804376e-08 0.0005346696 1.9151 829.172 43395.58 274564.4 215066.1 118448.9 234209.4 98050.02 48544.61 12576.7 1970.322 159.6882 4.777279 0.04147063 7.9672e-05 2.701035e-08 1.446631e-12 1.156313e-17 1.325468e-23 
1.771313e-35 2.458466e-27 4.124586e-20 8.364578e-14 2.050478e-08 0.0006075941 2.176303 942.2641 49314.38 312009.1 243367.9 106388.2 182727.1 78716.86 42653.64 12659.4 2163.083 155.1528 4.02575 0.0276355 4.024959e-05 1.055504e-08 4.368087e-13 2.622485e-18 2.182983e-24 
1.78892e-35 2.482902e-27 4.165584e-20 8.447721e-14 2.070859e-08 0.0006136335 2.197935 951.6301 49804.57 315126.4 247453.3 126299.8 204448.3 75165.43 32891.1 10038.37 1882.467 140.8462 3.198077 0.01780121 1.999079e-05 3.884191e-09 1.185283e-13 5.298742e-19 3.29301e-25 
1.877764e-35 2.606213e-27 4.372462e-20 8.867265e-14 2.173706e-08 0.0006441088 2.307093 998.8915 52278.07 330790.2 260720.5 136679 203629.5 76588.69 33142.89 8007.614 1344.488 102.2851 2.227402 0.01053972 9.283162e-06 1.363692e-09 3.066865e-14 9.943869e-20 4.465771e-26 
1.856468e-35 2.576655e-27 4.322874e-20 8.766702e-14 2.149054e-08 0.0006368039 2.280928 987.5631 51685.22 327065 259897.1 152713.8 212477.7 78325.06 32730.37 7618.192 1056.108 66.67534 1.322375 0.005555077 4.043378e-06 4.616335e-10 7.785453e-15 1.857188e-20 6.05935e-27 
2.142658e-35 2.973869e-27 4.989282e-20 1.011816e-13 2.480349e-08 0.0007349726 2.632552 1139.804 59652.96 377495.8 299961.9 162142.4 203172.5 75572.13 30505.04 6638.523 827.4509 42.05527 0.6555668 0.002278579 1.378698e-06 1.269266e-10 1.663718e-15 2.992559e-21 7.212091e-28 
2.292402e-35 3.181703e-27 5.337967e-20 1.082529e-13 2.653692e-08 0.0007863376 2.816533 1219.462 63822.01 403931.9 324574.4 198957.9 232269.9 80200.22 29364.45 6100.052 682.4868 29.05687 0.3492539 0.0009121109 4.248681e-07 3.06683e-11 3.146425e-16 4.370606e-22 7.997053e-29 
2.543684e-35 3.530465e-27 5.923087e-20 1.20119e-13 2.944576e-08 0.0008725318 3.125267 1353.133 70817.95 448257.8 362398.2 224546.6 241545.3 86150.04 29742 5405.5 531.8055 19.12229 0.1812607 0.0003537877 1.202891e-07 6.371043e-12 4.868022e-17 5.090706e-23 7.035875e-30 
2.813763e-35 3.905317e-27 6.55198e-20 1.328728e-13 3.257221e-08 0.0009651742 3.457097 1496.804 78337.34 495938.3 404992.7 264046 262545.4 91813.61 29964.18 5131.066 427.3899 12.54269 0.09419901 0.0001396968 3.491539e-08 1.333503e-12 7.303922e-18 5.494791e-24 5.505757e-31 
3.250367e-35 4.511295e-27 7.568634e-20 1.534904e-13 3.762636e-08 0.001114938 3.993526 1729.059 90493 572991.7 471437.3 308080.9 282220.2 98428.58 29894.76 4710.214 343.8615 8.154502 0.04723138 5.30429e-05 9.850501e-09 2.745095e-13 1.082282e-18 5.81109e-25 4.139492e-32 
3.443128e-35 4.778835e-27 8.017488e-20 1.62593e-13 3.985777e-08 0.001181059 4.23036 1831.6 95860.21 607198.7 509231.8 369406.1 316106.2 106845.6 29979.83 4322 272.4649 5.290882 0.02367481 1.982491e-05 2.709188e-09 5.517362e-14 1.57827e-19 6.103783e-26 3.112048e-33 
3.29197e-35 4.569037e-27 7.665508e-20 1.55455e-13 3.810795e-08 0.001129208 4.044641 1751.19 91652.7 580863.2 499679.3 406154.1 331044 117533.8 30937.72 3998.567 215.4174 3.396521 0.01181136 7.425454e-06 7.440243e-10 1.097815e-14 2.264606e-20 6.302125e-27 2.307479e-34 
3.226927e-35 4.478762e-27 7.514052e-20 1.523835e-13 3.735501e-08 0.001106897 3.964726 1716.591 89842.72 569643.1 496631 403870.1 311810.2 116864.3 30012.28 3607.735 164.4081 2.08007 0.005591909 2.64553e-06 1.956798e-10 2.101368e-15 3.124224e-21 6.23018e-28 1.629969e-35 
3.41906e-35 4.745429e-27 7.961442e-20 1.614564e-13 3.957915e-08 0.001172802 4.200788 1818.798 95193.11 603818.3 530794.8 414996 297594.8 109219.8 27143.73 3112.244 123.5331 1.256022 0.002590817 9.184092e-07 5.013808e-11 3.931845e-16 4.235003e-22 6.080417e-29 1.139811e-36 
3.41906e-35 4.745429e-27 7.961442e-20 1.614564e-13 3.957915e-08 0.001172802 4.200788 1818.798 95193.11 603818.3 530810.8 415766.3 300509.1 107737.6 25291.69 2653.734 92.8399 0.8059869 0.001387304 4.042609e-07 1.797189e-11 1.140743e-16 9.90481e-23 1.143133e-29 1.719001e-37 
