1.588072e-36 2.204139e-28 3.697901e-21 7.499268e-15 1.838357e-09 5.447389e-05 0.1951166 84.47875 4421.282 27970.42 21456.64 5169.882 18269.56 13316.83 5838.021 4400.701 1759.413 563.9048 99.21179 8.838859 0.2945465 0.00266104 4.991881e-06 1.624361e-09 8.184475e-14 
1.262919e-36 1.752848e-28 2.940766e-21 5.963814e-15 1.461959e-09 4.332051e-05 0.155167 67.18197 3516.037 22243.73 17124.41 6632.5 27038.49 19160.86 11559.05 7774.411 1891.369 459.9887 70.38357 5.195172 0.1356676 0.0009231703 1.272421e-06 2.991606e-10 1.077007e-14 
2.322264e-36 3.223149e-28 5.407502e-21 1.09663e-14 2.68826e-09 7.965807e-05 0.2853223 123.5347 6465.314 40901.67 31384.76 7293.557 21958.86 16097.52 16127.48 10733.82 2974.588 557.1749 52.07463 2.918815 0.05904614 0.0002994177 3.002561e-07 5.072723e-11 1.302618e-15 
2.127451e-36 2.952761e-28 4.95387e-21 1.004635e-14 2.462744e-09 7.297561e-05 0.2613868 113.1714 5922.943 37470.9 28886.12 11509.95 40945.51 25494.82 13856.68 8786.277 3369.725 661.9408 52.50977 1.806845 0.02443517 8.999643e-05 6.517386e-08 7.859516e-12 1.432044e-16 
3.003086e-36 4.168085e-28 6.992827e-21 1.418131e-14 3.476382e-09 0.0001030116 0.3689706 159.7515 8360.76 52893.33 40699.37 12639.38 38205.65 25453.01 23994.08 12454.06 2814.958 548.4381 49.28189 1.423437 0.01219731 2.815656e-05 1.394254e-08 1.184898e-12 1.52402e-17 
2.862879e-36 3.973487e-28 6.666349e-21 1.351922e-14 3.314078e-09 9.820219e-05 0.3517443 152.2931 7970.416 50424.61 38980.9 17324.4 54488.73 31984.91 22528.95 11890.31 3561.993 500.587 33.01594 0.9316429 0.006699306 1.029472e-05 3.153152e-09 1.734304e-13 1.5166e-18 
4.770024e-36 6.620479e-28 1.110723e-20 2.252523e-14 5.521796e-09 0.0001636209 0.5860635 253.7453 13280.02 84014.96 64723.71 20307.48 52645.24 32808.21 30404.16 13330.86 3027.14 436.3977 25.53859 0.5099603 0.003027396 3.816684e-06 8.35476e-10 2.969807e-14 1.64572e-19 
6.752291e-36 9.371734e-28 1.572303e-20 3.188599e-14 7.816474e-09 0.0002316164 0.8296123 359.1935 18798.76 118930.3 91892.45 34604.12 88035.53 45984.8 29333.61 12597.01 3120.992 350.6988 16.97071 0.2882787 0.001242461 1.160967e-06 1.978468e-10 5.290143e-15 2.056791e-20 
5.319494e-36 7.383107e-28 1.238669e-20 2.511997e-14 6.157864e-09 0.0001824688 0.6535735 282.9747 14809.78 93698.33 73246.81 47167.34 125288.7 66003.32 46106 15388.75 2645.7 273.6939 11.23993 0.1459285 0.0004924023 3.389268e-07 4.101697e-11 7.980782e-16 2.306969e-21 
1.152613e-35 1.599751e-27 2.683914e-20 5.442925e-14 1.334269e-08 0.0003953683 1.416145 613.1418 32089.41 203014.2 156746.4 49268.03 100056.7 65340.8 62567.33 20041.34 3243.746 238.0902 7.271311 0.07597368 0.0001922228 9.776293e-08 8.671696e-12 1.203481e-16 2.449313e-22 
1.173408e-35 1.628613e-27 2.732336e-20 5.541123e-14 1.358341e-08 0.0004025013 1.441694 624.2038 32668.36 206691.2 161937.8 97122.94 213470.5 93939.52 50893.93 18266.48 3625.059 244.0331 5.637325 0.04062555 7.541084e-05 2.826722e-08 1.808922e-12 1.803497e-17 2.629542e-23 
1.040193e-35 1.443719e-27 2.422138e-20 4.912047e-14 1.204131e-08 0.0003568059 1.278021 553.3388 28959.57 183235.7 144834 104416.8 219611.1 128879.1 97260.48 22551.78 2814.304 199.0717 4.518228 0.0253218 3.226417e-05 8.309547e-09 3.773955e-13 2.689449e-18 2.787954e-24 
6.84897e-36 9.505918e-28 1.594815e-20 3.234253e-14 7.92839e-09 0.0002349327 0.8414907 364.3364 19067.95 120663.3 97248.83 96534.97 194912.7 124857.2 97127.88 26896.21 3611.594 160.3147 2.771139 0.01415952 1.464712e-05 2.693781e-09 8.297476e-14 4.028183e-19 2.901004e-25 
1.155473e-35 1.603721e-27 2.690574e-20 5.45643e-14 1.33758e-08 0.0003963493 1.419659 614.6632 32169.05 203539.8 159551.3 77206.78 130433.2 103189.5 82862.95 23333.26 3307.79 154.8298 2.078675 0.007211336 5.835557e-06 8.683536e-10 2.028385e-14 6.989777e-20 3.44938e-26 
7.425044e-36 1.030547e-27 1.728957e-20 3.506289e-14 8.595255e-09 0.0002546931 0.9122694 394.9811 20671.81 130840.8 107874.9 123427.2 207619.5 95717.4 54423.49 16579.24 2364.259 109.2146 1.423587 0.004121724 2.341589e-06 2.433581e-10 4.239706e-15 1.116311e-20 4.127586e-27 
1.262451e-35 1.752199e-27 2.939678e-20 5.961607e-14 1.461418e-08 0.0004330448 1.551096 671.5711 35147.42 222407.1 176038.8 94919.05 141928.2 119623.6 73872.21 13351.8 1435.54 64.51474 0.787441 0.002058637 9.850825e-07 7.740992e-11 9.431887e-16 1.719341e-21 4.52714e-28 
8.444957e-36 1.172104e-27 1.966448e-20 3.987917e-14 9.77591e-09 0.0002896781 1.03758 449.2362 23511.38 148861.3 125817.2 154410.5 219727.7 102094.9 52496.05 13342.25 1236.347 35.7293 0.3513248 0.0008018838 3.27125e-07 2.121392e-11 2.039708e-16 2.778708e-22 5.217154e-29 
1.139896e-35 1.5821e-27 2.654301e-20 5.382869e-14 1.319547e-08 0.0003910059 1.40052 606.3766 31735.48 200873.6 163055.9 117433.2 160941 135119.2 65673.71 10038.41 842.1947 23.99533 0.1676767 0.0002694172 8.610707e-08 4.510239e-12 3.470641e-17 3.721212e-23 5.389556e-30 
1.472135e-35 2.043227e-27 3.427937e-20 6.951787e-14 1.704149e-08 0.0005049705 1.808722 783.1142 40985.36 259471 213402 166047.7 195499.5 106546.4 50404.43 10315.21 692.1135 14.06021 0.08380252 0.0001042125 2.308726e-08 8.55565e-13 4.907121e-18 4.026831e-24 4.483413e-31 
1.250301e-35 1.735336e-27 2.911386e-20 5.904232e-14 1.447353e-08 0.0004288772 1.536168 665.1079 34809.62 220527.1 191277.1 217707.2 249616 136488 49889.43 7267.831 485.2026 9.275925 0.04052114 3.754562e-05 6.401634e-09 1.73262e-13 6.925234e-19 3.953637e-25 3.134613e-32 
1.744691e-35 2.421516e-27 4.062595e-20 8.238861e-14 2.01966e-08 0.0005984622 2.143594 928.1024 48573.81 307633.1 257636.8 203596.9 227173.5 159750.7 55401.45 6687.29 315.9834 4.777878 0.0181831 1.316739e-05 1.615957e-09 3.171645e-14 9.328543e-20 3.868578e-26 2.173908e-33 
2.032657e-35 2.821194e-27 4.733139e-20 9.598711e-14 2.353011e-08 0.0006972402 2.497401 1081.289 56591.6 358628 310501.1 290463.3 281815.5 145474.7 48197.12 6245.836 251.7416 2.742443 0.007483446 4.213627e-06 4.064583e-10 5.961212e-15 1.257269e-20 3.706415e-27 1.491959e-34 
1.929979e-35 2.678684e-27 4.494048e-20 9.113838e-14 2.23415e-08 0.0006620195 2.371246 1026.668 53733.82 340851.9 309464 348327.1 336737.1 184122.3 48455.37 4779.622 175.9493 1.687806 0.003447151 1.351636e-06 9.282833e-11 1.009388e-15 1.599837e-21 3.496637e-28 1.020237e-35 
1.653252e-35 2.294605e-27 3.849676e-20 7.807064e-14 1.91381e-08 0.0005670969 2.031249 879.4615 46030.31 292311.4 276826.3 343401.8 337208 200789.2 49998.05 4297.722 117.7327 0.8787618 0.001476896 4.496297e-07 2.2166e-11 1.672327e-16 1.850357e-22 2.883636e-29 6.107744e-37 
1.456792e-35 2.021931e-27 3.392209e-20 6.879332e-14 1.686387e-08 0.0004997074 1.789871 774.9534 40561.37 257813.3 249483 307582.4 301913 184505.7 44932.2 3734.264 87.63236 0.4982805 0.0006107975 1.402681e-07 5.298346e-12 2.987649e-17 2.380151e-23 2.600404e-30 3.822788e-38 
1.763546e-35 2.447686e-27 4.106501e-20 8.327901e-14 2.041487e-08 0.0006049299 2.166761 938.1336 49101.16 311693.7 284453.2 277691.4 267090.4 156901.3 37698.3 3105.377 70.92022 0.3710838 0.0003842373 7.041683e-08 2.106409e-12 9.592488e-18 6.275695e-24 5.639912e-31 6.748782e-39 
