2.600607e-34 1.272817e-27 1.432194e-21 3.704951e-16 2.203473e-11 3.012851e-07 0.0009470924 0.6844657 113.7249 4344.146 38150.29 77026.13 35797.04 4971.449 7153.024 9932.789 3531.961 1402.976 991.896 330.793 115.0229 24.22874 3.314179 0.3166574 0.01739361 
4.687645e-34 2.294277e-27 2.581557e-21 6.678245e-16 3.971802e-11 5.430722e-07 0.001707152 1.233763 204.9914 7830.407 68766.64 138841.1 64529.06 9072.798 13575.09 18843.81 6409.613 1621.896 995.7281 320.7118 113.5037 29.10544 4.711693 0.403185 0.0178985 
6.040991e-34 2.956646e-27 3.326866e-21 8.606288e-16 5.118481e-11 6.998599e-07 0.002200016 1.589956 264.1734 10091.08 88619.9 178925.6 83201.36 12819.67 24379.6 33963.69 11585.1 3035.142 1844.347 476.4111 119.6077 28.86075 5.100477 0.5146573 0.02348524 
7.111422e-34 3.480548e-27 3.916368e-21 1.013128e-15 6.025449e-11 8.238712e-07 0.002589846 1.871688 310.9835 11879.17 104322.9 210630.4 97964.16 15621.61 31938.66 44556.7 15529.73 5162.973 3397.71 890.0042 217.1228 41.51106 5.604408 0.5551055 0.02825613 
9.958116e-34 4.873808e-27 5.484086e-21 1.418681e-15 8.437429e-11 1.153666e-06 0.003626559 2.620922 435.4699 16634.39 146083.2 294945.2 137139.9 20833.81 38366.02 53462.68 18796 6777.99 4611.201 1350.251 396.6564 77.93977 9.411385 0.7282828 0.03218303 
1.239006e-33 6.064074e-27 6.823393e-21 1.765147e-15 1.049799e-10 1.435411e-06 0.004512226 3.260996 541.819 20696.79 181759.2 366976.1 170663.3 26758.48 52844.86 73685.18 25595.88 8238.438 5460.064 1668.482 533.6855 118.7803 16.51239 1.256542 0.04684948 
1.32487e-33 6.48432e-27 7.296261e-21 1.887474e-15 1.122551e-10 1.534886e-06 0.004824928 3.486986 579.3676 22131.1 194355.3 392408.4 182553 30275.02 66657.59 93081.72 32583.9 11295.51 7592.982 2193.096 655.4633 152.2796 23.60412 2.045133 0.08128069 
9.457256e-34 4.628671e-27 5.208255e-21 1.347326e-15 8.013054e-11 1.09564e-06 0.003444155 2.489098 413.5672 15797.73 138735.7 280112.1 130436.9 24957.06 68015.4 95211.86 33772.95 13137.93 9124.214 2733.809 847.9942 188.2019 28.33818 2.625594 0.116611 
9.956725e-34 4.873127e-27 5.48332e-21 1.418483e-15 8.43625e-11 1.153505e-06 0.003626052 2.620556 435.409 16632.06 146062.8 294904.6 137192.5 22736.47 49998.71 69904.79 25783.1 13174.12 9721.379 3103.043 1050.564 243.3503 37.03547 3.339278 0.151258 
8.984952e-34 4.397511e-27 4.94815e-21 1.28004e-15 7.612875e-11 1.040923e-06 0.003272151 2.36479 392.9133 15008.78 131807.1 266122.5 123852.1 21832.46 53148.76 74321.6 26383.55 10347.28 7409.202 2779.368 1126.833 284.5747 46.93145 4.37958 0.1978192 
9.744649e-34 4.76933e-27 5.366527e-21 1.38827e-15 8.25656e-11 1.128935e-06 0.003548818 2.564739 426.1349 16277.81 142951.7 288623.2 134266.6 22152.49 48324.37 67521.94 24363.78 10795.9 7768.33 2503.106 913.7315 267.4025 52.06106 5.3544 0.2560852 
9.295012e-34 4.549264e-27 5.118905e-21 1.324212e-15 7.875587e-11 1.076844e-06 0.003385069 2.446397 406.4722 15526.72 136355.6 275305.9 128110.1 22163.06 52400.82 73252.35 25983.71 10118.66 7146.9 2457.792 922.3722 240.1353 46.3791 5.508842 0.298767 
9.587511e-34 4.692422e-27 5.279988e-21 1.365883e-15 8.123418e-11 1.110731e-06 0.003491591 2.523381 419.2633 16015.32 140646.5 283969.2 132126.3 22454.71 51572.1 72093.78 25906.53 11144.78 7968.555 2552.049 901.5289 243.2425 45.8223 5.212536 0.3032289 
1.03756e-33 5.078137e-27 5.714001e-21 1.478158e-15 8.79116e-11 1.202032e-06 0.003778599 2.730802 453.7265 17331.77 152207.6 307311.2 142963.6 23677.76 52008.33 72659.42 25981.21 10777.98 7702.39 2604.318 958.2062 244.4742 44.56921 5.047487 0.2867134 
1.088891e-33 5.329368e-27 5.996689e-21 1.551287e-15 9.226084e-11 1.2615e-06 0.003965537 2.865902 476.1737 18189.22 159737.8 322514.9 150062.5 25542.65 58816.16 82201.93 29224.88 11589.55 8179.624 2712.404 992.325 264.2207 48.48557 5.281558 0.2939219 
1.162181e-33 5.688072e-27 6.40031e-21 1.6557e-15 9.847066e-11 1.346408e-06 0.004232446 3.058798 508.2236 19413.49 170489.2 344222.5 160155.2 27060.77 61547.12 86021.73 30801.49 12906.27 9189.468 2970.342 1050.096 275.1761 51.09459 5.676194 0.3109536 
1.237703e-33 6.057701e-27 6.816221e-21 1.763292e-15 1.048696e-10 1.433902e-06 0.004507484 3.257568 541.2495 20675.04 181568.2 366591.1 170561.9 28801.96 65440.95 91459.03 32688.99 13513.14 9631.461 3209.345 1165.443 298.2418 53.75478 5.950327 0.3299825 
1.354791e-33 6.630764e-27 7.461042e-21 1.930101e-15 1.147903e-10 1.56955e-06 0.004933895 3.565737 592.4522 22630.91 198744.7 401270.9 186696 31493.58 71429.75 99828.24 35700.07 14819.47 10561.86 3495.805 1270.767 333.7675 60.67679 6.562603 0.3587388 
1.202825e-33 5.886996e-27 6.624142e-21 1.713603e-15 1.019144e-10 1.393495e-06 0.004380464 3.165771 525.9973 20092.42 176451.6 356261.5 165854.2 30612.36 79609.08 111415.1 39855.39 16580.86 11826.53 3923.704 1427.489 373.997 68.73688 7.544244 0.4093702 
1.110408e-33 5.434677e-27 6.115186e-21 1.581941e-15 9.408394e-11 1.286428e-06 0.004043897 2.922533 485.583 18548.65 162894.2 328888.6 153099.5 27952.23 71612.04 100269.5 36787.79 18205.91 13426.48 4464.559 1627.91 427.3102 78.58125 8.670198 0.4756338 
#survey length counts 
7.851362e-35 3.842698e-28 4.323865e-22 1.118543e-16 6.652394e-12 9.095947e-08 0.0002859319 0.2066436 34.33412 1311.519 11517.76 23254.69 10820.9 1862.046 4364.981 6104.395 2211.171 1007.15 736.4986 257.8944 101.1792 28.93677 6.04389 0.7815474 0.05150528 
1.017669e-34 4.980785e-28 5.604459e-22 1.449821e-16 8.622626e-12 1.178988e-07 0.000370616 0.267845 44.50282 1699.951 14928.97 30141.93 14017.25 2188.674 4284.615 5979.11 2159.272 963.2167 701.1791 244.4404 95.08646 26.70002 5.410278 0.6761761 0.04330719 
7.397105e-35 3.62037e-28 4.073699e-22 1.053827e-16 6.267506e-12 8.569682e-08 0.0002693887 0.1946878 32.34765 1235.639 10851.38 21909.31 10203.15 1975.288 5461.811 7645.177 2688.056 970.9537 673.33 231.5149 88.80163 24.73365 4.932085 0.5995492 0.03715528 
1.099588e-34 5.381721e-28 6.055599e-22 1.566526e-16 9.316718e-12 1.273893e-07 0.0004004493 0.2894056 48.08515 1836.791 16130.7 32568.21 15141.34 2251.915 3939.869 5494.119 2050.036 1119.465 830.4573 254.2796 84.83447 22.91051 4.49892 0.5384064 0.03257566 
1.831804e-34 8.965413e-28 1.008803e-21 2.609677e-16 1.552073e-11 2.122179e-07 0.0006671088 0.4821209 80.10507 3059.911 26872.14 54255.36 25218.59 3608.917 5692.684 7912.322 2743.722 869.3183 591.9194 229.5838 94.7286 23.3724 4.095756 0.4725814 0.02808147 
1.767117e-34 8.648813e-28 9.731783e-22 2.51752e-16 1.497264e-11 2.047237e-07 0.0006435509 0.4650956 77.27629 2951.855 25923.19 52339.64 24353.09 4146.87 9554.995 13343.78 4585.996 1315.623 834.3402 238.8443 75.46323 22.17707 4.346434 0.4623551 0.02558309 
1.848133e-34 9.04533e-28 1.017795e-21 2.632939e-16 1.565908e-11 2.141096e-07 0.0006730553 0.4864185 80.81912 3087.186 27111.67 54739.18 25464.9 4212.391 9232.382 12899.49 4635.1 1991.065 1398.26 380.8064 101.7835 22.45275 3.894401 0.4595785 0.02566085 
3.568817e-34 1.746688e-27 1.965402e-21 5.084309e-16 3.023829e-11 4.13454e-07 0.001299696 0.9392932 156.0649 5961.478 52353.7 105703 49122.78 6781.311 9565.638 13278.99 4730.884 1908.047 1354.041 452.8886 157.9859 33.32049 4.564047 0.4364694 0.02398765 
6.443679e-34 3.153734e-27 3.548632e-21 9.179977e-16 5.459676e-11 7.465121e-07 0.002346667 1.695941 281.783 10763.75 94527.25 190852.3 88699.24 12392.28 18176.38 25223.13 8588.615 2203.585 1360.805 439.5768 156.1114 40.08994 6.497048 0.5563404 0.0247115 
8.362367e-34 4.092799e-27 4.605283e-21 1.191343e-15 7.085364e-11 9.687955e-07 0.003045417 2.200929 365.6875 13968.79 122673.9 247681.4 115167.4 17592.69 32812.44 45701.12 15606.11 4145.932 2533.177 655.6901 165.2921 39.9575 7.070323 0.7138964 0.03259088 
9.894686e-34 4.842763e-27 5.449154e-21 1.409645e-15 8.383685e-11 1.146317e-06 0.003603459 2.604227 432.6961 16528.43 145152.7 293066.8 136297.4 21524.78 43151.49 60187.05 21009.46 7088.185 4684.624 1229.624 301.142 57.66457 7.796843 0.7729424 0.03936254 
1.37902e-33 6.749348e-27 7.594474e-21 1.964619e-15 1.168432e-10 1.59762e-06 0.005022132 3.629506 603.0475 23035.64 202299 408446 189905 28609.18 51652.84 71961.23 25342.42 9276.305 6336.188 1859.985 548.3569 107.8913 13.04526 1.010365 0.04467543 
1.719115e-33 8.413876e-27 9.467428e-21 2.449134e-15 1.456592e-10 1.991626e-06 0.006260694 4.524617 751.7715 28716.7 252190.1 509177.6 236781.8 36787.59 71247.69 99324.32 34552.55 11285.38 7513.41 2302.073 738.9478 164.6962 22.92291 1.745598 0.06511906 
1.815817e-33 8.887165e-27 9.99998e-21 2.5869e-15 1.538527e-10 2.103657e-06 0.006612864 4.779131 794.0594 30332.05 266376 537820.1 250186 41114.4 89041.54 124320.5 43589.89 15338.7 10354.16 2997.975 899.3811 209.2722 32.4779 2.815919 0.1119654 
1.309238e-33 6.407815e-27 7.210176e-21 1.865204e-15 1.109307e-10 1.516777e-06 0.004768001 3.445844 572.5319 21869.98 192062.2 387780 180557.4 34120.53 91536.67 128125.5 45532.47 17981.83 12534.81 3765.35 1172.157 260.5255 39.27961 3.642082 0.1618301 
1.384321e-33 6.775293e-27 7.623667e-21 1.972171e-15 1.172924e-10 1.603761e-06 0.005041438 3.643458 605.3657 23124.19 203076.6 410017 190731.6 31283.37 67512.08 94376.58 34898.57 18106 13398.64 4288.61 1456.918 337.9525 51.497 4.646663 0.2105834 
1.252736e-33 6.131275e-27 6.899009e-21 1.784708e-15 1.061433e-10 1.451318e-06 0.00456223 3.297133 547.8234 20926.15 183773.4 371043.9 172668.5 30081.96 71916 100550.9 35761.36 14237.76 10234.37 3851.663 1566.233 396.0725 65.39697 6.107022 0.2759775 
1.362315e-33 6.667586e-27 7.502475e-21 1.940819e-15 1.154278e-10 1.578267e-06 0.004961295 3.585538 595.7422 22756.59 199848.3 403498.9 187693.9 30636.3 65523.54 91537.76 33100.83 14891.31 10750.43 3473.752 1272.578 373.0043 72.69815 7.481644 0.3579836 
1.311952e-33 6.421097e-27 7.225121e-21 1.869071e-15 1.111606e-10 1.519921e-06 0.004777884 3.452987 573.7187 21915.31 192460.3 388582.7 180807.4 30890.05 71566.63 100027.6 35546.44 14050.42 9961.479 3436.038 1293.675 337.2995 65.2292 7.753107 0.4206478 
1.347936e-33 6.597211e-27 7.423287e-21 1.920334e-15 1.142095e-10 1.561608e-06 0.004908929 3.547693 589.4543 22516.39 197739 399240.3 185746.1 31196.21 70225.8 98153.66 35344.39 15435.67 11073.75 3556.423 1260.741 340.6867 64.25504 7.314701 0.4257136 
1.481209e-33 7.249492e-27 8.157244e-21 2.110202e-15 1.255016e-10 1.716008e-06 0.005394285 3.898462 647.7349 24742.64 217289.9 438713.8 204077.2 33377.03 71650.78 100079.9 35856.53 15097.49 10827.15 3671.644 1355.338 346.301 63.21283 7.164083 0.4071296 
1.553533e-33 7.603466e-27 8.555541e-21 2.213238e-15 1.316295e-10 1.799796e-06 0.005657675 4.088814 679.3621 25950.76 227899.6 460135.4 214077.7 35963.24 80990.15 113170.1 40309.87 16224.07 11492.43 3821.993 1402.989 374.123 68.73444 7.492668 0.4171703 
1.660898e-33 8.128946e-27 9.14682e-21 2.366196e-15 1.407265e-10 1.924181e-06 0.00604868 4.371394 726.3133 27744.23 243649.8 491935.5 228862.1 38165.85 84860.6 118582.1 42544.83 18093.94 12927.41 4190.303 1486.484 390.1221 72.52612 8.062737 0.4418945 
1.788824e-33 8.755055e-27 9.851328e-21 2.548446e-15 1.515656e-10 2.072386e-06 0.006514562 4.708088 782.2555 29881.15 262416.3 529825.5 246487.2 41042.29 91010.81 127166.8 45539.88 19105.06 13664.5 4566.399 1663.751 426.3841 76.94656 8.523714 0.472909 
1.97602e-33 9.671248e-27 1.088224e-20 2.815133e-15 1.674265e-10 2.289255e-06 0.007196294 5.200777 864.1164 33008.13 289877.4 585270.2 272278.4 45256.48 100041.6 139782.2 50085.25 21097.82 15088.19 5008.283 1826.684 480.4903 87.45458 9.465573 0.517671 
1.767695e-33 8.65164e-27 9.734964e-21 2.518343e-15 1.497753e-10 2.047907e-06 0.006437612 4.652476 773.0155 29528.19 259316.6 523568.3 243712.6 44194.28 112145 156920.3 56242.18 23741.85 16992.12 5653.69 2063.75 541.4964 99.64223 10.94399 0.5941207 
1.648136e-33 8.066483e-27 9.076536e-21 2.348014e-15 1.396452e-10 1.909396e-06 0.006002202 4.337804 720.7323 27531.04 241777.6 488156.4 227211.1 40730.03 101659.7 142313.5 52336.78 26281.73 19437.45 6481.773 2371.319 623.3681 114.7745 12.67255 0.695514 
1.734096e-33 8.487196e-27 9.549929e-21 2.470476e-15 1.469285e-10 2.008982e-06 0.006315251 4.564045 758.3226 28966.95 254387.7 513616 238996.7 41132.53 96446.83 134921.9 49497.75 24507.72 18338.38 6787.355 2750.619 733.1853 135.3766 14.97501 0.8249808 
