6.080172e-35 2.975823e-28 3.348443e-22 8.662107e-17 5.151679e-12 7.043991e-08 0.0002214285 0.1600268 26.58868 1015.653 8919.468 18008.82 8398.144 1928.935 6354.213 8927.098 3442.005 2216.514 1701.917 569.7793 200.2971 43.60792 5.917584 0.4743909 0.01947058 
8.602936e-35 4.210541e-28 4.737768e-22 1.225616e-16 7.289196e-12 9.966659e-08 0.0003133028 0.2264246 37.62076 1437.065 12620.3 25481.69 11965.04 4917.11 22350.28 31361.36 10531.83 2213.77 1247.904 401.9402 140.9402 34.70498 5.465541 0.4607477 0.01836874 
4.036074e-35 1.975379e-28 2.222728e-22 5.749986e-17 3.419732e-12 4.675866e-08 0.0001469862 0.1062273 17.64981 674.2001 5920.828 11955.9 5745.57 5817.23 31922.94 44891.24 15925.93 6190.381 4162.24 888.9141 126.2832 24.70602 4.030947 0.3854105 0.01696003 
1.068603e-34 5.230069e-28 5.884957e-22 1.522383e-16 9.054181e-12 1.237996e-07 0.000389165 0.2812504 46.73015 1785.031 15676.15 31651.03 14779.61 3913.391 14363.77 20235.31 8406.348 7167.886 5505.205 1398.307 305.5914 45.01476 3.50448 0.2556914 0.01185459 
1.840565e-34 9.008288e-28 1.013627e-21 2.622157e-16 1.559495e-11 2.132328e-07 0.0006702991 0.4844266 80.48816 3074.544 27000.65 54516.48 25530.78 8714.936 36795.04 51616.38 17452.9 4072.806 2466.493 921.3947 350.2781 65.78988 6.356457 0.3300812 0.009019857 
1.458891e-34 7.140262e-28 8.034336e-22 2.078407e-16 1.236106e-11 1.690152e-07 0.0005313008 0.3839722 63.79753 2436.983 21401.59 43213.35 20445.65 12462.17 63084.49 88624.14 30619.94 9299.054 5858.338 1273.352 201.7157 45.34127 7.095439 0.4867678 0.01351667 
1.406841e-34 6.885511e-28 7.747686e-22 2.004253e-16 1.192004e-11 1.629851e-07 0.000512345 0.3702728 61.52135 2350.036 20638.02 41671 19649.76 10253.14 50060.88 70436.94 26175.35 13944.14 10030.96 2335.348 415.0285 59.47762 5.165439 0.4037519 0.0158705 
8.122029e-35 3.97517e-28 4.472925e-22 1.157103e-16 6.881727e-12 9.409519e-08 0.000295789 0.2137674 35.51775 1356.732 11914.83 24058.63 11455.63 8877.11 46963.36 66064.54 23950.61 10955.02 7833.273 2244.726 618.6937 102.2903 8.449817 0.4254278 0.01252362 
1.395982e-34 6.832365e-28 7.687887e-22 1.988784e-16 1.182804e-11 1.617271e-07 0.0005083905 0.3674149 61.04651 2331.898 20478.73 41348.21 19364.74 6631.969 28044.26 39472.76 15340.35 10215.94 7685.782 2075.912 539.4355 107.7314 12.71596 0.7409406 0.01843202 
1.082924e-34 5.300162e-28 5.963827e-22 1.542786e-16 9.175524e-12 1.254587e-07 0.0003943806 0.2850197 47.35642 1808.954 15886.24 32076.97 15180.39 9349.99 47434.22 66638.15 23017.54 6985.246 4576.674 1470.842 486.7703 96.74257 11.63379 0.8372852 0.02682241 
1.096745e-34 5.367806e-28 6.039941e-22 1.562476e-16 9.292628e-12 1.270599e-07 0.0003994139 0.2886573 47.96081 1832.041 16088.99 32485.74 15302.85 7575.9 36478.43 51324.54 19104.21 10271.95 7399.644 1727.232 331.819 69.61189 10.03165 0.7584624 0.02672095 
1.300986e-34 6.367425e-28 7.164728e-22 1.853448e-16 1.102315e-11 1.507216e-07 0.0004737947 0.3424124 56.89231 2173.213 19085.16 38535.13 18122.45 8185.542 38378.27 53949.8 19472.21 8638.619 6147.284 1778.514 497.7653 84.15665 8.257998 0.6299256 0.02486385 
1.013786e-34 4.961779e-28 5.583073e-22 1.444288e-16 8.589724e-12 1.17449e-07 0.0003692018 0.2668229 44.33301 1693.464 14872 30029.01 14206.46 8626.601 43634.28 61340.44 21815.92 8661.997 5966.036 1582.284 399.965 80.16141 9.661141 0.6093149 0.01954144 
1.593773e-34 7.800416e-28 8.777153e-22 2.270567e-16 1.350391e-11 1.846416e-07 0.0005804224 0.4194725 69.69594 2662.295 23380.28 47206.8 22123 7958.03 34376.69 48336.05 17945.4 9513.336 6893.427 1755.245 401.3536 73.68318 8.663238 0.6282805 0.02107507 
1.297538e-34 6.350548e-28 7.145738e-22 1.848535e-16 1.099393e-11 1.503221e-07 0.0004725389 0.3415049 56.74152 2167.453 19034.58 38433.86 18174.72 10827.96 54544.77 76633.95 26608.34 8519.865 5598.897 1603.608 450.4873 82.20293 8.754587 0.592057 0.02050093 
1.519954e-34 7.43912e-28 8.370616e-22 2.165399e-16 1.287844e-11 1.760894e-07 0.0005535386 0.4000435 66.4678 2538.984 22297.36 45020.91 21168.81 9461.827 44218.92 62196.7 23015.77 11966.97 8586.78 2034.309 397.7933 75.12705 9.266257 0.6238432 0.02001863 
1.80743e-34 8.846119e-28 9.953794e-22 2.574953e-16 1.531421e-11 2.093941e-07 0.0006582322 0.4757058 79.03919 3019.195 26514.58 53535.86 25162.84 10992.87 51002.47 71665.79 25467.68 10051.42 6963.187 1973.175 537.019 91.13916 8.719415 0.5886387 0.02029534 
1.455044e-34 7.121431e-28 8.013148e-22 2.072926e-16 1.232847e-11 1.685695e-07 0.0005298996 0.3829596 63.62928 2430.557 21345.15 43099.34 20386.53 12291.27 62076 87260.54 30968.39 12083.72 8256.315 2099.257 486.2048 94.12118 11.10619 0.6901412 0.02071606 
1.383178e-34 6.7697e-28 7.617374e-22 1.970543e-16 1.171956e-11 1.602438e-07 0.0005037276 0.364045 60.48659 2310.51 20290.9 40970.13 19320.98 10126.36 49497.8 69642.26 25837.81 13642.65 9873.752 2498.32 559.2651 98.01887 10.67024 0.7413598 0.02431835 
1.464664e-34 7.168516e-28 8.066129e-22 2.086631e-16 1.240998e-11 1.69684e-07 0.0005334032 0.3854917 64.04998 2446.627 21486.28 43383.5 20428.29 9901.571 47397.34 66646.04 24215.17 11243.23 8060.872 2309.669 646.2939 116.8775 12.06813 0.7692915 0.02501747 
#survey length counts 
3.955512e-35 1.935949e-28 2.178361e-22 5.635213e-17 3.351472e-12 4.582533e-08 0.0001440523 0.1041069 17.29751 660.7426 5802.642 11715.87 5471.415 1465.4 5419.424 7621.014 2953.452 1947.836 1523.218 574.3067 244.5066 74.28541 16.49167 2.249022 0.1563364 
5.925172e-35 2.899961e-28 3.263083e-22 8.441287e-17 5.020349e-12 6.864421e-08 0.0002157837 0.1559473 25.91087 989.7617 8692.087 17549.68 8179.054 1746.986 5381.35 7555.497 2899.673 1828.967 1414.388 512.5614 208.8177 61.26084 13.12209 1.735322 0.1171346 
6.798427e-35 3.327359e-28 3.743997e-22 9.685368e-17 5.760251e-12 7.876103e-08 0.000247586 0.1789309 29.72962 1135.633 9973.132 20136.26 9395.622 2300.206 7980.348 11198.04 4048.035 1818.054 1325.257 462.0742 179.4732 50.19812 10.213 1.295427 0.08447112 
9.750284e-35 4.772088e-28 5.36963e-22 1.389073e-16 8.261334e-12 1.129588e-07 0.000355087 0.2566222 42.63813 1628.722 14303.44 28879.24 13460.61 2912.195 9083.668 12743.9 4725.121 2488.064 1823.305 526.3136 160.4981 41.6618 7.973177 0.9552122 0.05938649 
1.132086e-34 5.540775e-28 6.234568e-22 1.612824e-16 9.592068e-12 1.311542e-07 0.0004122843 0.2979588 49.50627 1891.076 16607.43 33531.22 15643.69 3775.72 12955.41 18175.84 6543.265 2851.257 2036.893 630.9501 202.5964 44.00072 6.772663 0.7352106 0.04291498 
8.621886e-35 4.219816e-28 4.748204e-22 1.228316e-16 7.305253e-12 9.988613e-08 0.0003139929 0.2269234 37.70364 1440.23 12648.1 25537.42 11945.03 3696.314 14879.07 20905.61 7660.124 3755.585 2712.348 761.988 216.1503 48.3202 7.167686 0.6416339 0.03186171 
6.60482e-35 3.232602e-28 3.637375e-22 9.409546e-17 5.596209e-12 7.651805e-08 0.0002405351 0.1738353 28.88298 1103.292 9689.115 19563 9149.279 2798.539 11196.72 15750.47 6062.409 3869.301 2921.805 858.7172 254.7072 52.44851 7.109416 0.616439 0.02721537 
2.333094e-34 1.141888e-27 1.284871e-21 3.323839e-16 1.976811e-11 2.702932e-07 0.0008496692 0.6140577 102.0266 3897.283 34225.94 69102.91 32127.95 4810.668 8558.627 11943.96 4550.57 2770.785 2112.208 707.8475 249.238 54.36436 7.395832 0.5940189 0.02441848 
3.26999e-34 1.600434e-27 1.800834e-21 4.658586e-16 2.770636e-11 3.788344e-07 0.001190869 0.8606437 142.9972 5462.307 47969.98 96853.38 45139.52 9664.519 29838.48 41759.17 13984.39 2808.084 1543.947 497.513 174.7851 43.13224 6.808706 0.574947 0.02295431 
1.468662e-34 7.18808e-28 8.088143e-22 2.092326e-16 1.244385e-11 1.701471e-07 0.000534859 0.3865437 64.22478 2453.304 21544.92 43501.58 20447.46 8956.808 41591.51 58431.82 20606.1 7617.864 5061.686 1081.261 154.0249 30.22669 4.945201 0.473678 0.02087116 
3.789495e-34 1.854695e-27 2.086933e-21 5.398697e-16 3.210807e-11 4.390199e-07 0.001380063 0.9973744 165.7152 6330.106 55590.99 112239.6 52211.98 8573.75 18543.86 25992.09 10647.21 8670.7 6630.958 1686.031 369.4137 54.49051 4.255235 0.3114683 0.01446373 
6.499334e-34 3.180974e-27 3.579282e-21 9.259266e-16 5.506832e-11 7.529598e-07 0.002366936 1.710589 284.2168 10856.72 95343.69 192502.2 89644.12 17247.61 47329.31 66181.6 22314.23 4995.778 2968.324 1110.567 423.056 79.58094 7.70774 0.4009889 0.01098056 
5.130798e-34 2.51117e-27 2.825609e-21 7.309583e-16 4.347283e-11 5.944124e-07 0.00186854 1.350398 224.3706 8570.666 75267.6 151970.2 71036.22 20736.11 80844.92 113399.9 39020.79 11332.35 7037.029 1530.044 243.1952 54.8441 8.600641 0.5908107 0.01642713 
4.88469e-34 2.390717e-27 2.690073e-21 6.958966e-16 4.138757e-11 5.659003e-07 0.001778912 1.285624 213.6082 8159.559 71657.25 144680 67547.46 17579.78 63768.55 89550.47 33015.91 16794.45 11992.18 2794.197 498.022 71.49873 6.230423 0.4883714 0.01921896 
2.877614e-34 1.408393e-27 1.584746e-21 4.099588e-16 2.438178e-11 3.333768e-07 0.001047973 0.7573723 125.8385 4806.868 42213.92 85233.45 39933.48 14093 60384.86 84838.42 30545.53 13315.22 9433.732 2706.804 747.8709 123.8248 10.25437 0.5174485 0.01526496 
4.890563e-34 2.393592e-27 2.693307e-21 6.967332e-16 4.143733e-11 5.665807e-07 0.001781051 1.28717 213.865 8169.369 71743.4 144852.4 67456.57 13029.75 35930.33 50402.3 19385.14 12322.48 9217.782 2492.929 649.684 130.0317 15.38544 0.8978623 0.02236855 
3.793897e-34 1.85685e-27 2.089357e-21 5.404969e-16 3.214537e-11 4.395299e-07 0.001381666 0.998533 165.9077 6337.459 55655.57 112372.3 52532.24 15479.02 60671.16 85104.92 29278.08 8500.035 5490.867 1767.284 586.3313 116.7542 14.0799 1.015268 0.03256501 
3.91245e-34 1.914873e-27 2.154646e-21 5.573865e-16 3.314986e-11 4.532645e-07 0.001424841 1.029736 171.092 6535.494 57394.71 115882.9 54078.43 13430.14 47103.09 66133.47 24408.83 12496.87 8932.464 2086.502 402.0473 84.57428 12.21794 0.9253433 0.03264811 
4.512948e-34 2.208775e-27 2.485349e-21 6.429363e-16 3.823783e-11 5.228333e-07 0.001643531 1.187783 197.3519 7538.587 66203.88 133668.8 62345 14599.07 48882.26 68561.2 24589.16 10419.75 7347.887 2128.958 597.4284 101.1699 9.959133 0.7616253 0.03010427 
3.550549e-34 1.737748e-27 1.955342e-21 5.058284e-16 3.008351e-11 4.113376e-07 0.001293043 0.9344852 155.266 5930.963 52085.72 105164.5 49156.7 14326.18 55803.37 78323.47 27698.44 10499.15 7155.404 1899.842 481.6532 96.74855 11.68908 0.7385277 0.02372946 
5.612346e-34 2.746854e-27 3.090804e-21 7.995619e-16 4.755294e-11 6.502005e-07 0.002043911 1.477139 245.4287 9375.06 82331.78 166230.9 77430.24 15430.1 44147.29 61881.91 22788.9 11518.91 8282.902 2111.226 484.1319 89.07047 10.50244 0.7631687 0.02563456 
4.543392e-34 2.223676e-27 2.502115e-21 6.472736e-16 3.849578e-11 5.263603e-07 0.001654618 1.195796 198.6832 7589.443 66650.49 134571.6 62892.22 18061.23 69752.06 97844.73 33826.62 10356.6 6715.455 1925.786 542.4325 99.16166 10.59051 0.7177678 0.02489351 
5.29098e-34 2.589568e-27 2.913823e-21 7.537785e-16 4.483003e-11 6.129697e-07 0.001926875 1.392557 231.3753 8838.239 77617.42 156713.2 73087.79 16970.21 56420.22 79174.45 29072.55 14430.04 10275.06 2436.383 477.9273 90.48817 11.1902 0.7547336 0.02425749 
6.389601e-34 3.127267e-27 3.518851e-21 9.102934e-16 5.413856e-11 7.40247e-07 0.002326973 1.681708 279.4182 10673.42 93733.94 189253.1 88248.03 20075.89 65581.27 91933.68 32483.16 12227.89 8379.612 2377.439 648.6621 110.2621 10.57993 0.7159339 0.02472041 
5.112003e-34 2.501971e-27 2.815258e-21 7.282806e-16 4.331357e-11 5.922349e-07 0.001861695 1.345451 223.5486 8539.27 74991.87 151413.4 70769.61 20490.42 79513.31 111593.8 39383.39 14667.34 9913.256 2522.973 586.0695 113.7082 13.45106 0.8373141 0.02517679 
4.873953e-34 2.385462e-27 2.68416e-21 6.943669e-16 4.12966e-11 5.646564e-07 0.001775002 1.282798 213.1387 8141.623 71499.74 144361.9 67398.27 17522.32 63513.41 89187.8 32823.09 16523.45 11866.73 3005.626 674.7209 118.4922 12.93624 0.9006642 0.02958461 
5.127458e-34 2.509535e-27 2.823769e-21 7.304824e-16 4.344452e-11 5.940254e-07 0.001867324 1.349519 224.2245 8565.086 75218.59 151870.2 70865.67 17421.05 60632.14 85077.53 30701.22 13601.4 9666.247 2773.465 778.1375 140.973 14.59624 0.9324199 0.03037222 
8.106207e-34 3.967427e-27 4.464212e-21 1.154849e-15 6.868322e-11 9.39119e-07 0.002952129 2.13351 354.4856 13540.89 118916.1 240096.1 111836.5 22283.43 63744.4 89284.6 31872.2 13031.38 9053.48 2454.1 644.1381 129.7189 15.98956 1.059135 0.0326587 
