3.747353e-06 0.00040674 0.02603132 0.9823425 21.85847 286.7988 2219.142 10131.29 27353.58 44124.84 44428.64 32591.36 23407.18 17936.69 12462.71 7285.788 3414.417 1231.744 346.1801 76.3244 12.52157 1.423886 0.1075608 0.005331931 0.0001739672 
4.151405e-06 0.0004505961 0.02883812 1.088266 24.21572 317.7453 2459.188 11239 30482.31 50119.99 54247.94 48130.02 42781.1 33529.94 19954.04 9405.385 3826.264 1319.057 358.5545 73.22606 10.94827 1.172094 0.08715344 0.004338386 0.0001399943 
5.927629e-06 0.0006433885 0.04117682 1.553892 34.57659 453.69 3511.137 16042.19 43450.89 70997.84 74936.46 62298.74 52020.85 41504.99 27321.99 14483.06 6020.95 1869.264 430.9657 75.69006 10.11122 0.9874303 0.06736098 0.003103873 9.425284e-05 
8.121955e-06 0.0008815621 0.05641993 2.129124 47.37665 621.6544 4811.347 21988.28 59610.5 97707.87 104062.9 87801.86 73238.78 56583.04 35387.2 17998.65 7489.65 2418.831 577.2604 99.18822 12.07756 1.032076 0.06138119 0.002502199 6.83099e-05 
8.834056e-06 0.0009588542 0.06136667 2.315806 51.53126 676.2009 5234.485 23939.53 65085.23 107824.6 118904.6 108095 96668.21 76417.25 47605.08 23677.25 9447.786 2903.169 666.2407 112.2183 13.50713 1.124167 0.06299745 0.002336414 5.670279e-05 
1.26417e-05 0.001372139 0.08781687 3.313961 73.74189 967.6347 7489.833 34240.32 92917.76 152696 163364.5 137900.5 114000.3 88311.27 56622.35 29260.9 11835.83 3576.81 789.8303 126.432 14.42857 1.144165 0.06141042 0.002179392 5.014145e-05 
1.552564e-05 0.001685164 0.1078506 4.069989 90.56608 1188.456 9200.664 42088.5 114481.7 189657.9 207835.5 183491.4 155683.6 117293.6 70460.08 33997.24 13206.95 3949.988 871.2396 137.6872 15.20301 1.146687 0.05797818 0.001932411 4.178189e-05 
1.371738e-05 0.001488895 0.09528954 3.595998 80.02112 1050.196 8133.679 37265.25 101940.9 172280.9 200279.4 197660.3 185077.5 146199.4 89872.64 43398.39 16304.85 4597.172 952.0595 142.9177 15.18302 1.106276 0.0537529 0.001704992 3.474967e-05 
9.343575e-06 0.001014159 0.06490658 2.449446 54.50931 715.4855 5544.355 25451.24 70100.98 121187.1 149732 163214 166493 140749.6 93121.4 47971.32 18634.45 5259.283 1061.207 151.7297 15.13456 1.031577 0.04704602 0.001407338 2.711747e-05 
1.167321e-05 0.001267019 0.08108952 3.060127 68.09651 893.6877 6920.904 31691.94 86464.38 144427.9 161243.7 146803.2 130794.8 108764.8 75762.62 41594.37 17065.64 5037.571 1048.082 151.0172 14.78388 0.9662304 0.04154961 0.001160384 2.078815e-05 
1.144042e-05 0.001241753 0.07947274 2.999147 66.74218 876.0332 6787.369 31130.24 85386.27 145017.6 168811.4 162698.6 144674.1 109324.8 66268.04 32712.56 12942.48 3877.208 833.2979 123.5406 12.27878 0.8012904 0.03380205 0.0009104743 1.550182e-05 
1.313425e-05 0.001425603 0.09123925 3.443198 76.62414 1005.739 7791.983 35728.15 97862.15 165222.3 188560.9 174680.5 150149 112560.4 67695.77 31813.76 11408.6 3051.876 599.9205 84.56971 8.23296 0.5330621 0.02231164 0.0005922307 9.84173e-06 
1.291321e-05 0.001401614 0.08970432 3.385322 75.33973 989.0314 7666.32 35207.04 96903.74 165909.3 195648 189654.9 166190.9 122106.2 70577.94 31805.48 10937.26 2770.659 503.8131 64.54108 5.709144 0.3407693 0.01339796 0.0003392121 5.425518e-06 
1.405899e-05 0.001525978 0.09766393 3.685727 82.02641 1076.85 8347.635 38339.07 105497.8 180203.6 210494.5 200046.5 172714.2 127489.8 74638.47 33572.89 11243.47 2721.895 467.3779 55.95136 4.572546 0.2496243 0.008931508 0.0002060884 3.02373e-06 
1.704528e-05 0.001850114 0.1184092 4.468655 99.45194 1305.653 10121.78 46486.88 127842.6 217595 250613.2 230016 189178.8 133408.8 75140.77 32785.3 10727.14 2536.529 421.3508 48.09151 3.695354 0.1876248 0.006192381 0.0001309733 1.753594e-06 
1.783206e-05 0.001935518 0.1238761 4.675089 104.0541 1366.382 10599.68 48777.56 134893.6 232993 276851.2 264413.8 220772.4 152216.4 81773.5 33673.28 10399.64 2332.752 369.326 40.23822 2.94355 0.141412 0.00438178 8.634289e-05 1.069929e-06 
2.183199e-05 0.002369678 0.1516634 5.723806 127.3964 1672.902 12976.65 59691 164760.8 282549.7 328840.6 302525.4 244429.8 166634.4 89206.39 36076.54 10685.71 2256.601 333.3832 33.85178 2.31353 0.1041147 0.003025508 5.586915e-05 6.472973e-07 
2.285681e-05 0.002480925 0.1587855 5.992833 133.3992 1752.283 13604.61 62735.79 174330.6 303955 365515.5 349413.5 285614.5 190157.8 97767.27 37983.94 10866.26 2214.888 312.9088 29.98288 1.912 0.07976534 0.002144024 3.663446e-05 3.932579e-07 
2.551372e-05 0.00276932 0.1772449 6.689653 148.9175 1956.351 15192.79 70092.75 194896.8 339760.7 407004.3 385497.8 312845.4 208407.9 107001.7 40840.93 11254.93 2182.563 291.9487 26.44023 1.589287 0.06219683 0.001559064 2.470742e-05 2.44998e-07 
2.260037e-05 0.002453125 0.1570121 5.926493 131.9582 1734.606 13492.98 62526.27 175858 314967.1 396960.3 399115.7 334282.9 221764.8 111393 41408.56 11095.54 2081.306 266.7781 22.91147 1.295326 0.04743999 0.001109671 1.637675e-05 1.509194e-07 
2.199839e-05 0.002387795 0.1528324 5.768892 128.4569 1688.793 13139.45 60902.44 171244.1 305920.2 382742.8 381686.5 321014.3 217049.5 111064.5 41356.19 10875.33 1973.151 242.5882 19.87037 1.065645 0.03681015 0.000807599 1.112649e-05 9.538002e-08 
2.244919e-05 0.002436745 0.1559684 5.887516 131.1114 1724.071 13420.03 62254.11 175227 312912.9 388593.4 379093.5 308165.4 201253.8 100164.8 36587.88 9480.262 1689.914 202.2905 15.95274 0.8155348 0.02665592 0.0005505088 7.111949e-06 5.698459e-08 
