1.585746e-36 2.200911e-28 3.692485e-21 7.488285e-15 1.835665e-09 5.439411e-05 0.1948308 84.35503 4414.806 27929.45 21425.24 5163.517 18249.65 13300.02 5816.226 4379.641 1747.423 560.8684 99.45662 8.984344 0.3036074 0.002770244 5.221352e-06 1.699775e-09 8.545406e-14 
1.26564e-36 1.756625e-28 2.947103e-21 5.976665e-15 1.465109e-09 4.341386e-05 0.1555014 67.32673 3523.613 22291.66 17160.94 6630.396 27009.36 19147.58 11590.18 7803.221 1905.274 464.5268 71.31982 5.311893 0.1405823 0.00096861 1.346993e-06 3.183492e-10 1.148616e-14 
2.318374e-36 3.217751e-28 5.398445e-21 1.094794e-14 2.683758e-09 7.952465e-05 0.2848444 123.3278 6454.485 40833.16 31332.57 7296.464 21996.89 16104.27 16045.38 10667.06 2946.472 551.4923 51.60259 2.902644 0.05920823 0.0003035901 3.076279e-07 5.239621e-11 1.353151e-15 
2.124306e-36 2.948397e-28 4.946547e-21 1.00315e-14 2.459104e-09 7.286774e-05 0.2610004 113.0042 5914.188 37415.51 28843.46 11494.49 40892.68 25481.46 13928.32 8842.432 3394.717 666.8335 52.90747 1.823897 0.02476967 9.18598e-05 6.709219e-08 8.159329e-12 1.497564e-16 
3.004424e-36 4.169942e-28 6.995943e-21 1.418763e-14 3.477931e-09 0.0001030575 0.369135 159.8227 8364.485 52916.89 40716.82 12620.67 38116.87 25347.58 23753.13 12301.21 2756.225 533.6282 47.77867 1.378154 0.01181791 2.736509e-05 1.361716e-08 1.164186e-12 1.506892e-17 
2.863804e-36 3.974772e-28 6.668504e-21 1.352359e-14 3.315149e-09 9.823394e-05 0.351858 152.3424 7972.993 50440.91 38993.75 17338.21 54539.3 32027.28 22595.61 11938.02 3581.513 502.0481 32.92089 0.9256094 0.006646459 1.021568e-05 3.13463e-09 1.729452e-13 1.518238e-18 
4.778013e-36 6.631567e-28 1.112583e-20 2.256296e-14 5.531044e-09 0.0001638949 0.587045 254.1702 13302.26 84155.67 64831.63 20327.08 52682.38 32871.58 30552.12 13431.24 3072.557 444.8748 26.04829 0.5180992 0.003064371 3.856554e-06 8.438199e-10 3.001161e-14 1.665522e-19 
6.752625e-36 9.372198e-28 1.572381e-20 3.188756e-14 7.816861e-09 0.0002316279 0.8296534 359.2113 18799.69 118936.2 91898.78 34655.07 88205.96 46090.74 29444.16 12689.86 3166.39 358.3779 17.47826 0.2975758 0.001280009 1.192284e-06 2.027424e-10 5.415143e-15 2.10466e-20 
5.324515e-36 7.390075e-28 1.239838e-20 2.514367e-14 6.163676e-09 0.000182641 0.6541903 283.2418 14823.75 93786.75 73314.95 47186.98 125335.3 66120.63 46339.47 15504.69 2684.822 280.1365 11.61286 0.1519965 0.0005149584 3.544662e-07 4.281655e-11 8.312962e-16 2.399071e-21 
1.152222e-35 1.599208e-27 2.683004e-20 5.441077e-14 1.333816e-08 0.0003952341 1.415664 612.9337 32078.52 202945.3 156693.3 49253.1 100000.9 64900.81 61698.86 19605.54 3128.516 228.7414 7.001787 0.07364837 0.0001876045 9.585906e-08 8.518806e-12 1.182073e-16 2.402816e-22 
1.173328e-35 1.628502e-27 2.73215e-20 5.540744e-14 1.358248e-08 0.0004024738 1.441596 624.1612 32666.12 206677 161925.4 97087.91 213381 93878.44 50782.63 18093.96 3555.659 236.5714 5.411793 0.03896514 7.263829e-05 2.737866e-08 1.760436e-12 1.760962e-17 2.572024e-23 
1.042652e-35 1.447132e-27 2.427864e-20 4.92366e-14 1.206977e-08 0.0003576494 1.281042 554.647 29028.04 183668.8 145162.5 104394.5 219451.4 128425.5 96635.3 22305.42 2748.367 191.7094 4.295787 0.02381778 3.019481e-05 7.78193e-09 3.546296e-13 2.537219e-18 2.639623e-24 
6.848078e-36 9.504681e-28 1.594607e-20 3.233832e-14 7.927358e-09 0.0002349021 0.8413812 364.289 19065.46 120647.7 97252.89 96817.16 195585 125708.3 98122.52 27361.9 3692.725 163.3178 2.79327 0.01411371 1.446238e-05 2.641836e-09 8.112544e-14 3.93893e-19 2.842272e-25 
1.155653e-35 1.60397e-27 2.690993e-20 5.45728e-14 1.337788e-08 0.000396411 1.41988 614.759 32174.06 203571.5 159576.9 77231.63 130553.8 103854.8 83752.05 23816.69 3412.048 161.1242 2.167551 0.007473789 5.992774e-06 8.843836e-10 2.051789e-14 7.034001e-20 3.459988e-26 
7.407691e-36 1.028139e-27 1.724916e-20 3.498095e-14 8.575167e-09 0.0002540979 0.9101373 394.058 20623.49 130535.2 107653.2 123581.3 208045.8 96673.61 55728.77 17413.37 2534.371 119.3334 1.576346 0.004592569 2.607937e-06 2.696679e-10 4.667511e-15 1.221459e-20 4.492559e-27 
1.260494e-35 1.749483e-27 2.935121e-20 5.952366e-14 1.459153e-08 0.0004323736 1.548692 670.5301 35092.94 222062.3 175761.3 94713.12 141669.1 119758.8 74137.22 13549.07 1492.143 68.76116 0.8555505 0.002268065 1.094388e-06 8.630787e-11 1.051333e-15 1.910816e-21 5.00973e-28 
8.437354e-36 1.171049e-27 1.964678e-20 3.984327e-14 9.767109e-09 0.0002894173 1.036646 448.8318 23490.22 148727.2 125694.8 154161.3 219337.4 101803.2 52335.05 13324.76 1242.782 36.63988 0.3693566 0.0008590581 3.552234e-07 2.32572e-11 2.2501e-16 3.075981e-22 5.782487e-29 
1.139534e-35 1.581598e-27 2.653459e-20 5.381161e-14 1.319128e-08 0.0003908819 1.400075 606.1843 31725.41 200809.7 162993.3 117272.7 160527.1 134152.7 64997.45 9849.68 821.6271 23.47123 0.1661083 0.0002722781 8.859818e-08 4.703194e-12 3.655572e-17 3.949447e-23 5.752699e-30 
1.471573e-35 2.042446e-27 3.426627e-20 6.94913e-14 1.703497e-08 0.0005047775 1.808031 782.8149 40969.7 259371.8 213311.3 165888.9 195123.6 105683.3 49546.95 10007.89 664.4157 13.34555 0.07931936 9.923927e-05 2.225865e-08 8.371087e-13 4.865407e-18 4.035303e-24 4.530907e-31 
1.25019e-35 1.735182e-27 2.911127e-20 5.903707e-14 1.447224e-08 0.0004288391 1.536032 665.0488 34806.53 220507.4 191247.4 217570.4 249332.2 135980.3 49485.91 7118.985 468.2032 8.835406 0.0381806 3.514678e-05 5.992748e-09 1.630231e-13 6.571072e-19 3.789523e-25 3.035138e-32 
1.745851e-35 2.423126e-27 4.065297e-20 8.24434e-14 2.021003e-08 0.0005988601 2.14502 928.7195 48606.11 307837.5 257802.5 203699.4 227525.6 160518.3 55815.96 6757.188 317.7688 4.748096 0.01785787 1.280787e-05 1.560199e-09 3.049081e-14 8.96134e-20 3.72443e-26 2.101966e-33 
2.029341e-35 2.816591e-27 4.725416e-20 9.583048e-14 2.349172e-08 0.0006961025 2.493326 1079.524 56499.26 358044.6 310097.7 290750.2 282434.8 146438.4 48864.68 6393.026 259.2582 2.827395 0.007665741 4.275939e-06 4.089693e-10 5.955867e-15 1.249021e-20 3.666862e-27 1.472498e-34 
1.93046e-35 2.679351e-27 4.495167e-20 9.116108e-14 2.234707e-08 0.0006621844 2.371837 1026.924 53747.2 340934.8 309433.8 347710.6 336080.7 183734.1 48346.38 4779.783 177.0819 1.709187 0.003500547 1.370061e-06 9.357414e-11 1.010614e-15 1.591547e-21 3.459148e-28 1.004474e-35 
1.651956e-35 2.292806e-27 3.846657e-20 7.800944e-14 1.91231e-08 0.0005666523 2.029656 878.772 45994.23 292084.1 276697.9 343698 337981.6 201928.4 50557.14 4378.439 120.6675 0.9072268 0.001534918 4.693675e-07 2.317932e-11 1.747116e-16 1.927128e-22 2.990382e-29 6.304478e-37 
1.455685e-35 2.020395e-27 3.389631e-20 6.874104e-14 1.685106e-08 0.0004993276 1.78851 774.3644 40530.54 257615.8 249225 306847.6 299851.9 181688.1 43763.01 3601.981 84.37084 0.4804894 0.0005911504 1.36395e-07 5.17426e-12 2.926943e-17 2.336054e-23 2.553413e-30 3.750708e-38 
1.758676e-35 2.440927e-27 4.095161e-20 8.304905e-14 2.03585e-08 0.0006032595 2.160777 935.543 48965.58 310834.6 283735.8 277219.8 265916.3 155165 36825.93 2985.027 67.25302 0.3491129 0.0003607653 6.618485e-08 1.984837e-12 9.067646e-18 5.951224e-24 5.36317e-31 6.43169e-39 
