2.608271e-34 1.276568e-27 1.436415e-21 3.715869e-16 2.209967e-11 3.02173e-07 0.0009498834 0.6864828 114.0601 4356.948 38262.72 77253.12 35901.81 4966.856 7056.578 9796.253 3476.534 1359.114 957.1307 318.4332 110.5315 23.33556 3.186815 0.3005202 0.01627558 
4.667246e-34 2.284293e-27 2.570323e-21 6.649184e-16 3.954519e-11 5.40709e-07 0.001699723 1.228394 204.0994 7796.332 68467.39 138236.9 64248.24 9033.174 13515.13 18760.2 6375.495 1594.338 973.0736 310.5937 108.7195 27.78693 4.495116 0.3844539 0.01693557 
6.029196e-34 2.950874e-27 3.32037e-21 8.589484e-16 5.108488e-11 6.984934e-07 0.00219572 1.586852 263.6576 10071.38 88446.88 178576.3 83040.67 12841.25 24616.67 34297.67 11701.26 3072.869 1868.096 480.1269 119.0411 28.39973 4.972221 0.5002079 0.02279819 
7.222795e-34 3.535057e-27 3.977703e-21 1.028994e-15 6.119814e-11 8.36774e-07 0.002630406 1.901 315.8539 12065.21 105956.7 213929.1 99497.91 15853.44 32360.53 45145.31 15749.17 5282.159 3485.016 913.8171 223.1035 42.39705 5.644835 0.5523898 0.02794331 
9.983471e-34 4.886217e-27 5.498049e-21 1.422293e-15 8.458912e-11 1.156603e-06 0.003635793 2.627595 436.5786 16676.74 146455.1 295696.1 137481.3 20680.05 37200.8 51821.04 18197.84 6495.165 4409.272 1296.358 383.1378 75.39923 9.087355 0.696437 0.03036539 
1.245319e-33 6.094976e-27 6.858164e-21 1.774142e-15 1.055149e-10 1.442725e-06 0.00453522 3.277613 544.58 20802.26 182685.4 368846.1 171531.4 26852.34 52854.6 73691.51 25534.73 8012.805 5267.368 1600.694 508.9567 113.6418 15.87418 1.208474 0.04480908 
1.296798e-33 6.346926e-27 7.141663e-21 1.847481e-15 1.098766e-10 1.502364e-06 0.004722694 3.413101 567.0915 21662.17 190237.1 384093.8 178681.6 29543.94 64698.07 90338.39 31600.18 10878.32 7289.102 2078.9 608.8073 140.3046 21.67822 1.88379 0.07504833 
9.463307e-34 4.631633e-27 5.211587e-21 1.348188e-15 8.018181e-11 1.096341e-06 0.003446359 2.490691 413.8318 15807.84 138824.5 280291.5 130535.4 25372.69 70499.56 98707.62 35030.8 13683.65 9508.764 2839.348 873.9467 191.1943 28.2756 2.599637 0.1153819 
9.954156e-34 4.871869e-27 5.481905e-21 1.418117e-15 8.434073e-11 1.153207e-06 0.003625117 2.61988 435.2967 16627.77 146025.1 294828.6 137159.1 22784.35 50314.14 70357.07 26070.48 13690.02 10150.12 3247.469 1101.368 253.9909 38.2129 3.389064 0.1515473 
8.931694e-34 4.371445e-27 4.91882e-21 1.272452e-15 7.56775e-11 1.034753e-06 0.003252755 2.350773 390.5843 14919.82 131025.8 264545 123118.2 21709.66 52874.14 73938.88 26262.3 10347.89 7436.58 2838.985 1168.805 296.1809 48.80316 4.517868 0.2012947 
9.724405e-34 4.759422e-27 5.355378e-21 1.385386e-15 8.239407e-11 1.12659e-06 0.003541446 2.55941 425.2497 16243.99 142654.7 288023.6 133989.1 22144.9 48458.65 67712.51 24441.07 10857.02 7818.64 2527.306 931.0467 277.1996 54.63307 5.630205 0.2680393 
9.231878e-34 4.518364e-27 5.084136e-21 1.315218e-15 7.822093e-11 1.06953e-06 0.003362076 2.42978 403.7114 15421.25 135429.5 273436 127242.1 22068.73 52388.18 73238.78 25994.5 10172.62 7194.53 2478.172 932.4013 244.2175 47.85284 5.767671 0.3147866 
9.561563e-34 4.679722e-27 5.265698e-21 1.362186e-15 8.101433e-11 1.107725e-06 0.003482142 2.516551 418.1286 15971.97 140265.9 283200.7 131772.4 22493.1 52038.09 72752.87 26173.44 11354.24 8134.893 2612.932 926.6064 250.6574 47.47132 5.462656 0.3222345 
1.04386e-33 5.108973e-27 5.748698e-21 1.487134e-15 8.844542e-11 1.209331e-06 0.003801544 2.747384 456.4817 17437.01 153131.8 309177.3 143834.6 23898.56 52794.55 73765.14 26415.55 11081.59 7943.24 2699.467 999.242 255.9219 46.8551 5.333973 0.3057918 
1.073902e-33 5.256005e-27 5.91414e-21 1.529932e-15 9.09908e-11 1.244135e-06 0.003910948 2.826451 469.6188 17938.83 157538.8 318075.3 147995.2 25148.54 57746.99 80706.32 28709.72 11438.43 8087.875 2699.408 995.9553 266.8406 49.26864 5.393126 0.3017394 
1.158343e-33 5.669285e-27 6.37917e-21 1.650231e-15 9.814542e-11 1.341961e-06 0.004218467 3.048695 506.545 19349.37 169926.1 343085.6 159636.7 27250.2 63046.52 88134.69 31574.56 13282.37 9468.407 3069.856 1091.072 288.105 53.97854 6.039041 0.3327262 
1.229167e-33 6.015921e-27 6.769211e-21 1.751131e-15 1.041463e-10 1.424013e-06 0.004476396 3.235101 537.5166 20532.44 180315.9 364062.8 169392.1 28776.19 66045.38 92320.58 33098.84 14004.62 10033.81 3351.986 1221.505 313.9309 57.00595 6.367643 0.3559722 
1.345165e-33 6.583651e-27 7.408029e-21 1.916387e-15 1.139747e-10 1.558398e-06 0.004898839 3.540401 588.2427 22470.11 197332.5 398419.8 185372.9 31362.4 71487.74 99919.23 35801.15 15079.3 10798.44 3622.872 1337.253 352.8891 64.45898 7.018437 0.3869133 
1.217466e-33 5.958651e-27 6.704769e-21 1.73446e-15 1.031549e-10 1.410456e-06 0.004433782 3.204303 532.3995 20336.98 178599.3 360597.9 167879.5 31157.73 81633.16 114259.3 40924.18 17188.68 12297.97 4116.41 1517.714 403.6321 75.17701 8.30466 0.4534294 
1.123012e-33 5.496364e-27 6.184596e-21 1.599897e-15 9.515185e-11 1.30103e-06 0.004089798 2.955706 491.0947 18759.18 164743.2 332621.5 154825.7 27962.88 70552.4 98772.62 36260.48 18013.09 13301.77 4447.241 1635.289 434.1308 81.14719 9.090527 0.5036843 
#survey length counts 
7.852421e-35 3.843216e-28 4.324448e-22 1.118694e-16 6.653291e-12 9.097174e-08 0.0002859704 0.2066714 34.33875 1311.696 11519.32 23257.82 10822.36 1862.35 4365.891 6105.467 2208.489 996.4606 728.5901 258.4078 103.0285 29.8346 6.252671 0.8007455 0.05219181 
1.018311e-34 4.983928e-28 5.607996e-22 1.450736e-16 8.628067e-12 1.179732e-07 0.0003708499 0.268014 44.53091 1701.023 14938.39 30160.95 14025.8 2182.163 4239.118 5914.964 2134.93 948.6352 689.5056 239.0644 92.85112 26.43242 5.446337 0.685923 0.04374712 
7.39135e-35 3.617553e-28 4.070529e-22 1.053007e-16 6.262629e-12 8.563014e-08 0.0002691791 0.1945363 32.32248 1234.677 10842.93 21892.26 10195.06 1969.707 5432.863 7604.283 2670.571 954.6435 660.0645 226.362 86.46823 23.99628 4.811974 0.5939189 0.03719941 
1.101392e-34 5.39055e-28 6.065533e-22 1.569096e-16 9.332002e-12 1.275983e-07 0.0004011063 0.2898804 48.16403 1839.804 16157.16 32621.64 15165.54 2238.762 3843.447 5357.921 1994.863 1076.142 796.289 242.3981 80.19526 21.56475 4.217995 0.505895 0.03093842 
1.828669e-34 8.950069e-28 1.007076e-21 2.605211e-16 1.549416e-11 2.118547e-07 0.000665967 0.4812958 79.96798 3054.674 26826.14 54162.51 25175.71 3610.052 5727.586 7961.252 2756.072 858.1163 580.5336 223.343 91.41863 22.39743 3.893096 0.4471425 0.02657737 
1.769537e-34 8.660659e-28 9.745112e-22 2.520968e-16 1.499314e-11 2.050041e-07 0.0006444323 0.4657326 77.38213 2955.898 25958.69 52411.32 24386.68 4158.878 9606.731 13416.6 4614.229 1334.172 847.6009 240.5866 74.82407 21.76428 4.227612 0.4460046 0.0245273 
1.843971e-34 9.024961e-28 1.015503e-21 2.62701e-16 1.562381e-11 2.136274e-07 0.0006715397 0.4853232 80.63713 3080.235 27050.62 54615.9 25406.68 4179.716 9069.973 12670.98 4550.572 1947.215 1366.86 373.4581 100.1748 21.88997 3.734999 0.4357814 0.02412478 
3.575023e-34 1.749726e-27 1.968819e-21 5.09315e-16 3.029087e-11 4.141729e-07 0.001301956 0.9409265 156.3363 5971.844 52444.73 105886.8 49207.25 6767.871 9428.177 13084.64 4652.278 1846.64 1305.424 435.5781 151.683 32.064 4.384758 0.4138568 0.02242584 
6.447241e-34 3.155478e-27 3.550594e-21 9.185051e-16 5.462694e-11 7.469247e-07 0.002347964 1.696879 281.9388 10769.7 94579.49 190957.7 88748.13 12395.32 18163.17 25203.86 8574.235 2173.865 1334.643 427.232 150.0696 38.41187 6.220781 0.532408 0.02346626 
8.354386e-34 4.088893e-27 4.600887e-21 1.190206e-15 7.078602e-11 9.678709e-07 0.00304251 2.198829 365.3385 13955.46 122556.9 247445.1 115059.8 17637.35 33156.4 46185.19 15774.47 4200.635 2567.68 661.2738 164.6267 39.3475 6.897557 0.6943626 0.03166067 
9.889443e-34 4.840197e-27 5.446267e-21 1.408898e-15 8.379243e-11 1.14571e-06 0.00360155 2.602848 432.4668 16519.67 145075.8 292911.5 136225.6 21524.43 43196.13 60251.41 21051.77 7166.533 4748.526 1247.7 305.8061 58.20382 7.760892 0.7601376 0.0384703 
1.379108e-33 6.749779e-27 7.594959e-21 1.964744e-15 1.168507e-10 1.597722e-06 0.005022453 3.629738 603.086 23037.11 202311.9 408472 189906.9 28338.35 49991.07 69621.79 24489.81 8872.564 6047.676 1782.525 528.7072 104.1846 12.57314 0.9644173 0.04207522 
1.716265e-33 8.399927e-27 9.451732e-21 2.445074e-15 1.454177e-10 1.988324e-06 0.006250315 4.517116 750.5252 28669.1 251772 508333.5 236387.8 36689.02 70899.99 98831.1 34294.5 10920.35 7212.28 2197.562 701.2215 156.7938 21.92811 1.670524 0.06197493 
1.81241e-33 8.870493e-27 9.98122e-21 2.582047e-15 1.53564e-10 2.099711e-06 0.006600459 4.770166 792.5697 30275.14 265876.3 536811.1 249709.4 40845.81 87705.26 122440.5 42897.41 14986.75 10083.82 2882.882 847.4331 195.6035 30.25945 2.631294 0.1048756 
1.31232e-33 6.422895e-27 7.227145e-21 1.869594e-15 1.111918e-10 1.520346e-06 0.004779222 3.453954 573.8793 21921.45 192514.2 388692.8 181002.3 34732.96 95001.75 133000.7 47289.43 18752.78 13079.56 3915.584 1209.535 264.9945 39.24166 3.610603 0.1603261 
1.382934e-33 6.768505e-27 7.61603e-21 1.970195e-15 1.171749e-10 1.602155e-06 0.005036387 3.639808 604.7592 23101.02 202873.2 409606.2 190543.3 31326.55 67899.74 94934.2 35270.83 18806.19 13981.92 4485.792 1526.534 352.5331 53.10435 4.713295 0.2108692 
1.249769e-33 6.116753e-27 6.882668e-21 1.780481e-15 1.058919e-10 1.44788e-06 0.004551424 3.289324 546.5258 20876.58 183338.1 370165 172259.5 30009.46 71738.05 100303.3 35693.38 14276.73 10299.6 3944.936 1628.891 413.3173 68.18472 6.316458 0.281566 
1.362744e-33 6.66969e-27 7.504841e-21 1.941432e-15 1.154642e-10 1.578764e-06 0.004962859 3.586669 595.9301 22763.76 199911.4 403626.2 187754.8 30691.91 65824.84 91962.4 33266.08 15002.45 10839.31 3513.613 1299.018 387.365 76.42552 7.880969 0.375357 
1.31194e-33 6.421038e-27 7.225055e-21 1.869054e-15 1.111596e-10 1.519907e-06 0.00477784 3.452955 573.7134 21915.11 192458.5 388579.2 180807.9 30947.92 71921.14 100527.8 35745.73 14197.76 10078.94 3482.172 1314.391 344.7799 67.64473 8.158675 0.445454 
1.350937e-33 6.6119e-27 7.439815e-21 1.92461e-15 1.144638e-10 1.565085e-06 0.004919859 3.555592 590.7667 22566.53 198179.2 400129.3 186164.2 31387.52 71126.35 99422.31 35842.89 15784.26 11346.52 3654.693 1300.574 352.3619 66.81213 7.693895 0.4540595 
1.483521e-33 7.260808e-27 8.169977e-21 2.113496e-15 1.256975e-10 1.718686e-06 0.005402705 3.904547 648.7459 24781.26 217629 439398.6 204400.1 33547.33 72484.49 101255.5 36332.54 15471.14 11128.29 3793.097 1408.655 361.3044 66.23259 7.545381 0.432769 
1.555534e-33 7.61326e-27 8.566562e-21 2.216089e-15 1.317991e-10 1.802114e-06 0.005664962 4.09408 680.2372 25984.19 228193.1 460728.1 214349.5 35903.61 80447.47 112407.1 40060.83 16196.76 11493.75 3847.305 1424.234 382.1543 70.643 7.738392 0.4331605 
1.665121e-33 8.149611e-27 9.170072e-21 2.372211e-15 1.410843e-10 1.929073e-06 0.006064056 4.382507 728.1597 27814.76 244269.2 493186.2 229457.7 38629.89 87317.63 122039.1 43808.07 18703.63 13378.44 4349.778 1551.283 410.2493 76.95659 8.615828 0.4749118 
1.785549e-33 8.739022e-27 9.833288e-21 2.543779e-15 1.51288e-10 2.068591e-06 0.006502633 4.699466 780.823 29826.43 261935.7 528855.3 246044.3 41191.02 92211.54 128867.6 46293.76 19877.97 14290.16 4787.733 1750.489 450.5406 81.91426 9.156581 0.512116 
1.978128e-33 9.681566e-27 1.089385e-20 2.818137e-15 1.676051e-10 2.291698e-06 0.007203971 5.206325 865.0383 33043.35 290186.7 585894.7 272572.6 45404.84 100759.6 140798 50547.15 21603.15 15522.59 5222.951 1934.253 511.1828 93.48462 10.1861 0.5618053 
1.766243e-33 8.644536e-27 9.72697e-21 2.516275e-15 1.496523e-10 2.046225e-06 0.006432326 4.648656 772.3807 29503.95 259103.7 523138.5 243523.6 44452.95 113854.2 159331.1 57180.32 24372.63 17497.52 5873.849 2172.899 578.7362 107.9199 11.93007 0.6516721 
1.649215e-33 8.071766e-27 9.08248e-21 2.349552e-15 1.397366e-10 1.910646e-06 0.006006133 4.340645 721.2043 27549.07 241936 488476 227345.2 40364.8 99332.96 139038.8 51164.81 25793.51 19101.71 6404.747 2362.921 628.2326 117.5703 13.18014 0.7306093 
1.733906e-33 8.486266e-27 9.548883e-21 2.470206e-15 1.469124e-10 2.008761e-06 0.006314559 4.563545 758.2395 28963.77 254359.8 513559.6 238960.4 40860.2 94800.5 132591.6 48455.5 23415.22 17452.02 6473.66 2633.012 706.6869 132.0044 14.82574 0.8295703 
